-0.3441562E-09 -0.5858141E-06  0.9978352E-05  0.3854955E-06 -0.2033103E-04 -0.2051913E-06  0.1066528E-04  0.7632013E-04 -0.5858280E-06 -0.3515811E-09  0.9201306E-07
-0.2967269E-09 -0.5282585E-06  0.8721967E-05  0.2866319E-06 -0.1805537E-04 -0.2444508E-06  0.9407596E-05  0.6675910E-04 -0.5282705E-06 -0.3031416E-09  0.7922256E-07
 0.0000000E+00  0.1351287E-04  0.7470947E-03  0.2051613E-03 -0.5122020E-03  0.2161429E-03  0.4598854E-03  0.5530889E-02  0.1351361E-04  0.0000000E+00 -0.2383458E-03
 0.0000000E+00  0.1337953E-04  0.7446911E-03  0.2043018E-03 -0.5120686E-03  0.2150739E-03  0.4587714E-03  0.5513654E-02  0.1338026E-04  0.0000000E+00 -0.2369200E-03
 0.0000000E+00  0.7827061E-05  0.6380967E-03  0.1668148E-03 -0.5002000E-03  0.1691952E-03  0.4082394E-03  0.4746466E-02  0.7827409E-05  0.0000000E+00 -0.1762616E-03
 0.0000000E+00  0.3803366E-05  0.5487421E-03  0.1365739E-03 -0.4797853E-03  0.1333965E-03  0.3637674E-03  0.4098649E-02  0.3803471E-05  0.0000000E+00 -0.1300076E-03
 0.0000000E+00  0.9416589E-06  0.4730517E-03  0.1120833E-03 -0.4533452E-03  0.1053608E-03  0.3240840E-03  0.3546181E-02  0.9416154E-06  0.0000000E+00 -0.9496709E-04
 0.0000000E+00 -0.1035155E-05  0.4086935E-03  0.9227384E-04 -0.4231703E-03  0.8342066E-04  0.2885230E-03  0.3073594E-02 -0.1035283E-05  0.0000000E+00 -0.6881478E-04
 0.0000000E+00 -0.2359554E-05  0.3537636E-03  0.7621129E-04 -0.3912727E-03  0.6619649E-04  0.2566455E-03  0.2668126E-02 -0.2359727E-05  0.0000000E+00 -0.4960802E-04
 0.0000000E+00 -0.3217277E-05  0.3067429E-03  0.6310789E-04 -0.3592948E-03  0.5259328E-04  0.2281750E-03  0.2319446E-02 -0.3217470E-05  0.0000000E+00 -0.3570765E-04
 0.0000000E+00 -0.3746421E-05  0.2663980E-03  0.5234212E-04 -0.3283623E-03  0.4177673E-04  0.2028576E-03  0.2019048E-02 -0.3746617E-05  0.0000000E+00 -0.2570851E-04
-0.1029679E-07 -0.4055675E-05  0.2304341E-03  0.4311203E-04 -0.2980515E-03  0.3280748E-04  0.1795932E-03  0.1750282E-02 -0.4055865E-05 -0.1029693E-07 -0.1811931E-04
-0.8630973E-08 -0.4188944E-05  0.2003720E-03  0.3567650E-04 -0.2706073E-03  0.2582884E-04  0.1596055E-03  0.1524848E-02 -0.4189124E-05 -0.8650991E-08 -0.1287995E-04
-0.7309919E-08 -0.4209268E-05  0.1742854E-03  0.2943630E-04 -0.2451889E-03  0.2016803E-04  0.1418453E-03  0.1328633E-02 -0.4209434E-05 -0.7341748E-08 -0.9093977E-05
-0.6236098E-08 -0.4149505E-05  0.1516406E-03  0.2419419E-04 -0.2218197E-03  0.1557445E-04  0.1260833E-03  0.1157834E-02 -0.4149656E-05 -0.6274226E-08 -0.6360390E-05
-0.5346034E-08 -0.4033274E-05  0.1319753E-03  0.1979153E-04 -0.2004372E-03  0.1185086E-04  0.1120993E-03  0.1009131E-02 -0.4033410E-05 -0.5386753E-08 -0.4392536E-05
-0.4597253E-08 -0.3877749E-05  0.1148890E-03  0.1609854E-04 -0.1809318E-03  0.8840048E-05  0.9968924E-04  0.8796305E-03 -0.3877871E-05 -0.4638123E-08 -0.2983241E-05
-0.3960575E-08 -0.3695568E-05  0.1000357E-03  0.1300761E-04 -0.1631721E-03  0.6415332E-05  0.8866831E-04  0.7668153E-03 -0.3695676E-05 -0.4000043E-08 -0.1981529E-05
-0.3415259E-08 -0.3496182E-05  0.8711720E-04  0.1042841E-04 -0.1470211E-03  0.4473599E-05  0.7887252E-04  0.6685055E-03 -0.3496277E-05 -0.3452389E-08 -0.1276511E-05
-0.2945964E-08 -0.3286751E-05  0.7587556E-04  0.8284168E-05 -0.1323445E-03  0.2930006E-05  0.7015707E-04  0.5828059E-03 -0.3286834E-05 -0.2980247E-08 -0.7863803E-06
-0.2540963E-08 -0.3072773E-05  0.6608891E-04  0.6509410E-05 -0.1190160E-03  0.1714425E-05  0.6239590E-04  0.5080788E-03 -0.3072846E-05 -0.2572177E-08 -0.4508708E-06
-0.2190918E-08 -0.2858482E-05  0.5756518E-04  0.5047811E-05 -0.1069183E-03  0.7684295E-06  0.5547877E-04  0.4429004E-03 -0.2858546E-05 -0.2219032E-08 -0.2256509E-06
-0.1888201E-08 -0.2647162E-05  0.5013891E-04  0.3850973E-05 -0.9594502E-04  0.4329659E-07  0.4931004E-04  0.3860391E-03 -0.2647216E-05 -0.1913310E-08 -0.7830746E-07
-0.1626423E-08 -0.2441327E-05  0.4366693E-04  0.2877207E-05 -0.8599881E-04 -0.5017229E-06  0.4380625E-04  0.3364258E-03 -0.2441375E-05 -0.1648693E-08  0.1469826E-07
-0.1400136E-08 -0.2242883E-05  0.3802534E-04  0.2090650E-05 -0.7699130E-04 -0.9007038E-06  0.3889447E-04  0.2931316E-03 -0.2242924E-05 -0.1419778E-08  0.7032968E-07
-0.1204650E-08 -0.2053231E-05  0.3310684E-04  0.1460523E-05 -0.6884205E-04 -0.1182098E-05  0.3451082E-04  0.2553500E-03 -0.2053267E-05 -0.1221893E-08  0.1006974E-06
-0.1035895E-08 -0.1873359E-05  0.2881842E-04  0.9604882E-06 -0.6147761E-04 -0.1369608E-05  0.3059907E-04  0.2223795E-03 -0.1873390E-05 -0.1050973E-08  0.1143578E-06
-0.8903266E-09 -0.1703908E-05  0.2507924E-04  0.5680664E-06 -0.5483055E-04 -0.1482920E-05  0.2710946E-04  0.1936091E-03 -0.1703934E-05 -0.9034663E-09  0.1172919E-06
-0.7648532E-09 -0.1545235E-05  0.2181907E-04  0.2641659E-06 -0.4883897E-04 -0.1538309E-05  0.2399790E-04  0.1685066E-03 -0.1545257E-05 -0.7762714E-09  0.1136246E-06
-0.6567777E-09 -0.1397463E-05  0.1897680E-04  0.3263091E-07 -0.4344576E-04 -0.1549164E-05  0.2122504E-04  0.1466079E-03 -0.1397482E-05 -0.6666753E-09  0.1061561E-06
-0.5637527E-09 -0.1260529E-05  0.1649929E-04 -0.1401384E-06 -0.3859837E-04 -0.1526440E-05  0.1875584E-04  0.1275084E-03 -0.1260546E-05 -0.5723137E-09  0.9675389E-07
-0.4837285E-09 -0.1134213E-05  0.1434006E-04 -0.2655534E-06 -0.3424795E-04 -0.1479034E-05  0.1655874E-04  0.1108540E-03 -0.1134227E-05 -0.4911193E-09  0.8663086E-07
-0.4149283E-09 -0.1018181E-05  0.1245873E-04 -0.3531212E-06 -0.3034959E-04 -0.1414117E-05  0.1460552E-04  0.9633625E-04 -0.1018193E-05 -0.4212980E-09  0.7654915E-07
-0.3558064E-09 -0.9120079E-06  0.1081995E-04 -0.4107353E-06 -0.2686160E-04 -0.1337419E-05  0.1287070E-04  0.8368481E-04 -0.9120183E-06 -0.3612879E-09  0.6696358E-07
-0.3050246E-09 -0.8152053E-06  0.9392903E-05 -0.4449053E-06 -0.2374559E-04 -0.1253471E-05  0.1133141E-04  0.7266372E-04 -0.8152142E-06 -0.3097354E-09  0.5812290E-07
-0.2614237E-09 -0.7272405E-06  0.8150650E-05 -0.4609705E-06 -0.2096610E-04 -0.1165808E-05  0.9966979E-05  0.6306643E-04 -0.7272481E-06 -0.2654672E-09  0.5014049E-07
-0.2240018E-09 -0.6475557E-06  0.7069659E-05 -0.4632825E-06 -0.1849051E-04 -0.1077148E-05  0.8758808E-05  0.5471236E-04 -0.6475622E-06 -0.2274688E-09  0.4304383E-07
-0.1918937E-09 -0.5755812E-06  0.6129363E-05 -0.4553629E-06 -0.1628884E-04 -0.9895413E-06  0.7690126E-05  0.4744349E-04 -0.5755867E-06 -0.1948635E-09  0.3680745E-07
 0.0000000E+00 -0.1202841E-04  0.7205695E-03  0.1642546E-03 -0.8923494E-03  0.1020040E-03  0.4894709E-03  0.5566314E-02 -0.1202801E-04  0.0000000E+00 -0.2723144E-03
 0.0000000E+00 -0.1200177E-04  0.7177971E-03  0.1636280E-03 -0.8892216E-03  0.1015213E-03  0.4877189E-03  0.5545211E-02 -0.1200138E-04  0.0000000E+00 -0.2699537E-03
 0.0000000E+00 -0.1141187E-04  0.5982028E-03  0.1337685E-03 -0.7649873E-03  0.7860621E-04  0.4162557E-03  0.4632589E-02 -0.1141168E-04  0.0000000E+00 -0.1796900E-03
 0.0000000E+00 -0.1167552E-04  0.5031158E-03  0.1061656E-03 -0.6803139E-03  0.5767500E-04  0.3648435E-03  0.3903348E-02 -0.1167547E-04  0.0000000E+00 -0.1245688E-03
 0.0000000E+00 -0.1219596E-04  0.4261343E-03  0.8191863E-04 -0.6178574E-03  0.3963939E-04  0.3255287E-03  0.3310375E-02 -0.1219598E-04  0.0000000E+00 -0.8987891E-04
 0.0000000E+00 -0.1258959E-04  0.3629211E-03  0.6170704E-04 -0.5662376E-03  0.2503295E-04  0.2930686E-03  0.2821813E-02 -0.1258965E-04  0.0000000E+00 -0.6614899E-04
 0.0000000E+00 -0.1267845E-04  0.3102671E-03  0.4557207E-04 -0.5190093E-03  0.1384252E-04  0.2643497E-03  0.2413932E-02 -0.1267853E-04  0.0000000E+00 -0.4837748E-04
 0.0000000E+00 -0.1245342E-04  0.2659592E-03  0.3304477E-04 -0.4738482E-03  0.5621775E-05  0.2380472E-03  0.2070186E-02 -0.1245352E-04  0.0000000E+00 -0.3489956E-04
 0.0000000E+00 -0.1197416E-04  0.2284197E-03  0.2349622E-04 -0.4303339E-03 -0.2010294E-06  0.2136963E-03  0.1778657E-02 -0.1197425E-04  0.0000000E+00 -0.2485980E-04
-0.7525218E-08 -0.1128897E-04  0.1952945E-03  0.1606115E-04 -0.3871495E-03 -0.4305066E-05  0.1903255E-03  0.1521229E-02 -0.1128906E-04 -0.7525286E-08 -0.1715428E-04
-0.6119251E-08 -0.1050561E-04  0.1678631E-03  0.1072941E-04 -0.3474410E-03 -0.6854142E-05  0.1694177E-03  0.1307939E-02 -0.1050570E-04 -0.6128828E-08 -0.1188292E-04
-0.5045314E-08 -0.9662741E-05  0.1442637E-03  0.6792040E-05 -0.3101889E-03 -0.8383149E-05  0.1502120E-03  0.1124371E-02 -0.9662819E-05 -0.5060347E-08 -0.8158800E-05
-0.4202499E-08 -0.8803127E-05  0.1239582E-03  0.3922115E-05 -0.2756772E-03 -0.9170829E-05  0.1327160E-03  0.9663703E-03 -0.8803198E-05 -0.4220283E-08 -0.5556602E-05
-0.3526312E-08 -0.7957902E-05  0.1064892E-03  0.1860327E-05 -0.2440524E-03 -0.9433352E-05  0.1168987E-03  0.8303981E-03 -0.7957965E-05 -0.3545071E-08 -0.3753350E-05
-0.2974305E-08 -0.7148359E-05  0.9146381E-04  0.4045280E-06 -0.2153413E-03 -0.9334823E-05  0.1026953E-03  0.7134116E-03 -0.7148414E-05 -0.2992904E-08 -0.2511831E-05
-0.2517753E-08 -0.6387971E-05  0.7854400E-04 -0.6006879E-06 -0.1894781E-03 -0.8997449E-05  0.9001510E-04  0.6127884E-03 -0.6388020E-05 -0.2535500E-08 -0.1661897E-05
-0.2136534E-08 -0.5684319E-05  0.6743827E-04 -0.1273577E-05 -0.1663319E-03 -0.8510720E-05  0.7875099E-04  0.5262674E-03 -0.5684361E-05 -0.2153034E-08 -0.1083323E-05
-0.1816029E-08 -0.5040632E-05  0.5789439E-04 -0.1703461E-05 -0.1457286E-03 -0.7939034E-05  0.6878650E-04  0.4518913E-03 -0.5040668E-05 -0.1831087E-08 -0.6919160E-06
-0.1545289E-08 -0.4457137E-05  0.4969505E-04 -0.1957267E-05 -0.1274713E-03 -0.7327854E-05  0.6000292E-04  0.3879735E-03 -0.4457168E-05 -0.1558841E-08 -0.4291787E-06
-0.1315827E-08 -0.3931988E-05  0.4265222E-04 -0.2084901E-05 -0.1113522E-03 -0.6708519E-05  0.5228279E-04  0.3330541E-03 -0.3932015E-05 -0.1327895E-08 -0.2545581E-06
-0.1120922E-08 -0.3462072E-05  0.3660400E-04 -0.2123355E-05 -0.9716414E-04 -0.6102038E-05  0.4551402E-04  0.2858761E-03 -0.3462095E-05 -0.1131578E-08 -0.1400364E-06
-0.9551259E-09 -0.3043515E-05  0.3141074E-04 -0.2099910E-05 -0.8470705E-04 -0.5521882E-05  0.3959132E-04  0.2453548E-03 -0.3043535E-05 -0.9644716E-09 -0.6629793E-07
-0.8139564E-09 -0.2672084E-05  0.2695212E-04 -0.2034584E-05 -0.7379189E-04 -0.4976140E-05  0.3441751E-04  0.2105554E-03 -0.2672101E-05 -0.8221077E-09 -0.2004271E-07
-0.6936832E-09 -0.2343457E-05  0.2312459E-04 -0.1941982E-05 -0.6424367E-04 -0.4469107E-05  0.2990402E-04  0.1806735E-03 -0.2343471E-05 -0.7007602E-09  0.7859906E-08
-0.5911769E-09 -0.2053403E-05  0.1983912E-04 -0.1832687E-05 -0.5590242E-04 -0.4002458E-05  0.2597096E-04  0.1550167E-03 -0.2053415E-05 -0.5972974E-09  0.2365464E-07
-0.5037938E-09 -0.1797887E-05  0.1701907E-04 -0.1714312E-05 -0.4862335E-04 -0.3576083E-05  0.2254672E-04  0.1329892E-03 -0.1797898E-05 -0.5090696E-09  0.3159664E-07
-0.4292950E-09 -0.1573149E-05  0.1459864E-04 -0.1592277E-05 -0.4227670E-04 -0.3188726E-05  0.1956762E-04  0.1140791E-03 -0.1573158E-05 -0.4338299E-09  0.3456451E-07
-0.3657777E-09 -0.1375728E-05  0.1252127E-04 -0.1470386E-05 -0.3674676E-04 -0.2838403E-05  0.1697727E-04  0.9784602E-04 -0.1375735E-05 -0.3696662E-09  0.3448862E-07
-0.3116250E-09 -0.1202484E-05  0.1073847E-04 -0.1351270E-05 -0.3193120E-04 -0.2522738E-05  0.1472605E-04  0.8391240E-04 -0.1202490E-05 -0.3149521E-09  0.3264987E-07
-0.2654558E-09 -0.1050576E-05  0.9208448E-05 -0.1236683E-05 -0.2773940E-04 -0.2239137E-05  0.1277022E-04  0.7195285E-04 -0.1050581E-05 -0.2682972E-09  0.2988395E-07
-0.2260964E-09 -0.9174701E-06  0.7895472E-05 -0.1127759E-05 -0.2409192E-04 -0.1984977E-05  0.1107159E-04  0.6168869E-04 -0.9174747E-06 -0.2285189E-09  0.2672452E-07
-0.1925438E-09 -0.8009021E-06  0.6768781E-05 -0.1025170E-05 -0.2091893E-04 -0.1757667E-05  0.9596660E-05  0.5288013E-04 -0.8009060E-06 -0.1946061E-09  0.2350215E-07
-0.1639439E-09 -0.6988663E-06  0.5802010E-05 -0.9292621E-06 -0.1815935E-04 -0.1554732E-05  0.8316267E-05  0.4532146E-04 -0.6988696E-06 -0.1656972E-09  0.2041183E-07
-0.1395676E-09 -0.6095874E-06  0.4972510E-05 -0.8401418E-06 -0.1575979E-04 -0.1373834E-05  0.7204951E-05  0.3883593E-04 -0.6095902E-06 -0.1410564E-09  0.1755959E-07
-0.1187933E-09 -0.5314997E-06  0.4260850E-05 -0.7577512E-06 -0.1367368E-04 -0.1212801E-05  0.6240554E-05  0.3327181E-04 -0.5315020E-06 -0.1200561E-09  0.1499448E-07
-0.1010908E-09 -0.4632236E-06  0.3650344E-05 -0.6819151E-06 -0.1186037E-04 -0.1069628E-05  0.5403791E-05  0.2849877E-04 -0.4632256E-06 -0.1021608E-09  0.1272975E-07
 0.0000000E+00 -0.4828873E-04  0.6510720E-03  0.3856435E-04 -0.1466708E-02 -0.5977527E-04  0.7185339E-03  0.5174501E-02 -0.4828857E-04  0.0000000E+00 -0.3100191E-03
 0.0000000E+00 -0.4811141E-04  0.6481893E-03  0.3824994E-04 -0.1460891E-02 -0.5965494E-04  0.7156305E-03  0.5151597E-02 -0.4811126E-04  0.0000000E+00 -0.3073056E-03
 0.0000000E+00 -0.4051147E-04  0.5245009E-03  0.2460865E-04 -0.1211462E-02 -0.5449618E-04  0.5910116E-03  0.4168371E-02 -0.4051140E-04  0.0000000E+00 -0.2006236E-03
 0.0000000E+00 -0.3454281E-04  0.4276576E-03  0.1382346E-04 -0.1015886E-02 -0.5034343E-04  0.4931461E-03  0.3397837E-02 -0.3454279E-04  0.0000000E+00 -0.1321502E-03
 0.0000000E+00 -0.2975746E-04  0.3510225E-03  0.5421074E-05 -0.8600036E-03 -0.4678533E-04  0.4151315E-03  0.2787632E-02 -0.2975747E-04  0.0000000E+00 -0.8856923E-04
 0.0000000E+00 -0.2584765E-04  0.2899550E-03 -0.9500202E-06 -0.7340179E-03 -0.4355584E-04  0.3521835E-03  0.2301145E-02 -0.2584767E-04  0.0000000E+00 -0.6057981E-04
 0.0000000E+00 -0.2258601E-04  0.2408370E-03 -0.5626535E-05 -0.6305252E-03 -0.4049400E-04  0.3006549E-03  0.1909784E-02 -0.2258604E-04  0.0000000E+00 -0.4199521E-04
 0.0000000E+00 -0.1981750E-04  0.2009871E-03 -0.8925167E-05 -0.5442924E-03 -0.3753016E-04  0.2579326E-03  0.1592305E-02 -0.1981754E-04  0.0000000E+00 -0.2931236E-04
 0.0000000E+00 -0.1743612E-04  0.1684135E-03 -0.1112741E-04 -0.4716037E-03 -0.3464633E-04  0.2221356E-03  0.1332885E-02 -0.1743615E-04  0.0000000E+00 -0.2051028E-04
-0.4929621E-08 -0.1529137E-04  0.1406403E-03 -0.1251916E-04 -0.4074980E-03 -0.3174403E-04  0.1907754E-03  0.1111820E-02 -0.1529141E-04 -0.4929644E-08 -0.1404093E-04
-0.3906204E-08 -0.1346913E-04  0.1183821E-03 -0.1318903E-04 -0.3541940E-03 -0.2901826E-04  0.1648890E-03  0.9347872E-03 -0.1346915E-04 -0.3909411E-08 -0.9711659E-05
-0.3142507E-08 -0.1185787E-04  0.9978455E-04 -0.1336302E-04 -0.3080008E-03 -0.2639844E-04  0.1426160E-03  0.7869994E-03 -0.1185790E-04 -0.3147449E-08 -0.6678474E-05
-0.2557804E-08 -0.1043045E-04  0.8420579E-04 -0.1316844E-04 -0.2678538E-03 -0.2390438E-04  0.1233957E-03  0.6633233E-03 -0.1043047E-04 -0.2563545E-08 -0.4563337E-05
-0.2100193E-08 -0.9164867E-05  0.7112726E-04 -0.1270898E-04 -0.2328928E-03 -0.2155177E-04  0.1067745E-03  0.5596085E-03 -0.9164887E-05 -0.2106139E-08 -0.3096880E-05
-0.1735478E-08 -0.8042789E-05  0.6012694E-04 -0.1206770E-04 -0.2024096E-03 -0.1935147E-04  0.9237916E-04  0.4724752E-03 -0.8042806E-05 -0.1741267E-08 -0.2086403E-05
-0.1440628E-08 -0.7048525E-05  0.5085967E-04 -0.1131003E-04 -0.1758125E-03 -0.1730966E-04  0.7989933E-04  0.3991583E-03 -0.7048540E-05 -0.1446051E-08 -0.1394624E-05
-0.1199668E-08 -0.6168427E-05  0.4304199E-04 -0.1048664E-04 -0.1526013E-03 -0.1542840E-04  0.6907426E-04  0.3373870E-03 -0.6168439E-05 -0.1204618E-08 -0.9241926E-06
-0.1001161E-08 -0.5390372E-05  0.3643945E-04 -0.9635988E-05 -0.1323469E-03 -0.1370615E-04  0.5968221E-04  0.2852838E-03 -0.5390383E-05 -0.1005597E-08 -0.6064631E-06
-0.8366960E-09 -0.4703571E-05  0.3085805E-04 -0.8786693E-05 -0.1146802E-03 -0.1213869E-04  0.5153407E-04  0.2412959E-03 -0.4703581E-05 -0.8406158E-09 -0.3934284E-06
-0.6998817E-09 -0.4098275E-05  0.2613608E-04 -0.7959374E-05 -0.9927924E-04 -0.1071959E-04  0.4446673E-04  0.2041296E-03 -0.4098283E-05 -0.7033088E-09 -0.2516920E-06
-0.5857576E-09 -0.3565710E-05  0.2213876E-04 -0.7168400E-05 -0.8586382E-04 -0.9440981E-05  0.3833953E-04  0.1727078E-03 -0.3565717E-05 -0.5887287E-09 -0.1581943E-06
-0.4903860E-09 -0.3097934E-05  0.1875323E-04 -0.6423203E-05 -0.7418807E-04 -0.8293977E-05  0.3303037E-04  0.1461296E-03 -0.3097940E-05 -0.4929445E-09 -0.9711935E-07
-0.4105905E-09 -0.2687763E-05  0.1588477E-04 -0.5729425E-05 -0.6403597E-04 -0.7269129E-05  0.2843304E-04  0.1236394E-03 -0.2687768E-05 -0.4127815E-09 -0.5768012E-07
-0.3437785E-09 -0.2328712E-05  0.1345376E-04 -0.5089832E-05 -0.5521761E-04 -0.6356778E-05  0.2445503E-04  0.1046031E-03 -0.2328716E-05 -0.3456462E-09 -0.3256881E-07
-0.2878147E-09 -0.2014936E-05  0.1139315E-04 -0.4505058E-05 -0.4756587E-04 -0.5547314E-05  0.2101569E-04  0.8848723E-04 -0.2014940E-05 -0.2894007E-09 -0.1686792E-07
-0.2409279E-09 -0.1741171E-05  0.9646316E-05 -0.3974169E-05 -0.4093347E-04 -0.4831360E-05  0.1804454E-04  0.7484211E-04 -0.1741174E-05 -0.2422703E-09 -0.7286175E-08
-0.2016437E-09 -0.1502696E-05  0.8165459E-05 -0.3495149E-05 -0.3519091E-04 -0.4199938E-05  0.1548010E-04  0.6328842E-04 -0.1502698E-05 -0.2027768E-09 -0.1637795E-08
-0.1687307E-09 -0.1295281E-05  0.6910122E-05 -0.3065244E-05 -0.3022419E-04 -0.3644553E-05  0.1326864E-04  0.5350570E-04 -0.1295283E-05 -0.1696847E-09  0.1517918E-08
-0.1411593E-09 -0.1115159E-05  0.5846100E-05 -0.2681262E-05 -0.2593333E-04 -0.3157284E-05  0.1136338E-04  0.4522335E-04 -0.1115161E-05 -0.1419609E-09  0.3123551E-08
-0.1180653E-09 -0.9589611E-06  0.4944339E-05 -0.2339740E-05 -0.2223027E-04 -0.2730760E-05  0.9723370E-05  0.3821186E-04 -0.9589624E-06 -0.1187376E-09  0.3789281E-08
 0.0000000E+00 -0.8237057E-06  0.4180267E-05 -0.2037151E-05 -0.1903802E-04 -0.2358238E-05  0.8313019E-05  0.3227739E-04 -0.8237068E-06  0.0000000E+00  0.3905356E-08
 0.0000000E+00 -0.7067440E-06  0.3533001E-05 -0.1769980E-05 -0.1628901E-04 -0.2033547E-05  0.7101267E-05  0.2725546E-04 -0.7067449E-06  0.0000000E+00  0.3718092E-08
 0.0000000E+00 -0.6057376E-06  0.2984836E-05 -0.1534829E-05 -0.1392423E-04 -0.1751099E-05  0.6061114E-05  0.2300681E-04 -0.6057383E-06  0.0000000E+00  0.3379710E-08
 0.0000000E+00 -0.5186225E-06  0.2520737E-05 -0.1328458E-05 -0.1189206E-04 -0.1505852E-05  0.5169074E-05  0.1941334E-04 -0.5186231E-06  0.0000000E+00  0.2981866E-08
 0.0000000E+00 -0.4435826E-06  0.2127941E-05 -0.1147830E-05 -0.1014752E-04 -0.1293278E-05  0.4404750E-05  0.1637491E-04 -0.4435831E-06  0.0000000E+00  0.2577731E-08
 0.0000000E+00 -0.3790230E-06  0.1795610E-05 -0.9901234E-06 -0.8651394E-05 -0.1109331E-05  0.3750446E-05  0.1380664E-04 -0.3790235E-06  0.0000000E+00  0.2196217E-08
 0.0000000E+00 -0.8637659E-04  0.3958409E-03 -0.2289320E-03 -0.1958033E-02 -0.2555143E-03  0.8464351E-03  0.3045293E-02 -0.8637657E-04  0.0000000E+00 -0.2622486E-03
 0.0000000E+00 -0.8614954E-04  0.3942191E-03 -0.2285867E-03 -0.1952409E-02 -0.2549516E-03  0.8438712E-03  0.3032476E-02 -0.8614951E-04  0.0000000E+00 -0.2609318E-03
 0.0000000E+00 -0.7512218E-04  0.3226139E-03 -0.2086514E-03 -0.1685129E-02 -0.2262794E-03  0.7235219E-03  0.2469258E-02 -0.7512217E-04  0.0000000E+00 -0.1984052E-03
 0.0000000E+00 -0.6447856E-04  0.2635142E-03 -0.1849888E-03 -0.1435353E-02 -0.1967246E-03  0.6131917E-03  0.2008556E-02 -0.6447855E-04  0.0000000E+00 -0.1425379E-03
 0.0000000E+00 -0.5460941E-04  0.2147487E-03 -0.1603856E-03 -0.1208702E-02 -0.1681884E-03  0.5144059E-03  0.1631335E-02 -0.5460941E-04  0.0000000E+00 -0.9694044E-04
 0.0000000E+00 -0.4580632E-04  0.1748003E-03 -0.1368751E-03 -0.1009450E-02 -0.1420700E-03  0.4283619E-03  0.1324246E-02 -0.4580632E-04  0.0000000E+00 -0.6314694E-04
 0.0000000E+00 -0.3818296E-04  0.1422539E-03 -0.1156135E-03 -0.8385895E-03 -0.1190690E-03  0.3550461E-03  0.1075266E-02 -0.3818297E-04  0.0000000E+00 -0.4014764E-04
 0.0000000E+00 -0.3170207E-04  0.1158151E-03 -0.9699719E-04 -0.6943510E-03 -0.9928554E-04  0.2934378E-03  0.8737802E-03 -0.3170208E-04  0.0000000E+00 -0.2520210E-04
 0.0000000E+00 -0.2625555E-04  0.9436497E-04 -0.8101418E-04 -0.5737699E-03 -0.8251641E-04  0.2421129E-03  0.7108148E-03 -0.2625556E-04  0.0000000E+00 -0.1571872E-04
-0.1539500E-08 -0.2154540E-04  0.7633518E-04 -0.6696352E-04 -0.4699225E-03 -0.6791766E-04  0.1980323E-03  0.5741878E-03 -0.2154540E-04 -0.1539502E-08 -0.9524343E-05
-0.1155906E-08 -0.1775886E-04  0.6217918E-04 -0.5551952E-04 -0.3867193E-03 -0.5611869E-04  0.1627939E-03  0.4671514E-03 -0.1775886E-04 -0.1156235E-08 -0.5860470E-05
-0.8832447E-09 -0.1461057E-04  0.5063265E-04 -0.4590651E-04 -0.3177263E-03 -0.4626707E-04  0.1336264E-03  0.3800049E-03 -0.1461057E-04 -0.8837319E-09 -0.3595231E-05
-0.6839735E-09 -0.1200298E-04  0.4122327E-04 -0.3787687E-04 -0.2607105E-03 -0.3807880E-04  0.1095588E-03  0.3091002E-03 -0.1200298E-04 -0.6845182E-09 -0.2200903E-05
-0.5350541E-09 -0.9849570E-05  0.3356033E-04 -0.3119862E-04 -0.2137149E-03 -0.3129676E-04  0.8974632E-04  0.2514351E-03 -0.9849572E-05 -0.5355978E-09 -0.1345426E-05
-0.4217635E-09 -0.8075242E-05  0.2732208E-04 -0.2566280E-04 -0.1750554E-03 -0.2569458E-04  0.7346609E-04  0.2045478E-03 -0.8075244E-05 -0.4222745E-09 -0.8215151E-06
-0.3343868E-09 -0.6615824E-05  0.2224476E-04 -0.2108592E-04 -0.1433019E-03 -0.2107672E-04  0.6010687E-04  0.1664268E-03 -0.6615825E-05 -0.3348495E-09 -0.5011015E-06
-0.2662847E-09 -0.5417103E-05  0.1811282E-04 -0.1730977E-04 -0.1172525E-03 -0.1727663E-04  0.4915658E-04  0.1354332E-03 -0.5417104E-05 -0.2666935E-09 -0.3053260E-06
-0.2127749E-09 -0.4433549E-05  0.1475017E-04 -0.1419933E-04 -0.9590196E-04 -0.1415352E-04  0.4018807E-04  0.1102312E-03 -0.4433550E-05 -0.2131299E-09 -0.1857634E-06
-0.1704742E-09 -0.3627258E-05  0.1201350E-04 -0.1164073E-04 -0.7841595E-04 -0.1158959E-04  0.3284764E-04  0.8973639E-04 -0.3627258E-05 -0.1707786E-09 -0.1127993E-06
-0.1368756E-09 -0.2966712E-05  0.9786007E-05 -0.9538277E-05 -0.6410279E-04 -0.9486424E-05  0.2684257E-04  0.7306603E-04 -0.2966713E-05 -0.1371341E-09 -0.6830368E-07
-0.1100912E-09 -0.2425870E-05  0.7972729E-05 -0.7812208E-05 -0.5239224E-04 -0.7762440E-05  0.2193194E-04  0.5950394E-04 -0.2425871E-05 -0.1103090E-09 -0.4119462E-07
 0.0000000E+00 -0.1983233E-05  0.6496420E-05 -0.6396174E-05 -0.4281449E-04 -0.6350062E-05  0.1791749E-04  0.4846827E-04 -0.1983233E-05  0.0000000E+00 -0.2470535E-07
