 0.4132993E-01  0.7001202E-01  0.1061037E+00  0.1577091E+00  0.1911286E+00  0.4273002E+00  0.6244013E+00  0.1142448E+00  0.6967880E-01  0.4117396E-01  0.1681574E+01
 0.4310159E-01  0.7099225E-01  0.1060801E+00  0.1565780E+00  0.1895561E+00  0.4248482E+00  0.6232148E+00  0.1142212E+00  0.7066060E-01  0.4294316E-01  0.1640952E+01
 0.4470499E-01  0.7182777E-01  0.1059401E+00  0.1553471E+00  0.1878763E+00  0.4222023E+00  0.6217227E+00  0.1140744E+00  0.7149838E-01  0.4454488E-01  0.1600036E+01
 0.4614889E-01  0.7252633E-01  0.1056904E+00  0.1540228E+00  0.1860965E+00  0.4193726E+00  0.6199374E+00  0.1138113E+00  0.7219981E-01  0.4598777E-01  0.1558979E+01
 0.4744165E-01  0.7309537E-01  0.1053373E+00  0.1526114E+00  0.1842234E+00  0.4163690E+00  0.6178705E+00  0.1134385E+00  0.7277224E-01  0.4728011E-01  0.1517917E+01
 0.4859124E-01  0.7354199E-01  0.1048870E+00  0.1511187E+00  0.1822637E+00  0.4132010E+00  0.6155335E+00  0.1129624E+00  0.7322269E-01  0.4842979E-01  0.1476973E+01
 0.4960528E-01  0.7387302E-01  0.1043454E+00  0.1495506E+00  0.1802238E+00  0.4098777E+00  0.6129374E+00  0.1123892E+00  0.7355792E-01  0.4944436E-01  0.1436254E+01
 0.5049102E-01  0.7409496E-01  0.1037180E+00  0.1479127E+00  0.1781097E+00  0.4064081E+00  0.6100928E+00  0.1117248E+00  0.7378439E-01  0.5033102E-01  0.1395858E+01
 0.5125546E-01  0.7421410E-01  0.1030104E+00  0.1462101E+00  0.1759275E+00  0.4028006E+00  0.6070100E+00  0.1109750E+00  0.7390831E-01  0.5109670E-01  0.1355868E+01
 0.5190525E-01  0.7423642E-01  0.1022278E+00  0.1444481E+00  0.1736827E+00  0.3990637E+00  0.6036991E+00  0.1101454E+00  0.7393564E-01  0.5174801E-01  0.1316360E+01
 0.5244678E-01  0.7416771E-01  0.1013753E+00  0.1426317E+00  0.1713809E+00  0.3952052E+00  0.6001698E+00  0.1092411E+00  0.7387211E-01  0.5229131E-01  0.1277398E+01
 0.5288616E-01  0.7401348E-01  0.1004577E+00  0.1407656E+00  0.1690274E+00  0.3912329E+00  0.5964317E+00  0.1082674E+00  0.7372322E-01  0.5273267E-01  0.1239039E+01
 0.5322926E-01  0.7377906E-01  0.9947971E-01  0.1388543E+00  0.1666272E+00  0.3871544E+00  0.5924939E+00  0.1072292E+00  0.7349424E-01  0.5307793E-01  0.1201330E+01
 0.5348170E-01  0.7346954E-01  0.9844583E-01  0.1369024E+00  0.1641853E+00  0.3829771E+00  0.5883656E+00  0.1061312E+00  0.7319025E-01  0.5333266E-01  0.1164314E+01
 0.5364885E-01  0.7308980E-01  0.9736039E-01  0.1349140E+00  0.1617062E+00  0.3787079E+00  0.5840555E+00  0.1049780E+00  0.7281610E-01  0.5350224E-01  0.1128025E+01
 0.0000000E+00  0.3084519E-02  0.5754667E-01  0.1323256E+00  0.1748062E+00  0.4256243E+00  0.5895793E+00  0.6652689E-01  0.3312834E-02  0.0000000E+00  0.1676032E+01
 0.0000000E+00  0.3202783E-02  0.5762082E-01  0.1323564E+00  0.1748307E+00  0.4256773E+00  0.5897375E+00  0.6660368E-01  0.3428790E-02  0.0000000E+00  0.1676956E+01
 0.0000000E+00  0.8636810E-02  0.6100301E-01  0.1336999E+00  0.1758489E+00  0.4279196E+00  0.5968467E+00  0.7010590E-01  0.8762268E-02  0.0000000E+00  0.1715171E+01
 0.0000000E+00  0.1352739E-01  0.6399921E-01  0.1347750E+00  0.1765678E+00  0.4295763E+00  0.6029415E+00  0.7320608E-01  0.1357169E-01  0.0000000E+00  0.1741745E+01
 0.0000000E+00  0.1797119E-01  0.6667378E-01  0.1356194E+00  0.1770274E+00  0.4307278E+00  0.6081795E+00  0.7596951E-01  0.1794951E-01  0.0000000E+00  0.1758606E+01
 0.0000000E+00  0.2201725E-01  0.6906069E-01  0.1362568E+00  0.1772554E+00  0.4314286E+00  0.6126512E+00  0.7843049E-01  0.2194189E-01  0.0000000E+00  0.1767176E+01
 0.0000000E+00  0.2570724E-01  0.7118880E-01  0.1367073E+00  0.1772757E+00  0.4317252E+00  0.6164333E+00  0.8061846E-01  0.2558814E-01  0.0000000E+00  0.1768685E+01
 0.0000000E+00  0.2907629E-01  0.7308241E-01  0.1369880E+00  0.1771081E+00  0.4316566E+00  0.6195901E+00  0.8255855E-01  0.2892155E-01  0.0000000E+00  0.1764179E+01
 0.0000000E+00  0.3215396E-01  0.7476197E-01  0.1371133E+00  0.1767696E+00  0.4312556E+00  0.6221757E+00  0.8427214E-01  0.3197022E-01  0.0000000E+00  0.1754548E+01
 0.2555189E-02  0.3492793E-01  0.7616221E-01  0.1369635E+00  0.1761292E+00  0.4304224E+00  0.6242251E+00  0.8569786E-01  0.3472086E-01  0.2555037E-02  0.1735390E+01
 0.6192656E-02  0.3757660E-01  0.7753021E-01  0.1368602E+00  0.1755292E+00  0.4294547E+00  0.6258349E+00  0.8707613E-01  0.3734964E-01  0.6167384E-02  0.1708548E+01
 0.9553462E-02  0.3998755E-01  0.7871009E-01  0.1366042E+00  0.1747626E+00  0.4281866E+00  0.6269648E+00  0.8825618E-01  0.3974443E-01  0.9506950E-02  0.1679218E+01
 0.1265550E-01  0.4217600E-01  0.7971381E-01  0.1362058E+00  0.1738414E+00  0.4266368E+00  0.6276401E+00  0.8925057E-01  0.4191995E-01  0.1259108E-01  0.1647803E+01
 0.1551506E-01  0.4415592E-01  0.8055237E-01  0.1356746E+00  0.1727763E+00  0.4248226E+00  0.6278842E+00  0.9007089E-01  0.4388966E-01  0.1543560E-01  0.1614660E+01
 0.1814711E-01  0.4594017E-01  0.8123599E-01  0.1350193E+00  0.1715777E+00  0.4227598E+00  0.6277185E+00  0.9072792E-01  0.4566606E-01  0.1805509E-01  0.1580111E+01
 0.2056548E-01  0.4754068E-01  0.8177419E-01  0.1342484E+00  0.1702549E+00  0.4204634E+00  0.6271630E+00  0.9123172E-01  0.4726074E-01  0.2046304E-01  0.1544439E+01
 0.2278290E-01  0.4896850E-01  0.8217589E-01  0.1333696E+00  0.1688170E+00  0.4179472E+00  0.6262365E+00  0.9159168E-01  0.4868446E-01  0.2267188E-01  0.1507899E+01
 0.2481131E-01  0.5023400E-01  0.8244946E-01  0.1323903E+00  0.1672723E+00  0.4152243E+00  0.6249564E+00  0.9181664E-01  0.4994737E-01  0.2469330E-01  0.1470714E+01
 0.2666172E-01  0.5134685E-01  0.8260279E-01  0.1313175E+00  0.1656288E+00  0.4123071E+00  0.6233392E+00  0.9191492E-01  0.5105889E-01  0.2653812E-01  0.1433087E+01
 0.2834455E-01  0.5231614E-01  0.8264333E-01  0.1301579E+00  0.1638939E+00  0.4092072E+00  0.6214004E+00  0.9189438E-01  0.5202796E-01  0.2821654E-01  0.1395194E+01
 0.2986950E-01  0.5315043E-01  0.8257814E-01  0.1289177E+00  0.1620747E+00  0.4059359E+00  0.6191549E+00  0.9176244E-01  0.5286296E-01  0.2973812E-01  0.1357193E+01
 0.3124569E-01  0.5385777E-01  0.8241390E-01  0.1276031E+00  0.1601782E+00  0.4025035E+00  0.6166166E+00  0.9152617E-01  0.5357183E-01  0.3111185E-01  0.1319221E+01
 0.3248176E-01  0.5444580E-01  0.8215697E-01  0.1262196E+00  0.1582107E+00  0.3989202E+00  0.6137991E+00  0.9119225E-01  0.5416206E-01  0.3234622E-01  0.1281402E+01
 0.3358581E-01  0.5492172E-01  0.8181340E-01  0.1247728E+00  0.1561783E+00  0.3951957E+00  0.6107150E+00  0.9076705E-01  0.5464077E-01  0.3344925E-01  0.1243844E+01
 0.3456553E-01  0.5529237E-01  0.8138895E-01  0.1232680E+00  0.1540869E+00  0.3913391E+00  0.6073768E+00  0.9025665E-01  0.5501471E-01  0.3442852E-01  0.1206640E+01
 0.3542821E-01  0.5556425E-01  0.8088911E-01  0.1217100E+00  0.1519421E+00  0.3873593E+00  0.6037962E+00  0.8966682E-01  0.5529029E-01  0.3529125E-01  0.1169872E+01
 0.3618072E-01  0.5574352E-01  0.8031910E-01  0.1201037E+00  0.1497493E+00  0.3832649E+00  0.5999847E+00  0.8900308E-01  0.5547360E-01  0.3604424E-01  0.1133611E+01
 0.3682962E-01  0.5583603E-01  0.7968392E-01  0.1184536E+00  0.1475134E+00  0.3790639E+00  0.5959532E+00  0.8827068E-01  0.5557046E-01  0.3669399E-01  0.1097919E+01
 0.3738110E-01  0.5584736E-01  0.7898836E-01  0.1167642E+00  0.1452396E+00  0.3747643E+00  0.5917124E+00  0.8747469E-01  0.5558637E-01  0.3724664E-01  0.1062848E+01
 0.3784109E-01  0.5578282E-01  0.7823693E-01  0.1150394E+00  0.1429322E+00  0.3703736E+00  0.5872726E+00  0.8661985E-01  0.5552660E-01  0.3770806E-01  0.1028442E+01
 0.3821519E-01  0.5564746E-01  0.7743401E-01  0.1132835E+00  0.1405959E+00  0.3658992E+00  0.5826437E+00  0.8571080E-01  0.5539616E-01  0.3808382E-01  0.9947377E+00
 0.3850874E-01  0.5544609E-01  0.7658373E-01  0.1115000E+00  0.1382349E+00  0.3613480E+00  0.5778355E+00  0.8475189E-01  0.5519984E-01  0.3837922E-01  0.9617654E+00
 0.3872682E-01  0.5518330E-01  0.7569006E-01  0.1096927E+00  0.1358531E+00  0.3567269E+00  0.5728573E+00  0.8374730E-01  0.5494218E-01  0.3859932E-01  0.9295497E+00
 0.3887428E-01  0.5486344E-01  0.7475676E-01  0.1078650E+00  0.1334545E+00  0.3520423E+00  0.5677183E+00  0.8270104E-01  0.5462752E-01  0.3874893E-01  0.8981093E+00
 0.3895572E-01  0.5449068E-01  0.7378745E-01  0.1060202E+00  0.1310427E+00  0.3473007E+00  0.5624273E+00  0.8161692E-01  0.5426001E-01  0.3883262E-01  0.8674584E+00
 0.3897552E-01  0.5406898E-01  0.7278555E-01  0.1041615E+00  0.1286212E+00  0.3425081E+00  0.5569931E+00  0.8049857E-01  0.5384357E-01  0.3885477E-01  0.8376070E+00
 0.0000000E+00  0.3569550E-02  0.4676623E-01  0.1151895E+00  0.1608473E+00  0.4336193E+00  0.6241899E+00  0.5873776E-01  0.3772439E-02  0.0000000E+00  0.1498098E+01
 0.0000000E+00  0.3662291E-02  0.4682249E-01  0.1151976E+00  0.1608397E+00  0.4336145E+00  0.6242888E+00  0.5879205E-01  0.3863112E-02  0.0000000E+00  0.1498454E+01
 0.0000000E+00  0.7904365E-02  0.4936917E-01  0.1154915E+00  0.1603742E+00  0.4331506E+00  0.6285753E+00  0.6124687E-01  0.8015362E-02  0.0000000E+00  0.1510841E+01
 0.0000000E+00  0.1168758E-01  0.5159003E-01  0.1156089E+00  0.1597342E+00  0.4322756E+00  0.6319542E+00  0.6338026E-01  0.1172661E-01  0.0000000E+00  0.1514846E+01
 0.0000000E+00  0.1509370E-01  0.5353953E-01  0.1155720E+00  0.1589380E+00  0.4310349E+00  0.6345566E+00  0.6524287E-01  0.1507468E-01  0.0000000E+00  0.1511997E+01
 0.0000000E+00  0.1816627E-01  0.5524831E-01  0.1153982E+00  0.1580040E+00  0.4294696E+00  0.6364674E+00  0.6686301E-01  0.1810044E-01  0.0000000E+00  0.1503502E+01
 0.0000000E+00  0.2094225E-01  0.5674234E-01  0.1151018E+00  0.1569478E+00  0.4276151E+00  0.6377588E+00  0.6826508E-01  0.2083861E-01  0.0000000E+00  0.1490371E+01
 0.0000000E+00  0.2345263E-01  0.5804338E-01  0.1146951E+00  0.1557824E+00  0.4255011E+00  0.6384914E+00  0.6946995E-01  0.2331850E-01  0.0000000E+00  0.1473421E+01
 0.0000000E+00  0.2572344E-01  0.5916970E-01  0.1141883E+00  0.1545190E+00  0.4231527E+00  0.6387160E+00  0.7049549E-01  0.2556476E-01  0.0000000E+00  0.1453329E+01
 0.2117135E-02  0.2774509E-01  0.6006803E-01  0.1134689E+00  0.1530221E+00  0.4204300E+00  0.6384205E+00  0.7128657E-01  0.2756694E-01  0.2117005E-02  0.1425566E+01
 0.4856105E-02  0.2965953E-01  0.6093665E-01  0.1128152E+00  0.1516071E+00  0.4176584E+00  0.6377457E+00  0.7204216E-01  0.2946497E-01  0.4834441E-02  0.1393478E+01
 0.7368826E-02  0.3138178E-01  0.6165467E-01  0.1120583E+00  0.1500875E+00  0.4146629E+00  0.6366379E+00  0.7264165E-01  0.3117413E-01  0.7329096E-02  0.1360221E+01
 0.9671168E-02  0.3292541E-01  0.6223281E-01  0.1112064E+00  0.1484725E+00  0.4114598E+00  0.6351225E+00  0.7309602E-01  0.3270747E-01  0.9616336E-02  0.1326075E+01
 0.1177754E-01  0.3430276E-01  0.6268091E-01  0.1102671E+00  0.1467706E+00  0.4080641E+00  0.6332228E+00  0.7341543E-01  0.3407691E-01  0.1171015E-01  0.1291287E+01
 0.1370116E-01  0.3552517E-01  0.6300804E-01  0.1092473E+00  0.1449899E+00  0.4044897E+00  0.6309603E+00  0.7360932E-01  0.3529346E-01  0.1362337E-01  0.1256072E+01
 0.1545415E-01  0.3660311E-01  0.6322260E-01  0.1081537E+00  0.1431376E+00  0.4007495E+00  0.6283550E+00  0.7368646E-01  0.3636728E-01  0.1536785E-01  0.1220618E+01
 0.1704767E-01  0.3754622E-01  0.6333241E-01  0.1069923E+00  0.1412206E+00  0.3968558E+00  0.6254257E+00  0.7365504E-01  0.3730775E-01  0.1695445E-01  0.1185092E+01
 0.1849211E-01  0.3836351E-01  0.6334476E-01  0.1057689E+00  0.1392456E+00  0.3928198E+00  0.6221899E+00  0.7352273E-01  0.3812365E-01  0.1839336E-01  0.1149637E+01
 0.1979702E-01  0.3906331E-01  0.6326649E-01  0.1044890E+00  0.1372184E+00  0.3886523E+00  0.6186640E+00  0.7329674E-01  0.3882314E-01  0.1969393E-01  0.1114379E+01
 0.2097140E-01  0.3965344E-01  0.6310400E-01  0.1031575E+00  0.1351449E+00  0.3843635E+00  0.6148636E+00  0.7298381E-01  0.3941387E-01  0.2086498E-01  0.1079425E+01
 0.2202356E-01  0.4014119E-01  0.6286332E-01  0.1017794E+00  0.1330305E+00  0.3799629E+00  0.6108035E+00  0.7259034E-01  0.3990298E-01  0.2191469E-01  0.1044870E+01
 0.2296130E-01  0.4053338E-01  0.6255013E-01  0.1003591E+00  0.1308801E+00  0.3754595E+00  0.6064976E+00  0.7212231E-01  0.4029720E-01  0.2285074E-01  0.1010792E+01
 0.2379194E-01  0.4083646E-01  0.6216979E-01  0.9890107E-01  0.1286987E+00  0.3708622E+00  0.6019593E+00  0.7158540E-01  0.4060285E-01  0.2368034E-01  0.9772608E+00
 0.2452233E-01  0.4105646E-01  0.6172735E-01  0.9740933E-01  0.1264908E+00  0.3661790E+00  0.5972014E+00  0.7098496E-01  0.4082588E-01  0.2441024E-01  0.9443326E+00
 0.2515891E-01  0.4119907E-01  0.6122761E-01  0.9588779E-01  0.1242606E+00  0.3614179E+00  0.5922361E+00  0.7032606E-01  0.4097190E-01  0.2504681E-01  0.9120560E+00
 0.2570777E-01  0.4126965E-01  0.6067509E-01  0.9434012E-01  0.1220123E+00  0.3565863E+00  0.5870751E+00  0.6961349E-01  0.4104621E-01  0.2559606E-01  0.8804702E+00
 0.2617460E-01  0.4127326E-01  0.6007409E-01  0.9276982E-01  0.1197497E+00  0.3516914E+00  0.5817297E+00  0.6885179E-01  0.4105381E-01  0.2606364E-01  0.8496071E+00
 0.2656482E-01  0.4121469E-01  0.5942865E-01  0.9118020E-01  0.1174763E+00  0.3467401E+00  0.5762107E+00  0.6804524E-01  0.4099944E-01  0.2645488E-01  0.8194918E+00
 0.2688348E-01  0.4109844E-01  0.5874266E-01  0.8957446E-01  0.1151957E+00  0.3417390E+00  0.5705287E+00  0.6719794E-01  0.4088756E-01  0.2677483E-01  0.7901446E+00
 0.2713542E-01  0.4092880E-01  0.5801974E-01  0.8795552E-01  0.1129111E+00  0.3366943E+00  0.5646936E+00  0.6631372E-01  0.4072240E-01  0.2702826E-01  0.7615785E+00
 0.2732516E-01  0.4070979E-01  0.5726336E-01  0.8632625E-01  0.1106256E+00  0.3316122E+00  0.5587154E+00  0.6539624E-01  0.4050798E-01  0.2721966E-01  0.7338037E+00
 0.2745701E-01  0.4044523E-01  0.5647680E-01  0.8468931E-01  0.1083421E+00  0.3264983E+00  0.5526034E+00  0.6444896E-01  0.4024808E-01  0.2735332E-01  0.7068251E+00
 0.2753501E-01  0.4013875E-01  0.5566317E-01  0.8304725E-01  0.1060633E+00  0.3213584E+00  0.5463669E+00  0.6347515E-01  0.3994629E-01  0.2743324E-01  0.6806446E+00
 0.2756302E-01  0.3979375E-01  0.5482540E-01  0.8140245E-01  0.1037917E+00  0.3161977E+00  0.5400147E+00  0.6247792E-01  0.3960602E-01  0.2746327E-01  0.6552605E+00
 0.2754466E-01  0.3941347E-01  0.5396629E-01  0.7975718E-01  0.1015299E+00  0.3110214E+00  0.5335555E+00  0.6146018E-01  0.3923047E-01  0.2744700E-01  0.6306686E+00
 0.2748338E-01  0.3900097E-01  0.5308847E-01  0.7811357E-01  0.9928001E-01  0.3058343E+00  0.5269976E+00  0.6042471E-01  0.3882268E-01  0.2738787E-01  0.6068620E+00
 0.0000000E+00  0.3718826E-02  0.3768425E-01  0.9699045E-01  0.1439461E+00  0.4368214E+00  0.6598713E+00  0.5201429E-01  0.3891935E-02  0.0000000E+00  0.1294149E+01
 0.0000000E+00  0.3788943E-02  0.3772513E-01  0.9698195E-01  0.1439112E+00  0.4367570E+00  0.6598993E+00  0.5204820E-01  0.3960271E-02  0.0000000E+00  0.1294083E+01
 0.0000000E+00  0.6982841E-02  0.3955988E-01  0.9651786E-01  0.1421878E+00  0.4335138E+00  0.6608339E+00  0.5355424E-01  0.7077113E-02  0.0000000E+00  0.1287733E+01
 0.0000000E+00  0.9807014E-02  0.4113016E-01  0.9596184E-01  0.1404179E+00  0.4300585E+00  0.6610117E+00  0.5481234E-01  0.9840013E-02  0.0000000E+00  0.1276120E+01
 0.0000000E+00  0.1232720E-01  0.4247967E-01  0.9532171E-01  0.1385982E+00  0.4263998E+00  0.6605298E+00  0.5586196E-01  0.1231120E-01  0.0000000E+00  0.1260241E+01
 0.0000000E+00  0.1457978E-01  0.4363435E-01  0.9460696E-01  0.1367367E+00  0.4225639E+00  0.6594646E+00  0.5672747E-01  0.1452460E-01  0.0000000E+00  0.1240972E+01
 0.0000000E+00  0.1659561E-01  0.4461630E-01  0.9382576E-01  0.1348399E+00  0.4185735E+00  0.6578810E+00  0.5742962E-01  0.1650910E-01  0.0000000E+00  0.1219043E+01
 0.0000000E+00  0.1840059E-01  0.4544412E-01  0.9298505E-01  0.1329131E+00  0.4144472E+00  0.6558331E+00  0.5798593E-01  0.1828907E-01  0.0000000E+00  0.1195042E+01
 0.0000000E+00  0.2001642E-01  0.4613347E-01  0.9209082E-01  0.1309611E+00  0.4102007E+00  0.6533666E+00  0.5841118E-01  0.1988502E-01  0.0000000E+00  0.1169447E+01
 0.1692444E-02  0.2143572E-01  0.4664168E-01  0.9104087E-01  0.1288457E+00  0.4056476E+00  0.6504017E+00  0.5865442E-01  0.2128878E-01  0.1692336E-02  0.1137941E+01
 0.3688697E-02  0.2276800E-01  0.4712435E-01  0.9006902E-01  0.1268554E+00  0.4011532E+00  0.6471588E+00  0.5888160E-01  0.2260814E-01  0.3670896E-02  0.1104586E+01
 0.5506823E-02  0.2395087E-01  0.4749010E-01  0.8903516E-01  0.1248208E+00  0.3965227E+00  0.6435484E+00  0.5899565E-01  0.2378088E-01  0.5474299E-02  0.1071042E+01
 0.7160229E-02  0.2499577E-01  0.4774827E-01  0.8794529E-01  0.1227482E+00  0.3917688E+00  0.6395951E+00  0.5900576E-01  0.2481802E-01  0.7115508E-02  0.1037482E+01
 0.8661063E-02  0.2591310E-01  0.4790742E-01  0.8680499E-01  0.1206430E+00  0.3869031E+00  0.6353214E+00  0.5892033E-01  0.2572958E-01  0.8606295E-02  0.1004058E+01
 0.1002042E-01  0.2671237E-01  0.4797540E-01  0.8561942E-01  0.1185103E+00  0.3819365E+00  0.6307484E+00  0.5874711E-01  0.2652476E-01  0.9957436E-02  0.9708947E+00
 0.1124845E-01  0.2740229E-01  0.4795943E-01  0.8439337E-01  0.1163551E+00  0.3768791E+00  0.6258955E+00  0.5849323E-01  0.2721202E-01  0.1117882E-01  0.9381007E+00
 0.1235447E-01  0.2799089E-01  0.4786620E-01  0.8313133E-01  0.1141816E+00  0.3717404E+00  0.6207809E+00  0.5816533E-01  0.2779917E-01  0.1227953E-01  0.9057667E+00
 0.1334709E-01  0.2848559E-01  0.4770191E-01  0.8183746E-01  0.1119939E+00  0.3665293E+00  0.6154216E+00  0.5776954E-01  0.2829344E-01  0.1326798E-01  0.8739676E+00
 0.1423424E-01  0.2889325E-01  0.4747231E-01  0.8051571E-01  0.1097960E+00  0.3612542E+00  0.6098337E+00  0.5731159E-01  0.2870152E-01  0.1415194E-01  0.8427671E+00
 0.1502330E-01  0.2922025E-01  0.4718277E-01  0.7916971E-01  0.1075914E+00  0.3559229E+00  0.6040322E+00  0.5679681E-01  0.2902966E-01  0.1493863E-01  0.8122163E+00
 0.1572108E-01  0.2947253E-01  0.4683830E-01  0.7780292E-01  0.1053835E+00  0.3505429E+00  0.5980316E+00  0.5623021E-01  0.2928367E-01  0.1563477E-01  0.7823574E+00
 0.1633396E-01  0.2965560E-01  0.4644357E-01  0.7641858E-01  0.1031753E+00  0.3451213E+00  0.5918453E+00  0.5561644E-01  0.2946898E-01  0.1624661E-01  0.7532239E+00
 0.1686787E-01  0.2977462E-01  0.4600296E-01  0.7501971E-01  0.1009699E+00  0.3396648E+00  0.5854864E+00  0.5495990E-01  0.2959066E-01  0.1677999E-01  0.7248417E+00
 0.1732833E-01  0.2983443E-01  0.4552057E-01  0.7360919E-01  0.9876986E-01  0.3341797E+00  0.5789672E+00  0.5426469E-01  0.2965347E-01  0.1724037E-01  0.6972301E+00
 0.1772054E-01  0.2983954E-01  0.4500026E-01  0.7218970E-01  0.9657792E-01  0.3286723E+00  0.5722995E+00  0.5353466E-01  0.2966186E-01  0.1763285E-01  0.6704031E+00
 0.1804932E-01  0.2979419E-01  0.4444562E-01  0.7076377E-01  0.9439642E-01  0.3231481E+00  0.5654947E+00  0.5277343E-01  0.2962001E-01  0.1796224E-01  0.6443689E+00
 0.1831923E-01  0.2970234E-01  0.4386005E-01  0.6933375E-01  0.9222761E-01  0.3176128E+00  0.5585635E+00  0.5198442E-01  0.2953183E-01  0.1823301E-01  0.6191319E+00
 0.1853453E-01  0.2956772E-01  0.4324672E-01  0.6790188E-01  0.9007357E-01  0.3120715E+00  0.5515163E+00  0.5117080E-01  0.2940103E-01  0.1844939E-01  0.5946923E+00
 0.1869920E-01  0.2939384E-01  0.4260865E-01  0.6647028E-01  0.8793631E-01  0.3065294E+00  0.5443633E+00  0.5033561E-01  0.2923106E-01  0.1861533E-01  0.5710478E+00
 0.1881700E-01  0.2918397E-01  0.4194861E-01  0.6504086E-01  0.8581758E-01  0.3009911E+00  0.5371139E+00  0.4948165E-01  0.2902518E-01  0.1873455E-01  0.5481917E+00
 0.1889146E-01  0.2894121E-01  0.4126927E-01  0.6361550E-01  0.8371913E-01  0.2954613E+00  0.5297777E+00  0.4861158E-01  0.2878645E-01  0.1881055E-01  0.5261163E+00
 0.1892589E-01  0.2866846E-01  0.4057310E-01  0.6219589E-01  0.8164248E-01  0.2899442E+00  0.5223635E+00  0.4772789E-01  0.2851777E-01  0.1884663E-01  0.5048108E+00
 0.1892341E-01  0.2836846E-01  0.3986241E-01  0.6078364E-01  0.7958910E-01  0.2844441E+00  0.5148799E+00  0.4683293E-01  0.2822183E-01  0.1884587E-01  0.4842630E+00
 0.1888694E-01  0.2804376E-01  0.3913940E-01  0.5938024E-01  0.7756031E-01  0.2789648E+00  0.5073353E+00  0.4592888E-01  0.2790119E-01  0.1881119E-01  0.4644589E+00
 0.1881925E-01  0.2769677E-01  0.3840611E-01  0.5798710E-01  0.7555734E-01  0.2735102E+00  0.4997378E+00  0.4501780E-01  0.2755824E-01  0.1874532E-01  0.4453834E+00
 0.1872291E-01  0.2732977E-01  0.3766446E-01  0.5660548E-01  0.7358131E-01  0.2680838E+00  0.4920952E+00  0.4410162E-01  0.2719524E-01  0.1865084E-01  0.4270202E+00
 0.0000000E+00  0.3710617E-02  0.3068980E-01  0.7876804E-01  0.1236291E+00  0.4332205E+00  0.6947984E+00  0.4521864E-01  0.3851455E-02  0.0000000E+00  0.1073976E+01
 0.0000000E+00  0.3761526E-02  0.3071580E-01  0.7874825E-01  0.1235730E+00  0.4330960E+00  0.6947393E+00  0.4523467E-01  0.3900902E-02  0.0000000E+00  0.1073631E+01
 0.0000000E+00  0.6071574E-02  0.3186755E-01  0.7777648E-01  0.1208967E+00  0.4270610E+00  0.6915676E+00  0.4591950E-01  0.6147904E-02  0.0000000E+00  0.1055349E+01
 0.0000000E+00  0.8097786E-02  0.3282464E-01  0.7678458E-01  0.1183021E+00  0.4210423E+00  0.6878618E+00  0.4643977E-01  0.8124379E-02  0.0000000E+00  0.1034539E+01
 0.0000000E+00  0.9890335E-02  0.3361887E-01  0.7576886E-01  0.1157643E+00  0.4150065E+00  0.6836732E+00  0.4682043E-01  0.9877496E-02  0.0000000E+00  0.1011686E+01
 0.0000000E+00  0.1147779E-01  0.3427027E-01  0.7473209E-01  0.1132785E+00  0.4089617E+00  0.6790638E+00  0.4707856E-01  0.1143373E-01  0.0000000E+00  0.9873074E+00
 0.0000000E+00  0.1288445E-01  0.3479590E-01  0.7367678E-01  0.1108405E+00  0.4029146E+00  0.6740865E+00  0.4722881E-01  0.1281567E-01  0.0000000E+00  0.9618327E+00
 0.0000000E+00  0.1413070E-01  0.3521011E-01  0.7260511E-01  0.1084469E+00  0.3968701E+00  0.6687848E+00  0.4728355E-01  0.1404243E-01  0.0000000E+00  0.9356068E+00
 0.0000000E+00  0.1523371E-01  0.3552503E-01  0.7151906E-01  0.1060948E+00  0.3908328E+00  0.6631955E+00  0.4725329E-01  0.1513013E-01  0.0000000E+00  0.9089075E+00
 0.1301458E-02  0.1618776E-01  0.3570478E-01  0.7032853E-01  0.1036479E+00  0.3845655E+00  0.6571462E+00  0.4709024E-01  0.1607242E-01  0.1301373E-02  0.8778672E+00
 0.2704457E-02  0.1707444E-01  0.3587072E-01  0.6922431E-01  0.1013631E+00  0.3784823E+00  0.6509782E+00  0.4693128E-01  0.1694946E-01  0.2690540E-02  0.8466072E+00
