txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.023835],
[[[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.001448],
[[[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0063084],
[[[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV]],0.015056],
[[[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV]],0.0077156],
[[[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV]],0.0005236],
[[[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV]],0.0056812],
[[[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV]],0.0059886],
[[[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0084845],
[[[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV]],0.0007319],
[[[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV]],0.0026818],
[[[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV]],0.0093091],
[[[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV]],0.0059799],
[[[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV]],0.014169],
[[[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV]],0.0070937],
[[[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV]],0.0033515],
[[[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV]],0.0077438],
[[[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV]],0.013945],
[[[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV]],0.0065646],
[[[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV]],0.015586],
[[[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV]],0.0062645],
[[[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV]],0.0079962],
[[[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV]],0.0068704],
[[[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV]],0.010806],
[[[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV]],0.025226],
[[[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV]],8.21e-05],
[[[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV]],0.013385],
[[[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV]],0.011027],
[[[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV]],0.01605],
[[[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV]],0.020085],
[[[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV]],0.0005932],
[[[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV]],0.013004],
[[[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV]],0.024459],
[[[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV]],0.010264],
[[[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV]],0.025604],
[[[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV]],0.0067881],
[[[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV]],0.0039147],
[[[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV]],0.015065],
[[[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV]],0.011018],
[[[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV]],0.0036158],
[[[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV]],0.011763],
[[[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV]],0.0013582],
[[[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV]],0.010573],
[[[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV]],0.0014388],
[[[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV]],0.0054726],
[[[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV]],0.018157],
[[[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV]],0.022292],
[[[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV]],0.0066571],
[[[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV]],0.0071148],
[[[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV]],0.0055835],
[[[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV]],0.011301],
[[[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV]],0.0051373],
[[[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV]],0.016601],
[[[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV]],0.010342],
[[[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0050969],
[[[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV]],0.0093449],
[[[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV]],0.0024023],
[[[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV]],0.011751],
[[[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0035261],
[[[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV]],0.010594],
[[[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV]],0.022908],
[[[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV]],0.0052296],
[[[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.010616],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0018448],
[[[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV]],0.010287],
[[[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV]],0.0033847],
[[[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0063186],
[[[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV]],0.0049009],
[[[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV]],0.023083],
[[[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV]],0.0048353],
[[[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV]],0.0078772],
[[[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV]],0.011213],
[[[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.006298],
[[[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV]],0.016654],
[[[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV]],0.0038479],
[[[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV]],0.0057642],
[[[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV]],0.0026453],
[[[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV]],0.0075231],
[[[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV]],0.01226],
[[[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV]],0.019067],
[[[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV]],0.02022],
[[[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.020883],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0048103],
[[[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV]],8.9e-06],
[[[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV]],0.018333],
[[[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV]],0.0063483],
[[[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV]],0.0072051],
[[[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV]],0.0080989],
[[[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV]],0.0044208],
[[[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV]],0.016596],
[[[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV]],0.012161],
[[[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV]],0.0046311],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.015867],
[[[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV]],0.0070783],
[[[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV]],0.0085892],
[[[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV]],0.01581],
[[[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV]],0.017875],
[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV]],0.020252],
[[[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV]],0.015384],
[[[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV]],0.0083657],
[[[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV]],0.0094658],
[[[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV]],0.018612],
[[[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV]],0.012081],
[[[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0040635],
[[[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV]],0.01031],
[[[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV]],0.0076256],
[[[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV]],0.0073055],
[[[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV]],0.0069541],
[[[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.018779],
[[[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV]],0.0044912],
[[[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV]],0.0027081],
[[[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV]],0.019389],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.012992],
[[[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV]],0.0061236],
[[[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV]],0.016141],
[[[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0051281],
[[[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV]],0.009723],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV]],0.001651],
[[[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV]],0.0062877],
[[[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4950E+01*GeV,1.0000E+00*GeV]],0.023788],
[[[2.7000E+02*GeV,1.6550E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.6550E+02*GeV,1.6000E+02*GeV]],0.0021011],
