txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV]],0.0004325],
[[[1.5600E+03*GeV,1.4945E+03*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,1.4945E+03*GeV,2.5000E+02*GeV]],0.01563],
[[[6.0000E+02*GeV,5.8250E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.8250E+02*GeV,2.5000E+02*GeV]],0.0003635],
[[[7.2000E+02*GeV,7.0150E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,7.0150E+02*GeV,3.5000E+02*GeV]],0.0004015],
[[[1.5000E+03*GeV,1.4575E+03*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,1.4575E+03*GeV,6.5000E+02*GeV]],0.0059086],
[[[1.4400E+03*GeV,1.3880E+03*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,1.3880E+03*GeV,4.0000E+02*GeV]],0.0090077],
[[[1.5600E+03*GeV,1.5020E+03*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,1.5020E+03*GeV,4.0000E+02*GeV]],0.013307],
[[[1.2000E+03*GeV,1.1675E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.1675E+03*GeV,5.5000E+02*GeV]],0.0024287],
[[[7.8000E+02*GeV,7.6100E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,7.6100E+02*GeV,4.0000E+02*GeV]],0.0006057],
[[[1.4400E+03*GeV,1.4030E+03*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,1.4030E+03*GeV,7.0000E+02*GeV]],0.0034758],
[[[1.5600E+03*GeV,1.4870E+03*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.4870E+03*GeV,1.0000E+02*GeV]],0.016664],
[[[1.2000E+03*GeV,1.1475E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.1475E+03*GeV,1.5000E+02*GeV]],0.0076628],
[[[5.4000E+02*GeV,5.3050E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,5.3050E+02*GeV,3.5000E+02*GeV]],6.3e-05],
[[[9.0000E+02*GeV,8.7750E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,8.7750E+02*GeV,4.5000E+02*GeV]],0.0005791],
[[[1.5000E+03*GeV,1.4450E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.4450E+03*GeV,4.0000E+02*GeV]],0.010443],
[[[7.8000E+02*GeV,7.4350E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,7.4350E+02*GeV,5.0000E+01*GeV]],0.0019557],
[[[1.0200E+03*GeV,9.8650E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,9.8650E+02*GeV,3.5000E+02*GeV]],0.0020352],
[[[1.2000E+03*GeV,1.1700E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.1700E+03*GeV,6.0000E+02*GeV]],0.0018631],
[[[9.6000E+02*GeV,9.2950E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,9.2950E+02*GeV,3.5000E+02*GeV]],0.0014383],
[[[1.3800E+03*GeV,1.3360E+03*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,1.3360E+03*GeV,5.0000E+02*GeV]],0.0056064],
[[[3.0000E+02*GeV,2.9250E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.9250E+02*GeV,1.5000E+02*GeV]],1.78e-05],
[[[1.4400E+03*GeV,1.3980E+03*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,1.3980E+03*GeV,6.0000E+02*GeV]],0.0047916],
[[[4.8000E+02*GeV,4.5605E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,4.5605E+02*GeV,1.0000E+00*GeV]],0.0002643],
[[[9.0000E+02*GeV,8.7000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,8.7000E+02*GeV,3.0000E+02*GeV]],0.0015821],
[[[8.4000E+02*GeV,8.2800E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,8.2800E+02*GeV,6.0000E+02*GeV]],0.0001586],
[[[4.8000E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.0001615],
[[[1.1400E+03*GeV,1.0905E+03*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,1.0905E+03*GeV,1.5000E+02*GeV]],0.0070239],
[[[9.0000E+02*GeV,8.9000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9000E+02*GeV,7.0000E+02*GeV]],0.0001437],
[[[1.2600E+03*GeV,1.2295E+03*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,1.2295E+03*GeV,6.5000E+02*GeV]],0.0015033],
[[[1.0200E+03*GeV,9.8400E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,9.8400E+02*GeV,3.0000E+02*GeV]],0.0035195],
[[[1.0800E+03*GeV,1.0535E+03*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,1.0535E+03*GeV,5.5000E+02*GeV]],0.0012691],
[[[6.6000E+02*GeV,6.4200E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,6.4200E+02*GeV,3.0000E+02*GeV]],0.000219],
[[[9.0000E+02*GeV,8.8750E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,8.8750E+02*GeV,6.5000E+02*GeV]],0.0001628],
[[[4.8000E+02*GeV,4.6850E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,4.6850E+02*GeV,2.5000E+02*GeV]],0.0001015],
[[[1.4400E+03*GeV,1.3755E+03*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.3755E+03*GeV,1.5000E+02*GeV]],0.016252],
[[[5.4000E+02*GeV,5.3800E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3800E+02*GeV,5.0000E+02*GeV]],2.1e-05],
[[[1.6800E+03*GeV,1.6160E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.6160E+03*GeV,4.0000E+02*GeV]],0.016303],
[[[8.4000E+02*GeV,8.3300E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,8.3300E+02*GeV,7.0000E+02*GeV]],0.0001049],
[[[1.3800E+03*GeV,1.3460E+03*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,1.3460E+03*GeV,7.0000E+02*GeV]],0.0021692],
[[[3.0000E+02*GeV,2.8505E+02*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,2.8505E+02*GeV,1.0000E+00*GeV]],1.79e-05],
[[[6.0000E+02*GeV,5.8750E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.8750E+02*GeV,3.5000E+02*GeV]],0.0001501],
[[[1.2000E+03*GeV,1.1525E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.1525E+03*GeV,2.5000E+02*GeV]],0.007265],
[[[8.4000E+02*GeV,8.2300E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,8.2300E+02*GeV,5.0000E+02*GeV]],0.0005965],
[[[5.4000E+02*GeV,5.2050E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,5.2050E+02*GeV,1.5000E+02*GeV]],0.0004172],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5450E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.5450E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.6100E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.6100E+02*GeV,1.0000E+02*GeV]],0.0001215],
[[[1.6800E+03*GeV,1.6210E+03*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,1.6210E+03*GeV,5.0000E+02*GeV]],0.013062],
[[[1.6800E+03*GeV,1.6035E+03*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,1.6035E+03*GeV,1.5000E+02*GeV]],0.022707],
[[[6.6000E+02*GeV,6.3200E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,6.3200E+02*GeV,1.0000E+02*GeV]],0.0007194],
[[[1.6800E+03*GeV,1.5960E+03*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.5960E+03*GeV,1.0000E+00*GeV]],0.026534],
[[[8.4000E+02*GeV,8.0550E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,8.0550E+02*GeV,1.5000E+02*GeV]],0.0021609],
[[[1.6800E+03*GeV,1.6110E+03*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,1.6110E+03*GeV,3.0000E+02*GeV]],0.018346],
[[[1.2000E+03*GeV,1.1725E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.1725E+03*GeV,6.5000E+02*GeV]],0.0020472],
[[[1.0200E+03*GeV,9.9400E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,9.9400E+02*GeV,5.0000E+02*GeV]],0.0012004],
[[[1.3200E+03*GeV,1.2740E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.2740E+03*GeV,4.0000E+02*GeV]],0.0066346],
[[[6.6000E+02*GeV,6.5950E+02*GeV,6.5000E+02*GeV],[6.6000E+02*GeV,6.5950E+02*GeV,6.5000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV]],1.66e-05],
[[[1.5600E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV]],0.0086407],
[[[1.6200E+03*GeV,1.5715E+03*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,1.5715E+03*GeV,6.5000E+02*GeV]],0.0086655],
[[[1.1400E+03*GeV,1.1055E+03*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,1.1055E+03*GeV,4.5000E+02*GeV]],0.0034105],
[[[7.8000E+02*GeV,7.5100E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,7.5100E+02*GeV,2.0000E+02*GeV]],0.0010105],
[[[1.0800E+03*GeV,1.0435E+03*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,1.0435E+03*GeV,3.5000E+02*GeV]],0.0031058],
[[[1.6200E+03*GeV,1.5565E+03*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,1.5565E+03*GeV,3.5000E+02*GeV]],0.016206],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0200E+03*GeV,9.8900E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,9.8900E+02*GeV,4.0000E+02*GeV]],0.0020879],
[[[9.6000E+02*GeV,9.4200E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,9.4200E+02*GeV,6.0000E+02*GeV]],0.0006099],
[[[9.6000E+02*GeV,9.2200E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,9.2200E+02*GeV,2.0000E+02*GeV]],0.0032527],
[[[1.2000E+03*GeV,1.1650E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.1650E+03*GeV,5.0000E+02*GeV]],0.0022739],
[[[7.2000E+02*GeV,6.8900E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,6.8900E+02*GeV,1.0000E+02*GeV]],0.00127],
[[[6.6000E+02*GeV,6.5700E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.5700E+02*GeV,6.0000E+02*GeV]],6.57e-05],
[[[1.4400E+03*GeV,1.3705E+03*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.3705E+03*GeV,5.0000E+01*GeV]],0.017732],
[[[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.0004197],
[[[1.0800E+03*GeV,1.0560E+03*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,1.0560E+03*GeV,6.0000E+02*GeV]],0.0013303],
[[[4.8000E+02*GeV,4.6350E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,4.6350E+02*GeV,1.5000E+02*GeV]],0.0001213],
[[[1.3800E+03*GeV,1.3310E+03*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,1.3310E+03*GeV,4.0000E+02*GeV]],0.0085081],
[[[6.0000E+02*GeV,5.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,1.0000E+02*GeV]],0.0005374],
[[[7.8000E+02*GeV,7.4600E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,7.4600E+02*GeV,1.0000E+02*GeV]],0.0017178],
[[[1.1400E+03*GeV,1.0980E+03*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,1.0980E+03*GeV,3.0000E+02*GeV]],0.0045337],
[[[1.3200E+03*GeV,1.2790E+03*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,1.2790E+03*GeV,5.0000E+02*GeV]],0.0049714],
[[[1.0200E+03*GeV,9.9900E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,9.9900E+02*GeV,6.0000E+02*GeV]],0.0006702],
[[[9.6000E+02*GeV,9.3450E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,9.3450E+02*GeV,4.5000E+02*GeV]],0.0012913],
[[[1.3200E+03*GeV,1.2540E+03*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,1.2540E+03*GeV,1.0000E+00*GeV]],0.013762],
[[[1.5600E+03*GeV,1.5095E+03*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,1.5095E+03*GeV,5.5000E+02*GeV]],0.0083811],
[[[7.8000E+02*GeV,7.4850E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,7.4850E+02*GeV,1.5000E+02*GeV]],0.0015736],
[[[1.3800E+03*GeV,1.3235E+03*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,1.3235E+03*GeV,2.5000E+02*GeV]],0.012889],
[[[3.6000E+02*GeV,3.5700E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.0650E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,4.0650E+02*GeV,1.5000E+02*GeV]],0.0001365],
[[[1.6200E+03*GeV,1.5640E+03*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,1.5640E+03*GeV,5.0000E+02*GeV]],0.01167],
[[[9.0000E+02*GeV,8.6000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,8.6000E+02*GeV,1.0000E+02*GeV]],0.0026446],
[[[9.6000E+02*GeV,9.3950E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,9.3950E+02*GeV,5.5000E+02*GeV]],0.0008214],
[[[1.8000E+02*GeV,1.7105E+02*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,1.7105E+02*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,2.3050E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,2.3050E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,1.2195E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.2195E+03*GeV,4.5000E+02*GeV]],0.0045542],
[[[3.6000E+02*GeV,3.5950E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5950E+02*GeV,3.5000E+02*GeV]],0.0],
[[[1.1400E+03*GeV,1.1080E+03*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,1.1080E+03*GeV,5.0000E+02*GeV]],0.0020179],
[[[1.1400E+03*GeV,1.0855E+03*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.0855E+03*GeV,5.0000E+01*GeV]],0.0086243],
[[[1.2600E+03*GeV,1.2270E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.2270E+03*GeV,6.0000E+02*GeV]],0.0024446],
[[[1.6200E+03*GeV,1.5615E+03*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,1.5615E+03*GeV,4.5000E+02*GeV]],0.013511],
[[[6.0000E+01*GeV,5.9500E+01*GeV,5.0000E+01*GeV],[6.0000E+01*GeV,5.9500E+01*GeV,5.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,8.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,8.7500E+02*GeV,4.0000E+02*GeV]],0.0009079],
[[[1.3200E+03*GeV,1.2590E+03*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.2590E+03*GeV,1.0000E+02*GeV]],0.013815],
[[[4.8000E+02*GeV,4.7100E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.7100E+02*GeV,3.0000E+02*GeV]],2.02e-05],
[[[7.2000E+02*GeV,7.1400E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,7.1400E+02*GeV,6.0000E+02*GeV]],4.56e-05],
[[[7.8000E+02*GeV,7.4105E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.4105E+02*GeV,1.0000E+00*GeV]],0.0022905],
[[[1.0800E+03*GeV,1.0410E+03*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,1.0410E+03*GeV,3.0000E+02*GeV]],0.0039874],
[[[1.3800E+03*GeV,1.3410E+03*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,1.3410E+03*GeV,6.0000E+02*GeV]],0.0041673],
[[[3.0000E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],1.78e-05],
[[[1.0200E+03*GeV,9.7900E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,9.7900E+02*GeV,2.0000E+02*GeV]],0.004155],
[[[1.2000E+03*GeV,1.1400E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.1400E+03*GeV,1.0000E+00*GeV]],0.0093173],
[[[1.2600E+03*GeV,1.2070E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.2070E+03*GeV,2.0000E+02*GeV]],0.0080495],
[[[7.2000E+02*GeV,6.8405E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,6.8405E+02*GeV,1.0000E+00*GeV]],0.0019214],
[[[9.6000E+02*GeV,9.1700E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,9.1700E+02*GeV,1.0000E+02*GeV]],0.0032088],
[[[1.5600E+03*GeV,1.5070E+03*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,1.5070E+03*GeV,5.0000E+02*GeV]],0.0091373],
[[[7.8000E+02*GeV,7.6350E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,7.6350E+02*GeV,4.5000E+02*GeV]],0.0004842],
[[[7.2000E+02*GeV,6.9650E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,6.9650E+02*GeV,2.5000E+02*GeV]],0.0008214],
[[[1.5000E+03*GeV,1.4400E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,1.4400E+03*GeV,3.0000E+02*GeV]],0.015595],
[[[1.3200E+03*GeV,1.2565E+03*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2565E+03*GeV,5.0000E+01*GeV]],0.013208],
[[[3.6000E+02*GeV,3.4450E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,3.4450E+02*GeV,5.0000E+01*GeV]],0.0001499],
[[[1.0200E+03*GeV,9.9150E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,9.9150E+02*GeV,4.5000E+02*GeV]],0.0014532],
[[[9.6000E+02*GeV,9.2700E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.0017495],
[[[1.2600E+03*GeV,1.2220E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.2220E+03*GeV,5.0000E+02*GeV]],0.0038791],
[[[2.4000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.4950E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,3.4950E+02*GeV,1.5000E+02*GeV]],9.45e-05],
[[[4.8000E+02*GeV,4.7600E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.6800E+03*GeV,1.6310E+03*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,1.6310E+03*GeV,7.0000E+02*GeV]],0.0084609],
[[[1.4400E+03*GeV,1.3905E+03*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,1.3905E+03*GeV,4.5000E+02*GeV]],0.0096056],
[[[4.2000E+02*GeV,4.0400E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,4.0400E+02*GeV,1.0000E+02*GeV]],0.000137],
[[[6.6000E+02*GeV,6.4700E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,6.4700E+02*GeV,4.0000E+02*GeV]],0.0002525],
[[[1.3800E+03*GeV,1.3335E+03*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,1.3335E+03*GeV,4.5000E+02*GeV]],0.0069075],
[[[8.4000E+02*GeV,8.1050E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,8.1050E+02*GeV,2.5000E+02*GeV]],0.0015902],
[[[9.6000E+02*GeV,9.1950E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,9.1950E+02*GeV,1.5000E+02*GeV]],0.0049973],
[[[6.0000E+02*GeV,5.7005E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,5.7005E+02*GeV,1.0000E+00*GeV]],0.0008529],
[[[4.8000E+02*GeV,4.7850E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7850E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.5600E+03*GeV,1.5145E+03*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,1.5145E+03*GeV,6.5000E+02*GeV]],0.007503],
[[[5.4000E+02*GeV,5.2800E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,5.2800E+02*GeV,3.0000E+02*GeV]],6.25e-05],
[[[1.3800E+03*GeV,1.3385E+03*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,1.3385E+03*GeV,5.5000E+02*GeV]],0.0051857],
[[[1.1400E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV]],0.008202],
[[[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,2.3300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[7.2000E+02*GeV,6.9400E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,6.9400E+02*GeV,2.0000E+02*GeV]],0.0007269],
[[[1.6200E+03*GeV,1.5415E+03*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.5415E+03*GeV,5.0000E+01*GeV]],0.0222],
[[[9.6000E+02*GeV,9.1205E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,9.1205E+02*GeV,1.0000E+00*GeV]],0.0057191],
[[[1.3800E+03*GeV,1.3135E+03*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.3135E+03*GeV,5.0000E+01*GeV]],0.015812],
[[[5.4000E+02*GeV,5.1800E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.1800E+02*GeV,1.0000E+02*GeV]],0.0003329],
[[[7.8000E+02*GeV,7.5350E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,7.5350E+02*GeV,2.5000E+02*GeV]],0.000715],
[[[1.2600E+03*GeV,1.2095E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.2095E+03*GeV,2.5000E+02*GeV]],0.0073235],
[[[1.5000E+03*GeV,1.4350E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.4350E+03*GeV,2.0000E+02*GeV]],0.015432],
[[[1.4400E+03*GeV,1.3805E+03*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,1.3805E+03*GeV,2.5000E+02*GeV]],0.014532],
[[[5.4000E+02*GeV,5.3550E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.3550E+02*GeV,4.5000E+02*GeV]],0.0],
[[[1.5000E+03*GeV,1.4300E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.4300E+03*GeV,1.0000E+02*GeV]],0.01826],
[[[1.8000E+02*GeV,1.7350E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.7350E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5600E+03*GeV,1.4920E+03*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,1.4920E+03*GeV,2.0000E+02*GeV]],0.020222],
[[[1.3200E+03*GeV,1.2665E+03*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,1.2665E+03*GeV,2.5000E+02*GeV]],0.010587],
[[[1.5600E+03*GeV,1.4820E+03*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.4820E+03*GeV,1.0000E+00*GeV]],0.020023],
[[[9.0000E+02*GeV,8.7250E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,8.7250E+02*GeV,3.5000E+02*GeV]],0.0013756],
[[[6.6000E+02*GeV,6.3700E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,6.3700E+02*GeV,2.0000E+02*GeV]],0.000677],
[[[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,9.7400E+02*GeV,1.0000E+02*GeV]],0.0053043],
[[[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV]],0.0017147],
[[[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV]],0.0001124],
[[[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV]],0.01747],
[[[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV]],0.0007679],
[[[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,3.9905E+02*GeV,1.0000E+00*GeV]],0.0001954],
[[[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.0310E+03*GeV,1.0000E+02*GeV]],0.0047715],
