txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0061125],
[[[3.9000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.5500E+02*GeV,3.2000E+02*GeV]],0.000105],
[[[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.011003],
[[[5.1000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,3.7500E+02*GeV,2.4000E+02*GeV]],0.01287],
[[[5.1000E+02*GeV,3.3500E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,3.3500E+02*GeV,1.6000E+02*GeV]],0.0094726],
[[[5.4000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,4.2000E+02*GeV,3.0000E+02*GeV]],0.013612],
[[[6.0000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,2.2000E+02*GeV]],0.007785],
[[[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.015615],
[[[4.2000E+02*GeV,2.4000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,2.4000E+02*GeV,6.0000E+01*GeV]],0.01017],
[[[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.9000E+02*GeV,2.4000E+02*GeV]],0.010395],
[[[3.6000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,1.6000E+02*GeV]],0.016432],
[[[3.9000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.2500E+02*GeV,2.6000E+02*GeV]],0.014385],
[[[6.6000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,4.4000E+02*GeV,2.2000E+02*GeV]],0.006495],
[[[4.8000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,3.0000E+02*GeV,1.2000E+02*GeV]],0.00969],
[[[5.1000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.014565],
[[[6.0000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,4.7000E+02*GeV,3.4000E+02*GeV]],0.012743],
[[[4.8000E+02*GeV,2.5000E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,2.5000E+02*GeV,2.0000E+01*GeV]],0.00789],
[[[2.7000E+02*GeV,1.6500E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.6500E+02*GeV,6.0000E+01*GeV]],0.015953],
[[[5.7000E+02*GeV,3.9500E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,3.9500E+02*GeV,2.2000E+02*GeV]],0.00894],
[[[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,3.9000E+02*GeV,1.2000E+02*GeV]],0.00531],
[[[4.2000E+02*GeV,3.4000E+02*GeV,2.6000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV,2.6000E+02*GeV]],0.016567],
[[[4.8000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.9000E+02*GeV,3.0000E+02*GeV]],0.017288],
[[[6.9000E+02*GeV,5.1500E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,5.1500E+02*GeV,3.4000E+02*GeV]],0.0083775],
[[[6.9000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV],[6.9000E+02*GeV,3.5500E+02*GeV,2.0000E+01*GeV]],0.004095],
[[[2.1000E+02*GeV,1.2500E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,1.2500E+02*GeV,4.0000E+01*GeV]],0.014828],
[[[4.2000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.8000E+02*GeV,3.4000E+02*GeV]],0.0008025],
[[[3.0000E+01*GeV,1.5500E+01*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,1.5500E+01*GeV,1.0000E+00*GeV]],0.0],
[[[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,4.7000E+02*GeV,2.8000E+02*GeV]],0.0074325],
[[[2.1000E+02*GeV,1.1500E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.1500E+02*GeV,2.0000E+01*GeV]],0.015322],
[[[4.8000E+02*GeV,3.3000E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,3.3000E+02*GeV,1.8000E+02*GeV]],0.011213],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.0074925],
[[[9.0000E+01*GeV,4.5500E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,4.5500E+01*GeV,1.0000E+00*GeV]],0.00027],
[[[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6500E+02*GeV,8.0000E+01*GeV]],0.010065],
[[[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,3.8000E+02*GeV,2.8000E+02*GeV]],0.016477],
[[[6.9000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.004725],
[[[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.7500E+02*GeV,1.4000E+02*GeV]],0.00018],
[[[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,3.6500E+02*GeV,2.2000E+02*GeV]],0.01197],
[[[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.6500E+02*GeV,1.4000E+02*GeV]],0.014325],
[[[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,8.5000E+01*GeV,2.0000E+01*GeV]],0.007335],
[[[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,2.2500E+02*GeV,6.0000E+01*GeV]],0.01134],
[[[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.01665],
[[[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.2500E+02*GeV,1.8000E+02*GeV]],0.0019425],
[[[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,4.0000E+02*GeV,2.6000E+02*GeV]],0.011895],
[[[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,2.9500E+02*GeV,8.0000E+01*GeV]],0.0079575],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+00*GeV]],0.015525],
[[[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,2.7500E+02*GeV,4.0000E+01*GeV]],0.0071925],
[[[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,2.2000E+02*GeV]],0.014812],
[[[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.0055425],
[[[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.012037],
[[[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV],[6.9000E+02*GeV,3.7500E+02*GeV,6.0000E+01*GeV]],0.0043125],
[[[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,2.2000E+02*GeV,8.0000E+01*GeV]],0.012645],
[[[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.6500E+02*GeV,2.8000E+02*GeV]],0.017595],
[[[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.017115],
[[[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.01623],
[[[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,4.1500E+02*GeV,2.0000E+02*GeV]],0.007365],
[[[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],7.5e-06],
[[[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.012008],
[[[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.1500E+02*GeV,2.6000E+02*GeV]],0.01083],
[[[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,4.2000E+02*GeV,1.8000E+02*GeV]],0.0058425],
[[[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,3.7000E+02*GeV,1.4000E+02*GeV]],0.0064725],
[[[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,3.5500E+02*GeV,8.0000E+01*GeV]],0.00537],
[[[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV],[4.8000E+02*GeV,2.8000E+02*GeV,8.0000E+01*GeV]],0.00825],
[[[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.8500E+02*GeV,3.2000E+02*GeV]],0.014347],
[[[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV],[9.0000E+01*GeV,8.5000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,4.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,4.3500E+02*GeV,2.4000E+02*GeV]],0.0073425],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.0055125],
[[[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,3.0000E+02*GeV,6.0000E+01*GeV]],0.006405],
[[[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,2.1000E+02*GeV,1.8000E+02*GeV]],2.25e-05],
[[[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,1.7000E+02*GeV,4.0000E+01*GeV]],0.014573],
[[[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.8550E+02*GeV,1.0000E+00*GeV]],0.00588],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.4000E+02*GeV]],1.5e-05],
[[[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV],[2.7000E+02*GeV,1.3550E+02*GeV,1.0000E+00*GeV]],0.015038],
[[[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.015615],
[[[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,2.3000E+02*GeV,1.0000E+02*GeV]],0.013823],
[[[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,3.6500E+02*GeV,4.0000E+01*GeV]],0.0043425],
[[[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,1.8500E+02*GeV,1.0000E+02*GeV]],0.01596],
[[[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.6500E+02*GeV,1.2000E+02*GeV]],0.0017775],
[[[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,3.2000E+02*GeV]],0.006195],
[[[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV]],0.0056475],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.012202],
[[[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0078525],
[[[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV]],0.0092925],
[[[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV]],0.01329],
[[[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV]],0.0012525],
[[[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV]],0.01614],
[[[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV]],0.016215],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.00636],
[[[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV]],0.0064425],
[[[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV]],0.007425],
[[[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV]],0.016538],
[[[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV]],0.01137],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],0.011265],
[[[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV]],0.013657],
[[[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV]],0.001845],
[[[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV]],0.006915],
[[[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV]],0.014055],
[[[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV]],0.0069225],
[[[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV]],0.0067125],
[[[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV]],0.0057825],
[[[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV]],0.012225],
[[[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV]],0.01407],
[[[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV]],0.0063],
[[[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.010252],
[[[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV]],0.01326],
[[[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.012623],
[[[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV]],0.010162],
[[[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.0085125],
[[[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV]],0.010313],
[[[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV]],0.011415],
[[[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV]],0.007695],
[[[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV]],0.008145],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV]],0.00306],
[[[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.015525],
[[[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV]],0.01065],
[[[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV]],0.00807],
[[[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV]],0.0034125],
[[[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.006885],
[[[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV]],0.003555],
[[[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV]],0.011362],
[[[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV]],0.012525],
[[[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV]],6.75e-05],
[[[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV]],0.004455],
[[[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV]],0.012263],
[[[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV]],0.00405],
[[[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV]],0.013808],
[[[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.008925],
[[[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV]],0.01344],
[[[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV]],0.012667],
[[[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV]],0.0098325],
[[[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.0057075],
[[[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV]],0.010207],
