txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.59813],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.59654],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.60353],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.60533],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.60279],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.60285],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.60484],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.60786],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.60878],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.59172],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.59696],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.62084],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.61092],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.59351],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.61302],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.60336],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.60813],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.59456],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.59893],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.60755],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.61302],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.58812],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.62274],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.61666],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.60566],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.60663],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.61257],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.6132],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61223],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61418],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.61173],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.61284],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.61253],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.61233],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61432],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.61459],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.61979],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.61565],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.47267],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.57759],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.52768],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.5939],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.62963],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.54463],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.622],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.59967],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.63503],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.62295],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.61572],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.52673],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.62182],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.5972],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.61318],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.61659],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.61792],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.61026],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61276],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.62204],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.61963],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.61574],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.46078],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.57258],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.62951],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.63589],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.62655],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.61661],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.61453],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61438],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61898],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.61747],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.6174],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61734],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.62156],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.62446],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.6211],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.62085],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.62008],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61954],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.62294],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.62073],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.64925],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.64015],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.6455],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.63665],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.63088],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.62894],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.6254],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.62405],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.63863],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.62068],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.63606],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.62922],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.65147],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.64901],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.63255],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.61906],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.6147],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.62242],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.62186],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62009],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.6241],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.6267],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.62363],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.62479],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.62437],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62518],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.6272],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.63015],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.62569],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.38814],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.52111],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.48932],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.61473],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.57941],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.52513],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.65367],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.62832],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.59909],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.64877],
[[[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.66558],
[[[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.63484],
[[[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.65193],
[[[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.65396],
[[[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.48557],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.64299],
[[[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.5774],
[[[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.63889],
[[[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.64231],
[[[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.62978],
[[[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.63233],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.6316],
[[[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.64774],
[[[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.62417],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.6496],
[[[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.62404],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62446],
[[[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.64168],
[[[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.63017],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.6276],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.37511],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.51263],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.60626],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.65214],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.6655],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.65776],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.63674],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.62636],
[[[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV],[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.61955],
[[[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62139],
[[[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62133],
[[[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.62041],
[[[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.62135],
[[[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62934],
[[[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.63175],
[[[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.63703],
[[[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62555],
