txName: THSCPM7
constraint: [[['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> lsp chargino^pm_2, lsp chargino^pm_2 --> tau stau_1 chargino^pm_1, chargino^pm_1 --> nu stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.9000E+02*GeV]],0.366],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.593],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,3.0000E+02*GeV]],0.583],
[[[7.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.585],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.613],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.624],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.625],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,3.2000E+02*GeV]],0.622],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.618],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,3.2000E+02*GeV]],0.61],
[[[7.0000E+02*GeV,3.2000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,3.2000E+02*GeV]],0.611],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.626],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.638],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.641],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.643],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,3.4000E+02*GeV]],0.641],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.636],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,3.4000E+02*GeV]],0.632],
[[[7.0000E+02*GeV,3.4000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,3.4000E+02*GeV]],0.631],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.648],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.657],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.656],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,3.6000E+02*GeV]],0.655],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,3.6000E+02*GeV]],0.652],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,3.6000E+02*GeV]],0.646],
[[[7.0000E+02*GeV,3.6000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,3.6000E+02*GeV]],0.648],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.665],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.668],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.662],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,3.8000E+02*GeV]],0.663],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,3.8000E+02*GeV]],0.661],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,3.8000E+02*GeV]],0.661],
[[[7.0000E+02*GeV,3.8000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,3.8000E+02*GeV]],0.662],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.666],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.672],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.67],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.67],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,4.0000E+02*GeV]],0.664],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.667],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.671],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.67],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.671],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.668],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,4.3000E+02*GeV]],0.67],
[[[7.0000E+02*GeV,4.3000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,4.3000E+02*GeV]],0.668],
[[[7.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.658],
[[[7.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.655],
[[[7.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.65],
[[[7.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.65],
[[[7.0000E+02*GeV,4.8000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.652],
[[[7.0000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.574],
[[[7.0000E+02*GeV,6.4000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.578],
[[[7.0000E+02*GeV,6.9000E+02*GeV],[7.0000E+02*GeV,6.9500E+02*GeV,6.9000E+02*GeV]],0.569],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.281],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.343],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.334],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.301],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.282],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.264],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.252],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.257],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.491],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.514],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.532],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.538],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.525],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,2.8000E+02*GeV]],0.517],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,2.8000E+02*GeV]],0.506],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,2.8000E+02*GeV]],0.495],
[[[8.0000E+02*GeV,2.8000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,2.8000E+02*GeV]],0.501],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.4500E+02*GeV,3.0000E+02*GeV]],0.551],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.566],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.577],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.568],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,3.0000E+02*GeV]],0.561],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.0000E+02*GeV]],0.552],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,3.0000E+02*GeV]],0.548],
[[[8.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.0000E+02*GeV]],0.544],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,3.4500E+02*GeV,3.2000E+02*GeV]],0.58],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.593],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,3.2000E+02*GeV]],0.605],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,3.2000E+02*GeV]],0.603],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,3.2000E+02*GeV]],0.592],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.2000E+02*GeV]],0.584],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,3.2000E+02*GeV]],0.577],
[[[8.0000E+02*GeV,3.2000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.2000E+02*GeV]],0.579],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,3.4500E+02*GeV,3.4000E+02*GeV]],0.606],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,3.4000E+02*GeV]],0.614],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.625],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,3.4000E+02*GeV]],0.629],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,3.4000E+02*GeV]],0.622],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,3.4000E+02*GeV]],0.618],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.4000E+02*GeV]],0.613],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,3.4000E+02*GeV]],0.608],
[[[8.0000E+02*GeV,3.4000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.4000E+02*GeV]],0.607],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,3.6000E+02*GeV]],0.637],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,3.6000E+02*GeV]],0.648],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,3.6000E+02*GeV]],0.649],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,3.6000E+02*GeV]],0.651],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,3.6000E+02*GeV]],0.644],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.6000E+02*GeV]],0.641],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,3.6000E+02*GeV]],0.633],
[[[8.0000E+02*GeV,3.6000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.6000E+02*GeV]],0.636],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,3.9500E+02*GeV,3.8000E+02*GeV]],0.65],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,3.8000E+02*GeV]],0.662],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,3.8000E+02*GeV]],0.664],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,3.8000E+02*GeV]],0.667],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,3.8000E+02*GeV]],0.661],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,3.8000E+02*GeV]],0.657],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,3.8000E+02*GeV]],0.657],
[[[8.0000E+02*GeV,3.8000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,3.8000E+02*GeV]],0.653],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,4.0000E+02*GeV]],0.671],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.677],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.68],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.0000E+02*GeV]],0.673],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,4.0000E+02*GeV]],0.673],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,4.0000E+02*GeV]],0.671],
[[[8.0000E+02*GeV,4.0000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.0000E+02*GeV]],0.667],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,4.4500E+02*GeV,4.3000E+02*GeV]],0.686],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,4.3000E+02*GeV]],0.685],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,4.3000E+02*GeV]],0.689],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,4.3000E+02*GeV]],0.686],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.3000E+02*GeV]],0.686],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,4.3000E+02*GeV]],0.683],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,4.3000E+02*GeV]],0.681],
[[[8.0000E+02*GeV,4.3000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.3000E+02*GeV]],0.681],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,4.9500E+02*GeV,4.8000E+02*GeV]],0.686],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,5.4500E+02*GeV,4.8000E+02*GeV]],0.684],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,5.9500E+02*GeV,4.8000E+02*GeV]],0.687],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,4.8000E+02*GeV]],0.68],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,4.8000E+02*GeV]],0.683],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,4.8000E+02*GeV]],0.681],
[[[8.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,4.8000E+02*GeV]],0.688],
[[[8.0000E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,6.4500E+02*GeV,6.4000E+02*GeV]],0.602],
[[[8.0000E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,6.9500E+02*GeV,6.4000E+02*GeV]],0.601],
[[[8.0000E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,7.4500E+02*GeV,6.4000E+02*GeV]],0.601],
[[[8.0000E+02*GeV,6.4000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,6.4000E+02*GeV]],0.606],
[[[8.0000E+02*GeV,7.9000E+02*GeV],[8.0000E+02*GeV,7.9500E+02*GeV,7.9000E+02*GeV]],0.542],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,1.9500E+02*GeV,1.7000E+02*GeV]],0.0775],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,2.4500E+02*GeV,1.7000E+02*GeV]],0.111],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,2.9500E+02*GeV,1.7000E+02*GeV]],0.146],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,3.4500E+02*GeV,1.7000E+02*GeV]],0.171],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,3.9500E+02*GeV,1.7000E+02*GeV]],0.177],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,4.4500E+02*GeV,1.7000E+02*GeV]],0.177],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,4.9500E+02*GeV,1.7000E+02*GeV]],0.17],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,5.4500E+02*GeV,1.7000E+02*GeV]],0.16],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,5.9500E+02*GeV,1.7000E+02*GeV]],0.147],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,6.4500E+02*GeV,1.7000E+02*GeV]],0.129],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,6.9500E+02*GeV,1.7000E+02*GeV]],0.109],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,7.4500E+02*GeV,1.7000E+02*GeV]],0.0923],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,7.9500E+02*GeV,1.7000E+02*GeV]],0.0796],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,8.4500E+02*GeV,1.7000E+02*GeV]],0.0675],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,1.7000E+02*GeV]],0.0628],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,9.4500E+02*GeV,1.7000E+02*GeV]],0.0612],
[[[1.0000E+03*GeV,1.7000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,1.7000E+02*GeV]],0.0712],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.4500E+02*GeV,2.0000E+02*GeV]],0.15],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.196],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.231],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.246],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,4.4500E+02*GeV,2.0000E+02*GeV]],0.255],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.25],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.236],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.23],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.4500E+02*GeV,2.0000E+02*GeV]],0.212],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,6.9500E+02*GeV,2.0000E+02*GeV]],0.191],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.4500E+02*GeV,2.0000E+02*GeV]],0.172],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.9500E+02*GeV,2.0000E+02*GeV]],0.154],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,8.4500E+02*GeV,2.0000E+02*GeV]],0.133],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,2.0000E+02*GeV]],0.121],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,9.4500E+02*GeV,2.0000E+02*GeV]],0.121],
[[[1.0000E+03*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.128],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,2.4500E+02*GeV,2.4000E+02*GeV]],0.224],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,2.9500E+02*GeV,2.4000E+02*GeV]],0.265],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,3.4500E+02*GeV,2.4000E+02*GeV]],0.306],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,3.9500E+02*GeV,2.4000E+02*GeV]],0.331],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,4.4500E+02*GeV,2.4000E+02*GeV]],0.353],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,4.9500E+02*GeV,2.4000E+02*GeV]],0.347],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,5.4500E+02*GeV,2.4000E+02*GeV]],0.35],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,5.9500E+02*GeV,2.4000E+02*GeV]],0.338],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,6.9500E+02*GeV,2.4000E+02*GeV]],0.309],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,7.4500E+02*GeV,2.4000E+02*GeV]],0.288],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,7.9500E+02*GeV,2.4000E+02*GeV]],0.269],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,8.4500E+02*GeV,2.4000E+02*GeV]],0.245],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,2.4000E+02*GeV]],0.234],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,9.4500E+02*GeV,2.4000E+02*GeV]],0.227],
[[[1.0000E+03*GeV,2.4000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.4000E+02*GeV]],0.237],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,2.9500E+02*GeV,2.8000E+02*GeV]],0.356],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.392],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,3.9500E+02*GeV,2.8000E+02*GeV]],0.422],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,4.4500E+02*GeV,2.8000E+02*GeV]],0.443],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,4.9500E+02*GeV,2.8000E+02*GeV]],0.443],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,5.4500E+02*GeV,2.8000E+02*GeV]],0.45],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,5.9500E+02*GeV,2.8000E+02*GeV]],0.442],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,7.9500E+02*GeV,2.8000E+02*GeV]],0.393],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,8.4500E+02*GeV,2.8000E+02*GeV]],0.378],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,2.8000E+02*GeV]],0.36],
[[[1.0000E+03*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,9.4500E+02*GeV,2.8000E+02*GeV]],0.351],
