txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.0028329],
[[[6.0000E+02*GeV,3.3400E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.3400E+02*GeV,3.2000E+02*GeV]],0.0017186],
[[[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.4500E+02*GeV,1.4000E+02*GeV]],0.002021],
[[[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,3.5000E+02*GeV,3.4000E+02*GeV]],0.0012014],
[[[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,1.0150E+02*GeV,8.0000E+01*GeV]],0.0033821],
[[[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV],[4.5000E+02*GeV,1.9350E+02*GeV,1.8000E+02*GeV]],0.0021844],
[[[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.2450E+02*GeV,1.2000E+02*GeV]],0.0019385],
[[[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,2.8850E+02*GeV,2.8000E+02*GeV]],0.0013076],
[[[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,9.1000E+01*GeV,8.0000E+01*GeV]],0.0027687],
[[[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0021043],
[[[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,4.5500E+01*GeV,4.0000E+01*GeV]],0.0021411],
[[[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.2550E+02*GeV,2.2000E+02*GeV]],0.0018739],
[[[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,1.5550E+02*GeV,1.4000E+02*GeV]],0.0027828],
[[[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.0900E+02*GeV,3.0000E+02*GeV]],0.0011666],
[[[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,1.8000E+02*GeV]],0.0026518],
[[[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0250E+02*GeV,1.0000E+02*GeV]],0.0001517],
[[[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV],[4.5000E+02*GeV,2.1250E+02*GeV,2.0000E+02*GeV]],0.001873],
[[[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.0600E+02*GeV,3.0000E+02*GeV]],0.0016794],
[[[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,1.7300E+02*GeV,1.6000E+02*GeV]],0.002353],
[[[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV],[3.9000E+02*GeV,5.7500E+01*GeV,4.0000E+01*GeV]],0.0038952],
[[[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV],[4.5000E+02*GeV,2.5050E+02*GeV,2.4000E+02*GeV]],0.0015265],
[[[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.2200E+02*GeV,1.0000E+02*GeV]],0.0032249],
[[[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.2950E+02*GeV,3.2000E+02*GeV]],0.0011937],
[[[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV],[6.3000E+02*GeV,3.5450E+02*GeV,3.4000E+02*GeV]],0.0016381],
[[[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,1.5250E+02*GeV,1.4000E+02*GeV]],0.0021872],
[[[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,1.2950E+01*GeV,1.0000E+00*GeV]],0.0053696],
[[[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV],[6.9000E+02*GeV,7.2500E+01*GeV,4.0000E+01*GeV]],0.0025724],
[[[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,2.6350E+02*GeV,2.6000E+02*GeV]],0.0018687],
[[[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.0100E+02*GeV,1.8000E+02*GeV]],0.0027526],
[[[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,3.4000E+01*GeV,2.0000E+01*GeV]],0.004678],
[[[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,1.4400E+02*GeV,1.2000E+02*GeV]],0.0030869],
[[[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,8.2000E+01*GeV,8.0000E+01*GeV]],4.5e-06],
[[[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.0450E+01*GeV,1.0000E+00*GeV]],0.0036445],
[[[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8400E+02*GeV,2.8000E+02*GeV]],0.0019915],
[[[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,1.8050E+02*GeV,1.6000E+02*GeV]],0.0028782],
[[[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,4.9000E+01*GeV,2.0000E+01*GeV]],0.0026774],
[[[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.6100E+02*GeV,1.6000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,1.3650E+02*GeV,1.2000E+02*GeV]],0.0027384],
[[[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,2.9450E+01*GeV,1.0000E+00*GeV]],0.002481],
[[[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV],[2.4000E+02*GeV,3.1000E+01*GeV,2.0000E+01*GeV]],0.0045768],
[[[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,8.8000E+01*GeV,8.0000E+01*GeV]],0.0020008],
[[[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV],[6.6000E+02*GeV,2.0400E+02*GeV,1.8000E+02*GeV]],0.0025891],
[[[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,1.9800E+02*GeV,1.8000E+02*GeV]],0.0024077],
[[[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.4200E+02*GeV,1.4000E+02*GeV]],2.31e-05],
[[[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,4.8500E+01*GeV,4.0000E+01*GeV]],0.0030837],
[[[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,7.6500E+01*GeV,6.0000E+01*GeV]],0.0036402],
[[[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,2.4450E+02*GeV,2.4000E+02*GeV]],0.0021277],
[[[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.1600E+02*GeV,1.0000E+02*GeV]],0.0031573],
[[[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.0450E+02*GeV,3.0000E+02*GeV]],0.0021396],
[[[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,2.2850E+02*GeV,2.2000E+02*GeV]],0.0014274],
[[[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV],[3.9000E+02*GeV,3.4250E+02*GeV,3.4000E+02*GeV]],0.0004687],
[[[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,1.6750E+02*GeV,1.4000E+02*GeV]],0.0028938],
[[[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV],[1.8000E+02*GeV,1.2300E+02*GeV,1.2000E+02*GeV]],0.000897],
[[[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,8.8500E+01*GeV,6.0000E+01*GeV]],0.0028775],
[[[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,5.1500E+01*GeV,4.0000E+01*GeV]],0.0035006],
[[[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,7.2000E+01*GeV,6.0000E+01*GeV]],0.0033244],
[[[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,1.8900E+02*GeV,1.8000E+02*GeV]],0.0014347],
[[[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.3500E+01*GeV,8.0000E+01*GeV]],0.0012548],
[[[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,3.1950E+02*GeV,3.0000E+02*GeV]],0.0021262],
[[[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,1.2900E+02*GeV,1.2000E+02*GeV]],0.0017388],
[[[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV],[6.6000E+02*GeV,1.6600E+02*GeV,1.4000E+02*GeV]],0.0028402],
[[[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,9.5500E+01*GeV,8.0000E+01*GeV]],0.0034246],
[[[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0013703],
[[[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,2.5650E+02*GeV,2.4000E+02*GeV]],0.0020756],
[[[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,4.7000E+01*GeV,4.0000E+01*GeV]],0.0024779],
[[[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,1.3800E+02*GeV,1.2000E+02*GeV]],0.0031464],
[[[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.0700E+02*GeV,1.0000E+02*GeV]],0.0019248],
[[[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV],[3.3000E+02*GeV,5.4500E+01*GeV,4.0000E+01*GeV]],0.0038861],
[[[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV],[4.5000E+02*GeV,2.3450E+01*GeV,1.0000E+00*GeV]],0.0030299],
[[[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV],[3.3000E+02*GeV,1.6850E+02*GeV,1.6000E+02*GeV]],0.0016288],
[[[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,2.9900E+02*GeV,2.8000E+02*GeV]],0.002127],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0019787],
[[[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,2.3750E+02*GeV,2.2000E+02*GeV]],0.0021597],
[[[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.6200E+02*GeV,2.6000E+02*GeV]],4.57e-05],
[[[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV],[2.1000E+02*GeV,6.7500E+01*GeV,6.0000E+01*GeV]],0.0021793],
[[[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,2.8000E+02*GeV]],0.0011941],
[[[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,4.4000E+01*GeV,4.0000E+01*GeV]],0.0012354],
[[[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,2.9500E+01*GeV,2.0000E+01*GeV]],0.0041286],
[[[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,4.6000E+01*GeV,2.0000E+01*GeV]],0.0029049],
[[[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.0800E+02*GeV,2.0000E+02*GeV]],0.0013906],
[[[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV],[4.2000E+02*GeV,1.5400E+02*GeV,1.4000E+02*GeV]],0.0026511],
[[[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV],[6.3000E+02*GeV,2.5950E+02*GeV,2.4000E+02*GeV]],0.002345],
[[[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,1.7000E+02*GeV,1.6000E+02*GeV]],0.0016462],
[[[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV],[5.4000E+02*GeV,1.0300E+02*GeV,8.0000E+01*GeV]],0.003214],
[[[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,2.6650E+02*GeV,2.6000E+02*GeV]],0.0016022],
[[[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,3.4850E+02*GeV,3.4000E+02*GeV]],0.0012135],
[[[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV],[2.4000E+02*GeV,1.2600E+02*GeV,1.2000E+02*GeV]],0.0018099],
[[[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV],[6.0000E+02*GeV,3.5300E+02*GeV,3.4000E+02*GeV]],0.0014205],
[[[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV],[6.0000E+01*GeV,4.1000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,5.6000E+01*GeV,4.0000E+01*GeV]],0.0037675],
[[[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,8.5500E+01*GeV,6.0000E+01*GeV]],0.0031981],
[[[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2150E+02*GeV,1.2000E+02*GeV]],0.0],
[[[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,1.2950E+02*GeV,1.0000E+02*GeV]],0.0032714],
[[[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,6.5000E+01*GeV,4.0000E+01*GeV]],0.0028992],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0014832],
[[[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8100E+02*GeV,2.8000E+02*GeV]],0.0],
[[[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.0350E+02*GeV,2.0000E+02*GeV]],0.0016389],
[[[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,1.4700E+02*GeV,1.2000E+02*GeV]],0.0030384],
[[[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,3.1050E+02*GeV,3.0000E+02*GeV]],0.001184],
[[[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.1200E+02*GeV,3.0000E+02*GeV]],0.0013955],
[[[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.3450E+02*GeV,2.2000E+02*GeV]],0.0019931],
[[[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.2700E+02*GeV,2.2000E+02*GeV]],0.0017954],
[[[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,6.0500E+01*GeV,4.0000E+01*GeV]],0.0035644],
[[[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.0050E+02*GeV,2.8000E+02*GeV]],0.0022462],
[[[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,9.9500E+00*GeV,1.0000E+00*GeV]],0.0054553],
[[[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,1.8500E+02*GeV,1.6000E+02*GeV]],0.0027982],
[[[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,2.7250E+02*GeV,2.6000E+02*GeV]],0.0015814],
[[[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,2.7550E+02*GeV,2.6000E+02*GeV]],0.0021038],
[[[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV],[6.9000E+02*GeV,2.0550E+02*GeV,1.8000E+02*GeV]],0.0027744],
[[[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV],[4.8000E+02*GeV,6.2000E+01*GeV,4.0000E+01*GeV]],0.0036534],
[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],8.9e-06],
[[[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,5.4500E+00*GeV,1.0000E+00*GeV]],0.0006163],
[[[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,4.1500E+01*GeV,2.0000E+01*GeV]],0.0033764],
[[[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,3.7000E+01*GeV,2.0000E+01*GeV]],0.0041372],
[[[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV],[6.3000E+02*GeV,3.3550E+02*GeV,3.2000E+02*GeV]],0.0018188],
[[[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,3.2500E+01*GeV,2.0000E+01*GeV]],0.0047398],
[[[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,1.2650E+02*GeV,1.0000E+02*GeV]],0.0029999],
[[[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,2.4050E+02*GeV,2.2000E+02*GeV]],0.0024532],
[[[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0017821],
[[[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1700E+02*GeV,2.0000E+02*GeV]],0.0022826],
[[[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,2.5350E+02*GeV,2.4000E+02*GeV]],0.001848],
[[[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,2.3300E+02*GeV,2.2000E+02*GeV]],0.0018399],
[[[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.5150E+02*GeV,3.4000E+02*GeV]],0.0012078],
[[[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0030792],
[[[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.001277],
[[[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,3.4700E+02*GeV,3.4000E+02*GeV]],0.0015261],
[[[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,2.8000E+01*GeV,2.0000E+01*GeV]],0.0034558],
[[[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV],[5.1000E+02*GeV,6.3500E+01*GeV,4.0000E+01*GeV]],0.0033862],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],0.0029535],
[[[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,1.9050E+02*GeV,1.8000E+02*GeV]],0.0016211],
[[[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,1.2350E+02*GeV,1.0000E+02*GeV]],0.0028398],
[[[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,5.0000E+01*GeV,4.0000E+01*GeV]],0.0034085],
[[[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,1.9650E+02*GeV,1.8000E+02*GeV]],0.0024302],
[[[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.0550E+02*GeV,1.0000E+02*GeV]],0.0019737],
[[[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,1.5100E+02*GeV,1.4000E+02*GeV]],0.002027],
