txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.048518*pb],
[[[649.22*GeV, 95.156*GeV], [649.22*GeV, 95.156*GeV]], 0.041199*pb],
[[[649.22*GeV, 104.22*GeV], [649.22*GeV, 104.22*GeV]], 0.041578*pb],
[[[649.22*GeV, 113.28*GeV], [649.22*GeV, 113.28*GeV]], 0.042393*pb],
[[[649.22*GeV, 122.34*GeV], [649.22*GeV, 122.34*GeV]], 0.043207*pb],
[[[649.22*GeV, 131.41*GeV], [649.22*GeV, 131.41*GeV]], 0.044022*pb],
[[[649.22*GeV, 140.47*GeV], [649.22*GeV, 140.47*GeV]], 0.044836*pb],
[[[649.22*GeV, 149.53*GeV], [649.22*GeV, 149.53*GeV]], 0.045651*pb],
[[[649.22*GeV, 158.59*GeV], [649.22*GeV, 158.59*GeV]], 0.046032*pb],
[[[649.22*GeV, 167.66*GeV], [649.22*GeV, 167.66*GeV]], 0.046344*pb],
[[[649.22*GeV, 176.72*GeV], [649.22*GeV, 176.72*GeV]], 0.046656*pb],
[[[649.22*GeV, 185.78*GeV], [649.22*GeV, 185.78*GeV]], 0.046968*pb],
[[[649.22*GeV, 194.84*GeV], [649.22*GeV, 194.84*GeV]], 0.04728*pb],
[[[649.22*GeV, 203.91*GeV], [649.22*GeV, 203.91*GeV]], 0.048862*pb],
[[[649.22*GeV, 212.97*GeV], [649.22*GeV, 212.97*GeV]], 0.05212*pb],
[[[649.22*GeV, 222.03*GeV], [649.22*GeV, 222.03*GeV]], 0.055378*pb],
[[[649.22*GeV, 231.09*GeV], [649.22*GeV, 231.09*GeV]], 0.058636*pb],
[[[649.22*GeV, 240.16*GeV], [649.22*GeV, 240.16*GeV]], 0.061894*pb],
[[[649.22*GeV, 249.22*GeV], [649.22*GeV, 249.22*GeV]], 0.065152*pb],
[[[649.22*GeV, 258.28*GeV], [649.22*GeV, 258.28*GeV]], 0.066489*pb],
[[[649.22*GeV, 267.34*GeV], [649.22*GeV, 267.34*GeV]], 0.067424*pb],
[[[649.22*GeV, 276.41*GeV], [649.22*GeV, 276.41*GeV]], 0.06836*pb],
[[[649.22*GeV, 285.47*GeV], [649.22*GeV, 285.47*GeV]], 0.069296*pb],
[[[649.22*GeV, 294.53*GeV], [649.22*GeV, 294.53*GeV]], 0.070232*pb],
[[[649.22*GeV, 303.59*GeV], [649.22*GeV, 303.59*GeV]], 0.072492*pb],
[[[649.22*GeV, 312.66*GeV], [649.22*GeV, 312.66*GeV]], 0.076766*pb],
[[[649.22*GeV, 321.72*GeV], [649.22*GeV, 321.72*GeV]], 0.081041*pb],
[[[649.22*GeV, 330.78*GeV], [649.22*GeV, 330.78*GeV]], 0.085315*pb],
[[[649.22*GeV, 339.84*GeV], [649.22*GeV, 339.84*GeV]], 0.089589*pb],
[[[649.22*GeV, 348.91*GeV], [649.22*GeV, 348.91*GeV]], 0.093864*pb],
[[[649.22*GeV, 357.97*GeV], [649.22*GeV, 357.97*GeV]], 0.098138*pb],
[[[649.22*GeV, 367.03*GeV], [649.22*GeV, 367.03*GeV]], 0.10241*pb],
[[[649.22*GeV, 376.09*GeV], [649.22*GeV, 376.09*GeV]], 0.10669*pb],
[[[649.22*GeV, 385.16*GeV], [649.22*GeV, 385.16*GeV]], 0.11096*pb],
[[[649.22*GeV, 394.22*GeV], [649.22*GeV, 394.22*GeV]], 0.11524*pb],
[[[649.22*GeV, 403.28*GeV], [649.22*GeV, 403.28*GeV]], 0.12167*pb],
[[[649.22*GeV, 412.34*GeV], [649.22*GeV, 412.34*GeV]], 0.1296*pb],
[[[649.22*GeV, 421.41*GeV], [649.22*GeV, 421.41*GeV]], 0.13753*pb],
[[[649.22*GeV, 430.47*GeV], [649.22*GeV, 430.47*GeV]], 0.14546*pb],
[[[649.22*GeV, 439.53*GeV], [649.22*GeV, 439.53*GeV]], 0.15339*pb],
[[[649.22*GeV, 448.59*GeV], [649.22*GeV, 448.59*GeV]], 0.16132*pb],
[[[649.22*GeV, 457.66*GeV], [649.22*GeV, 457.66*GeV]], 0.17307*pb],
[[[649.22*GeV, 466.72*GeV], [649.22*GeV, 466.72*GeV]], 0.18497*pb],
[[[649.22*GeV, 475.78*GeV], [649.22*GeV, 475.78*GeV]], 0.19802*pb],
[[[649.22*GeV, 484.84*GeV], [649.22*GeV, 484.84*GeV]], 0.21586*pb],
[[[649.22*GeV, 493.91*GeV], [649.22*GeV, 493.91*GeV]], 0.23371*pb],
[[[649.22*GeV, 502.97*GeV], [649.22*GeV, 502.97*GeV]], 0.25172*pb],
[[[649.22*GeV, 512.03*GeV], [649.22*GeV, 512.03*GeV]], 0.26758*pb],
[[[649.22*GeV, 521.09*GeV], [649.22*GeV, 521.09*GeV]], 0.28344*pb],
[[[649.22*GeV, 530.16*GeV], [649.22*GeV, 530.16*GeV]], 0.30987*pb],
[[[649.22*GeV, 539.22*GeV], [649.22*GeV, 539.22*GeV]], 0.33961*pb],
[[[649.22*GeV, 548.28*GeV], [649.22*GeV, 548.28*GeV]], 0.36935*pb],
[[[649.22*GeV, 557.34*GeV], [649.22*GeV, 557.34*GeV]], 0.41817*pb],
[[[649.22*GeV, 566.41*GeV], [649.22*GeV, 566.41*GeV]], 0.46576*pb],
[[[649.22*GeV, 575.47*GeV], [649.22*GeV, 575.47*GeV]], 0.52705*pb],
[[[649.22*GeV, 584.53*GeV], [649.22*GeV, 584.53*GeV]], 0.62971*pb],
[[[649.22*GeV, 593.59*GeV], [649.22*GeV, 593.59*GeV]], 0.72488*pb],
[[[649.22*GeV, 602.66*GeV], [649.22*GeV, 602.66*GeV]], 0.88019*pb],
[[[649.22*GeV, 611.72*GeV], [649.22*GeV, 611.72*GeV]], 1.1806*pb],
[[[649.22*GeV, 620.78*GeV], [649.22*GeV, 620.78*GeV]], 1.4809*pb],
[[[660.16*GeV, 4.5313*GeV], [660.16*GeV, 4.5313*GeV]], 0.039369*pb],
[[[660.16*GeV, 13.594*GeV], [660.16*GeV, 13.594*GeV]], 0.039369*pb],
[[[660.16*GeV, 22.656*GeV], [660.16*GeV, 22.656*GeV]], 0.039369*pb],
[[[660.16*GeV, 31.719*GeV], [660.16*GeV, 31.719*GeV]], 0.039369*pb],
[[[660.16*GeV, 40.781*GeV], [660.16*GeV, 40.781*GeV]], 0.039369*pb],
[[[660.16*GeV, 49.844*GeV], [660.16*GeV, 49.844*GeV]], 0.039369*pb],
[[[660.16*GeV, 58.906*GeV], [660.16*GeV, 58.906*GeV]], 0.039369*pb],
[[[660.16*GeV, 67.969*GeV], [660.16*GeV, 67.969*GeV]], 0.039369*pb],
[[[660.16*GeV, 77.031*GeV], [660.16*GeV, 77.031*GeV]], 0.039369*pb],
[[[660.16*GeV, 86.094*GeV], [660.16*GeV, 86.094*GeV]], 0.039369*pb],
[[[660.16*GeV, 95.156*GeV], [660.16*GeV, 95.156*GeV]], 0.039369*pb],
[[[660.16*GeV, 104.22*GeV], [660.16*GeV, 104.22*GeV]], 0.039748*pb],
[[[660.16*GeV, 113.28*GeV], [660.16*GeV, 113.28*GeV]], 0.040563*pb],
[[[660.16*GeV, 122.34*GeV], [660.16*GeV, 122.34*GeV]], 0.041377*pb],
[[[660.16*GeV, 131.41*GeV], [660.16*GeV, 131.41*GeV]], 0.042192*pb],
[[[660.16*GeV, 140.47*GeV], [660.16*GeV, 140.47*GeV]], 0.042972*pb],
[[[660.16*GeV, 149.53*GeV], [660.16*GeV, 149.53*GeV]], 0.043284*pb],
[[[660.16*GeV, 158.59*GeV], [660.16*GeV, 158.59*GeV]], 0.043596*pb],
[[[660.16*GeV, 167.66*GeV], [660.16*GeV, 167.66*GeV]], 0.043908*pb],
[[[660.16*GeV, 176.72*GeV], [660.16*GeV, 176.72*GeV]], 0.04422*pb],
[[[660.16*GeV, 185.78*GeV], [660.16*GeV, 185.78*GeV]], 0.044532*pb],
[[[660.16*GeV, 194.84*GeV], [660.16*GeV, 194.84*GeV]], 0.044844*pb],
[[[660.16*GeV, 203.91*GeV], [660.16*GeV, 203.91*GeV]], 0.046426*pb],
[[[660.16*GeV, 212.97*GeV], [660.16*GeV, 212.97*GeV]], 0.049684*pb],
[[[660.16*GeV, 222.03*GeV], [660.16*GeV, 222.03*GeV]], 0.052942*pb],
[[[660.16*GeV, 231.09*GeV], [660.16*GeV, 231.09*GeV]], 0.0562*pb],
[[[660.16*GeV, 240.16*GeV], [660.16*GeV, 240.16*GeV]], 0.059378*pb],
[[[660.16*GeV, 249.22*GeV], [660.16*GeV, 249.22*GeV]], 0.060314*pb],
[[[660.16*GeV, 258.28*GeV], [660.16*GeV, 258.28*GeV]], 0.06125*pb],
[[[660.16*GeV, 267.34*GeV], [660.16*GeV, 267.34*GeV]], 0.062186*pb],
[[[660.16*GeV, 276.41*GeV], [660.16*GeV, 276.41*GeV]], 0.063121*pb],
[[[660.16*GeV, 285.47*GeV], [660.16*GeV, 285.47*GeV]], 0.064057*pb],
[[[660.16*GeV, 294.53*GeV], [660.16*GeV, 294.53*GeV]], 0.064993*pb],
[[[660.16*GeV, 303.59*GeV], [660.16*GeV, 303.59*GeV]], 0.067253*pb],
[[[660.16*GeV, 312.66*GeV], [660.16*GeV, 312.66*GeV]], 0.071527*pb],
[[[660.16*GeV, 321.72*GeV], [660.16*GeV, 321.72*GeV]], 0.075802*pb],
[[[660.16*GeV, 330.78*GeV], [660.16*GeV, 330.78*GeV]], 0.080076*pb],
[[[660.16*GeV, 339.84*GeV], [660.16*GeV, 339.84*GeV]], 0.084351*pb],
[[[660.16*GeV, 348.91*GeV], [660.16*GeV, 348.91*GeV]], 0.088625*pb],
[[[660.16*GeV, 357.97*GeV], [660.16*GeV, 357.97*GeV]], 0.092899*pb],
[[[660.16*GeV, 367.03*GeV], [660.16*GeV, 367.03*GeV]], 0.097174*pb],
[[[660.16*GeV, 376.09*GeV], [660.16*GeV, 376.09*GeV]], 0.10145*pb],
[[[660.16*GeV, 385.16*GeV], [660.16*GeV, 385.16*GeV]], 0.10465*pb],
[[[660.16*GeV, 394.22*GeV], [660.16*GeV, 394.22*GeV]], 0.10714*pb],
[[[660.16*GeV, 403.28*GeV], [660.16*GeV, 403.28*GeV]], 0.11083*pb],
[[[660.16*GeV, 412.34*GeV], [660.16*GeV, 412.34*GeV]], 0.1166*pb],
[[[660.16*GeV, 421.41*GeV], [660.16*GeV, 421.41*GeV]], 0.12264*pb],
[[[660.16*GeV, 430.47*GeV], [660.16*GeV, 430.47*GeV]], 0.13057*pb],
[[[660.16*GeV, 439.53*GeV], [660.16*GeV, 439.53*GeV]], 0.1385*pb],
[[[660.16*GeV, 448.59*GeV], [660.16*GeV, 448.59*GeV]], 0.14643*pb],
[[[660.16*GeV, 457.66*GeV], [660.16*GeV, 457.66*GeV]], 0.15771*pb],
[[[660.16*GeV, 466.72*GeV], [660.16*GeV, 466.72*GeV]], 0.16909*pb],
[[[660.16*GeV, 475.78*GeV], [660.16*GeV, 475.78*GeV]], 0.17923*pb],
[[[660.16*GeV, 484.84*GeV], [660.16*GeV, 484.84*GeV]], 0.19707*pb],
[[[660.16*GeV, 493.91*GeV], [660.16*GeV, 493.91*GeV]], 0.21254*pb],
[[[660.16*GeV, 502.97*GeV], [660.16*GeV, 502.97*GeV]], 0.22618*pb],
[[[660.16*GeV, 512.03*GeV], [660.16*GeV, 512.03*GeV]], 0.24204*pb],
[[[660.16*GeV, 521.09*GeV], [660.16*GeV, 521.09*GeV]], 0.25562*pb],
[[[660.16*GeV, 530.16*GeV], [660.16*GeV, 530.16*GeV]], 0.27794*pb],
[[[660.16*GeV, 539.22*GeV], [660.16*GeV, 539.22*GeV]], 0.30768*pb],
[[[660.16*GeV, 548.28*GeV], [660.16*GeV, 548.28*GeV]], 0.32726*pb],
[[[660.16*GeV, 557.34*GeV], [660.16*GeV, 557.34*GeV]], 0.36939*pb],
[[[660.16*GeV, 566.41*GeV], [660.16*GeV, 566.41*GeV]], 0.41364*pb],
[[[660.16*GeV, 575.47*GeV], [660.16*GeV, 575.47*GeV]], 0.44533*pb],
[[[660.16*GeV, 584.53*GeV], [660.16*GeV, 584.53*GeV]], 0.5405*pb],
[[[660.16*GeV, 593.59*GeV], [660.16*GeV, 593.59*GeV]], 0.61251*pb],
[[[660.16*GeV, 602.66*GeV], [660.16*GeV, 602.66*GeV]], 0.72827*pb],
[[[660.16*GeV, 611.72*GeV], [660.16*GeV, 611.72*GeV]], 1.0286*pb],
[[[660.16*GeV, 620.78*GeV], [660.16*GeV, 620.78*GeV]], 1.1857*pb],
[[[660.16*GeV, 629.84*GeV], [660.16*GeV, 629.84*GeV]], 1.4001*pb],
[[[671.09*GeV, 4.5313*GeV], [671.09*GeV, 4.5313*GeV]], 0.037539*pb],
[[[671.09*GeV, 13.594*GeV], [671.09*GeV, 13.594*GeV]], 0.037539*pb],
[[[671.09*GeV, 22.656*GeV], [671.09*GeV, 22.656*GeV]], 0.037539*pb],
[[[671.09*GeV, 31.719*GeV], [671.09*GeV, 31.719*GeV]], 0.037539*pb],
[[[671.09*GeV, 40.781*GeV], [671.09*GeV, 40.781*GeV]], 0.037539*pb],
[[[671.09*GeV, 49.844*GeV], [671.09*GeV, 49.844*GeV]], 0.037539*pb],
[[[671.09*GeV, 58.906*GeV], [671.09*GeV, 58.906*GeV]], 0.037539*pb],
[[[671.09*GeV, 67.969*GeV], [671.09*GeV, 67.969*GeV]], 0.037539*pb],
[[[671.09*GeV, 77.031*GeV], [671.09*GeV, 77.031*GeV]], 0.037539*pb],
[[[671.09*GeV, 86.094*GeV], [671.09*GeV, 86.094*GeV]], 0.037539*pb],
[[[671.09*GeV, 95.156*GeV], [671.09*GeV, 95.156*GeV]], 0.037539*pb],
[[[671.09*GeV, 104.22*GeV], [671.09*GeV, 104.22*GeV]], 0.037919*pb],
[[[671.09*GeV, 113.28*GeV], [671.09*GeV, 113.28*GeV]], 0.038733*pb],
[[[671.09*GeV, 122.34*GeV], [671.09*GeV, 122.34*GeV]], 0.039548*pb],
[[[671.09*GeV, 131.41*GeV], [671.09*GeV, 131.41*GeV]], 0.040224*pb],
[[[671.09*GeV, 140.47*GeV], [671.09*GeV, 140.47*GeV]], 0.040536*pb],
[[[671.09*GeV, 149.53*GeV], [671.09*GeV, 149.53*GeV]], 0.040847*pb],
[[[671.09*GeV, 158.59*GeV], [671.09*GeV, 158.59*GeV]], 0.041159*pb],
[[[671.09*GeV, 167.66*GeV], [671.09*GeV, 167.66*GeV]], 0.041471*pb],
[[[671.09*GeV, 176.72*GeV], [671.09*GeV, 176.72*GeV]], 0.041783*pb],
[[[671.09*GeV, 185.78*GeV], [671.09*GeV, 185.78*GeV]], 0.042095*pb],
[[[671.09*GeV, 194.84*GeV], [671.09*GeV, 194.84*GeV]], 0.042407*pb],
[[[671.09*GeV, 203.91*GeV], [671.09*GeV, 203.91*GeV]], 0.043989*pb],
[[[671.09*GeV, 212.97*GeV], [671.09*GeV, 212.97*GeV]], 0.047247*pb],
[[[671.09*GeV, 222.03*GeV], [671.09*GeV, 222.03*GeV]], 0.050505*pb],
[[[671.09*GeV, 231.09*GeV], [671.09*GeV, 231.09*GeV]], 0.053203*pb],
[[[671.09*GeV, 240.16*GeV], [671.09*GeV, 240.16*GeV]], 0.054139*pb],
[[[671.09*GeV, 249.22*GeV], [671.09*GeV, 249.22*GeV]], 0.055075*pb],
[[[671.09*GeV, 258.28*GeV], [671.09*GeV, 258.28*GeV]], 0.056011*pb],
[[[671.09*GeV, 267.34*GeV], [671.09*GeV, 267.34*GeV]], 0.056947*pb],
[[[671.09*GeV, 276.41*GeV], [671.09*GeV, 276.41*GeV]], 0.057883*pb],
[[[671.09*GeV, 285.47*GeV], [671.09*GeV, 285.47*GeV]], 0.058818*pb],
[[[671.09*GeV, 294.53*GeV], [671.09*GeV, 294.53*GeV]], 0.059754*pb],
[[[671.09*GeV, 303.59*GeV], [671.09*GeV, 303.59*GeV]], 0.062014*pb],
[[[671.09*GeV, 312.66*GeV], [671.09*GeV, 312.66*GeV]], 0.066289*pb],
[[[671.09*GeV, 321.72*GeV], [671.09*GeV, 321.72*GeV]], 0.070563*pb],
[[[671.09*GeV, 330.78*GeV], [671.09*GeV, 330.78*GeV]], 0.074837*pb],
[[[671.09*GeV, 339.84*GeV], [671.09*GeV, 339.84*GeV]], 0.079112*pb],
[[[671.09*GeV, 348.91*GeV], [671.09*GeV, 348.91*GeV]], 0.083386*pb],
[[[671.09*GeV, 357.97*GeV], [671.09*GeV, 357.97*GeV]], 0.08763*pb],
[[[671.09*GeV, 367.03*GeV], [671.09*GeV, 367.03*GeV]], 0.090126*pb],
[[[671.09*GeV, 376.09*GeV], [671.09*GeV, 376.09*GeV]], 0.092621*pb],
[[[671.09*GeV, 385.16*GeV], [671.09*GeV, 385.16*GeV]], 0.095117*pb],
[[[671.09*GeV, 394.22*GeV], [671.09*GeV, 394.22*GeV]], 0.097613*pb],
[[[671.09*GeV, 403.28*GeV], [671.09*GeV, 403.28*GeV]], 0.1013*pb],
[[[671.09*GeV, 412.34*GeV], [671.09*GeV, 412.34*GeV]], 0.10707*pb],
[[[671.09*GeV, 421.41*GeV], [671.09*GeV, 421.41*GeV]], 0.11284*pb],
[[[671.09*GeV, 430.47*GeV], [671.09*GeV, 430.47*GeV]], 0.11862*pb],
[[[671.09*GeV, 439.53*GeV], [671.09*GeV, 439.53*GeV]], 0.12439*pb],
[[[671.09*GeV, 448.59*GeV], [671.09*GeV, 448.59*GeV]], 0.13169*pb],
[[[671.09*GeV, 457.66*GeV], [671.09*GeV, 457.66*GeV]], 0.14194*pb],
[[[671.09*GeV, 466.72*GeV], [671.09*GeV, 466.72*GeV]], 0.15136*pb],
[[[671.09*GeV, 475.78*GeV], [671.09*GeV, 475.78*GeV]], 0.1615*pb],
[[[671.09*GeV, 484.84*GeV], [671.09*GeV, 484.84*GeV]], 0.17587*pb],
[[[671.09*GeV, 493.91*GeV], [671.09*GeV, 493.91*GeV]], 0.18842*pb],
[[[671.09*GeV, 502.97*GeV], [671.09*GeV, 502.97*GeV]], 0.20206*pb],
[[[671.09*GeV, 512.03*GeV], [671.09*GeV, 512.03*GeV]], 0.21495*pb],
[[[671.09*GeV, 521.09*GeV], [671.09*GeV, 521.09*GeV]], 0.2275*pb],
[[[671.09*GeV, 530.16*GeV], [671.09*GeV, 530.16*GeV]], 0.24832*pb],
[[[671.09*GeV, 539.22*GeV], [671.09*GeV, 539.22*GeV]], 0.26715*pb],
[[[671.09*GeV, 548.28*GeV], [671.09*GeV, 548.28*GeV]], 0.28597*pb],
[[[671.09*GeV, 557.34*GeV], [671.09*GeV, 557.34*GeV]], 0.32076*pb],
[[[671.09*GeV, 566.41*GeV], [671.09*GeV, 566.41*GeV]], 0.349*pb],
[[[671.09*GeV, 575.47*GeV], [671.09*GeV, 575.47*GeV]], 0.3807*pb],
[[[671.09*GeV, 584.53*GeV], [671.09*GeV, 584.53*GeV]], 0.44113*pb],
[[[671.09*GeV, 593.59*GeV], [671.09*GeV, 593.59*GeV]], 0.48035*pb],
[[[671.09*GeV, 602.66*GeV], [671.09*GeV, 602.66*GeV]], 0.59611*pb],
[[[671.09*GeV, 611.72*GeV], [671.09*GeV, 611.72*GeV]], 0.70786*pb],
[[[671.09*GeV, 620.78*GeV], [671.09*GeV, 620.78*GeV]], 0.78944*pb],
[[[671.09*GeV, 629.84*GeV], [671.09*GeV, 629.84*GeV]], 1.0039*pb],
[[[671.09*GeV, 638.91*GeV], [671.09*GeV, 638.91*GeV]], 1.3341*pb],
[[[682.03*GeV, 4.5313*GeV], [682.03*GeV, 4.5313*GeV]], 0.03571*pb],
[[[682.03*GeV, 13.594*GeV], [682.03*GeV, 13.594*GeV]], 0.03571*pb],
[[[682.03*GeV, 22.656*GeV], [682.03*GeV, 22.656*GeV]], 0.03571*pb],
[[[682.03*GeV, 31.719*GeV], [682.03*GeV, 31.719*GeV]], 0.03571*pb],
[[[682.03*GeV, 40.781*GeV], [682.03*GeV, 40.781*GeV]], 0.03571*pb],
[[[682.03*GeV, 49.844*GeV], [682.03*GeV, 49.844*GeV]], 0.03571*pb],
[[[682.03*GeV, 58.906*GeV], [682.03*GeV, 58.906*GeV]], 0.03571*pb],
[[[682.03*GeV, 67.969*GeV], [682.03*GeV, 67.969*GeV]], 0.03571*pb],
[[[682.03*GeV, 77.031*GeV], [682.03*GeV, 77.031*GeV]], 0.03571*pb],
[[[682.03*GeV, 86.094*GeV], [682.03*GeV, 86.094*GeV]], 0.03571*pb],
[[[682.03*GeV, 95.156*GeV], [682.03*GeV, 95.156*GeV]], 0.03571*pb],
[[[682.03*GeV, 104.22*GeV], [682.03*GeV, 104.22*GeV]], 0.036089*pb],
[[[682.03*GeV, 113.28*GeV], [682.03*GeV, 113.28*GeV]], 0.036903*pb],
[[[682.03*GeV, 122.34*GeV], [682.03*GeV, 122.34*GeV]], 0.037475*pb],
[[[682.03*GeV, 131.41*GeV], [682.03*GeV, 131.41*GeV]], 0.037787*pb],
[[[682.03*GeV, 140.47*GeV], [682.03*GeV, 140.47*GeV]], 0.038099*pb],
[[[682.03*GeV, 149.53*GeV], [682.03*GeV, 149.53*GeV]], 0.038411*pb],
[[[682.03*GeV, 158.59*GeV], [682.03*GeV, 158.59*GeV]], 0.038723*pb],
[[[682.03*GeV, 167.66*GeV], [682.03*GeV, 167.66*GeV]], 0.039035*pb],
[[[682.03*GeV, 176.72*GeV], [682.03*GeV, 176.72*GeV]], 0.039347*pb],
[[[682.03*GeV, 185.78*GeV], [682.03*GeV, 185.78*GeV]], 0.039659*pb],
[[[682.03*GeV, 194.84*GeV], [682.03*GeV, 194.84*GeV]], 0.039971*pb],
[[[682.03*GeV, 203.91*GeV], [682.03*GeV, 203.91*GeV]], 0.041553*pb],
[[[682.03*GeV, 212.97*GeV], [682.03*GeV, 212.97*GeV]], 0.044811*pb],
[[[682.03*GeV, 222.03*GeV], [682.03*GeV, 222.03*GeV]], 0.047028*pb],
[[[682.03*GeV, 231.09*GeV], [682.03*GeV, 231.09*GeV]], 0.047964*pb],
[[[682.03*GeV, 240.16*GeV], [682.03*GeV, 240.16*GeV]], 0.0489*pb],
[[[682.03*GeV, 249.22*GeV], [682.03*GeV, 249.22*GeV]], 0.049836*pb],
[[[682.03*GeV, 258.28*GeV], [682.03*GeV, 258.28*GeV]], 0.050772*pb],
[[[682.03*GeV, 267.34*GeV], [682.03*GeV, 267.34*GeV]], 0.051708*pb],
[[[682.03*GeV, 276.41*GeV], [682.03*GeV, 276.41*GeV]], 0.052644*pb],
[[[682.03*GeV, 285.47*GeV], [682.03*GeV, 285.47*GeV]], 0.05358*pb],
[[[682.03*GeV, 294.53*GeV], [682.03*GeV, 294.53*GeV]], 0.054515*pb],
[[[682.03*GeV, 303.59*GeV], [682.03*GeV, 303.59*GeV]], 0.056775*pb],
[[[682.03*GeV, 312.66*GeV], [682.03*GeV, 312.66*GeV]], 0.06105*pb],
[[[682.03*GeV, 321.72*GeV], [682.03*GeV, 321.72*GeV]], 0.065324*pb],
[[[682.03*GeV, 330.78*GeV], [682.03*GeV, 330.78*GeV]], 0.069598*pb],
[[[682.03*GeV, 339.84*GeV], [682.03*GeV, 339.84*GeV]], 0.073106*pb],
[[[682.03*GeV, 348.91*GeV], [682.03*GeV, 348.91*GeV]], 0.075602*pb],
[[[682.03*GeV, 357.97*GeV], [682.03*GeV, 357.97*GeV]], 0.078098*pb],
[[[682.03*GeV, 367.03*GeV], [682.03*GeV, 367.03*GeV]], 0.080594*pb],
[[[682.03*GeV, 376.09*GeV], [682.03*GeV, 376.09*GeV]], 0.083089*pb],
[[[682.03*GeV, 385.16*GeV], [682.03*GeV, 385.16*GeV]], 0.085585*pb],
[[[682.03*GeV, 394.22*GeV], [682.03*GeV, 394.22*GeV]], 0.088081*pb],
[[[682.03*GeV, 403.28*GeV], [682.03*GeV, 403.28*GeV]], 0.091764*pb],
[[[682.03*GeV, 412.34*GeV], [682.03*GeV, 412.34*GeV]], 0.097538*pb],
[[[682.03*GeV, 421.41*GeV], [682.03*GeV, 421.41*GeV]], 0.10331*pb],
[[[682.03*GeV, 430.47*GeV], [682.03*GeV, 430.47*GeV]], 0.10909*pb],
[[[682.03*GeV, 439.53*GeV], [682.03*GeV, 439.53*GeV]], 0.1148*pb],
[[[682.03*GeV, 448.59*GeV], [682.03*GeV, 448.59*GeV]], 0.12041*pb],
[[[682.03*GeV, 457.66*GeV], [682.03*GeV, 457.66*GeV]], 0.12924*pb],
[[[682.03*GeV, 466.72*GeV], [682.03*GeV, 466.72*GeV]], 0.13865*pb],
[[[682.03*GeV, 475.78*GeV], [682.03*GeV, 475.78*GeV]], 0.14694*pb],
[[[682.03*GeV, 484.84*GeV], [682.03*GeV, 484.84*GeV]], 0.15643*pb],
[[[682.03*GeV, 493.91*GeV], [682.03*GeV, 493.91*GeV]], 0.16898*pb],
[[[682.03*GeV, 502.97*GeV], [682.03*GeV, 502.97*GeV]], 0.18153*pb],
[[[682.03*GeV, 512.03*GeV], [682.03*GeV, 512.03*GeV]], 0.19408*pb],
[[[682.03*GeV, 521.09*GeV], [682.03*GeV, 521.09*GeV]], 0.20531*pb],
[[[682.03*GeV, 530.16*GeV], [682.03*GeV, 530.16*GeV]], 0.21979*pb],
[[[682.03*GeV, 539.22*GeV], [682.03*GeV, 539.22*GeV]], 0.23861*pb],
[[[682.03*GeV, 548.28*GeV], [682.03*GeV, 548.28*GeV]], 0.25152*pb],
[[[682.03*GeV, 557.34*GeV], [682.03*GeV, 557.34*GeV]], 0.27606*pb],
[[[682.03*GeV, 566.41*GeV], [682.03*GeV, 566.41*GeV]], 0.3043*pb],
[[[682.03*GeV, 575.47*GeV], [682.03*GeV, 575.47*GeV]], 0.32669*pb],
[[[682.03*GeV, 584.53*GeV], [682.03*GeV, 584.53*GeV]], 0.3659*pb],
[[[682.03*GeV, 593.59*GeV], [682.03*GeV, 593.59*GeV]], 0.40474*pb],
[[[682.03*GeV, 602.66*GeV], [682.03*GeV, 602.66*GeV]], 0.45247*pb],
[[[682.03*GeV, 611.72*GeV], [682.03*GeV, 611.72*GeV]], 0.53404*pb],
[[[682.03*GeV, 620.78*GeV], [682.03*GeV, 620.78*GeV]], 0.59959*pb],
[[[682.03*GeV, 629.84*GeV], [682.03*GeV, 629.84*GeV]], 0.79003*pb],
[[[682.03*GeV, 638.91*GeV], [682.03*GeV, 638.91*GeV]], 1.1202*pb],
[[[682.03*GeV, 647.97*GeV], [682.03*GeV, 647.97*GeV]], 1.3251*pb],
[[[682.03*GeV, 657.03*GeV], [682.03*GeV, 657.03*GeV]], 1.5252*pb],
[[[692.97*GeV, 4.5313*GeV], [692.97*GeV, 4.5313*GeV]], 0.03388*pb],
[[[692.97*GeV, 13.594*GeV], [692.97*GeV, 13.594*GeV]], 0.03388*pb],
[[[692.97*GeV, 22.656*GeV], [692.97*GeV, 22.656*GeV]], 0.03388*pb],
[[[692.97*GeV, 31.719*GeV], [692.97*GeV, 31.719*GeV]], 0.03388*pb],
[[[692.97*GeV, 40.781*GeV], [692.97*GeV, 40.781*GeV]], 0.03388*pb],
[[[692.97*GeV, 49.844*GeV], [692.97*GeV, 49.844*GeV]], 0.03388*pb],
