txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[6.2988E+02*GeV,2.1395E+02*GeV],[6.2988E+02*GeV,2.1395E+02*GeV]],3.0660E-02*pb],
[[[6.2988E+02*GeV,2.1801E+02*GeV],[6.2988E+02*GeV,2.1801E+02*GeV]],3.1335E-02*pb],
[[[6.2988E+02*GeV,2.2207E+02*GeV],[6.2988E+02*GeV,2.2207E+02*GeV]],3.2002E-02*pb],
[[[6.2988E+02*GeV,2.2612E+02*GeV],[6.2988E+02*GeV,2.2612E+02*GeV]],3.2659E-02*pb],
[[[6.2988E+02*GeV,2.3018E+02*GeV],[6.2988E+02*GeV,2.3018E+02*GeV]],3.3315E-02*pb],
[[[6.2988E+02*GeV,2.3423E+02*GeV],[6.2988E+02*GeV,2.3423E+02*GeV]],3.3972E-02*pb],
[[[6.2988E+02*GeV,2.3829E+02*GeV],[6.2988E+02*GeV,2.3829E+02*GeV]],3.4629E-02*pb],
[[[6.2988E+02*GeV,2.4235E+02*GeV],[6.2988E+02*GeV,2.4235E+02*GeV]],3.5286E-02*pb],
[[[6.2988E+02*GeV,2.4640E+02*GeV],[6.2988E+02*GeV,2.4640E+02*GeV]],3.5943E-02*pb],
[[[6.2988E+02*GeV,2.5046E+02*GeV],[6.2988E+02*GeV,2.5046E+02*GeV]],3.6746E-02*pb],
[[[6.2988E+02*GeV,2.5452E+02*GeV],[6.2988E+02*GeV,2.5452E+02*GeV]],3.8698E-02*pb],
[[[6.2988E+02*GeV,2.5857E+02*GeV],[6.2988E+02*GeV,2.5857E+02*GeV]],4.0649E-02*pb],
[[[6.2988E+02*GeV,2.6263E+02*GeV],[6.2988E+02*GeV,2.6263E+02*GeV]],4.2601E-02*pb],
[[[6.2988E+02*GeV,2.6668E+02*GeV],[6.2988E+02*GeV,2.6668E+02*GeV]],4.4553E-02*pb],
[[[6.2988E+02*GeV,2.7074E+02*GeV],[6.2988E+02*GeV,2.7074E+02*GeV]],4.6323E-02*pb],
[[[6.2988E+02*GeV,2.7480E+02*GeV],[6.2988E+02*GeV,2.7480E+02*GeV]],4.7095E-02*pb],
[[[6.2988E+02*GeV,2.7885E+02*GeV],[6.2988E+02*GeV,2.7885E+02*GeV]],4.7867E-02*pb],
[[[6.2988E+02*GeV,2.8291E+02*GeV],[6.2988E+02*GeV,2.8291E+02*GeV]],4.8639E-02*pb],
[[[6.2988E+02*GeV,2.8697E+02*GeV],[6.2988E+02*GeV,2.8697E+02*GeV]],4.9411E-02*pb],
[[[6.2988E+02*GeV,2.9102E+02*GeV],[6.2988E+02*GeV,2.9102E+02*GeV]],5.0183E-02*pb],
[[[6.2988E+02*GeV,2.9508E+02*GeV],[6.2988E+02*GeV,2.9508E+02*GeV]],5.0955E-02*pb],
[[[6.2988E+02*GeV,2.9913E+02*GeV],[6.2988E+02*GeV,2.9913E+02*GeV]],5.1726E-02*pb],
[[[6.2988E+02*GeV,3.0319E+02*GeV],[6.2988E+02*GeV,3.0319E+02*GeV]],5.3597E-02*pb],
[[[6.2988E+02*GeV,3.0725E+02*GeV],[6.2988E+02*GeV,3.0725E+02*GeV]],5.5765E-02*pb],
[[[6.2988E+02*GeV,3.1130E+02*GeV],[6.2988E+02*GeV,3.1130E+02*GeV]],5.7933E-02*pb],
[[[6.2988E+02*GeV,3.1536E+02*GeV],[6.2988E+02*GeV,3.1536E+02*GeV]],6.0101E-02*pb],
[[[6.2988E+02*GeV,3.1942E+02*GeV],[6.2988E+02*GeV,3.1942E+02*GeV]],6.2269E-02*pb],
[[[6.2988E+02*GeV,3.2347E+02*GeV],[6.2988E+02*GeV,3.2347E+02*GeV]],6.5614E-02*pb],
[[[6.2988E+02*GeV,3.2753E+02*GeV],[6.2988E+02*GeV,3.2753E+02*GeV]],6.9205E-02*pb],
[[[6.2988E+02*GeV,3.3158E+02*GeV],[6.2988E+02*GeV,3.3158E+02*GeV]],7.1977E-02*pb],
[[[6.2988E+02*GeV,3.3564E+02*GeV],[6.2988E+02*GeV,3.3564E+02*GeV]],7.3615E-02*pb],
[[[6.2988E+02*GeV,3.3970E+02*GeV],[6.2988E+02*GeV,3.3970E+02*GeV]],7.5252E-02*pb],
[[[6.2988E+02*GeV,3.4375E+02*GeV],[6.2988E+02*GeV,3.4375E+02*GeV]],7.6890E-02*pb],
[[[6.2988E+02*GeV,3.4781E+02*GeV],[6.2988E+02*GeV,3.4781E+02*GeV]],7.8528E-02*pb],
[[[6.2988E+02*GeV,3.5187E+02*GeV],[6.2988E+02*GeV,3.5187E+02*GeV]],8.2784E-02*pb],
[[[6.2988E+02*GeV,3.5592E+02*GeV],[6.2988E+02*GeV,3.5592E+02*GeV]],9.0112E-02*pb],
[[[6.2988E+02*GeV,3.5998E+02*GeV],[6.2988E+02*GeV,3.5998E+02*GeV]],9.7441E-02*pb],
[[[6.2988E+02*GeV,3.6403E+02*GeV],[6.2988E+02*GeV,3.6403E+02*GeV]],1.0477E-01*pb],
[[[6.2988E+02*GeV,3.6809E+02*GeV],[6.2988E+02*GeV,3.6809E+02*GeV]],1.1210E-01*pb],
[[[6.2988E+02*GeV,3.7215E+02*GeV],[6.2988E+02*GeV,3.7215E+02*GeV]],1.1495E-01*pb],
[[[6.2988E+02*GeV,3.7620E+02*GeV],[6.2988E+02*GeV,3.7620E+02*GeV]],1.1488E-01*pb],
[[[6.2988E+02*GeV,3.8026E+02*GeV],[6.2988E+02*GeV,3.8026E+02*GeV]],1.1818E-01*pb],
[[[6.2988E+02*GeV,3.8432E+02*GeV],[6.2988E+02*GeV,3.8432E+02*GeV]],1.1864E-01*pb],
[[[6.2988E+02*GeV,3.8837E+02*GeV],[6.2988E+02*GeV,3.8837E+02*GeV]],1.1910E-01*pb],
[[[6.2988E+02*GeV,3.9243E+02*GeV],[6.2988E+02*GeV,3.9243E+02*GeV]],1.1956E-01*pb],
[[[6.2988E+02*GeV,3.9648E+02*GeV],[6.2988E+02*GeV,3.9648E+02*GeV]],1.2002E-01*pb],
[[[6.2988E+02*GeV,4.0054E+02*GeV],[6.2988E+02*GeV,4.0054E+02*GeV]],1.2105E-01*pb],
[[[6.2988E+02*GeV,4.0460E+02*GeV],[6.2988E+02*GeV,4.0460E+02*GeV]],1.2575E-01*pb],
[[[6.2988E+02*GeV,4.0865E+02*GeV],[6.2988E+02*GeV,4.0865E+02*GeV]],1.2832E-01*pb],
[[[6.2988E+02*GeV,4.1271E+02*GeV],[6.2988E+02*GeV,4.1271E+02*GeV]],1.3072E-01*pb],
[[[6.2988E+02*GeV,4.1677E+02*GeV],[6.2988E+02*GeV,4.1677E+02*GeV]],1.3312E-01*pb],
[[[6.2988E+02*GeV,4.2082E+02*GeV],[6.2988E+02*GeV,4.2082E+02*GeV]],1.3553E-01*pb],
[[[6.2988E+02*GeV,4.2488E+02*GeV],[6.2988E+02*GeV,4.2488E+02*GeV]],1.3793E-01*pb],
[[[6.2988E+02*GeV,4.2893E+02*GeV],[6.2988E+02*GeV,4.2893E+02*GeV]],1.4481E-01*pb],
[[[6.2988E+02*GeV,4.3299E+02*GeV],[6.2988E+02*GeV,4.3299E+02*GeV]],1.5183E-01*pb],
[[[6.2988E+02*GeV,4.3705E+02*GeV],[6.2988E+02*GeV,4.3705E+02*GeV]],1.5885E-01*pb],
[[[6.2988E+02*GeV,4.4110E+02*GeV],[6.2988E+02*GeV,4.4110E+02*GeV]],1.6825E-01*pb],
[[[6.2988E+02*GeV,4.4516E+02*GeV],[6.2988E+02*GeV,4.4516E+02*GeV]],1.8669E-01*pb],
[[[6.2988E+02*GeV,4.4922E+02*GeV],[6.2988E+02*GeV,4.4922E+02*GeV]],2.0513E-01*pb],
[[[6.2988E+02*GeV,4.5327E+02*GeV],[6.2988E+02*GeV,4.5327E+02*GeV]],2.0603E-01*pb],
[[[6.2988E+02*GeV,4.5733E+02*GeV],[6.2988E+02*GeV,4.5733E+02*GeV]],2.0274E-01*pb],
[[[6.4629E+02*GeV,3.0281E+00*GeV],[6.4629E+02*GeV,3.0281E+00*GeV]],1.8732E-02*pb],
[[[6.4629E+02*GeV,7.0844E+00*GeV],[6.4629E+02*GeV,7.0844E+00*GeV]],1.8656E-02*pb],
[[[6.4629E+02*GeV,1.1141E+01*GeV],[6.4629E+02*GeV,1.1141E+01*GeV]],1.8576E-02*pb],
[[[6.4629E+02*GeV,1.5197E+01*GeV],[6.4629E+02*GeV,1.5197E+01*GeV]],1.8495E-02*pb],
[[[6.4629E+02*GeV,1.9253E+01*GeV],[6.4629E+02*GeV,1.9253E+01*GeV]],1.8415E-02*pb],
[[[6.4629E+02*GeV,2.3309E+01*GeV],[6.4629E+02*GeV,2.3309E+01*GeV]],1.8335E-02*pb],
[[[6.4629E+02*GeV,2.7366E+01*GeV],[6.4629E+02*GeV,2.7366E+01*GeV]],1.8254E-02*pb],
[[[6.4629E+02*GeV,3.1422E+01*GeV],[6.4629E+02*GeV,3.1422E+01*GeV]],1.8174E-02*pb],
[[[6.4629E+02*GeV,3.5478E+01*GeV],[6.4629E+02*GeV,3.5478E+01*GeV]],1.8093E-02*pb],
[[[6.4629E+02*GeV,3.9534E+01*GeV],[6.4629E+02*GeV,3.9534E+01*GeV]],1.8013E-02*pb],
[[[6.4629E+02*GeV,4.3591E+01*GeV],[6.4629E+02*GeV,4.3591E+01*GeV]],1.7932E-02*pb],
[[[6.4629E+02*GeV,4.7647E+01*GeV],[6.4629E+02*GeV,4.7647E+01*GeV]],1.7852E-02*pb],
[[[6.4629E+02*GeV,5.1703E+01*GeV],[6.4629E+02*GeV,5.1703E+01*GeV]],1.7906E-02*pb],
[[[6.4629E+02*GeV,5.5759E+01*GeV],[6.4629E+02*GeV,5.5759E+01*GeV]],1.8112E-02*pb],
[[[6.4629E+02*GeV,5.9816E+01*GeV],[6.4629E+02*GeV,5.9816E+01*GeV]],1.8287E-02*pb],
[[[6.4629E+02*GeV,6.3872E+01*GeV],[6.4629E+02*GeV,6.3872E+01*GeV]],1.8461E-02*pb],
[[[6.4629E+02*GeV,6.7928E+01*GeV],[6.4629E+02*GeV,6.7928E+01*GeV]],1.8635E-02*pb],
[[[6.4629E+02*GeV,7.1984E+01*GeV],[6.4629E+02*GeV,7.1984E+01*GeV]],1.8810E-02*pb],
[[[6.4629E+02*GeV,7.6041E+01*GeV],[6.4629E+02*GeV,7.6041E+01*GeV]],1.8984E-02*pb],
[[[6.4629E+02*GeV,8.0097E+01*GeV],[6.4629E+02*GeV,8.0097E+01*GeV]],1.9158E-02*pb],
[[[6.4629E+02*GeV,8.4153E+01*GeV],[6.4629E+02*GeV,8.4153E+01*GeV]],1.9333E-02*pb],
[[[6.4629E+02*GeV,8.8209E+01*GeV],[6.4629E+02*GeV,8.8209E+01*GeV]],1.9507E-02*pb],
[[[6.4629E+02*GeV,9.2266E+01*GeV],[6.4629E+02*GeV,9.2266E+01*GeV]],1.9681E-02*pb],
[[[6.4629E+02*GeV,9.6322E+01*GeV],[6.4629E+02*GeV,9.6322E+01*GeV]],1.9856E-02*pb],
[[[6.4629E+02*GeV,1.0038E+02*GeV],[6.4629E+02*GeV,1.0038E+02*GeV]],2.0060E-02*pb],
[[[6.4629E+02*GeV,1.0443E+02*GeV],[6.4629E+02*GeV,1.0443E+02*GeV]],2.0503E-02*pb],
[[[6.4629E+02*GeV,1.0849E+02*GeV],[6.4629E+02*GeV,1.0849E+02*GeV]],2.0716E-02*pb],
[[[6.4629E+02*GeV,1.1255E+02*GeV],[6.4629E+02*GeV,1.1255E+02*GeV]],2.0929E-02*pb],
[[[6.4629E+02*GeV,1.1660E+02*GeV],[6.4629E+02*GeV,1.1660E+02*GeV]],2.1142E-02*pb],
[[[6.4629E+02*GeV,1.2066E+02*GeV],[6.4629E+02*GeV,1.2066E+02*GeV]],2.1356E-02*pb],
[[[6.4629E+02*GeV,1.2472E+02*GeV],[6.4629E+02*GeV,1.2472E+02*GeV]],2.1569E-02*pb],
[[[6.4629E+02*GeV,1.2877E+02*GeV],[6.4629E+02*GeV,1.2877E+02*GeV]],2.1782E-02*pb],
[[[6.4629E+02*GeV,1.3283E+02*GeV],[6.4629E+02*GeV,1.3283E+02*GeV]],2.1995E-02*pb],
[[[6.4629E+02*GeV,1.3688E+02*GeV],[6.4629E+02*GeV,1.3688E+02*GeV]],2.2209E-02*pb],
[[[6.4629E+02*GeV,1.4094E+02*GeV],[6.4629E+02*GeV,1.4094E+02*GeV]],2.2422E-02*pb],
[[[6.4629E+02*GeV,1.4500E+02*GeV],[6.4629E+02*GeV,1.4500E+02*GeV]],2.2635E-02*pb],
[[[6.4629E+02*GeV,1.4905E+02*GeV],[6.4629E+02*GeV,1.4905E+02*GeV]],2.2848E-02*pb],
[[[6.4629E+02*GeV,1.5311E+02*GeV],[6.4629E+02*GeV,1.5311E+02*GeV]],2.3093E-02*pb],
[[[6.4629E+02*GeV,1.5717E+02*GeV],[6.4629E+02*GeV,1.5717E+02*GeV]],2.3231E-02*pb],
[[[6.4629E+02*GeV,1.6122E+02*GeV],[6.4629E+02*GeV,1.6122E+02*GeV]],2.3348E-02*pb],
[[[6.4629E+02*GeV,1.6528E+02*GeV],[6.4629E+02*GeV,1.6528E+02*GeV]],2.3465E-02*pb],
[[[6.4629E+02*GeV,1.6933E+02*GeV],[6.4629E+02*GeV,1.6933E+02*GeV]],2.3582E-02*pb],
[[[6.4629E+02*GeV,1.7339E+02*GeV],[6.4629E+02*GeV,1.7339E+02*GeV]],2.3700E-02*pb],
[[[6.4629E+02*GeV,1.7745E+02*GeV],[6.4629E+02*GeV,1.7745E+02*GeV]],2.3817E-02*pb],
[[[6.4629E+02*GeV,1.8150E+02*GeV],[6.4629E+02*GeV,1.8150E+02*GeV]],2.3934E-02*pb],
[[[6.4629E+02*GeV,1.8556E+02*GeV],[6.4629E+02*GeV,1.8556E+02*GeV]],2.4051E-02*pb],
[[[6.4629E+02*GeV,1.8962E+02*GeV],[6.4629E+02*GeV,1.8962E+02*GeV]],2.4168E-02*pb],
[[[6.4629E+02*GeV,1.9367E+02*GeV],[6.4629E+02*GeV,1.9367E+02*GeV]],2.4286E-02*pb],
[[[6.4629E+02*GeV,1.9773E+02*GeV],[6.4629E+02*GeV,1.9773E+02*GeV]],2.4403E-02*pb],
[[[6.4629E+02*GeV,2.0178E+02*GeV],[6.4629E+02*GeV,2.0178E+02*GeV]],2.4766E-02*pb],
[[[6.4629E+02*GeV,2.0584E+02*GeV],[6.4629E+02*GeV,2.0584E+02*GeV]],2.5431E-02*pb],
[[[6.4629E+02*GeV,2.0990E+02*GeV],[6.4629E+02*GeV,2.0990E+02*GeV]],2.6088E-02*pb],
[[[6.4629E+02*GeV,2.1395E+02*GeV],[6.4629E+02*GeV,2.1395E+02*GeV]],2.6745E-02*pb],
[[[6.4629E+02*GeV,2.1801E+02*GeV],[6.4629E+02*GeV,2.1801E+02*GeV]],2.7402E-02*pb],
[[[6.4629E+02*GeV,2.2207E+02*GeV],[6.4629E+02*GeV,2.2207E+02*GeV]],2.8059E-02*pb],
[[[6.4629E+02*GeV,2.2612E+02*GeV],[6.4629E+02*GeV,2.2612E+02*GeV]],2.8715E-02*pb],
[[[6.4629E+02*GeV,2.3018E+02*GeV],[6.4629E+02*GeV,2.3018E+02*GeV]],2.9372E-02*pb],
[[[6.4629E+02*GeV,2.3423E+02*GeV],[6.4629E+02*GeV,2.3423E+02*GeV]],3.0029E-02*pb],
[[[6.4629E+02*GeV,2.3829E+02*GeV],[6.4629E+02*GeV,2.3829E+02*GeV]],3.0686E-02*pb],
[[[6.4629E+02*GeV,2.4235E+02*GeV],[6.4629E+02*GeV,2.4235E+02*GeV]],3.1343E-02*pb],
[[[6.4629E+02*GeV,2.4640E+02*GeV],[6.4629E+02*GeV,2.4640E+02*GeV]],3.1999E-02*pb],
[[[6.4629E+02*GeV,2.5046E+02*GeV],[6.4629E+02*GeV,2.5046E+02*GeV]],3.2803E-02*pb],
[[[6.4629E+02*GeV,2.5452E+02*GeV],[6.4629E+02*GeV,2.5452E+02*GeV]],3.4520E-02*pb],
[[[6.4629E+02*GeV,2.5857E+02*GeV],[6.4629E+02*GeV,2.5857E+02*GeV]],3.5292E-02*pb],
[[[6.4629E+02*GeV,2.6263E+02*GeV],[6.4629E+02*GeV,2.6263E+02*GeV]],3.6064E-02*pb],
[[[6.4629E+02*GeV,2.6668E+02*GeV],[6.4629E+02*GeV,2.6668E+02*GeV]],3.6836E-02*pb],
[[[6.4629E+02*GeV,2.7074E+02*GeV],[6.4629E+02*GeV,2.7074E+02*GeV]],3.7608E-02*pb],
[[[6.4629E+02*GeV,2.7480E+02*GeV],[6.4629E+02*GeV,2.7480E+02*GeV]],3.8380E-02*pb],
[[[6.4629E+02*GeV,2.7885E+02*GeV],[6.4629E+02*GeV,2.7885E+02*GeV]],3.9152E-02*pb],
[[[6.4629E+02*GeV,2.8291E+02*GeV],[6.4629E+02*GeV,2.8291E+02*GeV]],3.9924E-02*pb],
[[[6.4629E+02*GeV,2.8697E+02*GeV],[6.4629E+02*GeV,2.8697E+02*GeV]],4.0696E-02*pb],
[[[6.4629E+02*GeV,2.9102E+02*GeV],[6.4629E+02*GeV,2.9102E+02*GeV]],4.1468E-02*pb],
[[[6.4629E+02*GeV,2.9508E+02*GeV],[6.4629E+02*GeV,2.9508E+02*GeV]],4.2240E-02*pb],
[[[6.4629E+02*GeV,2.9913E+02*GeV],[6.4629E+02*GeV,2.9913E+02*GeV]],4.3012E-02*pb],
[[[6.4629E+02*GeV,3.0319E+02*GeV],[6.4629E+02*GeV,3.0319E+02*GeV]],4.4882E-02*pb],
[[[6.4629E+02*GeV,3.0725E+02*GeV],[6.4629E+02*GeV,3.0725E+02*GeV]],4.8291E-02*pb],
[[[6.4629E+02*GeV,3.1130E+02*GeV],[6.4629E+02*GeV,3.1130E+02*GeV]],5.1882E-02*pb],
[[[6.4629E+02*GeV,3.1536E+02*GeV],[6.4629E+02*GeV,3.1536E+02*GeV]],5.5473E-02*pb],
[[[6.4629E+02*GeV,3.1942E+02*GeV],[6.4629E+02*GeV,3.1942E+02*GeV]],5.9064E-02*pb],
[[[6.4629E+02*GeV,3.2347E+02*GeV],[6.4629E+02*GeV,3.2347E+02*GeV]],6.2655E-02*pb],
[[[6.4629E+02*GeV,3.2753E+02*GeV],[6.4629E+02*GeV,3.2753E+02*GeV]],6.6246E-02*pb],
[[[6.4629E+02*GeV,3.3158E+02*GeV],[6.4629E+02*GeV,3.3158E+02*GeV]],6.9837E-02*pb],
[[[6.4629E+02*GeV,3.3564E+02*GeV],[6.4629E+02*GeV,3.3564E+02*GeV]],7.3428E-02*pb],
[[[6.4629E+02*GeV,3.3970E+02*GeV],[6.4629E+02*GeV,3.3970E+02*GeV]],7.7020E-02*pb],
[[[6.4629E+02*GeV,3.4375E+02*GeV],[6.4629E+02*GeV,3.4375E+02*GeV]],8.0611E-02*pb],
[[[6.4629E+02*GeV,3.4781E+02*GeV],[6.4629E+02*GeV,3.4781E+02*GeV]],8.3470E-02*pb],
[[[6.4629E+02*GeV,3.5187E+02*GeV],[6.4629E+02*GeV,3.5187E+02*GeV]],8.7725E-02*pb],
[[[6.4629E+02*GeV,3.5592E+02*GeV],[6.4629E+02*GeV,3.5592E+02*GeV]],9.0180E-02*pb],
[[[6.4629E+02*GeV,3.5998E+02*GeV],[6.4629E+02*GeV,3.5998E+02*GeV]],8.8568E-02*pb],
[[[6.4629E+02*GeV,3.6403E+02*GeV],[6.4629E+02*GeV,3.6403E+02*GeV]],8.6956E-02*pb],
[[[6.4629E+02*GeV,3.6809E+02*GeV],[6.4629E+02*GeV,3.6809E+02*GeV]],8.5344E-02*pb],
[[[6.4629E+02*GeV,3.7215E+02*GeV],[6.4629E+02*GeV,3.7215E+02*GeV]],8.3731E-02*pb],
[[[6.4629E+02*GeV,3.7620E+02*GeV],[6.4629E+02*GeV,3.7620E+02*GeV]],8.3661E-02*pb],
[[[6.4629E+02*GeV,3.8026E+02*GeV],[6.4629E+02*GeV,3.8026E+02*GeV]],8.7247E-02*pb],
[[[6.4629E+02*GeV,3.8432E+02*GeV],[6.4629E+02*GeV,3.8432E+02*GeV]],9.0832E-02*pb],
[[[6.4629E+02*GeV,3.8837E+02*GeV],[6.4629E+02*GeV,3.8837E+02*GeV]],9.4418E-02*pb],
[[[6.4629E+02*GeV,3.9243E+02*GeV],[6.4629E+02*GeV,3.9243E+02*GeV]],9.8004E-02*pb],
[[[6.4629E+02*GeV,3.9648E+02*GeV],[6.4629E+02*GeV,3.9648E+02*GeV]],1.0144E-01*pb],
[[[6.4629E+02*GeV,4.0054E+02*GeV],[6.4629E+02*GeV,4.0054E+02*GeV]],1.0247E-01*pb],
[[[6.4629E+02*GeV,4.0460E+02*GeV],[6.4629E+02*GeV,4.0460E+02*GeV]],1.0717E-01*pb],
[[[6.4629E+02*GeV,4.0865E+02*GeV],[6.4629E+02*GeV,4.0865E+02*GeV]],1.1188E-01*pb],
[[[6.4629E+02*GeV,4.1271E+02*GeV],[6.4629E+02*GeV,4.1271E+02*GeV]],1.1658E-01*pb],
[[[6.4629E+02*GeV,4.1677E+02*GeV],[6.4629E+02*GeV,4.1677E+02*GeV]],1.2129E-01*pb],
[[[6.4629E+02*GeV,4.2082E+02*GeV],[6.4629E+02*GeV,4.2082E+02*GeV]],1.2599E-01*pb],
[[[6.4629E+02*GeV,4.2488E+02*GeV],[6.4629E+02*GeV,4.2488E+02*GeV]],1.2866E-01*pb],
[[[6.4629E+02*GeV,4.2893E+02*GeV],[6.4629E+02*GeV,4.2893E+02*GeV]],1.3554E-01*pb],
[[[6.4629E+02*GeV,4.3299E+02*GeV],[6.4629E+02*GeV,4.3299E+02*GeV]],1.3878E-01*pb],
[[[6.4629E+02*GeV,4.3705E+02*GeV],[6.4629E+02*GeV,4.3705E+02*GeV]],1.3973E-01*pb],
[[[6.4629E+02*GeV,4.4110E+02*GeV],[6.4629E+02*GeV,4.4110E+02*GeV]],1.4069E-01*pb],
[[[6.4629E+02*GeV,4.4516E+02*GeV],[6.4629E+02*GeV,4.4516E+02*GeV]],1.4164E-01*pb],
[[[6.4629E+02*GeV,4.4922E+02*GeV],[6.4629E+02*GeV,4.4922E+02*GeV]],1.4260E-01*pb],
[[[6.4629E+02*GeV,4.5327E+02*GeV],[6.4629E+02*GeV,4.5327E+02*GeV]],1.4534E-01*pb],
[[[6.4629E+02*GeV,4.5733E+02*GeV],[6.4629E+02*GeV,4.5733E+02*GeV]],1.4851E-01*pb],
[[[6.4629E+02*GeV,4.6138E+02*GeV],[6.4629E+02*GeV,4.6138E+02*GeV]],1.5168E-01*pb],
[[[6.4629E+02*GeV,4.6544E+02*GeV],[6.4629E+02*GeV,4.6544E+02*GeV]],1.5653E-01*pb],
[[[6.4629E+02*GeV,4.6950E+02*GeV],[6.4629E+02*GeV,4.6950E+02*GeV]],1.6148E-01*pb],
[[[6.4629E+02*GeV,4.7355E+02*GeV],[6.4629E+02*GeV,4.7355E+02*GeV]],1.6642E-01*pb],
[[[6.6270E+02*GeV,3.0281E+00*GeV],[6.6270E+02*GeV,3.0281E+00*GeV]],1.7494E-02*pb],
[[[6.6270E+02*GeV,7.0844E+00*GeV],[6.6270E+02*GeV,7.0844E+00*GeV]],1.7414E-02*pb],
[[[6.6270E+02*GeV,1.1141E+01*GeV],[6.6270E+02*GeV,1.1141E+01*GeV]],1.7333E-02*pb],
[[[6.6270E+02*GeV,1.5197E+01*GeV],[6.6270E+02*GeV,1.5197E+01*GeV]],1.7253E-02*pb],
[[[6.6270E+02*GeV,1.9253E+01*GeV],[6.6270E+02*GeV,1.9253E+01*GeV]],1.7172E-02*pb],
[[[6.6270E+02*GeV,2.3309E+01*GeV],[6.6270E+02*GeV,2.3309E+01*GeV]],1.7092E-02*pb],
[[[6.6270E+02*GeV,2.7366E+01*GeV],[6.6270E+02*GeV,2.7366E+01*GeV]],1.7012E-02*pb],
[[[6.6270E+02*GeV,3.1422E+01*GeV],[6.6270E+02*GeV,3.1422E+01*GeV]],1.6931E-02*pb],
[[[6.6270E+02*GeV,3.5478E+01*GeV],[6.6270E+02*GeV,3.5478E+01*GeV]],1.6851E-02*pb],
[[[6.6270E+02*GeV,3.9534E+01*GeV],[6.6270E+02*GeV,3.9534E+01*GeV]],1.6766E-02*pb],
[[[6.6270E+02*GeV,4.3591E+01*GeV],[6.6270E+02*GeV,4.3591E+01*GeV]],1.6676E-02*pb],
[[[6.6270E+02*GeV,4.7647E+01*GeV],[6.6270E+02*GeV,4.7647E+01*GeV]],1.6587E-02*pb],
[[[6.6270E+02*GeV,5.1703E+01*GeV],[6.6270E+02*GeV,5.1703E+01*GeV]],1.6608E-02*pb],
[[[6.6270E+02*GeV,5.5759E+01*GeV],[6.6270E+02*GeV,5.5759E+01*GeV]],1.6782E-02*pb],
[[[6.6270E+02*GeV,5.9816E+01*GeV],[6.6270E+02*GeV,5.9816E+01*GeV]],1.6957E-02*pb],
[[[6.6270E+02*GeV,6.3872E+01*GeV],[6.6270E+02*GeV,6.3872E+01*GeV]],1.7131E-02*pb],
[[[6.6270E+02*GeV,6.7928E+01*GeV],[6.6270E+02*GeV,6.7928E+01*GeV]],1.7305E-02*pb],
[[[6.6270E+02*GeV,7.1984E+01*GeV],[6.6270E+02*GeV,7.1984E+01*GeV]],1.7480E-02*pb],
[[[6.6270E+02*GeV,7.6041E+01*GeV],[6.6270E+02*GeV,7.6041E+01*GeV]],1.7654E-02*pb],
[[[6.6270E+02*GeV,8.0097E+01*GeV],[6.6270E+02*GeV,8.0097E+01*GeV]],1.7828E-02*pb],
[[[6.6270E+02*GeV,8.4153E+01*GeV],[6.6270E+02*GeV,8.4153E+01*GeV]],1.8003E-02*pb],
[[[6.6270E+02*GeV,8.8209E+01*GeV],[6.6270E+02*GeV,8.8209E+01*GeV]],1.8160E-02*pb],
[[[6.6270E+02*GeV,9.2266E+01*GeV],[6.6270E+02*GeV,9.2266E+01*GeV]],1.8256E-02*pb],
[[[6.6270E+02*GeV,9.6322E+01*GeV],[6.6270E+02*GeV,9.6322E+01*GeV]],1.8353E-02*pb],
[[[6.6270E+02*GeV,1.0038E+02*GeV],[6.6270E+02*GeV,1.0038E+02*GeV]],1.8460E-02*pb],
[[[6.6270E+02*GeV,1.0443E+02*GeV],[6.6270E+02*GeV,1.0443E+02*GeV]],1.8673E-02*pb],
[[[6.6270E+02*GeV,1.0849E+02*GeV],[6.6270E+02*GeV,1.0849E+02*GeV]],1.8887E-02*pb],
[[[6.6270E+02*GeV,1.1255E+02*GeV],[6.6270E+02*GeV,1.1255E+02*GeV]],1.9100E-02*pb],
[[[6.6270E+02*GeV,1.1660E+02*GeV],[6.6270E+02*GeV,1.1660E+02*GeV]],1.9313E-02*pb],
[[[6.6270E+02*GeV,1.2066E+02*GeV],[6.6270E+02*GeV,1.2066E+02*GeV]],1.9526E-02*pb],
[[[6.6270E+02*GeV,1.2472E+02*GeV],[6.6270E+02*GeV,1.2472E+02*GeV]],1.9740E-02*pb],
[[[6.6270E+02*GeV,1.2877E+02*GeV],[6.6270E+02*GeV,1.2877E+02*GeV]],1.9953E-02*pb],
[[[6.6270E+02*GeV,1.3283E+02*GeV],[6.6270E+02*GeV,1.3283E+02*GeV]],2.0166E-02*pb],
[[[6.6270E+02*GeV,1.3688E+02*GeV],[6.6270E+02*GeV,1.3688E+02*GeV]],2.0379E-02*pb],
