txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.2000E+03*GeV]],0.22891],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.4000E+03*GeV]],0.11972],
[['*',[1.8000E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.076074],
[['*',[1.8050E+03*GeV,1.8030E+03*GeV,1.8000E+03*GeV]],0.05697],
[['*',[1.8100E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.056733],
[['*',[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.056251],
[['*',[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV]],0.055622],
[['*',[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.055648],
[['*',[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.055562],
[['*',[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.05615],
[['*',[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV]],0.055315],
[['*',[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.05513],
[['*',[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV]],0.055408],
[['*',[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.055942],
[['*',[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.053565],
[['*',[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV]],0.053033],
[['*',[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV]],0.053888],
[['*',[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.052195],
[['*',[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV]],0.052229],
[['*',[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],0.052956],
[['*',[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.074533],
[['*',[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV]],0.070522],
[['*',[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV]],0.069351],
[['*',[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.051623],
[['*',[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV]],0.070528],
[['*',[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV]],0.051759],
[['*',[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV]],0.052103],
[['*',[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV]],0.052263],
[['*',[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV]],0.07481],
[['*',[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.052608],
[['*',[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.049726],
[['*',[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV]],0.048913],
[['*',[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.049011],
[['*',[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV]],0.049097],
[['*',[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.049576],
[['*',[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0093831],
[['*',[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.025044],
[['*',[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.045311],
[['*',[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.053116],
[['*',[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV]],0.081264],
[['*',[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.091488],
[['*',[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV]],0.12708],
[['*',[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.13306],
[['*',[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV]],0.15675],
[['*',[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.17213],
[['*',[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.17915],
[['*',[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.20232],
[['*',[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.22371],
[['*',[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV]],0.1919],
[['*',[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.24368],
[['*',[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.25429],
[['*',[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV]],0.23099],
[['*',[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV]],0.27743],
[['*',[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV]],0.25447],
[['*',[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV]],0.30503],
[['*',[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.28806],
[['*',[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.29965],
[['*',[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.32166],
[['*',[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.20534],
[['*',[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.31569],
[['*',[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV]],0.23947],
[['*',[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV]],0.33918],
[['*',[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31084],
[['*',[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV]],0.33594],
[['*',[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],0.3491],
[['*',[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],0.27225],
[['*',[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.35668],
[['*',[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.30023],
[['*',[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29324],
[['*',[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.32535],
[['*',[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],0.18632],
[['*',[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],0.32696],
[['*',[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.34947],
[['*',[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],0.22903],
[['*',[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],0.34207],
[['*',[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.26641],
[['*',[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.29373],
[['*',[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.35097],
[['*',[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.32838],
[['*',[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.35488],
[['*',[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.23052],
[['*',[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.25564],
[['*',[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.25602],
[['*',[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.29149],
[['*',[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.28809],
[['*',[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.34981],
[['*',[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],0.12433],
[['*',[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],0.31633],
[['*',[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.21887],
[['*',[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],0.17132],
[['*',[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],0.33467],
[['*',[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.32658],
[['*',[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.24894],
[['*',[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],0.34868],
[['*',[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12077],
[['*',[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.35744],
[['*',[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.28519],
[['*',[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.2123],
[['*',[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.35031],
[['*',[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.24724],
[['*',[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.1148],
[['*',[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.32997],
[['*',[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.20998],
[['*',[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],0.15739],
[['*',[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.10894],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.20384],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.28797],
[['*',[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.073063],
[['*',[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.042246],
[['*',[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.24211],
[['*',[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.077843],
[['*',[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.28071],
[['*',[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.25257],
[['*',[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.30802],
[['*',[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.10892],
[['*',[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.32822],
[['*',[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.21303],
[['*',[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.067551],
[['*',[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.34002],
[['*',[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.32762],
[['*',[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.10834],
[['*',[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.29742],
[['*',[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.065641],
[['*',[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.048644],
[['*',[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.25787],
[['*',[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.22133],
[['*',[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.047597],
[['*',[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.11558],
[['*',[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.068274],
[['*',[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.046573],
[['*',[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.047411],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0059861],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.019728],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],0.04362],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.08075],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.12074],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.16865],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.21021],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.24683],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.29128],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.30883],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.29328],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.26753],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.23418],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.12069],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.074212],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.048902],
[['*',[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.015153],
[['*',[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014806],
[['*',[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014925],
[['*',[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.014849],
[['*',[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.01516],
[['*',[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014852],
[['*',[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.014893],
[['*',[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.014338],
[['*',[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014638],
[['*',[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.014418],
[['*',[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.014504],
[['*',[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014102],
[['*',[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.01402],
[['*',[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.014227],
[['*',[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.013852],
[['*',[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.013596],
[['*',[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.013439],
[['*',[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.046051],
[['*',[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.044102],
[['*',[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.042889],
[['*',[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.013107],
[['*',[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.043876],
[['*',[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.013295],
[['*',[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.012967],
[['*',[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.013025],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.04637],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.013416],
[['*',[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012409],
[['*',[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.01203],
[['*',[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.012117],
[['*',[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.012717],
[['*',[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.012293],
[['*',[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.045048],
[['*',[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.041756],
[['*',[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.040681],
[['*',[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.011597],
[['*',[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.011322],
[['*',[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.042078],
[['*',[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.011282],
[['*',[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.011285],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.045608],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.011755],
[['*',[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12922],
[['*',[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.11647],
[['*',[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.077117],
[['*',[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.10912],
[['*',[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.067756],
[['*',[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.10671],
[['*',[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.063415],
[['*',[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.060637],
[['*',[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.10955],
[['*',[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.063343],
[['*',[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.11682],
[['*',[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.069026],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.13046],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.078969],
[['*',[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010629],
[['*',[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0096724],
[['*',[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.0097372],
[['*',[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.010142],
[['*',[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.010533],
[['*',[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.045436],
[['*',[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.040703],
[['*',[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.037494],
[['*',[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.0098466],
[['*',[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.036965],
[['*',[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.0090791],
[['*',[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.037996],
[['*',[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.0085085],
[['*',[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.040973],
[['*',[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.0089264],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.046576],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.009979],
[['*',[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00065394],
[['*',[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0015722],
[['*',[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.0071818],
[['*',[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.004841],
[['*',[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.012378],
[['*',[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.017675],
[['*',[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
