txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV]],0.52981],
[[[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.52991],
[[[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.53057],
[[[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.5304],
[[[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.53353],
[[[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.53371],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.53462],
[[[4.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.1900E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.4700E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.7800E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4100E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.53684],
[[[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.54433],
[[[4.0000E+02*GeV,3.9500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.54345],
[[[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV],[4.0500E+02*GeV,4.0000E+02*GeV]],0.54512],
[[[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.1000E+02*GeV,4.0000E+02*GeV]],0.55117],
[[[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.55209],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.5514],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.55186],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.55228],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.55615],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.55778],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.56032],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.5606],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.5608],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.56286],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.56072],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.56236],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.57319],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.56878],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.56859],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.57773],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.58023],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5000E+02*GeV]],0.56536],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.56362],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.5685],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.56826],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5000E+02*GeV]],0.56434],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.56928],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.569],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.56892],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.57051],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.57452],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.56741],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.56822],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.57874],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.56848],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.60274],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.59746],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.58898],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.59504],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.58384],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.58566],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.58047],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.60172],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.59399],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.58023],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.60468],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.59546],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.58074],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0000E+02*GeV]],0.57439],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV]],0.57625],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.57693],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.57893],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.57796],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.58071],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.58656],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.58683],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.58327],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.58354],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.58263],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.58348],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.58305],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.58345],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.62226],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.62184],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.6184],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.61581],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.62177],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.59881],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.6126],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.5945],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.61862],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.59887],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.61571],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.60203],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.62378],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.62456],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.6072],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5000E+02*GeV]],0.58255],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.58978],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.59135],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.59228],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5000E+02*GeV]],0.58368],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58436],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58413],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58415],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.59075],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.59675],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.58751],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.58685],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.59991],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.5881],
[[[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.63158],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.63611],
