txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.61745],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.6185],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62249],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.62508],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.62201],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62353],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.62558],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.62408],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62281],
[[[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.62597],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.6247],
[[[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV],[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.61836],
[[[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.6202],
[[[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62013],
[[[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.61923],
[[[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.62015],
[[[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62766],
[[[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.6301],
[[[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,6.2000E+02*GeV,5.5000E+02*GeV]],0.63534],
[[[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.3000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62436],
[[[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[6.3000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.62356],
[[[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV],[6.3000E+02*GeV,6.2500E+02*GeV,6.0000E+02*GeV]],0.62408],
