txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8200E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.05625],
[['*',[1.8200E+03*GeV,1.8100E+03*GeV,1.8000E+03*GeV]],0.05562],
[['*',[1.8200E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.055646],
[['*',[1.8300E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.055561],
[['*',[1.8300E+03*GeV,1.8150E+03*GeV,1.8000E+03*GeV]],0.056148],
[['*',[1.8300E+03*GeV,1.8250E+03*GeV,1.8000E+03*GeV]],0.055313],
[['*',[1.8400E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.055128],
[['*',[1.8400E+03*GeV,1.8200E+03*GeV,1.8000E+03*GeV]],0.055406],
[['*',[1.8400E+03*GeV,1.8350E+03*GeV,1.8000E+03*GeV]],0.05594],
[['*',[1.8600E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.053563],
[['*',[1.8600E+03*GeV,1.8300E+03*GeV,1.8000E+03*GeV]],0.053031],
[['*',[1.8600E+03*GeV,1.8550E+03*GeV,1.8000E+03*GeV]],0.053887],
[['*',[1.8800E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.052193],
[['*',[1.8800E+03*GeV,1.8400E+03*GeV,1.8000E+03*GeV]],0.052227],
[['*',[1.8800E+03*GeV,1.8750E+03*GeV,1.8000E+03*GeV]],0.052954],
[['*',[1.9000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.074524],
[['*',[1.9000E+03*GeV,1.6730E+03*GeV,1.6000E+03*GeV]],0.070514],
[['*',[1.9000E+03*GeV,1.7440E+03*GeV,1.6000E+03*GeV]],0.069343],
[['*',[1.9000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.051621],
[['*',[1.9000E+03*GeV,1.8180E+03*GeV,1.6000E+03*GeV]],0.07052],
[['*',[1.9000E+03*GeV,1.8270E+03*GeV,1.8000E+03*GeV]],0.051757],
[['*',[1.9000E+03*GeV,1.8490E+03*GeV,1.8000E+03*GeV]],0.052102],
[['*',[1.9000E+03*GeV,1.8720E+03*GeV,1.8000E+03*GeV]],0.052261],
[['*',[1.9000E+03*GeV,1.8950E+03*GeV,1.6000E+03*GeV]],0.074801],
[['*',[1.9000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.052606],
[['*',[1.9500E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.049724],
[['*',[1.9500E+03*GeV,1.8390E+03*GeV,1.8000E+03*GeV]],0.048912],
[['*',[1.9500E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.04901],
[['*',[1.9500E+03*GeV,1.9090E+03*GeV,1.8000E+03*GeV]],0.049095],
[['*',[1.9500E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.049575],
[['*',[2.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.1900E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.7200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,2.9400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.1700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.3000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.6200E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,3.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.0400E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.2600E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.5800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.8100E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.8800E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,4.9400E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.4700E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.5200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.13274],
[['*',[2.0000E+03*GeV,5.5600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,5.8200E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.0300E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.17882],
[['*',[2.0000E+03*GeV,6.1700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.3500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.4000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.22338],
[['*',[2.0000E+03*GeV,6.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.7800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,6.8700E+02*GeV,5.5000E+02*GeV]],0.24305],
[['*',[2.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.25399],
[['*',[2.0000E+03*GeV,7.1300E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.3600E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.3800E+02*GeV,6.0000E+02*GeV]],0.2769],
[['*',[2.0000E+03*GeV,7.4500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,7.8900E+02*GeV,6.5000E+02*GeV]],0.30457],
[['*',[2.0000E+03*GeV,7.9800E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.29943],
[['*',[2.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.32127],
[['*',[2.0000E+03*GeV,8.4200E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,8.5000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,8.5000E+02*GeV,5.5000E+02*GeV]],0.31488],
[['*',[2.0000E+03*GeV,8.9900E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.0100E+02*GeV,6.0000E+02*GeV]],0.33852],
[['*',[2.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.31064],
[['*',[2.0000E+03*GeV,9.2200E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.3600E+02*GeV,8.0000E+02*GeV]],0.33568],
[['*',[2.0000E+03*GeV,9.4900E+02*GeV,6.5000E+02*GeV]],0.34858],
[['*',[2.0000E+03*GeV,9.5300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.8600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,9.9700E+02*GeV,7.0000E+02*GeV]],0.35623],
[['*',[2.0000E+03*GeV,1.0040E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.29309],
[['*',[2.0000E+03*GeV,1.0320E+03*GeV,9.0000E+02*GeV]],0.32513],
[['*',[2.0000E+03*GeV,1.0440E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.0520E+03*GeV,5.5000E+02*GeV]],0.32609],
[['*',[2.0000E+03*GeV,1.0530E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.0890E+03*GeV,8.0000E+02*GeV]],0.3492],
[['*',[2.0000E+03*GeV,1.0970E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.0990E+03*GeV,6.0000E+02*GeV]],0.3414],
[['*',[2.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.26629],
[['*',[2.0000E+03*GeV,1.1270E+03*GeV,1.0000E+03*GeV]],0.29358],
[['*',[2.0000E+03*GeV,1.1300E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.1430E+03*GeV,6.5000E+02*GeV]],0.35043],
[['*',[2.0000E+03*GeV,1.1780E+03*GeV,9.0000E+02*GeV]],0.32814],
[['*',[2.0000E+03*GeV,1.1860E+03*GeV,7.0000E+02*GeV]],0.35442],
[['*',[2.0000E+03*GeV,1.1930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.23044],
[['*',[2.0000E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2190E+03*GeV,1.1000E+03*GeV]],0.25589],
[['*',[2.0000E+03*GeV,1.2470E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2620E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.2630E+03*GeV,1.0000E+03*GeV]],0.28792],
[['*',[2.0000E+03*GeV,1.2670E+03*GeV,8.0000E+02*GeV]],0.34952],
[['*',[2.0000E+03*GeV,1.2960E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.3020E+03*GeV,5.5000E+02*GeV]],0.31552],
[['*',[2.0000E+03*GeV,1.3110E+03*GeV,1.2000E+03*GeV]],0.21878],
[['*',[2.0000E+03*GeV,1.3390E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.3400E+03*GeV,6.0000E+02*GeV]],0.33402],
[['*',[2.0000E+03*GeV,1.3440E+03*GeV,9.0000E+02*GeV]],0.32635],
[['*',[2.0000E+03*GeV,1.3460E+03*GeV,1.1000E+03*GeV]],0.24882],
[['*',[2.0000E+03*GeV,1.3760E+03*GeV,6.5000E+02*GeV]],0.34816],
[['*',[2.0000E+03*GeV,1.3810E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12072],
[['*',[2.0000E+03*GeV,1.4100E+03*GeV,7.0000E+02*GeV]],0.35699],
[['*',[2.0000E+03*GeV,1.4160E+03*GeV,1.0000E+03*GeV]],0.28502],
[['*',[2.0000E+03*GeV,1.4260E+03*GeV,1.2000E+03*GeV]],0.21221],
[['*',[2.0000E+03*GeV,1.4500E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.4740E+03*GeV,8.0000E+02*GeV]],0.35004],
[['*',[2.0000E+03*GeV,1.4850E+03*GeV,1.1000E+03*GeV]],0.24711],
[['*',[2.0000E+03*GeV,1.4900E+03*GeV,1.4000E+03*GeV]],0.11475],
[['*',[2.0000E+03*GeV,1.5010E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5330E+03*GeV,9.0000E+02*GeV]],0.32974],
[['*',[2.0000E+03*GeV,1.5430E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5500E+03*GeV,1.2000E+03*GeV]],0.20989],
[['*',[2.0000E+03*GeV,1.5590E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5780E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5790E+03*GeV,1.4000E+03*GeV]],0.10889],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.5870E+03*GeV,1.0000E+03*GeV]],0.2878],
[['*',[2.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.073055],
[['*',[2.0000E+03*GeV,1.6080E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.6120E+03*GeV,5.5000E+02*GeV]],0.2415],
[['*',[2.0000E+03*GeV,1.6340E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.6350E+03*GeV,6.0000E+02*GeV]],0.28017],
[['*',[2.0000E+03*GeV,1.6380E+03*GeV,1.1000E+03*GeV]],0.25244],
[['*',[2.0000E+03*GeV,1.6570E+03*GeV,6.5000E+02*GeV]],0.30757],
[['*',[2.0000E+03*GeV,1.6740E+03*GeV,1.4000E+03*GeV]],0.10886],
[['*',[2.0000E+03*GeV,1.6770E+03*GeV,7.0000E+02*GeV]],0.32782],
[['*',[2.0000E+03*GeV,1.6860E+03*GeV,1.2000E+03*GeV]],0.21294],
[['*',[2.0000E+03*GeV,1.6950E+03*GeV,1.6000E+03*GeV]],0.067543],
[['*',[2.0000E+03*GeV,1.7150E+03*GeV,8.0000E+02*GeV]],0.33976],
[['*',[2.0000E+03*GeV,1.7490E+03*GeV,9.0000E+02*GeV]],0.3274],
[['*',[2.0000E+03*GeV,1.7750E+03*GeV,1.4000E+03*GeV]],0.10828],
[['*',[2.0000E+03*GeV,1.7800E+03*GeV,1.0000E+03*GeV]],0.29726],
[['*',[2.0000E+03*GeV,1.7890E+03*GeV,1.6000E+03*GeV]],0.065633],
[['*',[2.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.048643],
[['*',[2.0000E+03*GeV,1.8080E+03*GeV,1.1000E+03*GeV]],0.25775],
[['*',[2.0000E+03*GeV,1.8340E+03*GeV,1.2000E+03*GeV]],0.22124],
[['*',[2.0000E+03*GeV,1.8510E+03*GeV,1.8000E+03*GeV]],0.047596],
[['*',[2.0000E+03*GeV,1.8820E+03*GeV,1.4000E+03*GeV]],0.11552],
[['*',[2.0000E+03*GeV,1.8890E+03*GeV,1.6000E+03*GeV]],0.068265],
[['*',[2.0000E+03*GeV,1.8980E+03*GeV,1.8000E+03*GeV]],0.046572],
[['*',[2.0000E+03*GeV,1.9460E+03*GeV,1.8000E+03*GeV]],0.04741],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,5.5000E+02*GeV]],0.12046],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.0000E+02*GeV]],0.16834],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,6.5000E+02*GeV]],0.20991],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,7.0000E+02*GeV]],0.24654],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,8.0000E+02*GeV]],0.29107],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,9.0000E+02*GeV]],0.30863],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.0000E+03*GeV]],0.29313],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.1000E+03*GeV]],0.26741],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.2000E+03*GeV]],0.2341],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.4000E+03*GeV]],0.12064],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.6000E+03*GeV]],0.074203],
[['*',[2.0000E+03*GeV,1.9950E+03*GeV,1.8000E+03*GeV]],0.048901],
[['*',[2.0050E+03*GeV,2.0030E+03*GeV,2.0000E+03*GeV]],0.015152],
[['*',[2.0100E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014806],
[['*',[2.0200E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014925],
[['*',[2.0200E+03*GeV,2.0100E+03*GeV,2.0000E+03*GeV]],0.014849],
[['*',[2.0200E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.01516],
[['*',[2.0300E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014852],
[['*',[2.0300E+03*GeV,2.0150E+03*GeV,2.0000E+03*GeV]],0.014893],
[['*',[2.0300E+03*GeV,2.0250E+03*GeV,2.0000E+03*GeV]],0.014338],
[['*',[2.0400E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014638],
[['*',[2.0400E+03*GeV,2.0200E+03*GeV,2.0000E+03*GeV]],0.014418],
[['*',[2.0400E+03*GeV,2.0350E+03*GeV,2.0000E+03*GeV]],0.014504],
[['*',[2.0600E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.014102],
[['*',[2.0600E+03*GeV,2.0300E+03*GeV,2.0000E+03*GeV]],0.01402],
[['*',[2.0600E+03*GeV,2.0550E+03*GeV,2.0000E+03*GeV]],0.014227],
[['*',[2.0800E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.013852],
[['*',[2.0800E+03*GeV,2.0400E+03*GeV,2.0000E+03*GeV]],0.013596],
[['*',[2.0800E+03*GeV,2.0750E+03*GeV,2.0000E+03*GeV]],0.013439],
[['*',[2.1000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.046049],
[['*',[2.1000E+03*GeV,1.8740E+03*GeV,1.8000E+03*GeV]],0.0441],
[['*',[2.1000E+03*GeV,1.9450E+03*GeV,1.8000E+03*GeV]],0.042888],
[['*',[2.1000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.013107],
[['*',[2.1000E+03*GeV,2.0180E+03*GeV,1.8000E+03*GeV]],0.043874],
[['*',[2.1000E+03*GeV,2.0270E+03*GeV,2.0000E+03*GeV]],0.013295],
[['*',[2.1000E+03*GeV,2.0500E+03*GeV,2.0000E+03*GeV]],0.012967],
[['*',[2.1000E+03*GeV,2.0720E+03*GeV,2.0000E+03*GeV]],0.013025],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,1.8000E+03*GeV]],0.046368],
[['*',[2.1000E+03*GeV,2.0950E+03*GeV,2.0000E+03*GeV]],0.013416],
[['*',[2.1500E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.012409],
[['*',[2.1500E+03*GeV,2.0390E+03*GeV,2.0000E+03*GeV]],0.01203],
[['*',[2.1500E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.012117],
[['*',[2.1500E+03*GeV,2.1090E+03*GeV,2.0000E+03*GeV]],0.012717],
[['*',[2.1500E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.012293],
[['*',[2.2000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.045046],
[['*',[2.2000E+03*GeV,1.8950E+03*GeV,1.8000E+03*GeV]],0.041755],
[['*',[2.2000E+03*GeV,1.9900E+03*GeV,1.8000E+03*GeV]],0.04068],
[['*',[2.2000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.011597],
[['*',[2.2000E+03*GeV,2.0510E+03*GeV,2.0000E+03*GeV]],0.011322],
[['*',[2.2000E+03*GeV,2.0900E+03*GeV,1.8000E+03*GeV]],0.042077],
[['*',[2.2000E+03*GeV,2.0980E+03*GeV,2.0000E+03*GeV]],0.011281],
[['*',[2.2000E+03*GeV,2.1460E+03*GeV,2.0000E+03*GeV]],0.011285],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,1.8000E+03*GeV]],0.045606],
[['*',[2.2000E+03*GeV,2.1950E+03*GeV,2.0000E+03*GeV]],0.011755],
[['*',[2.2500E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.12918],
[['*',[2.2500E+03*GeV,1.5190E+03*GeV,1.4000E+03*GeV]],0.11642],
[['*',[2.2500E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.077108],
[['*',[2.2500E+03*GeV,1.6430E+03*GeV,1.4000E+03*GeV]],0.10906],
[['*',[2.2500E+03*GeV,1.6970E+03*GeV,1.6000E+03*GeV]],0.067748],
[['*',[2.2500E+03*GeV,1.7760E+03*GeV,1.4000E+03*GeV]],0.10665],
[['*',[2.2500E+03*GeV,1.7950E+03*GeV,1.6000E+03*GeV]],0.063407],
[['*',[2.2500E+03*GeV,1.8980E+03*GeV,1.6000E+03*GeV]],0.060629],
[['*',[2.2500E+03*GeV,1.9200E+03*GeV,1.4000E+03*GeV]],0.1095],
[['*',[2.2500E+03*GeV,2.0070E+03*GeV,1.6000E+03*GeV]],0.063335],
[['*',[2.2500E+03*GeV,2.0760E+03*GeV,1.4000E+03*GeV]],0.11677],
[['*',[2.2500E+03*GeV,2.1230E+03*GeV,1.6000E+03*GeV]],0.069018],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.4000E+03*GeV]],0.13041],
[['*',[2.2500E+03*GeV,2.2450E+03*GeV,1.6000E+03*GeV]],0.078959],
[['*',[2.3000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.010629],
[['*',[2.3000E+03*GeV,2.0740E+03*GeV,2.0000E+03*GeV]],0.0096724],
[['*',[2.3000E+03*GeV,2.1450E+03*GeV,2.0000E+03*GeV]],0.0097371],
[['*',[2.3000E+03*GeV,2.2190E+03*GeV,2.0000E+03*GeV]],0.010142],
[['*',[2.3000E+03*GeV,2.2950E+03*GeV,2.0000E+03*GeV]],0.010533],
[['*',[2.4000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.045435],
[['*',[2.4000E+03*GeV,1.8920E+03*GeV,1.8000E+03*GeV]],0.040701],
[['*',[2.4000E+03*GeV,1.9830E+03*GeV,1.8000E+03*GeV]],0.037493],
[['*',[2.4000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.0098466],
[['*',[2.4000E+03*GeV,2.0790E+03*GeV,1.8000E+03*GeV]],0.036963],
[['*',[2.4000E+03*GeV,2.0960E+03*GeV,2.0000E+03*GeV]],0.0090791],
[['*',[2.4000E+03*GeV,2.1800E+03*GeV,1.8000E+03*GeV]],0.037995],
[['*',[2.4000E+03*GeV,2.1910E+03*GeV,2.0000E+03*GeV]],0.0085085],
[['*',[2.4000E+03*GeV,2.2850E+03*GeV,1.8000E+03*GeV]],0.040972],
[['*',[2.4000E+03*GeV,2.2910E+03*GeV,2.0000E+03*GeV]],0.0089263],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,1.8000E+03*GeV]],0.046574],
[['*',[2.4000E+03*GeV,2.3950E+03*GeV,2.0000E+03*GeV]],0.009979],
[['*',[2.5000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,1.5600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.3200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,2.8000E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.1000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.3900E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.4400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.8300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,3.9700E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.3900E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5100E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5300E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.0800E+02*GeV,4.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1200E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.1600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.026164],
[['*',[2.5000E+03*GeV,5.6300E+02*GeV,4.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,5.7800E+02*GeV,3.5000E+02*GeV]],0.0],
[['*',[2.5000E+03*GeV,6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
