txName: THSCPM7
constraint: [[['*'],['*']],[['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 | quark neutralino_1, neutralino_1 --> W chargino_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV],[5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.1900E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.4700E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.7800E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4100E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.6500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,7.5000E+01*GeV],[4.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV],[4.0500E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.1000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5000E+02*GeV]],0.58134],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5000E+02*GeV]],0.58247],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58316],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58293],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5000E+02*GeV]],0.58295],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.58629],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.58565],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.0],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5000E+02*GeV]],0.58688],
[[[6.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,8.2000E+01*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.1200E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.2200E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.8100E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.1800E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,2.6900E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,7.5000E+01*GeV],[6.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV]],0.0],
