txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
source: SModelS
validated: N/A
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, x - 5, y], [x, x - 5, y]];[[x, y + 5, y], [x, y + 5, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0006111],
[[[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV],[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV]],0.0044741],
[[[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV],[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV]],0.001883],
[[[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV],[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV]],0.0093231],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],0.017111],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.0032798],
[[[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV],[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV]],0.0074047],
[[[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV],[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV]],0.0038942],
[[[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.015097],
[[[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.016077],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],0.0007347],
[[[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV],[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV]],0.0035571],
[[[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV],[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV]],0.0017159],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],0.0094277],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.0005478],
[[[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV],[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV]],0.003962],
[[[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.011882],
[[[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV],[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV]],0.011105],
[[[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV],[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV]],0.0045552],
[[[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV],[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV]],0.014853],
[[[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.0043973],
[[[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.013371],
[[[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV],[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV]],0.0096899],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],7.02e-05],
[[[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV]],0.01837],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV]],0.0003707],
[[[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV]],0.0021263],
[[[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV],[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV]],0.012023],
[[[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV],[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV]],0.0043067],
[[[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV],[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV]],0.015831],
[[[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV]],0.017703],
[[[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV],[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV]],0.014143],
[[[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV],[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV]],0.018174],
[[[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.011009],
[[[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV],[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV]],0.0006525],
[[[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV],[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV]],0.0067483],
[[[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.012311],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0017998],
[[[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV]],0.010817],
[[[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.0061374],
[[[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV]],0.016855],
[[[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV],[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV]],0.014922],
[[[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV],[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV]],0.0045867],
[[[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV],[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV]],0.0052039],
[[[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV],[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV]],0.0070541],
[[[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV],[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV]],0.016634],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.0002009],
[[[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV]],0.0006679],
[[[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV],[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV]],0.0077638],
[[[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0053006],
[[[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.017097],
[[[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV]],0.0077442],
[[[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV]],0.013183],
[[[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV],[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV]],0.0082964],
[[[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV]],0.0041241],
[[[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV]],0.0016737],
[[[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV],[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV]],0.014733],
[[[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV],[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV]],0.010008],
[[[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV],[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV]],0.012035],
[[[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV]],0.010508],
[[[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.018854],
[[[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV],[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV]],0.012888],
[[[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV],[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV]],0.0028324],
[[[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV],[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV]],0.0005949],
[[[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9750E+02*GeV,2.5000E+02*GeV]],1.78e-05],
[[[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,8.8250E+02*GeV,5.5000E+02*GeV]],0.0011679],
[[[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV]],0.0001178],
[[[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1900E+02*GeV,7.0000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1900E+02*GeV,4.0000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.5390E+03*GeV,1.0000E+00*GeV]],0.0024453],
[[[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV]],0.0030282],
[[[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.4275E+03*GeV,5.0000E+01*GeV]],0.0032189],
[[[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,9.7650E+02*GeV,1.5000E+02*GeV]],0.0035159],
[[[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV]],0.0022867],
[[[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,1.3435E+03*GeV,6.5000E+02*GeV]],0.0021789],
[[[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.8500E+02*GeV,3.0000E+02*GeV]],0.0007286],
[[[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV]],0.002974],
[[[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.7350E+02*GeV,6.5000E+02*GeV]],0.0002946],
[[[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV]],0.0022237],
[[[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.7350E+02*GeV,3.5000E+02*GeV]],0.0001216],
[[[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV]],0.0015505],
[[[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,1.4970E+03*GeV,3.0000E+02*GeV]],0.0035656],
[[[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,5.2300E+02*GeV,2.0000E+02*GeV]],0.0009],
[[[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.5985E+03*GeV,5.0000E+01*GeV]],0.001917],
[[[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV]],0.0031749],
[[[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,1.3930E+03*GeV,5.0000E+02*GeV]],0.0027862],
[[[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,1.4995E+03*GeV,3.5000E+02*GeV]],0.0034064],
[[[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV]],0.0017018],
[[[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV]],0.0058754],
[[[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV]],0.000255],
[[[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV]],0.0030057],
[[[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,8.5505E+02*GeV,1.0000E+00*GeV]],0.004415],
[[[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.2245E+03*GeV,5.5000E+02*GeV]],0.0029772],
[[[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,7.1650E+02*GeV,6.5000E+02*GeV]],9.18e-05],
[[[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,1.4550E+03*GeV,6.0000E+02*GeV]],0.0032437],
[[[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.6235E+03*GeV,5.5000E+02*GeV]],0.0021267],
[[[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,1.0610E+03*GeV,7.0000E+02*GeV]],0.0022219],
[[[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,1.3830E+03*GeV,3.0000E+02*GeV]],0.0030246],
[[[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV]],0.0035009],
[[[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV]],0.000413],
[[[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,6.4950E+02*GeV,4.5000E+02*GeV]],0.0003098],
[[[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,1.5540E+03*GeV,3.0000E+02*GeV]],0.0030642],
[[[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,9.4700E+02*GeV,7.0000E+02*GeV]],0.0009182],
[[[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV]],0.0028441],
[[[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,8.1300E+02*GeV,3.0000E+02*GeV]],0.0019835],
[[[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,9.4450E+02*GeV,6.5000E+02*GeV]],0.001382],
[[[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,6.2705E+02*GeV,1.0000E+00*GeV]],0.0026456],
[[[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,9.8150E+02*GeV,2.5000E+02*GeV]],0.003522],
[[[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,1.5170E+03*GeV,7.0000E+02*GeV]],0.0032028],
[[[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.1625E+03*GeV,4.5000E+02*GeV]],0.0024242],
[[[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.8650E+02*GeV,5.0000E+01*GeV]],0.0027273],
[[[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,1.4005E+03*GeV,6.5000E+02*GeV]],0.0034863],
[[[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV]],0.0034773],
[[[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV]],0.0019259],
[[[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,1.1005E+03*GeV,3.5000E+02*GeV]],0.0039551],
[[[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.6260E+03*GeV,6.0000E+02*GeV]],0.0022135],
[[[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV]],0.0026197],
[[[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1750E+03*GeV,7.0000E+02*GeV]],0.0018317],
[[[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,9.2450E+02*GeV,2.5000E+02*GeV]],0.0028768],
[[[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,4.5850E+02*GeV,5.0000E+01*GeV]],0.0010703],
[[[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,1.4600E+03*GeV,7.0000E+02*GeV]],0.0022054],
[[[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,4.1150E+02*GeV,2.5000E+02*GeV]],0.0002566],
[[[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.9805E+02*GeV,1.0000E+00*GeV]],0.003666],
[[[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.0285E+03*GeV,5.0000E+01*GeV]],0.0042874],
[[[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,5.2550E+02*GeV,2.5000E+02*GeV]],0.0005865],
[[[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,9.6905E+02*GeV,1.0000E+00*GeV]],0.0035717],
[[[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,7.0650E+02*GeV,4.5000E+02*GeV]],0.0008255],
[[[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,5.1550E+02*GeV,5.0000E+01*GeV]],0.0013978],
[[[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.1450E+03*GeV,1.0000E+02*GeV]],0.0046238],
[[[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,9.3700E+02*GeV,5.0000E+02*GeV]],0.0022803],
[[[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,6.5200E+02*GeV,5.0000E+02*GeV]],0.0001315],
[[[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,4.0900E+02*GeV,2.0000E+02*GeV]],0.0001368],
[[[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,4.0150E+02*GeV,5.0000E+01*GeV]],0.0004316],
[[[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.5590E+03*GeV,4.0000E+02*GeV]],0.0032711],
[[[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,1.1180E+03*GeV,7.0000E+02*GeV]],0.001944],
[[[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV]],0.0022293],
[[[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,5.3300E+02*GeV,4.0000E+02*GeV]],0.000208],
[[[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,9.1450E+02*GeV,5.0000E+01*GeV]],0.0041116],
[[[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.6135E+03*GeV,3.5000E+02*GeV]],0.0025859],
[[[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,9.3200E+02*GeV,4.0000E+02*GeV]],0.0030065],
[[[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,1.3855E+03*GeV,3.5000E+02*GeV]],0.003726],
[[[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV]],0.0014601],
[[[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,1.1030E+03*GeV,4.0000E+02*GeV]],0.0029201],
[[[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,1.3285E+03*GeV,3.5000E+02*GeV]],0.0033646],
[[[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV]],0.003284],
[[[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,3.4700E+02*GeV,1.0000E+02*GeV]],0.0001501],
[[[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV]],0.0017133],
[[[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,7.6600E+02*GeV,5.0000E+02*GeV]],0.001003],
[[[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,8.0050E+02*GeV,5.0000E+01*GeV]],0.0032248],
[[[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.2170E+03*GeV,4.0000E+02*GeV]],0.0036051],
[[[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV]],0.0023853],
[[[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,8.6500E+02*GeV,2.0000E+02*GeV]],0.0034854],
[[[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,1.3110E+03*GeV,1.0000E+00*GeV]],0.0039075],
[[[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.5450E+02*GeV,5.5000E+02*GeV]],0.0001307],
[[[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV],[4.2000E+02*GeV,4.1650E+02*GeV,3.5000E+02*GeV]],9.83e-05],
[[[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,1.0485E+03*GeV,4.5000E+02*GeV]],0.0030887],
[[[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV]],0.0031497],
[[[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV]],0.0033378],
[[[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,1.3260E+03*GeV,3.0000E+02*GeV]],0.0037802],
[[[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,7.6850E+02*GeV,5.5000E+02*GeV]],0.0007021],
[[[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,8.1550E+02*GeV,3.5000E+02*GeV]],0.0021138],
[[[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,5.7250E+02*GeV,5.0000E+01*GeV]],0.0019895],
