txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.35*GeV, 244.69*GeV], [635.35*GeV, 244.69*GeV]], 0.45868*pb],
[[[842.38*GeV, 407.81*GeV], [842.38*GeV, 407.81*GeV]], 0.11944*pb],
[[[842.38*GeV, 425.94*GeV], [842.38*GeV, 425.94*GeV]], 0.13962*pb],
[[[842.38*GeV, 444.06*GeV], [842.38*GeV, 444.06*GeV]], 0.17465*pb],
[[[842.38*GeV, 462.19*GeV], [842.38*GeV, 462.19*GeV]], 0.22258*pb],
[[[842.38*GeV, 480.31*GeV], [842.38*GeV, 480.31*GeV]], 0.27476*pb],
[[[842.38*GeV, 498.44*GeV], [842.38*GeV, 498.44*GeV]], 0.31061*pb],
[[[842.38*GeV, 516.56*GeV], [842.38*GeV, 516.56*GeV]], 0.32286*pb],
[[[842.38*GeV, 534.69*GeV], [842.38*GeV, 534.69*GeV]], 0.33779*pb],
[[[842.38*GeV, 552.81*GeV], [842.38*GeV, 552.81*GeV]], 0.3819*pb],
[[[842.38*GeV, 570.94*GeV], [842.38*GeV, 570.94*GeV]], 0.43844*pb],
[[[842.38*GeV, 589.06*GeV], [842.38*GeV, 589.06*GeV]], 0.47628*pb],
[[[842.38*GeV, 607.19*GeV], [842.38*GeV, 607.19*GeV]], 0.50264*pb],
[[[863.09*GeV, 9.0625*GeV], [863.09*GeV, 9.0625*GeV]], 0.040075*pb],
[[[863.09*GeV, 27.188*GeV], [863.09*GeV, 27.188*GeV]], 0.040194*pb],
[[[863.09*GeV, 45.313*GeV], [863.09*GeV, 45.313*GeV]], 0.040314*pb],
[[[863.09*GeV, 63.438*GeV], [863.09*GeV, 63.438*GeV]], 0.040432*pb],
[[[863.09*GeV, 81.563*GeV], [863.09*GeV, 81.563*GeV]], 0.040432*pb],
[[[863.09*GeV, 99.688*GeV], [863.09*GeV, 99.688*GeV]], 0.040432*pb],
[[[863.09*GeV, 117.81*GeV], [863.09*GeV, 117.81*GeV]], 0.041621*pb],
[[[863.09*GeV, 135.94*GeV], [863.09*GeV, 135.94*GeV]], 0.04283*pb],
[[[863.09*GeV, 154.06*GeV], [863.09*GeV, 154.06*GeV]], 0.04404*pb],
[[[863.09*GeV, 172.19*GeV], [863.09*GeV, 172.19*GeV]], 0.04525*pb],
[[[863.09*GeV, 190.31*GeV], [863.09*GeV, 190.31*GeV]], 0.045905*pb],
[[[863.09*GeV, 208.44*GeV], [863.09*GeV, 208.44*GeV]], 0.047046*pb],
[[[863.09*GeV, 226.56*GeV], [863.09*GeV, 226.56*GeV]], 0.048809*pb],
[[[863.09*GeV, 244.69*GeV], [863.09*GeV, 244.69*GeV]], 0.050536*pb],
[[[863.09*GeV, 262.81*GeV], [863.09*GeV, 262.81*GeV]], 0.053272*pb],
[[[863.09*GeV, 280.94*GeV], [863.09*GeV, 280.94*GeV]], 0.056445*pb],
[[[863.09*GeV, 299.06*GeV], [863.09*GeV, 299.06*GeV]], 0.059421*pb],
[[[863.09*GeV, 317.19*GeV], [863.09*GeV, 317.19*GeV]], 0.06492*pb],
[[[863.09*GeV, 335.31*GeV], [863.09*GeV, 335.31*GeV]], 0.070562*pb],
[[[863.09*GeV, 353.44*GeV], [863.09*GeV, 353.44*GeV]], 0.074925*pb],
[[[863.09*GeV, 371.56*GeV], [863.09*GeV, 371.56*GeV]], 0.082976*pb],
[[[863.09*GeV, 389.69*GeV], [863.09*GeV, 389.69*GeV]], 0.091027*pb],
[[[863.09*GeV, 407.81*GeV], [863.09*GeV, 407.81*GeV]], 0.099858*pb],
[[[863.09*GeV, 425.94*GeV], [863.09*GeV, 425.94*GeV]], 0.11049*pb],
[[[863.09*GeV, 444.06*GeV], [863.09*GeV, 444.06*GeV]], 0.1278*pb],
[[[863.09*GeV, 462.19*GeV], [863.09*GeV, 462.19*GeV]], 0.17149*pb],
[[[863.09*GeV, 480.31*GeV], [863.09*GeV, 480.31*GeV]], 0.20814*pb],
[[[863.09*GeV, 498.44*GeV], [863.09*GeV, 498.44*GeV]], 0.25546*pb],
[[[863.09*GeV, 516.56*GeV], [863.09*GeV, 516.56*GeV]], 0.28465*pb],
[[[863.09*GeV, 534.69*GeV], [863.09*GeV, 534.69*GeV]], 0.29958*pb],
[[[863.09*GeV, 552.81*GeV], [863.09*GeV, 552.81*GeV]], 0.32032*pb],
[[[863.09*GeV, 570.94*GeV], [863.09*GeV, 570.94*GeV]], 0.3715*pb],
[[[863.09*GeV, 589.06*GeV], [863.09*GeV, 589.06*GeV]], 0.43448*pb],
[[[863.09*GeV, 607.19*GeV], [863.09*GeV, 607.19*GeV]], 0.46084*pb],
[[[863.09*GeV, 625.31*GeV], [863.09*GeV, 625.31*GeV]], 0.46652*pb],
[[[883.79*GeV, 9.0625*GeV], [883.79*GeV, 9.0625*GeV]], 0.036742*pb],
[[[883.79*GeV, 27.188*GeV], [883.79*GeV, 27.188*GeV]], 0.036862*pb],
[[[883.79*GeV, 45.313*GeV], [883.79*GeV, 45.313*GeV]], 0.036982*pb],
[[[883.79*GeV, 63.438*GeV], [883.79*GeV, 63.438*GeV]], 0.037102*pb],
[[[883.79*GeV, 81.563*GeV], [883.79*GeV, 81.563*GeV]], 0.037222*pb],
[[[883.79*GeV, 99.688*GeV], [883.79*GeV, 99.688*GeV]], 0.037236*pb],
[[[883.79*GeV, 117.81*GeV], [883.79*GeV, 117.81*GeV]], 0.038425*pb],
[[[883.79*GeV, 135.94*GeV], [883.79*GeV, 135.94*GeV]], 0.039516*pb],
[[[883.79*GeV, 154.06*GeV], [883.79*GeV, 154.06*GeV]], 0.040116*pb],
[[[883.79*GeV, 172.19*GeV], [883.79*GeV, 172.19*GeV]], 0.040716*pb],
[[[883.79*GeV, 190.31*GeV], [883.79*GeV, 190.31*GeV]], 0.041315*pb],
[[[883.79*GeV, 208.44*GeV], [883.79*GeV, 208.44*GeV]], 0.042456*pb],
[[[883.79*GeV, 226.56*GeV], [883.79*GeV, 226.56*GeV]], 0.044171*pb],
[[[883.79*GeV, 244.69*GeV], [883.79*GeV, 244.69*GeV]], 0.04585*pb],
[[[883.79*GeV, 262.81*GeV], [883.79*GeV, 262.81*GeV]], 0.048586*pb],
[[[883.79*GeV, 280.94*GeV], [883.79*GeV, 280.94*GeV]], 0.051519*pb],
[[[883.79*GeV, 299.06*GeV], [883.79*GeV, 299.06*GeV]], 0.054397*pb],
[[[883.79*GeV, 317.19*GeV], [883.79*GeV, 317.19*GeV]], 0.059767*pb],
[[[883.79*GeV, 335.31*GeV], [883.79*GeV, 335.31*GeV]], 0.063004*pb],
[[[883.79*GeV, 353.44*GeV], [883.79*GeV, 353.44*GeV]], 0.067155*pb],
[[[883.79*GeV, 371.56*GeV], [883.79*GeV, 371.56*GeV]], 0.075206*pb],
[[[883.79*GeV, 389.69*GeV], [883.79*GeV, 389.69*GeV]], 0.083257*pb],
[[[883.79*GeV, 407.81*GeV], [883.79*GeV, 407.81*GeV]], 0.091308*pb],
[[[883.79*GeV, 425.94*GeV], [883.79*GeV, 425.94*GeV]], 0.097771*pb],
[[[883.79*GeV, 444.06*GeV], [883.79*GeV, 444.06*GeV]], 0.10323*pb],
[[[883.79*GeV, 462.19*GeV], [883.79*GeV, 462.19*GeV]], 0.12415*pb],
[[[883.79*GeV, 480.31*GeV], [883.79*GeV, 480.31*GeV]], 0.14567*pb],
[[[883.79*GeV, 498.44*GeV], [883.79*GeV, 498.44*GeV]], 0.18345*pb],
[[[883.79*GeV, 516.56*GeV], [883.79*GeV, 516.56*GeV]], 0.22422*pb],
[[[883.79*GeV, 534.69*GeV], [883.79*GeV, 534.69*GeV]], 0.26382*pb],
[[[883.79*GeV, 552.81*GeV], [883.79*GeV, 552.81*GeV]], 0.27633*pb],
[[[883.79*GeV, 570.94*GeV], [883.79*GeV, 570.94*GeV]], 0.30577*pb],
[[[883.79*GeV, 589.06*GeV], [883.79*GeV, 589.06*GeV]], 0.36366*pb],
[[[883.79*GeV, 607.19*GeV], [883.79*GeV, 607.19*GeV]], 0.41046*pb],
[[[883.79*GeV, 625.31*GeV], [883.79*GeV, 625.31*GeV]], 0.40433*pb],
[[[883.79*GeV, 643.44*GeV], [883.79*GeV, 643.44*GeV]], 0.50118*pb],
[[[904.49*GeV, 9.0625*GeV], [904.49*GeV, 9.0625*GeV]], 0.033759*pb],
[[[904.49*GeV, 27.188*GeV], [904.49*GeV, 27.188*GeV]], 0.033879*pb],
[[[904.49*GeV, 45.313*GeV], [904.49*GeV, 45.313*GeV]], 0.033999*pb],
[[[904.49*GeV, 63.438*GeV], [904.49*GeV, 63.438*GeV]], 0.034119*pb],
[[[904.49*GeV, 81.563*GeV], [904.49*GeV, 81.563*GeV]], 0.034239*pb],
[[[904.49*GeV, 99.688*GeV], [904.49*GeV, 99.688*GeV]], 0.034335*pb],
[[[904.49*GeV, 117.81*GeV], [904.49*GeV, 117.81*GeV]], 0.034924*pb],
[[[904.49*GeV, 135.94*GeV], [904.49*GeV, 135.94*GeV]], 0.035523*pb],
[[[904.49*GeV, 154.06*GeV], [904.49*GeV, 154.06*GeV]], 0.036123*pb],
[[[904.49*GeV, 172.19*GeV], [904.49*GeV, 172.19*GeV]], 0.036722*pb],
[[[904.49*GeV, 190.31*GeV], [904.49*GeV, 190.31*GeV]], 0.037322*pb],
[[[904.49*GeV, 208.44*GeV], [904.49*GeV, 208.44*GeV]], 0.038423*pb],
[[[904.49*GeV, 226.56*GeV], [904.49*GeV, 226.56*GeV]], 0.040101*pb],
[[[904.49*GeV, 244.69*GeV], [904.49*GeV, 244.69*GeV]], 0.04178*pb],
[[[904.49*GeV, 262.81*GeV], [904.49*GeV, 262.81*GeV]], 0.043477*pb],
[[[904.49*GeV, 280.94*GeV], [904.49*GeV, 280.94*GeV]], 0.046355*pb],
[[[904.49*GeV, 299.06*GeV], [904.49*GeV, 299.06*GeV]], 0.049233*pb],
[[[904.49*GeV, 317.19*GeV], [904.49*GeV, 317.19*GeV]], 0.052363*pb],
[[[904.49*GeV, 335.31*GeV], [904.49*GeV, 335.31*GeV]], 0.055601*pb],
[[[904.49*GeV, 353.44*GeV], [904.49*GeV, 353.44*GeV]], 0.058851*pb],
[[[904.49*GeV, 371.56*GeV], [904.49*GeV, 371.56*GeV]], 0.064182*pb],
[[[904.49*GeV, 389.69*GeV], [904.49*GeV, 389.69*GeV]], 0.069638*pb],
[[[904.49*GeV, 407.81*GeV], [904.49*GeV, 407.81*GeV]], 0.075094*pb],
[[[904.49*GeV, 425.94*GeV], [904.49*GeV, 425.94*GeV]], 0.08055*pb],
[[[904.49*GeV, 444.06*GeV], [904.49*GeV, 444.06*GeV]], 0.086006*pb],
[[[904.49*GeV, 462.19*GeV], [904.49*GeV, 462.19*GeV]], 0.10048*pb],
[[[904.49*GeV, 480.31*GeV], [904.49*GeV, 480.31*GeV]], 0.12003*pb],
[[[904.49*GeV, 498.44*GeV], [904.49*GeV, 498.44*GeV]], 0.13791*pb],
[[[904.49*GeV, 516.56*GeV], [904.49*GeV, 516.56*GeV]], 0.17553*pb],
[[[904.49*GeV, 534.69*GeV], [904.49*GeV, 534.69*GeV]], 0.21143*pb],
[[[904.49*GeV, 552.81*GeV], [904.49*GeV, 552.81*GeV]], 0.25154*pb],
[[[904.49*GeV, 570.94*GeV], [904.49*GeV, 570.94*GeV]], 0.2525*pb],
[[[904.49*GeV, 589.06*GeV], [904.49*GeV, 589.06*GeV]], 0.28062*pb],
[[[904.49*GeV, 607.19*GeV], [904.49*GeV, 607.19*GeV]], 0.32169*pb],
[[[904.49*GeV, 625.31*GeV], [904.49*GeV, 625.31*GeV]], 0.36904*pb],
[[[904.49*GeV, 643.44*GeV], [904.49*GeV, 643.44*GeV]], 0.42222*pb],
[[[904.49*GeV, 661.56*GeV], [904.49*GeV, 661.56*GeV]], 0.47483*pb],
[[[925.2*GeV, 9.0625*GeV], [925.2*GeV, 9.0625*GeV]], 0.03204*pb],
[[[925.2*GeV, 27.188*GeV], [925.2*GeV, 27.188*GeV]], 0.03216*pb],
[[[925.2*GeV, 45.313*GeV], [925.2*GeV, 45.313*GeV]], 0.03228*pb],
[[[925.2*GeV, 63.438*GeV], [925.2*GeV, 63.438*GeV]], 0.0324*pb],
[[[925.2*GeV, 81.563*GeV], [925.2*GeV, 81.563*GeV]], 0.03252*pb],
[[[925.2*GeV, 99.688*GeV], [925.2*GeV, 99.688*GeV]], 0.032494*pb],
[[[925.2*GeV, 117.81*GeV], [925.2*GeV, 117.81*GeV]], 0.033082*pb],
[[[925.2*GeV, 135.94*GeV], [925.2*GeV, 135.94*GeV]], 0.033682*pb],
[[[925.2*GeV, 154.06*GeV], [925.2*GeV, 154.06*GeV]], 0.034281*pb],
[[[925.2*GeV, 172.19*GeV], [925.2*GeV, 172.19*GeV]], 0.034881*pb],
[[[925.2*GeV, 190.31*GeV], [925.2*GeV, 190.31*GeV]], 0.035477*pb],
[[[925.2*GeV, 208.44*GeV], [925.2*GeV, 208.44*GeV]], 0.036575*pb],
[[[925.2*GeV, 226.56*GeV], [925.2*GeV, 226.56*GeV]], 0.038254*pb],
[[[925.2*GeV, 244.69*GeV], [925.2*GeV, 244.69*GeV]], 0.039854*pb],
[[[925.2*GeV, 262.81*GeV], [925.2*GeV, 262.81*GeV]], 0.040902*pb],
[[[925.2*GeV, 280.94*GeV], [925.2*GeV, 280.94*GeV]], 0.042287*pb],
[[[925.2*GeV, 299.06*GeV], [925.2*GeV, 299.06*GeV]], 0.043673*pb],
[[[925.2*GeV, 317.19*GeV], [925.2*GeV, 317.19*GeV]], 0.046442*pb],
[[[925.2*GeV, 335.31*GeV], [925.2*GeV, 335.31*GeV]], 0.04952*pb],
[[[925.2*GeV, 353.44*GeV], [925.2*GeV, 353.44*GeV]], 0.05277*pb],
[[[925.2*GeV, 371.56*GeV], [925.2*GeV, 371.56*GeV]], 0.056072*pb],
[[[925.2*GeV, 389.69*GeV], [925.2*GeV, 389.69*GeV]], 0.061096*pb],
[[[925.2*GeV, 407.81*GeV], [925.2*GeV, 407.81*GeV]], 0.066553*pb],
[[[925.2*GeV, 425.94*GeV], [925.2*GeV, 425.94*GeV]], 0.071895*pb],
[[[925.2*GeV, 444.06*GeV], [925.2*GeV, 444.06*GeV]], 0.075527*pb],
[[[925.2*GeV, 462.19*GeV], [925.2*GeV, 462.19*GeV]], 0.08986*pb],
[[[925.2*GeV, 480.31*GeV], [925.2*GeV, 480.31*GeV]], 0.10628*pb],
[[[925.2*GeV, 498.44*GeV], [925.2*GeV, 498.44*GeV]], 0.11552*pb],
[[[925.2*GeV, 516.56*GeV], [925.2*GeV, 516.56*GeV]], 0.14834*pb],
[[[925.2*GeV, 534.69*GeV], [925.2*GeV, 534.69*GeV]], 0.16774*pb],
[[[925.2*GeV, 552.81*GeV], [925.2*GeV, 552.81*GeV]], 0.20527*pb],
[[[925.2*GeV, 570.94*GeV], [925.2*GeV, 570.94*GeV]], 0.22496*pb],
[[[925.2*GeV, 589.06*GeV], [925.2*GeV, 589.06*GeV]], 0.25221*pb],
[[[925.2*GeV, 607.19*GeV], [925.2*GeV, 607.19*GeV]], 0.2887*pb],
[[[925.2*GeV, 625.31*GeV], [925.2*GeV, 625.31*GeV]], 0.31702*pb],
[[[925.2*GeV, 643.44*GeV], [925.2*GeV, 643.44*GeV]], 0.35132*pb],
[[[925.2*GeV, 661.56*GeV], [925.2*GeV, 661.56*GeV]], 0.40185*pb],
[[[925.2*GeV, 679.69*GeV], [925.2*GeV, 679.69*GeV]], 0.41572*pb],
[[[925.2*GeV, 697.81*GeV], [925.2*GeV, 697.81*GeV]], 0.47084*pb],
[[[945.9*GeV, 9.0625*GeV], [945.9*GeV, 9.0625*GeV]], 0.030321*pb],
[[[945.9*GeV, 27.188*GeV], [945.9*GeV, 27.188*GeV]], 0.03044*pb],
[[[945.9*GeV, 45.313*GeV], [945.9*GeV, 45.313*GeV]], 0.03056*pb],
[[[945.9*GeV, 63.438*GeV], [945.9*GeV, 63.438*GeV]], 0.03068*pb],
[[[945.9*GeV, 81.563*GeV], [945.9*GeV, 81.563*GeV]], 0.030693*pb],
[[[945.9*GeV, 99.688*GeV], [945.9*GeV, 99.688*GeV]], 0.030652*pb],
[[[945.9*GeV, 117.81*GeV], [945.9*GeV, 117.81*GeV]], 0.03124*pb],
[[[945.9*GeV, 135.94*GeV], [945.9*GeV, 135.94*GeV]], 0.03184*pb],
[[[945.9*GeV, 154.06*GeV], [945.9*GeV, 154.06*GeV]], 0.03244*pb],
[[[945.9*GeV, 172.19*GeV], [945.9*GeV, 172.19*GeV]], 0.033038*pb],
[[[945.9*GeV, 190.31*GeV], [945.9*GeV, 190.31*GeV]], 0.03363*pb],
[[[945.9*GeV, 208.44*GeV], [945.9*GeV, 208.44*GeV]], 0.034728*pb],
[[[945.9*GeV, 226.56*GeV], [945.9*GeV, 226.56*GeV]], 0.036407*pb],
[[[945.9*GeV, 244.69*GeV], [945.9*GeV, 244.69*GeV]], 0.037594*pb],
[[[945.9*GeV, 262.81*GeV], [945.9*GeV, 262.81*GeV]], 0.038641*pb],
[[[945.9*GeV, 280.94*GeV], [945.9*GeV, 280.94*GeV]], 0.040027*pb],
[[[945.9*GeV, 299.06*GeV], [945.9*GeV, 299.06*GeV]], 0.041413*pb],
[[[945.9*GeV, 317.19*GeV], [945.9*GeV, 317.19*GeV]], 0.042798*pb],
[[[945.9*GeV, 335.31*GeV], [945.9*GeV, 335.31*GeV]], 0.044184*pb],
[[[945.9*GeV, 353.44*GeV], [945.9*GeV, 353.44*GeV]], 0.04669*pb],
[[[945.9*GeV, 371.56*GeV], [945.9*GeV, 371.56*GeV]], 0.049992*pb],
[[[945.9*GeV, 389.69*GeV], [945.9*GeV, 389.69*GeV]], 0.053293*pb],
[[[945.9*GeV, 407.81*GeV], [945.9*GeV, 407.81*GeV]], 0.057638*pb],
[[[945.9*GeV, 425.94*GeV], [945.9*GeV, 425.94*GeV]], 0.06127*pb],
[[[945.9*GeV, 444.06*GeV], [945.9*GeV, 444.06*GeV]], 0.064902*pb],
[[[945.9*GeV, 462.19*GeV], [945.9*GeV, 462.19*GeV]], 0.074639*pb],
[[[945.9*GeV, 480.31*GeV], [945.9*GeV, 480.31*GeV]], 0.083884*pb],
[[[945.9*GeV, 498.44*GeV], [945.9*GeV, 498.44*GeV]], 0.093129*pb],
[[[945.9*GeV, 516.56*GeV], [945.9*GeV, 516.56*GeV]], 0.11402*pb],
[[[945.9*GeV, 534.69*GeV], [945.9*GeV, 534.69*GeV]], 0.13341*pb],
[[[945.9*GeV, 552.81*GeV], [945.9*GeV, 552.81*GeV]], 0.15792*pb],
[[[945.9*GeV, 570.94*GeV], [945.9*GeV, 570.94*GeV]], 0.19358*pb],
[[[945.9*GeV, 589.06*GeV], [945.9*GeV, 589.06*GeV]], 0.21922*pb],
[[[945.9*GeV, 607.19*GeV], [945.9*GeV, 607.19*GeV]], 0.24626*pb],
[[[945.9*GeV, 625.31*GeV], [945.9*GeV, 625.31*GeV]], 0.265*pb],
[[[945.9*GeV, 643.44*GeV], [945.9*GeV, 643.44*GeV]], 0.29802*pb],
[[[945.9*GeV, 661.56*GeV], [945.9*GeV, 661.56*GeV]], 0.33401*pb],
[[[945.9*GeV, 679.69*GeV], [945.9*GeV, 679.69*GeV]], 0.36058*pb],
[[[945.9*GeV, 697.81*GeV], [945.9*GeV, 697.81*GeV]], 0.35886*pb],
[[[945.9*GeV, 715.94*GeV], [945.9*GeV, 715.94*GeV]], 0.42952*pb],
[[[966.6*GeV, 9.0625*GeV], [966.6*GeV, 9.0625*GeV]], 0.028601*pb],
[[[966.6*GeV, 27.188*GeV], [966.6*GeV, 27.188*GeV]], 0.028721*pb],
[[[966.6*GeV, 45.313*GeV], [966.6*GeV, 45.313*GeV]], 0.028841*pb],
[[[966.6*GeV, 63.438*GeV], [966.6*GeV, 63.438*GeV]], 0.028892*pb],
[[[966.6*GeV, 81.563*GeV], [966.6*GeV, 81.563*GeV]], 0.028851*pb],
[[[966.6*GeV, 99.688*GeV], [966.6*GeV, 99.688*GeV]], 0.02881*pb],
[[[966.6*GeV, 117.81*GeV], [966.6*GeV, 117.81*GeV]], 0.029399*pb],
[[[966.6*GeV, 135.94*GeV], [966.6*GeV, 135.94*GeV]], 0.029998*pb],
[[[966.6*GeV, 154.06*GeV], [966.6*GeV, 154.06*GeV]], 0.030598*pb],
[[[966.6*GeV, 172.19*GeV], [966.6*GeV, 172.19*GeV]], 0.031191*pb],
[[[966.6*GeV, 190.31*GeV], [966.6*GeV, 190.31*GeV]], 0.031783*pb],
[[[966.6*GeV, 208.44*GeV], [966.6*GeV, 208.44*GeV]], 0.032881*pb],
[[[966.6*GeV, 226.56*GeV], [966.6*GeV, 226.56*GeV]], 0.03456*pb],
[[[966.6*GeV, 244.69*GeV], [966.6*GeV, 244.69*GeV]], 0.035333*pb],
[[[966.6*GeV, 262.81*GeV], [966.6*GeV, 262.81*GeV]], 0.036381*pb],
[[[966.6*GeV, 280.94*GeV], [966.6*GeV, 280.94*GeV]], 0.037766*pb],
[[[966.6*GeV, 299.06*GeV], [966.6*GeV, 299.06*GeV]], 0.039152*pb],
[[[966.6*GeV, 317.19*GeV], [966.6*GeV, 317.19*GeV]], 0.040538*pb],
[[[966.6*GeV, 335.31*GeV], [966.6*GeV, 335.31*GeV]], 0.041923*pb],
[[[966.6*GeV, 353.44*GeV], [966.6*GeV, 353.44*GeV]], 0.043251*pb],
[[[966.6*GeV, 371.56*GeV], [966.6*GeV, 371.56*GeV]], 0.046552*pb],
[[[966.6*GeV, 389.69*GeV], [966.6*GeV, 389.69*GeV]], 0.049854*pb],
[[[966.6*GeV, 407.81*GeV], [966.6*GeV, 407.81*GeV]], 0.052608*pb],
[[[966.6*GeV, 425.94*GeV], [966.6*GeV, 425.94*GeV]], 0.05624*pb],
[[[966.6*GeV, 444.06*GeV], [966.6*GeV, 444.06*GeV]], 0.059872*pb],
[[[966.6*GeV, 462.19*GeV], [966.6*GeV, 462.19*GeV]], 0.066656*pb],
[[[966.6*GeV, 480.31*GeV], [966.6*GeV, 480.31*GeV]], 0.075901*pb],
[[[966.6*GeV, 498.44*GeV], [966.6*GeV, 498.44*GeV]], 0.083615*pb],
[[[966.6*GeV, 516.56*GeV], [966.6*GeV, 516.56*GeV]], 0.09188*pb],
[[[966.6*GeV, 534.69*GeV], [966.6*GeV, 534.69*GeV]], 0.10158*pb],
[[[966.6*GeV, 552.81*GeV], [966.6*GeV, 552.81*GeV]], 0.1235*pb],
[[[966.6*GeV, 570.94*GeV], [966.6*GeV, 570.94*GeV]], 0.14745*pb],
[[[966.6*GeV, 589.06*GeV], [966.6*GeV, 589.06*GeV]], 0.17325*pb],
[[[966.6*GeV, 607.19*GeV], [966.6*GeV, 607.19*GeV]], 0.20557*pb],
[[[966.6*GeV, 625.31*GeV], [966.6*GeV, 625.31*GeV]], 0.23589*pb],
[[[966.6*GeV, 643.44*GeV], [966.6*GeV, 643.44*GeV]], 0.25245*pb],
[[[966.6*GeV, 661.56*GeV], [966.6*GeV, 661.56*GeV]], 0.27656*pb],
[[[966.6*GeV, 679.69*GeV], [966.6*GeV, 679.69*GeV]], 0.31519*pb],
[[[966.6*GeV, 697.81*GeV], [966.6*GeV, 697.81*GeV]], 0.3497*pb],
[[[966.6*GeV, 715.94*GeV], [966.6*GeV, 715.94*GeV]], 0.39755*pb],
[[[966.6*GeV, 734.06*GeV], [966.6*GeV, 734.06*GeV]], 0.43614*pb],
[[[987.3*GeV, 9.0625*GeV], [987.3*GeV, 9.0625*GeV]], 0.026882*pb],
[[[987.3*GeV, 27.188*GeV], [987.3*GeV, 27.188*GeV]], 0.027002*pb],
[[[987.3*GeV, 45.313*GeV], [987.3*GeV, 45.313*GeV]], 0.027091*pb],
[[[987.3*GeV, 63.438*GeV], [987.3*GeV, 63.438*GeV]], 0.02705*pb],
[[[987.3*GeV, 81.563*GeV], [987.3*GeV, 81.563*GeV]], 0.027009*pb],
[[[987.3*GeV, 99.688*GeV], [987.3*GeV, 99.688*GeV]], 0.026969*pb],
[[[987.3*GeV, 117.81*GeV], [987.3*GeV, 117.81*GeV]], 0.027557*pb],
[[[987.3*GeV, 135.94*GeV], [987.3*GeV, 135.94*GeV]], 0.028157*pb],
[[[987.3*GeV, 154.06*GeV], [987.3*GeV, 154.06*GeV]], 0.028751*pb],
[[[987.3*GeV, 172.19*GeV], [987.3*GeV, 172.19*GeV]], 0.029344*pb],
[[[987.3*GeV, 190.31*GeV], [987.3*GeV, 190.31*GeV]], 0.029936*pb],
[[[987.3*GeV, 208.44*GeV], [987.3*GeV, 208.44*GeV]], 0.031034*pb],
[[[987.3*GeV, 226.56*GeV], [987.3*GeV, 226.56*GeV]], 0.032713*pb],
[[[987.3*GeV, 244.69*GeV], [987.3*GeV, 244.69*GeV]], 0.033073*pb],
[[[987.3*GeV, 262.81*GeV], [987.3*GeV, 262.81*GeV]], 0.03412*pb],
[[[987.3*GeV, 280.94*GeV], [987.3*GeV, 280.94*GeV]], 0.035506*pb],
[[[987.3*GeV, 299.06*GeV], [987.3*GeV, 299.06*GeV]], 0.036891*pb],
[[[987.3*GeV, 317.19*GeV], [987.3*GeV, 317.19*GeV]], 0.038277*pb],
[[[987.3*GeV, 335.31*GeV], [987.3*GeV, 335.31*GeV]], 0.039307*pb],
[[[987.3*GeV, 353.44*GeV], [987.3*GeV, 353.44*GeV]], 0.040464*pb],
[[[987.3*GeV, 371.56*GeV], [987.3*GeV, 371.56*GeV]], 0.043765*pb],
[[[987.3*GeV, 389.69*GeV], [987.3*GeV, 389.69*GeV]], 0.046803*pb],
[[[987.3*GeV, 407.81*GeV], [987.3*GeV, 407.81*GeV]], 0.048961*pb],
[[[987.3*GeV, 425.94*GeV], [987.3*GeV, 425.94*GeV]], 0.052593*pb],
[[[987.3*GeV, 444.06*GeV], [987.3*GeV, 444.06*GeV]], 0.055493*pb],
[[[987.3*GeV, 462.19*GeV], [987.3*GeV, 462.19*GeV]], 0.062231*pb],
[[[987.3*GeV, 480.31*GeV], [987.3*GeV, 480.31*GeV]], 0.071476*pb],
[[[987.3*GeV, 498.44*GeV], [987.3*GeV, 498.44*GeV]], 0.07653*pb],
[[[987.3*GeV, 516.56*GeV], [987.3*GeV, 516.56*GeV]], 0.084795*pb],
[[[987.3*GeV, 534.69*GeV], [987.3*GeV, 534.69*GeV]], 0.093627*pb],
[[[987.3*GeV, 552.81*GeV], [987.3*GeV, 552.81*GeV]], 0.10059*pb],
[[[987.3*GeV, 570.94*GeV], [987.3*GeV, 570.94*GeV]], 0.11316*pb],
[[[987.3*GeV, 589.06*GeV], [987.3*GeV, 589.06*GeV]], 0.13587*pb],
[[[987.3*GeV, 607.19*GeV], [987.3*GeV, 607.19*GeV]], 0.16884*pb],
[[[987.3*GeV, 625.31*GeV], [987.3*GeV, 625.31*GeV]], 0.20146*pb],
[[[987.3*GeV, 643.44*GeV], [987.3*GeV, 643.44*GeV]], 0.21378*pb],
[[[987.3*GeV, 661.56*GeV], [987.3*GeV, 661.56*GeV]], 0.23607*pb],
[[[987.3*GeV, 679.69*GeV], [987.3*GeV, 679.69*GeV]], 0.27371*pb],
[[[987.3*GeV, 697.81*GeV], [987.3*GeV, 697.81*GeV]], 0.3171*pb],
