txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5410E+02*GeV,7.0844E+00*GeV],[1.5410E+02*GeV,7.0844E+00*GeV]],1.4146E+02*pb],
[[[6.0527E+02*GeV,4.5733E+02*GeV],[6.0527E+02*GeV,4.5733E+02*GeV]],2.0738E-01*pb],
[[[6.0527E+02*GeV,4.6138E+02*GeV],[6.0527E+02*GeV,4.6138E+02*GeV]],2.0823E-01*pb],
[[[6.0527E+02*GeV,4.6544E+02*GeV],[6.0527E+02*GeV,4.6544E+02*GeV]],2.0909E-01*pb],
[[[6.0527E+02*GeV,4.6950E+02*GeV],[6.0527E+02*GeV,4.6950E+02*GeV]],2.1049E-01*pb],
[[[6.0527E+02*GeV,4.7355E+02*GeV],[6.0527E+02*GeV,4.7355E+02*GeV]],2.1232E-01*pb],
[[[6.0527E+02*GeV,4.7761E+02*GeV],[6.0527E+02*GeV,4.7761E+02*GeV]],2.2620E-01*pb],
[[[6.0527E+02*GeV,4.8167E+02*GeV],[6.0527E+02*GeV,4.8167E+02*GeV]],2.4675E-01*pb],
[[[6.0527E+02*GeV,4.8572E+02*GeV],[6.0527E+02*GeV,4.8572E+02*GeV]],2.6730E-01*pb],
[[[6.0527E+02*GeV,4.8978E+02*GeV],[6.0527E+02*GeV,4.8978E+02*GeV]],2.8786E-01*pb],
[[[6.0527E+02*GeV,4.9383E+02*GeV],[6.0527E+02*GeV,4.9383E+02*GeV]],3.0841E-01*pb],
[[[6.0527E+02*GeV,4.9789E+02*GeV],[6.0527E+02*GeV,4.9789E+02*GeV]],3.1404E-01*pb],
[[[6.0527E+02*GeV,5.0195E+02*GeV],[6.0527E+02*GeV,5.0195E+02*GeV]],3.0788E-01*pb],
[[[6.0527E+02*GeV,5.0600E+02*GeV],[6.0527E+02*GeV,5.0600E+02*GeV]],2.9350E-01*pb],
[[[6.0527E+02*GeV,5.1006E+02*GeV],[6.0527E+02*GeV,5.1006E+02*GeV]],2.7913E-01*pb],
[[[6.0527E+02*GeV,5.1412E+02*GeV],[6.0527E+02*GeV,5.1412E+02*GeV]],2.8320E-01*pb],
[[[6.0527E+02*GeV,5.1817E+02*GeV],[6.0527E+02*GeV,5.1817E+02*GeV]],3.1709E-01*pb],
[[[6.1348E+02*GeV,4.4516E+02*GeV],[6.1348E+02*GeV,4.4516E+02*GeV]],2.1169E-01*pb],
[[[6.1348E+02*GeV,4.4922E+02*GeV],[6.1348E+02*GeV,4.4922E+02*GeV]],2.1171E-01*pb],
[[[6.1348E+02*GeV,4.5327E+02*GeV],[6.1348E+02*GeV,4.5327E+02*GeV]],2.1240E-01*pb],
[[[6.1348E+02*GeV,4.5733E+02*GeV],[6.1348E+02*GeV,4.5733E+02*GeV]],2.1377E-01*pb],
[[[6.1348E+02*GeV,4.6138E+02*GeV],[6.1348E+02*GeV,4.6138E+02*GeV]],2.1560E-01*pb],
[[[6.1348E+02*GeV,4.6544E+02*GeV],[6.1348E+02*GeV,4.6544E+02*GeV]],2.1744E-01*pb],
[[[6.1348E+02*GeV,4.6950E+02*GeV],[6.1348E+02*GeV,4.6950E+02*GeV]],2.1927E-01*pb],
[[[6.1348E+02*GeV,4.7355E+02*GeV],[6.1348E+02*GeV,4.7355E+02*GeV]],2.2111E-01*pb],
[[[6.1348E+02*GeV,4.7761E+02*GeV],[6.1348E+02*GeV,4.7761E+02*GeV]],2.3498E-01*pb],
[[[6.1348E+02*GeV,4.8167E+02*GeV],[6.1348E+02*GeV,4.8167E+02*GeV]],2.5554E-01*pb],
[[[6.1348E+02*GeV,4.8572E+02*GeV],[6.1348E+02*GeV,4.8572E+02*GeV]],2.7609E-01*pb],
[[[6.1348E+02*GeV,4.8978E+02*GeV],[6.1348E+02*GeV,4.8978E+02*GeV]],2.8129E-01*pb],
[[[6.1348E+02*GeV,4.9383E+02*GeV],[6.1348E+02*GeV,4.9383E+02*GeV]],2.8271E-01*pb],
[[[6.1348E+02*GeV,4.9789E+02*GeV],[6.1348E+02*GeV,4.9789E+02*GeV]],2.8413E-01*pb],
[[[6.1348E+02*GeV,5.0195E+02*GeV],[6.1348E+02*GeV,5.0195E+02*GeV]],2.7797E-01*pb],
[[[6.1348E+02*GeV,5.0600E+02*GeV],[6.1348E+02*GeV,5.0600E+02*GeV]],2.6365E-01*pb],
[[[6.1348E+02*GeV,5.1006E+02*GeV],[6.1348E+02*GeV,5.1006E+02*GeV]],2.6867E-01*pb],
[[[6.1348E+02*GeV,5.1412E+02*GeV],[6.1348E+02*GeV,5.1412E+02*GeV]],2.7368E-01*pb],
[[[6.1348E+02*GeV,5.1817E+02*GeV],[6.1348E+02*GeV,5.1817E+02*GeV]],2.7870E-01*pb],
[[[6.1348E+02*GeV,5.2223E+02*GeV],[6.1348E+02*GeV,5.2223E+02*GeV]],3.1389E-01*pb],
[[[6.1348E+02*GeV,5.2628E+02*GeV],[6.1348E+02*GeV,5.2628E+02*GeV]],3.6327E-01*pb],
[[[6.2168E+02*GeV,4.5327E+02*GeV],[6.2168E+02*GeV,4.5327E+02*GeV]],2.3508E-01*pb],
[[[6.2168E+02*GeV,4.5733E+02*GeV],[6.2168E+02*GeV,4.5733E+02*GeV]],2.3178E-01*pb],
[[[6.2168E+02*GeV,4.6138E+02*GeV],[6.2168E+02*GeV,4.6138E+02*GeV]],2.2849E-01*pb],
[[[6.2168E+02*GeV,4.6544E+02*GeV],[6.2168E+02*GeV,4.6544E+02*GeV]],2.2623E-01*pb],
[[[6.2168E+02*GeV,4.6950E+02*GeV],[6.2168E+02*GeV,4.6950E+02*GeV]],2.2806E-01*pb],
[[[6.2168E+02*GeV,4.7355E+02*GeV],[6.2168E+02*GeV,4.7355E+02*GeV]],2.2989E-01*pb],
[[[6.2168E+02*GeV,4.7761E+02*GeV],[6.2168E+02*GeV,4.7761E+02*GeV]],2.4377E-01*pb],
[[[6.2168E+02*GeV,4.8167E+02*GeV],[6.2168E+02*GeV,4.8167E+02*GeV]],2.4854E-01*pb],
[[[6.2168E+02*GeV,4.8572E+02*GeV],[6.2168E+02*GeV,4.8572E+02*GeV]],2.4996E-01*pb],
[[[6.2168E+02*GeV,4.8978E+02*GeV],[6.2168E+02*GeV,4.8978E+02*GeV]],2.5138E-01*pb],
[[[6.2168E+02*GeV,4.9383E+02*GeV],[6.2168E+02*GeV,4.9383E+02*GeV]],2.5281E-01*pb],
[[[6.2168E+02*GeV,4.9789E+02*GeV],[6.2168E+02*GeV,4.9789E+02*GeV]],2.5423E-01*pb],
[[[6.2168E+02*GeV,5.0195E+02*GeV],[6.2168E+02*GeV,5.0195E+02*GeV]],2.4912E-01*pb],
[[[6.2168E+02*GeV,5.0600E+02*GeV],[6.2168E+02*GeV,5.0600E+02*GeV]],2.5414E-01*pb],
[[[6.2168E+02*GeV,5.1006E+02*GeV],[6.2168E+02*GeV,5.1006E+02*GeV]],2.5915E-01*pb],
[[[6.2168E+02*GeV,5.1412E+02*GeV],[6.2168E+02*GeV,5.1412E+02*GeV]],2.6417E-01*pb],
[[[6.2168E+02*GeV,5.1817E+02*GeV],[6.2168E+02*GeV,5.1817E+02*GeV]],2.6919E-01*pb],
[[[6.2168E+02*GeV,5.2223E+02*GeV],[6.2168E+02*GeV,5.2223E+02*GeV]],2.7420E-01*pb],
[[[6.2168E+02*GeV,5.2628E+02*GeV],[6.2168E+02*GeV,5.2628E+02*GeV]],3.1070E-01*pb],
[[[6.2168E+02*GeV,5.3034E+02*GeV],[6.2168E+02*GeV,5.3034E+02*GeV]],3.6007E-01*pb],
[[[6.2168E+02*GeV,5.3440E+02*GeV],[6.2168E+02*GeV,5.3440E+02*GeV]],4.0945E-01*pb],
[[[6.2988E+02*GeV,4.6138E+02*GeV],[6.2988E+02*GeV,4.6138E+02*GeV]],2.0251E-01*pb],
[[[6.2988E+02*GeV,4.6544E+02*GeV],[6.2988E+02*GeV,4.6544E+02*GeV]],2.0680E-01*pb],
[[[6.2988E+02*GeV,4.6950E+02*GeV],[6.2988E+02*GeV,4.6950E+02*GeV]],2.1108E-01*pb],
[[[6.2988E+02*GeV,4.7355E+02*GeV],[6.2988E+02*GeV,4.7355E+02*GeV]],2.1536E-01*pb],
[[[6.2988E+02*GeV,4.7761E+02*GeV],[6.2988E+02*GeV,4.7761E+02*GeV]],2.1780E-01*pb],
[[[6.2988E+02*GeV,4.8167E+02*GeV],[6.2988E+02*GeV,4.8167E+02*GeV]],2.1922E-01*pb],
[[[6.2988E+02*GeV,4.8572E+02*GeV],[6.2988E+02*GeV,4.8572E+02*GeV]],2.2064E-01*pb],
[[[6.2988E+02*GeV,4.8978E+02*GeV],[6.2988E+02*GeV,4.8978E+02*GeV]],2.2206E-01*pb],
[[[6.2988E+02*GeV,4.9383E+02*GeV],[6.2988E+02*GeV,4.9383E+02*GeV]],2.2341E-01*pb],
[[[6.2988E+02*GeV,4.9789E+02*GeV],[6.2988E+02*GeV,4.9789E+02*GeV]],2.2455E-01*pb],
[[[6.2988E+02*GeV,5.0195E+02*GeV],[6.2988E+02*GeV,5.0195E+02*GeV]],2.3750E-01*pb],
[[[6.2988E+02*GeV,5.0600E+02*GeV],[6.2988E+02*GeV,5.0600E+02*GeV]],2.5751E-01*pb],
[[[6.2988E+02*GeV,5.1006E+02*GeV],[6.2988E+02*GeV,5.1006E+02*GeV]],2.6253E-01*pb],
[[[6.2988E+02*GeV,5.1412E+02*GeV],[6.2988E+02*GeV,5.1412E+02*GeV]],2.6754E-01*pb],
[[[6.2988E+02*GeV,5.1817E+02*GeV],[6.2988E+02*GeV,5.1817E+02*GeV]],2.7256E-01*pb],
[[[6.2988E+02*GeV,5.2223E+02*GeV],[6.2988E+02*GeV,5.2223E+02*GeV]],2.7758E-01*pb],
[[[6.2988E+02*GeV,5.2628E+02*GeV],[6.2988E+02*GeV,5.2628E+02*GeV]],2.9664E-01*pb],
[[[6.2988E+02*GeV,5.3034E+02*GeV],[6.2988E+02*GeV,5.3034E+02*GeV]],3.4602E-01*pb],
[[[6.2988E+02*GeV,5.3440E+02*GeV],[6.2988E+02*GeV,5.3440E+02*GeV]],3.9539E-01*pb],
[[[6.2988E+02*GeV,5.3845E+02*GeV],[6.2988E+02*GeV,5.3845E+02*GeV]],4.0464E-01*pb],
[[[6.2988E+02*GeV,5.4251E+02*GeV],[6.2988E+02*GeV,5.4251E+02*GeV]],3.9920E-01*pb],
[[[6.3809E+02*GeV,4.6950E+02*GeV],[6.3809E+02*GeV,4.6950E+02*GeV]],1.8215E-01*pb],
[[[6.3809E+02*GeV,4.7355E+02*GeV],[6.3809E+02*GeV,4.7355E+02*GeV]],1.8644E-01*pb],
[[[6.3809E+02*GeV,4.7761E+02*GeV],[6.3809E+02*GeV,4.7761E+02*GeV]],1.8888E-01*pb],
[[[6.3809E+02*GeV,4.8167E+02*GeV],[6.3809E+02*GeV,4.8167E+02*GeV]],1.9024E-01*pb],
[[[6.3809E+02*GeV,4.8572E+02*GeV],[6.3809E+02*GeV,4.8572E+02*GeV]],1.9137E-01*pb],
[[[6.3809E+02*GeV,4.8978E+02*GeV],[6.3809E+02*GeV,4.8978E+02*GeV]],1.9251E-01*pb],
[[[6.3809E+02*GeV,4.9383E+02*GeV],[6.3809E+02*GeV,4.9383E+02*GeV]],1.9365E-01*pb],
[[[6.3809E+02*GeV,4.9789E+02*GeV],[6.3809E+02*GeV,4.9789E+02*GeV]],1.9479E-01*pb],
[[[6.3809E+02*GeV,5.0195E+02*GeV],[6.3809E+02*GeV,5.0195E+02*GeV]],2.0773E-01*pb],
[[[6.3809E+02*GeV,5.0600E+02*GeV],[6.3809E+02*GeV,5.0600E+02*GeV]],2.3347E-01*pb],
[[[6.3809E+02*GeV,5.1006E+02*GeV],[6.3809E+02*GeV,5.1006E+02*GeV]],2.5920E-01*pb],
[[[6.3809E+02*GeV,5.1412E+02*GeV],[6.3809E+02*GeV,5.1412E+02*GeV]],2.7968E-01*pb],
[[[6.3809E+02*GeV,5.1817E+02*GeV],[6.3809E+02*GeV,5.1817E+02*GeV]],2.8470E-01*pb],
[[[6.3809E+02*GeV,5.2223E+02*GeV],[6.3809E+02*GeV,5.2223E+02*GeV]],2.8971E-01*pb],
[[[6.3809E+02*GeV,5.2628E+02*GeV],[6.3809E+02*GeV,5.2628E+02*GeV]],3.0878E-01*pb],
[[[6.3809E+02*GeV,5.3034E+02*GeV],[6.3809E+02*GeV,5.3034E+02*GeV]],3.5815E-01*pb],
[[[6.3809E+02*GeV,5.3440E+02*GeV],[6.3809E+02*GeV,5.3440E+02*GeV]],3.6459E-01*pb],
[[[6.3809E+02*GeV,5.3845E+02*GeV],[6.3809E+02*GeV,5.3845E+02*GeV]],3.5956E-01*pb],
[[[6.3809E+02*GeV,5.4251E+02*GeV],[6.3809E+02*GeV,5.4251E+02*GeV]],3.5453E-01*pb],
[[[6.3809E+02*GeV,5.4657E+02*GeV],[6.3809E+02*GeV,5.4657E+02*GeV]],3.4906E-01*pb],
[[[6.3809E+02*GeV,5.5062E+02*GeV],[6.3809E+02*GeV,5.5062E+02*GeV]],3.4326E-01*pb],
[[[6.4629E+02*GeV,4.7761E+02*GeV],[6.4629E+02*GeV,4.7761E+02*GeV]],1.6705E-01*pb],
[[[6.4629E+02*GeV,4.8167E+02*GeV],[6.4629E+02*GeV,4.8167E+02*GeV]],1.6529E-01*pb],
[[[6.4629E+02*GeV,4.8572E+02*GeV],[6.4629E+02*GeV,4.8572E+02*GeV]],1.6353E-01*pb],
[[[6.4629E+02*GeV,4.8978E+02*GeV],[6.4629E+02*GeV,4.8978E+02*GeV]],1.6275E-01*pb],
[[[6.4629E+02*GeV,4.9383E+02*GeV],[6.4629E+02*GeV,4.9383E+02*GeV]],1.6389E-01*pb],
[[[6.4629E+02*GeV,4.9789E+02*GeV],[6.4629E+02*GeV,4.9789E+02*GeV]],1.6503E-01*pb],
[[[6.4629E+02*GeV,5.0195E+02*GeV],[6.4629E+02*GeV,5.0195E+02*GeV]],1.7797E-01*pb],
[[[6.4629E+02*GeV,5.0600E+02*GeV],[6.4629E+02*GeV,5.0600E+02*GeV]],2.0371E-01*pb],
[[[6.4629E+02*GeV,5.1006E+02*GeV],[6.4629E+02*GeV,5.1006E+02*GeV]],2.2944E-01*pb],
[[[6.4629E+02*GeV,5.1412E+02*GeV],[6.4629E+02*GeV,5.1412E+02*GeV]],2.5518E-01*pb],
[[[6.4629E+02*GeV,5.1817E+02*GeV],[6.4629E+02*GeV,5.1817E+02*GeV]],2.8091E-01*pb],
[[[6.4629E+02*GeV,5.2223E+02*GeV],[6.4629E+02*GeV,5.2223E+02*GeV]],3.0185E-01*pb],
[[[6.4629E+02*GeV,5.2628E+02*GeV],[6.4629E+02*GeV,5.2628E+02*GeV]],3.2091E-01*pb],
[[[6.4629E+02*GeV,5.3034E+02*GeV],[6.4629E+02*GeV,5.3034E+02*GeV]],3.2454E-01*pb],
[[[6.4629E+02*GeV,5.3440E+02*GeV],[6.4629E+02*GeV,5.3440E+02*GeV]],3.1951E-01*pb],
[[[6.4629E+02*GeV,5.3845E+02*GeV],[6.4629E+02*GeV,5.3845E+02*GeV]],3.1448E-01*pb],
[[[6.4629E+02*GeV,5.4251E+02*GeV],[6.4629E+02*GeV,5.4251E+02*GeV]],3.0945E-01*pb],
[[[6.4629E+02*GeV,5.4657E+02*GeV],[6.4629E+02*GeV,5.4657E+02*GeV]],3.0442E-01*pb],
[[[6.4629E+02*GeV,5.5062E+02*GeV],[6.4629E+02*GeV,5.5062E+02*GeV]],2.9893E-01*pb],
[[[6.4629E+02*GeV,5.5468E+02*GeV],[6.4629E+02*GeV,5.5468E+02*GeV]],2.9313E-01*pb],
[[[6.4629E+02*GeV,5.5873E+02*GeV],[6.4629E+02*GeV,5.5873E+02*GeV]],2.8733E-01*pb],
[[[6.5449E+02*GeV,4.8572E+02*GeV],[6.5449E+02*GeV,4.8572E+02*GeV]],1.5139E-01*pb],
[[[6.5449E+02*GeV,4.8978E+02*GeV],[6.5449E+02*GeV,4.8978E+02*GeV]],1.5024E-01*pb],
[[[6.5449E+02*GeV,4.9383E+02*GeV],[6.5449E+02*GeV,4.9383E+02*GeV]],1.4913E-01*pb],
[[[6.5449E+02*GeV,4.9789E+02*GeV],[6.5449E+02*GeV,4.9789E+02*GeV]],1.4802E-01*pb],
[[[6.5449E+02*GeV,5.0195E+02*GeV],[6.5449E+02*GeV,5.0195E+02*GeV]],1.5979E-01*pb],
[[[6.5449E+02*GeV,5.0600E+02*GeV],[6.5449E+02*GeV,5.0600E+02*GeV]],1.8553E-01*pb],
[[[6.5449E+02*GeV,5.1006E+02*GeV],[6.5449E+02*GeV,5.1006E+02*GeV]],2.1126E-01*pb],
[[[6.5449E+02*GeV,5.1412E+02*GeV],[6.5449E+02*GeV,5.1412E+02*GeV]],2.3700E-01*pb],
[[[6.5449E+02*GeV,5.1817E+02*GeV],[6.5449E+02*GeV,5.1817E+02*GeV]],2.6273E-01*pb],
[[[6.5449E+02*GeV,5.2223E+02*GeV],[6.5449E+02*GeV,5.2223E+02*GeV]],2.7562E-01*pb],
[[[6.5449E+02*GeV,5.2628E+02*GeV],[6.5449E+02*GeV,5.2628E+02*GeV]],2.8356E-01*pb],
[[[6.5449E+02*GeV,5.3034E+02*GeV],[6.5449E+02*GeV,5.3034E+02*GeV]],2.8163E-01*pb],
[[[6.5449E+02*GeV,5.3440E+02*GeV],[6.5449E+02*GeV,5.3440E+02*GeV]],2.7660E-01*pb],
[[[6.5449E+02*GeV,5.3845E+02*GeV],[6.5449E+02*GeV,5.3845E+02*GeV]],2.7157E-01*pb],
[[[6.5449E+02*GeV,5.4251E+02*GeV],[6.5449E+02*GeV,5.4251E+02*GeV]],2.6654E-01*pb],
[[[6.5449E+02*GeV,5.4657E+02*GeV],[6.5449E+02*GeV,5.4657E+02*GeV]],2.6151E-01*pb],
[[[6.5449E+02*GeV,5.5062E+02*GeV],[6.5449E+02*GeV,5.5062E+02*GeV]],2.5636E-01*pb],
[[[6.5449E+02*GeV,5.5468E+02*GeV],[6.5449E+02*GeV,5.5468E+02*GeV]],2.5056E-01*pb],
[[[6.5449E+02*GeV,5.5873E+02*GeV],[6.5449E+02*GeV,5.5873E+02*GeV]],2.4476E-01*pb],
[[[6.5449E+02*GeV,5.6279E+02*GeV],[6.5449E+02*GeV,5.6279E+02*GeV]],2.5274E-01*pb],
[[[6.5449E+02*GeV,5.6685E+02*GeV],[6.5449E+02*GeV,5.6685E+02*GeV]],2.6330E-01*pb],
[[[6.6270E+02*GeV,4.9383E+02*GeV],[6.6270E+02*GeV,4.9383E+02*GeV]],1.4052E-01*pb],
[[[6.6270E+02*GeV,4.9789E+02*GeV],[6.6270E+02*GeV,4.9789E+02*GeV]],1.3941E-01*pb],
[[[6.6270E+02*GeV,5.0195E+02*GeV],[6.6270E+02*GeV,5.0195E+02*GeV]],1.5118E-01*pb],
[[[6.6270E+02*GeV,5.0600E+02*GeV],[6.6270E+02*GeV,5.0600E+02*GeV]],1.7692E-01*pb],
[[[6.6270E+02*GeV,5.1006E+02*GeV],[6.6270E+02*GeV,5.1006E+02*GeV]],1.9016E-01*pb],
[[[6.6270E+02*GeV,5.1412E+02*GeV],[6.6270E+02*GeV,5.1412E+02*GeV]],2.0230E-01*pb],
[[[6.6270E+02*GeV,5.1817E+02*GeV],[6.6270E+02*GeV,5.1817E+02*GeV]],2.1444E-01*pb],
[[[6.6270E+02*GeV,5.2223E+02*GeV],[6.6270E+02*GeV,5.2223E+02*GeV]],2.2658E-01*pb],
[[[6.6270E+02*GeV,5.2628E+02*GeV],[6.6270E+02*GeV,5.2628E+02*GeV]],2.3452E-01*pb],
[[[6.6270E+02*GeV,5.3034E+02*GeV],[6.6270E+02*GeV,5.3034E+02*GeV]],2.3341E-01*pb],
[[[6.6270E+02*GeV,5.3440E+02*GeV],[6.6270E+02*GeV,5.3440E+02*GeV]],2.3230E-01*pb],
[[[6.6270E+02*GeV,5.3845E+02*GeV],[6.6270E+02*GeV,5.3845E+02*GeV]],2.3046E-01*pb],
[[[6.6270E+02*GeV,5.4251E+02*GeV],[6.6270E+02*GeV,5.4251E+02*GeV]],2.2543E-01*pb],
[[[6.6270E+02*GeV,5.4657E+02*GeV],[6.6270E+02*GeV,5.4657E+02*GeV]],2.2040E-01*pb],
[[[6.6270E+02*GeV,5.5062E+02*GeV],[6.6270E+02*GeV,5.5062E+02*GeV]],2.1525E-01*pb],
[[[6.6270E+02*GeV,5.5468E+02*GeV],[6.6270E+02*GeV,5.5468E+02*GeV]],2.0945E-01*pb],
[[[6.6270E+02*GeV,5.5873E+02*GeV],[6.6270E+02*GeV,5.5873E+02*GeV]],2.1878E-01*pb],
[[[6.6270E+02*GeV,5.6279E+02*GeV],[6.6270E+02*GeV,5.6279E+02*GeV]],2.3925E-01*pb],
[[[6.6270E+02*GeV,5.6685E+02*GeV],[6.6270E+02*GeV,5.6685E+02*GeV]],2.5972E-01*pb],
[[[6.6270E+02*GeV,5.7090E+02*GeV],[6.6270E+02*GeV,5.7090E+02*GeV]],2.6959E-01*pb],
[[[6.6270E+02*GeV,5.7496E+02*GeV],[6.6270E+02*GeV,5.7496E+02*GeV]],2.6628E-01*pb],
[[[6.7090E+02*GeV,5.0195E+02*GeV],[6.7090E+02*GeV,5.0195E+02*GeV]],1.4148E-01*pb],
[[[6.7090E+02*GeV,5.0600E+02*GeV],[6.7090E+02*GeV,5.0600E+02*GeV]],1.4385E-01*pb],
[[[6.7090E+02*GeV,5.1006E+02*GeV],[6.7090E+02*GeV,5.1006E+02*GeV]],1.4623E-01*pb],
[[[6.7090E+02*GeV,5.1412E+02*GeV],[6.7090E+02*GeV,5.1412E+02*GeV]],1.5326E-01*pb],
[[[6.7090E+02*GeV,5.1817E+02*GeV],[6.7090E+02*GeV,5.1817E+02*GeV]],1.6540E-01*pb],
[[[6.7090E+02*GeV,5.2223E+02*GeV],[6.7090E+02*GeV,5.2223E+02*GeV]],1.7754E-01*pb],
[[[6.7090E+02*GeV,5.2628E+02*GeV],[6.7090E+02*GeV,5.2628E+02*GeV]],1.8549E-01*pb],
[[[6.7090E+02*GeV,5.3034E+02*GeV],[6.7090E+02*GeV,5.3034E+02*GeV]],1.8438E-01*pb],
[[[6.7090E+02*GeV,5.3440E+02*GeV],[6.7090E+02*GeV,5.3440E+02*GeV]],1.8327E-01*pb],
[[[6.7090E+02*GeV,5.3845E+02*GeV],[6.7090E+02*GeV,5.3845E+02*GeV]],1.8216E-01*pb],
[[[6.7090E+02*GeV,5.4251E+02*GeV],[6.7090E+02*GeV,5.4251E+02*GeV]],1.8105E-01*pb],
[[[6.7090E+02*GeV,5.4657E+02*GeV],[6.7090E+02*GeV,5.4657E+02*GeV]],1.7929E-01*pb],
[[[6.7090E+02*GeV,5.5062E+02*GeV],[6.7090E+02*GeV,5.5062E+02*GeV]],1.7414E-01*pb],
[[[6.7090E+02*GeV,5.5468E+02*GeV],[6.7090E+02*GeV,5.5468E+02*GeV]],1.8483E-01*pb],
[[[6.7090E+02*GeV,5.5873E+02*GeV],[6.7090E+02*GeV,5.5873E+02*GeV]],2.0530E-01*pb],
[[[6.7090E+02*GeV,5.6279E+02*GeV],[6.7090E+02*GeV,5.6279E+02*GeV]],2.2577E-01*pb],
[[[6.7090E+02*GeV,5.6685E+02*GeV],[6.7090E+02*GeV,5.6685E+02*GeV]],2.4624E-01*pb],
[[[6.7090E+02*GeV,5.7090E+02*GeV],[6.7090E+02*GeV,5.7090E+02*GeV]],2.6671E-01*pb],
[[[6.7090E+02*GeV,5.7496E+02*GeV],[6.7090E+02*GeV,5.7496E+02*GeV]],2.7588E-01*pb],
[[[6.7090E+02*GeV,5.7902E+02*GeV],[6.7090E+02*GeV,5.7902E+02*GeV]],2.7258E-01*pb],
[[[6.7090E+02*GeV,5.8307E+02*GeV],[6.7090E+02*GeV,5.8307E+02*GeV]],2.6927E-01*pb],
[[[6.7910E+02*GeV,5.1412E+02*GeV],[6.7910E+02*GeV,5.1412E+02*GeV]],1.5045E-01*pb],
[[[6.7910E+02*GeV,5.1817E+02*GeV],[6.7910E+02*GeV,5.1817E+02*GeV]],1.5947E-01*pb],
[[[6.7910E+02*GeV,5.2223E+02*GeV],[6.7910E+02*GeV,5.2223E+02*GeV]],1.6849E-01*pb],
[[[6.7910E+02*GeV,5.2628E+02*GeV],[6.7910E+02*GeV,5.2628E+02*GeV]],1.7430E-01*pb],
[[[6.7910E+02*GeV,5.3034E+02*GeV],[6.7910E+02*GeV,5.3034E+02*GeV]],1.7319E-01*pb],
[[[6.7910E+02*GeV,5.3440E+02*GeV],[6.7910E+02*GeV,5.3440E+02*GeV]],1.7208E-01*pb],
[[[6.7910E+02*GeV,5.3845E+02*GeV],[6.7910E+02*GeV,5.3845E+02*GeV]],1.7097E-01*pb],
[[[6.7910E+02*GeV,5.4251E+02*GeV],[6.7910E+02*GeV,5.4251E+02*GeV]],1.6986E-01*pb],
[[[6.7910E+02*GeV,5.4657E+02*GeV],[6.7910E+02*GeV,5.4657E+02*GeV]],1.6585E-01*pb],
[[[6.7910E+02*GeV,5.5062E+02*GeV],[6.7910E+02*GeV,5.5062E+02*GeV]],1.6422E-01*pb],
[[[6.7910E+02*GeV,5.5468E+02*GeV],[6.7910E+02*GeV,5.5468E+02*GeV]],1.8469E-01*pb],
[[[6.7910E+02*GeV,5.5873E+02*GeV],[6.7910E+02*GeV,5.5873E+02*GeV]],2.0516E-01*pb],
[[[6.7910E+02*GeV,5.6279E+02*GeV],[6.7910E+02*GeV,5.6279E+02*GeV]],2.2563E-01*pb],
[[[6.7910E+02*GeV,5.6685E+02*GeV],[6.7910E+02*GeV,5.6685E+02*GeV]],2.4610E-01*pb],
[[[6.7910E+02*GeV,5.7090E+02*GeV],[6.7910E+02*GeV,5.7090E+02*GeV]],2.6655E-01*pb],
[[[6.7910E+02*GeV,5.7496E+02*GeV],[6.7910E+02*GeV,5.7496E+02*GeV]],2.6354E-01*pb],
[[[6.7910E+02*GeV,5.7902E+02*GeV],[6.7910E+02*GeV,5.7902E+02*GeV]],2.6023E-01*pb],
[[[6.7910E+02*GeV,5.8307E+02*GeV],[6.7910E+02*GeV,5.8307E+02*GeV]],2.5693E-01*pb],
[[[6.7910E+02*GeV,5.8713E+02*GeV],[6.7910E+02*GeV,5.8713E+02*GeV]],2.6206E-01*pb],
[[[6.7910E+02*GeV,5.9118E+02*GeV],[6.7910E+02*GeV,5.9118E+02*GeV]],2.6777E-01*pb],
[[[6.8730E+02*GeV,5.2223E+02*GeV],[6.8730E+02*GeV,5.2223E+02*GeV]],1.9517E-01*pb],
[[[6.8730E+02*GeV,5.2628E+02*GeV],[6.8730E+02*GeV,5.2628E+02*GeV]],2.0098E-01*pb],
[[[6.8730E+02*GeV,5.3034E+02*GeV],[6.8730E+02*GeV,5.3034E+02*GeV]],1.9987E-01*pb],
[[[6.8730E+02*GeV,5.3440E+02*GeV],[6.8730E+02*GeV,5.3440E+02*GeV]],1.9598E-01*pb],
[[[6.8730E+02*GeV,5.3845E+02*GeV],[6.8730E+02*GeV,5.3845E+02*GeV]],1.9034E-01*pb],
[[[6.8730E+02*GeV,5.4251E+02*GeV],[6.8730E+02*GeV,5.4251E+02*GeV]],1.8470E-01*pb],
