txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_013-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0332E+02*GeV,3.0281E+00*GeV],[2.0332E+02*GeV,3.0281E+00*GeV]],2.2459E+02*pb],
[[[6.6270E+02*GeV,3.4781E+02*GeV],[6.6270E+02*GeV,3.4781E+02*GeV]],7.1918E-02*pb],
[[[6.6270E+02*GeV,3.5187E+02*GeV],[6.6270E+02*GeV,3.5187E+02*GeV]],7.1494E-02*pb],
[[[6.6270E+02*GeV,3.5592E+02*GeV],[6.6270E+02*GeV,3.5592E+02*GeV]],6.9995E-02*pb],
[[[6.6270E+02*GeV,3.5998E+02*GeV],[6.6270E+02*GeV,3.5998E+02*GeV]],6.8497E-02*pb],
[[[6.6270E+02*GeV,3.6403E+02*GeV],[6.6270E+02*GeV,3.6403E+02*GeV]],6.6961E-02*pb],
[[[6.6270E+02*GeV,3.6809E+02*GeV],[6.6270E+02*GeV,3.6809E+02*GeV]],6.5349E-02*pb],
[[[6.6270E+02*GeV,3.7215E+02*GeV],[6.6270E+02*GeV,3.7215E+02*GeV]],6.3737E-02*pb],
[[[6.6270E+02*GeV,3.7620E+02*GeV],[6.6270E+02*GeV,3.7620E+02*GeV]],6.3666E-02*pb],
[[[6.6270E+02*GeV,3.8026E+02*GeV],[6.6270E+02*GeV,3.8026E+02*GeV]],6.7252E-02*pb],
[[[6.6270E+02*GeV,3.8432E+02*GeV],[6.6270E+02*GeV,3.8432E+02*GeV]],7.0838E-02*pb],
[[[6.6270E+02*GeV,3.8837E+02*GeV],[6.6270E+02*GeV,3.8837E+02*GeV]],7.4067E-02*pb],
[[[6.6270E+02*GeV,3.9243E+02*GeV],[6.6270E+02*GeV,3.9243E+02*GeV]],7.6299E-02*pb],
[[[6.6270E+02*GeV,3.9648E+02*GeV],[6.6270E+02*GeV,3.9648E+02*GeV]],7.8530E-02*pb],
[[[6.6270E+02*GeV,4.0054E+02*GeV],[6.6270E+02*GeV,4.0054E+02*GeV]],8.1091E-02*pb],
[[[6.6270E+02*GeV,4.0460E+02*GeV],[6.6270E+02*GeV,4.0460E+02*GeV]],8.5797E-02*pb],
[[[6.6270E+02*GeV,4.0865E+02*GeV],[6.6270E+02*GeV,4.0865E+02*GeV]],9.0502E-02*pb],
[[[6.6270E+02*GeV,4.1271E+02*GeV],[6.6270E+02*GeV,4.1271E+02*GeV]],9.4909E-02*pb],
[[[6.6270E+02*GeV,4.1677E+02*GeV],[6.6270E+02*GeV,4.1677E+02*GeV]],9.6616E-02*pb],
[[[6.6270E+02*GeV,4.2082E+02*GeV],[6.6270E+02*GeV,4.2082E+02*GeV]],9.8323E-02*pb],
[[[6.6270E+02*GeV,4.2488E+02*GeV],[6.6270E+02*GeV,4.2488E+02*GeV]],1.0003E-01*pb],
[[[6.6270E+02*GeV,4.2893E+02*GeV],[6.6270E+02*GeV,4.2893E+02*GeV]],1.0843E-01*pb],
[[[6.6270E+02*GeV,4.3299E+02*GeV],[6.6270E+02*GeV,4.3299E+02*GeV]],1.1704E-01*pb],
[[[6.6270E+02*GeV,4.3705E+02*GeV],[6.6270E+02*GeV,4.3705E+02*GeV]],1.2566E-01*pb],
[[[6.6270E+02*GeV,4.4110E+02*GeV],[6.6270E+02*GeV,4.4110E+02*GeV]],1.2784E-01*pb],
[[[6.6270E+02*GeV,4.4516E+02*GeV],[6.6270E+02*GeV,4.4516E+02*GeV]],1.2879E-01*pb],
[[[6.6270E+02*GeV,4.4922E+02*GeV],[6.6270E+02*GeV,4.4922E+02*GeV]],1.2975E-01*pb],
[[[6.6270E+02*GeV,4.5327E+02*GeV],[6.6270E+02*GeV,4.5327E+02*GeV]],1.3251E-01*pb],
[[[6.6270E+02*GeV,4.5733E+02*GeV],[6.6270E+02*GeV,4.5733E+02*GeV]],1.3571E-01*pb],
[[[6.6270E+02*GeV,4.6138E+02*GeV],[6.6270E+02*GeV,4.6138E+02*GeV]],1.3891E-01*pb],
[[[6.6270E+02*GeV,4.6544E+02*GeV],[6.6270E+02*GeV,4.6544E+02*GeV]],1.4211E-01*pb],
[[[6.6270E+02*GeV,4.6950E+02*GeV],[6.6270E+02*GeV,4.6950E+02*GeV]],1.4587E-01*pb],
[[[6.6270E+02*GeV,4.7355E+02*GeV],[6.6270E+02*GeV,4.7355E+02*GeV]],1.5069E-01*pb],
[[[6.6270E+02*GeV,4.7761E+02*GeV],[6.6270E+02*GeV,4.7761E+02*GeV]],1.5035E-01*pb],
[[[6.6270E+02*GeV,4.8167E+02*GeV],[6.6270E+02*GeV,4.8167E+02*GeV]],1.4714E-01*pb],
[[[6.6270E+02*GeV,4.8572E+02*GeV],[6.6270E+02*GeV,4.8572E+02*GeV]],1.4394E-01*pb],
[[[6.6270E+02*GeV,4.8978E+02*GeV],[6.6270E+02*GeV,4.8978E+02*GeV]],1.4163E-01*pb],
[[[6.7090E+02*GeV,3.0281E+00*GeV],[6.7090E+02*GeV,3.0281E+00*GeV]],1.6971E-02*pb],
[[[6.7090E+02*GeV,7.0844E+00*GeV],[6.7090E+02*GeV,7.0844E+00*GeV]],1.6891E-02*pb],
[[[6.7090E+02*GeV,1.1141E+01*GeV],[6.7090E+02*GeV,1.1141E+01*GeV]],1.6811E-02*pb],
[[[6.7090E+02*GeV,1.5197E+01*GeV],[6.7090E+02*GeV,1.5197E+01*GeV]],1.6730E-02*pb],
[[[6.7090E+02*GeV,1.9253E+01*GeV],[6.7090E+02*GeV,1.9253E+01*GeV]],1.6650E-02*pb],
[[[6.7090E+02*GeV,2.3309E+01*GeV],[6.7090E+02*GeV,2.3309E+01*GeV]],1.6569E-02*pb],
[[[6.7090E+02*GeV,2.7366E+01*GeV],[6.7090E+02*GeV,2.7366E+01*GeV]],1.6489E-02*pb],
[[[6.7090E+02*GeV,3.1422E+01*GeV],[6.7090E+02*GeV,3.1422E+01*GeV]],1.6404E-02*pb],
[[[6.7090E+02*GeV,3.5478E+01*GeV],[6.7090E+02*GeV,3.5478E+01*GeV]],1.6314E-02*pb],
[[[6.7090E+02*GeV,3.9534E+01*GeV],[6.7090E+02*GeV,3.9534E+01*GeV]],1.6225E-02*pb],
[[[6.7090E+02*GeV,4.3591E+01*GeV],[6.7090E+02*GeV,4.3591E+01*GeV]],1.6135E-02*pb],
[[[6.7090E+02*GeV,4.7647E+01*GeV],[6.7090E+02*GeV,4.7647E+01*GeV]],1.6046E-02*pb],
[[[6.7090E+02*GeV,5.1703E+01*GeV],[6.7090E+02*GeV,5.1703E+01*GeV]],1.6067E-02*pb],
[[[6.7090E+02*GeV,5.5759E+01*GeV],[6.7090E+02*GeV,5.5759E+01*GeV]],1.6241E-02*pb],
[[[6.7090E+02*GeV,5.9816E+01*GeV],[6.7090E+02*GeV,5.9816E+01*GeV]],1.6416E-02*pb],
[[[6.7090E+02*GeV,6.3872E+01*GeV],[6.7090E+02*GeV,6.3872E+01*GeV]],1.6590E-02*pb],
[[[6.7090E+02*GeV,6.7928E+01*GeV],[6.7090E+02*GeV,6.7928E+01*GeV]],1.6764E-02*pb],
[[[6.7090E+02*GeV,7.1984E+01*GeV],[6.7090E+02*GeV,7.1984E+01*GeV]],1.6939E-02*pb],
[[[6.7090E+02*GeV,7.6041E+01*GeV],[6.7090E+02*GeV,7.6041E+01*GeV]],1.7113E-02*pb],
[[[6.7090E+02*GeV,8.0097E+01*GeV],[6.7090E+02*GeV,8.0097E+01*GeV]],1.7268E-02*pb],
[[[6.7090E+02*GeV,8.4153E+01*GeV],[6.7090E+02*GeV,8.4153E+01*GeV]],1.7365E-02*pb],
[[[6.7090E+02*GeV,8.8209E+01*GeV],[6.7090E+02*GeV,8.8209E+01*GeV]],1.7461E-02*pb],
[[[6.7090E+02*GeV,9.2266E+01*GeV],[6.7090E+02*GeV,9.2266E+01*GeV]],1.7558E-02*pb],
[[[6.7090E+02*GeV,9.6322E+01*GeV],[6.7090E+02*GeV,9.6322E+01*GeV]],1.7655E-02*pb],
[[[6.7090E+02*GeV,1.0038E+02*GeV],[6.7090E+02*GeV,1.0038E+02*GeV]],1.7762E-02*pb],
[[[6.7090E+02*GeV,1.0443E+02*GeV],[6.7090E+02*GeV,1.0443E+02*GeV]],1.7975E-02*pb],
[[[6.7090E+02*GeV,1.0849E+02*GeV],[6.7090E+02*GeV,1.0849E+02*GeV]],1.8188E-02*pb],
[[[6.7090E+02*GeV,1.1255E+02*GeV],[6.7090E+02*GeV,1.1255E+02*GeV]],1.8402E-02*pb],
[[[6.7090E+02*GeV,1.1660E+02*GeV],[6.7090E+02*GeV,1.1660E+02*GeV]],1.8615E-02*pb],
[[[6.7090E+02*GeV,1.2066E+02*GeV],[6.7090E+02*GeV,1.2066E+02*GeV]],1.8828E-02*pb],
[[[6.7090E+02*GeV,1.2472E+02*GeV],[6.7090E+02*GeV,1.2472E+02*GeV]],1.9041E-02*pb],
[[[6.7090E+02*GeV,1.2877E+02*GeV],[6.7090E+02*GeV,1.2877E+02*GeV]],1.9255E-02*pb],
[[[6.7090E+02*GeV,1.3283E+02*GeV],[6.7090E+02*GeV,1.3283E+02*GeV]],1.9306E-02*pb],
[[[6.7090E+02*GeV,1.3688E+02*GeV],[6.7090E+02*GeV,1.3688E+02*GeV]],1.9343E-02*pb],
[[[6.7090E+02*GeV,1.4094E+02*GeV],[6.7090E+02*GeV,1.4094E+02*GeV]],1.9380E-02*pb],
[[[6.7090E+02*GeV,1.4500E+02*GeV],[6.7090E+02*GeV,1.4500E+02*GeV]],1.9417E-02*pb],
[[[6.7090E+02*GeV,1.4905E+02*GeV],[6.7090E+02*GeV,1.4905E+02*GeV]],1.9454E-02*pb],
[[[6.7090E+02*GeV,1.5311E+02*GeV],[6.7090E+02*GeV,1.5311E+02*GeV]],1.9741E-02*pb],
[[[6.7090E+02*GeV,1.5717E+02*GeV],[6.7090E+02*GeV,1.5717E+02*GeV]],2.0104E-02*pb],
[[[6.7090E+02*GeV,1.6122E+02*GeV],[6.7090E+02*GeV,1.6122E+02*GeV]],2.0466E-02*pb],
[[[6.7090E+02*GeV,1.6528E+02*GeV],[6.7090E+02*GeV,1.6528E+02*GeV]],2.0829E-02*pb],
[[[6.7090E+02*GeV,1.6933E+02*GeV],[6.7090E+02*GeV,1.6933E+02*GeV]],2.1191E-02*pb],
[[[6.7090E+02*GeV,1.7339E+02*GeV],[6.7090E+02*GeV,1.7339E+02*GeV]],2.1403E-02*pb],
[[[6.7090E+02*GeV,1.7745E+02*GeV],[6.7090E+02*GeV,1.7745E+02*GeV]],2.1520E-02*pb],
[[[6.7090E+02*GeV,1.8150E+02*GeV],[6.7090E+02*GeV,1.8150E+02*GeV]],2.1638E-02*pb],
[[[6.7090E+02*GeV,1.8556E+02*GeV],[6.7090E+02*GeV,1.8556E+02*GeV]],2.1755E-02*pb],
[[[6.7090E+02*GeV,1.8962E+02*GeV],[6.7090E+02*GeV,1.8962E+02*GeV]],2.1872E-02*pb],
[[[6.7090E+02*GeV,1.9367E+02*GeV],[6.7090E+02*GeV,1.9367E+02*GeV]],2.1989E-02*pb],
[[[6.7090E+02*GeV,1.9773E+02*GeV],[6.7090E+02*GeV,1.9773E+02*GeV]],2.2106E-02*pb],
[[[6.7090E+02*GeV,2.0178E+02*GeV],[6.7090E+02*GeV,2.0178E+02*GeV]],2.2461E-02*pb],
[[[6.7090E+02*GeV,2.0584E+02*GeV],[6.7090E+02*GeV,2.0584E+02*GeV]],2.3118E-02*pb],
[[[6.7090E+02*GeV,2.0990E+02*GeV],[6.7090E+02*GeV,2.0990E+02*GeV]],2.3774E-02*pb],
[[[6.7090E+02*GeV,2.1395E+02*GeV],[6.7090E+02*GeV,2.1395E+02*GeV]],2.4431E-02*pb],
[[[6.7090E+02*GeV,2.1801E+02*GeV],[6.7090E+02*GeV,2.1801E+02*GeV]],2.5088E-02*pb],
[[[6.7090E+02*GeV,2.2207E+02*GeV],[6.7090E+02*GeV,2.2207E+02*GeV]],2.5745E-02*pb],
[[[6.7090E+02*GeV,2.2612E+02*GeV],[6.7090E+02*GeV,2.2612E+02*GeV]],2.6402E-02*pb],
[[[6.7090E+02*GeV,2.3018E+02*GeV],[6.7090E+02*GeV,2.3018E+02*GeV]],2.6974E-02*pb],
[[[6.7090E+02*GeV,2.3423E+02*GeV],[6.7090E+02*GeV,2.3423E+02*GeV]],2.7312E-02*pb],
[[[6.7090E+02*GeV,2.3829E+02*GeV],[6.7090E+02*GeV,2.3829E+02*GeV]],2.7649E-02*pb],
[[[6.7090E+02*GeV,2.4235E+02*GeV],[6.7090E+02*GeV,2.4235E+02*GeV]],2.7987E-02*pb],
[[[6.7090E+02*GeV,2.4640E+02*GeV],[6.7090E+02*GeV,2.4640E+02*GeV]],2.8325E-02*pb],
[[[6.7090E+02*GeV,2.5046E+02*GeV],[6.7090E+02*GeV,2.5046E+02*GeV]],2.8712E-02*pb],
[[[6.7090E+02*GeV,2.5452E+02*GeV],[6.7090E+02*GeV,2.5452E+02*GeV]],2.9484E-02*pb],
[[[6.7090E+02*GeV,2.5857E+02*GeV],[6.7090E+02*GeV,2.5857E+02*GeV]],3.0256E-02*pb],
[[[6.7090E+02*GeV,2.6263E+02*GeV],[6.7090E+02*GeV,2.6263E+02*GeV]],3.1028E-02*pb],
[[[6.7090E+02*GeV,2.6668E+02*GeV],[6.7090E+02*GeV,2.6668E+02*GeV]],3.1800E-02*pb],
[[[6.7090E+02*GeV,2.7074E+02*GeV],[6.7090E+02*GeV,2.7074E+02*GeV]],3.2572E-02*pb],
[[[6.7090E+02*GeV,2.7480E+02*GeV],[6.7090E+02*GeV,2.7480E+02*GeV]],3.3344E-02*pb],
[[[6.7090E+02*GeV,2.7885E+02*GeV],[6.7090E+02*GeV,2.7885E+02*GeV]],3.4116E-02*pb],
[[[6.7090E+02*GeV,2.8291E+02*GeV],[6.7090E+02*GeV,2.8291E+02*GeV]],3.4372E-02*pb],
[[[6.7090E+02*GeV,2.8697E+02*GeV],[6.7090E+02*GeV,2.8697E+02*GeV]],3.4594E-02*pb],
[[[6.7090E+02*GeV,2.9102E+02*GeV],[6.7090E+02*GeV,2.9102E+02*GeV]],3.4816E-02*pb],
[[[6.7090E+02*GeV,2.9508E+02*GeV],[6.7090E+02*GeV,2.9508E+02*GeV]],3.5038E-02*pb],
[[[6.7090E+02*GeV,2.9913E+02*GeV],[6.7090E+02*GeV,2.9913E+02*GeV]],3.5260E-02*pb],
[[[6.7090E+02*GeV,3.0319E+02*GeV],[6.7090E+02*GeV,3.0319E+02*GeV]],3.8132E-02*pb],
[[[6.7090E+02*GeV,3.0725E+02*GeV],[6.7090E+02*GeV,3.0725E+02*GeV]],4.1723E-02*pb],
[[[6.7090E+02*GeV,3.1130E+02*GeV],[6.7090E+02*GeV,3.1130E+02*GeV]],4.5314E-02*pb],
[[[6.7090E+02*GeV,3.1536E+02*GeV],[6.7090E+02*GeV,3.1536E+02*GeV]],4.8906E-02*pb],
[[[6.7090E+02*GeV,3.1942E+02*GeV],[6.7090E+02*GeV,3.1942E+02*GeV]],5.2497E-02*pb],
[[[6.7090E+02*GeV,3.2347E+02*GeV],[6.7090E+02*GeV,3.2347E+02*GeV]],5.6088E-02*pb],
[[[6.7090E+02*GeV,3.2753E+02*GeV],[6.7090E+02*GeV,3.2753E+02*GeV]],5.9679E-02*pb],
[[[6.7090E+02*GeV,3.3158E+02*GeV],[6.7090E+02*GeV,3.3158E+02*GeV]],6.1372E-02*pb],
[[[6.7090E+02*GeV,3.3564E+02*GeV],[6.7090E+02*GeV,3.3564E+02*GeV]],6.1862E-02*pb],
[[[6.7090E+02*GeV,3.3970E+02*GeV],[6.7090E+02*GeV,3.3970E+02*GeV]],6.2351E-02*pb],
[[[6.7090E+02*GeV,3.4375E+02*GeV],[6.7090E+02*GeV,3.4375E+02*GeV]],6.2841E-02*pb],
[[[6.7090E+02*GeV,3.4781E+02*GeV],[6.7090E+02*GeV,3.4781E+02*GeV]],6.3331E-02*pb],
[[[6.7090E+02*GeV,3.5187E+02*GeV],[6.7090E+02*GeV,3.5187E+02*GeV]],6.2906E-02*pb],
[[[6.7090E+02*GeV,3.5592E+02*GeV],[6.7090E+02*GeV,3.5592E+02*GeV]],6.1408E-02*pb],
[[[6.7090E+02*GeV,3.5998E+02*GeV],[6.7090E+02*GeV,3.5998E+02*GeV]],5.9910E-02*pb],
[[[6.7090E+02*GeV,3.6403E+02*GeV],[6.7090E+02*GeV,3.6403E+02*GeV]],5.8412E-02*pb],
[[[6.7090E+02*GeV,3.6809E+02*GeV],[6.7090E+02*GeV,3.6809E+02*GeV]],5.6914E-02*pb],
[[[6.7090E+02*GeV,3.7215E+02*GeV],[6.7090E+02*GeV,3.7215E+02*GeV]],5.5381E-02*pb],
[[[6.7090E+02*GeV,3.7620E+02*GeV],[6.7090E+02*GeV,3.7620E+02*GeV]],5.5310E-02*pb],
[[[6.7090E+02*GeV,3.8026E+02*GeV],[6.7090E+02*GeV,3.8026E+02*GeV]],5.8509E-02*pb],
[[[6.7090E+02*GeV,3.8432E+02*GeV],[6.7090E+02*GeV,3.8432E+02*GeV]],6.0740E-02*pb],
[[[6.7090E+02*GeV,3.8837E+02*GeV],[6.7090E+02*GeV,3.8837E+02*GeV]],6.2972E-02*pb],
[[[6.7090E+02*GeV,3.9243E+02*GeV],[6.7090E+02*GeV,3.9243E+02*GeV]],6.5203E-02*pb],
[[[6.7090E+02*GeV,3.9648E+02*GeV],[6.7090E+02*GeV,3.9648E+02*GeV]],6.7434E-02*pb],
[[[6.7090E+02*GeV,4.0054E+02*GeV],[6.7090E+02*GeV,4.0054E+02*GeV]],6.9995E-02*pb],
[[[6.7090E+02*GeV,4.0460E+02*GeV],[6.7090E+02*GeV,4.0460E+02*GeV]],7.4335E-02*pb],
[[[6.7090E+02*GeV,4.0865E+02*GeV],[6.7090E+02*GeV,4.0865E+02*GeV]],7.6042E-02*pb],
[[[6.7090E+02*GeV,4.1271E+02*GeV],[6.7090E+02*GeV,4.1271E+02*GeV]],7.7749E-02*pb],
[[[6.7090E+02*GeV,4.1677E+02*GeV],[6.7090E+02*GeV,4.1677E+02*GeV]],7.9456E-02*pb],
[[[6.7090E+02*GeV,4.2082E+02*GeV],[6.7090E+02*GeV,4.2082E+02*GeV]],8.1163E-02*pb],
[[[6.7090E+02*GeV,4.2488E+02*GeV],[6.7090E+02*GeV,4.2488E+02*GeV]],8.2870E-02*pb],
[[[6.7090E+02*GeV,4.2893E+02*GeV],[6.7090E+02*GeV,4.2893E+02*GeV]],9.1273E-02*pb],
[[[6.7090E+02*GeV,4.3299E+02*GeV],[6.7090E+02*GeV,4.3299E+02*GeV]],9.9885E-02*pb],
[[[6.7090E+02*GeV,4.3705E+02*GeV],[6.7090E+02*GeV,4.3705E+02*GeV]],1.0850E-01*pb],
[[[6.7090E+02*GeV,4.4110E+02*GeV],[6.7090E+02*GeV,4.4110E+02*GeV]],1.1711E-01*pb],
[[[6.7090E+02*GeV,4.4516E+02*GeV],[6.7090E+02*GeV,4.4516E+02*GeV]],1.2572E-01*pb],
[[[6.7090E+02*GeV,4.4922E+02*GeV],[6.7090E+02*GeV,4.4922E+02*GeV]],1.2807E-01*pb],
[[[6.7090E+02*GeV,4.5327E+02*GeV],[6.7090E+02*GeV,4.5327E+02*GeV]],1.3083E-01*pb],
[[[6.7090E+02*GeV,4.5733E+02*GeV],[6.7090E+02*GeV,4.5733E+02*GeV]],1.3455E-01*pb],
[[[6.7090E+02*GeV,4.6138E+02*GeV],[6.7090E+02*GeV,4.6138E+02*GeV]],1.3937E-01*pb],
[[[6.7090E+02*GeV,4.6544E+02*GeV],[6.7090E+02*GeV,4.6544E+02*GeV]],1.4419E-01*pb],
[[[6.7090E+02*GeV,4.6950E+02*GeV],[6.7090E+02*GeV,4.6950E+02*GeV]],1.4901E-01*pb],
[[[6.7090E+02*GeV,4.7355E+02*GeV],[6.7090E+02*GeV,4.7355E+02*GeV]],1.5383E-01*pb],
[[[6.7090E+02*GeV,4.7761E+02*GeV],[6.7090E+02*GeV,4.7761E+02*GeV]],1.5349E-01*pb],
[[[6.7090E+02*GeV,4.8167E+02*GeV],[6.7090E+02*GeV,4.8167E+02*GeV]],1.5029E-01*pb],
[[[6.7090E+02*GeV,4.8572E+02*GeV],[6.7090E+02*GeV,4.8572E+02*GeV]],1.4708E-01*pb],
[[[6.7090E+02*GeV,4.8978E+02*GeV],[6.7090E+02*GeV,4.8978E+02*GeV]],1.4461E-01*pb],
[[[6.7090E+02*GeV,4.9383E+02*GeV],[6.7090E+02*GeV,4.9383E+02*GeV]],1.4291E-01*pb],
[[[6.7090E+02*GeV,4.9789E+02*GeV],[6.7090E+02*GeV,4.9789E+02*GeV]],1.4122E-01*pb],
[[[6.7910E+02*GeV,3.0281E+00*GeV],[6.7910E+02*GeV,3.0281E+00*GeV]],1.6449E-02*pb],
[[[6.7910E+02*GeV,7.0844E+00*GeV],[6.7910E+02*GeV,7.0844E+00*GeV]],1.6368E-02*pb],
[[[6.7910E+02*GeV,1.1141E+01*GeV],[6.7910E+02*GeV,1.1141E+01*GeV]],1.6288E-02*pb],
[[[6.7910E+02*GeV,1.5197E+01*GeV],[6.7910E+02*GeV,1.5197E+01*GeV]],1.6207E-02*pb],
[[[6.7910E+02*GeV,1.9253E+01*GeV],[6.7910E+02*GeV,1.9253E+01*GeV]],1.6127E-02*pb],
[[[6.7910E+02*GeV,2.3309E+01*GeV],[6.7910E+02*GeV,2.3309E+01*GeV]],1.6042E-02*pb],
[[[6.7910E+02*GeV,2.7366E+01*GeV],[6.7910E+02*GeV,2.7366E+01*GeV]],1.5953E-02*pb],
[[[6.7910E+02*GeV,3.1422E+01*GeV],[6.7910E+02*GeV,3.1422E+01*GeV]],1.5863E-02*pb],
[[[6.7910E+02*GeV,3.5478E+01*GeV],[6.7910E+02*GeV,3.5478E+01*GeV]],1.5774E-02*pb],
[[[6.7910E+02*GeV,3.9534E+01*GeV],[6.7910E+02*GeV,3.9534E+01*GeV]],1.5684E-02*pb],
[[[6.7910E+02*GeV,4.3591E+01*GeV],[6.7910E+02*GeV,4.3591E+01*GeV]],1.5594E-02*pb],
[[[6.7910E+02*GeV,4.7647E+01*GeV],[6.7910E+02*GeV,4.7647E+01*GeV]],1.5505E-02*pb],
[[[6.7910E+02*GeV,5.1703E+01*GeV],[6.7910E+02*GeV,5.1703E+01*GeV]],1.5526E-02*pb],
[[[6.7910E+02*GeV,5.5759E+01*GeV],[6.7910E+02*GeV,5.5759E+01*GeV]],1.5700E-02*pb],
[[[6.7910E+02*GeV,5.9816E+01*GeV],[6.7910E+02*GeV,5.9816E+01*GeV]],1.5875E-02*pb],
[[[6.7910E+02*GeV,6.3872E+01*GeV],[6.7910E+02*GeV,6.3872E+01*GeV]],1.6049E-02*pb],
[[[6.7910E+02*GeV,6.7928E+01*GeV],[6.7910E+02*GeV,6.7928E+01*GeV]],1.6223E-02*pb],
[[[6.7910E+02*GeV,7.1984E+01*GeV],[6.7910E+02*GeV,7.1984E+01*GeV]],1.6377E-02*pb],
[[[6.7910E+02*GeV,7.6041E+01*GeV],[6.7910E+02*GeV,7.6041E+01*GeV]],1.6473E-02*pb],
[[[6.7910E+02*GeV,8.0097E+01*GeV],[6.7910E+02*GeV,8.0097E+01*GeV]],1.6570E-02*pb],
[[[6.7910E+02*GeV,8.4153E+01*GeV],[6.7910E+02*GeV,8.4153E+01*GeV]],1.6667E-02*pb],
[[[6.7910E+02*GeV,8.8209E+01*GeV],[6.7910E+02*GeV,8.8209E+01*GeV]],1.6763E-02*pb],
[[[6.7910E+02*GeV,9.2266E+01*GeV],[6.7910E+02*GeV,9.2266E+01*GeV]],1.6860E-02*pb],
[[[6.7910E+02*GeV,9.6322E+01*GeV],[6.7910E+02*GeV,9.6322E+01*GeV]],1.6956E-02*pb],
[[[6.7910E+02*GeV,1.0038E+02*GeV],[6.7910E+02*GeV,1.0038E+02*GeV]],1.7064E-02*pb],
[[[6.7910E+02*GeV,1.0443E+02*GeV],[6.7910E+02*GeV,1.0443E+02*GeV]],1.7277E-02*pb],
[[[6.7910E+02*GeV,1.0849E+02*GeV],[6.7910E+02*GeV,1.0849E+02*GeV]],1.7490E-02*pb],
[[[6.7910E+02*GeV,1.1255E+02*GeV],[6.7910E+02*GeV,1.1255E+02*GeV]],1.7704E-02*pb],
[[[6.7910E+02*GeV,1.1660E+02*GeV],[6.7910E+02*GeV,1.1660E+02*GeV]],1.7917E-02*pb],
[[[6.7910E+02*GeV,1.2066E+02*GeV],[6.7910E+02*GeV,1.2066E+02*GeV]],1.8130E-02*pb],
[[[6.7910E+02*GeV,1.2472E+02*GeV],[6.7910E+02*GeV,1.2472E+02*GeV]],1.8178E-02*pb],
[[[6.7910E+02*GeV,1.2877E+02*GeV],[6.7910E+02*GeV,1.2877E+02*GeV]],1.8215E-02*pb],
[[[6.7910E+02*GeV,1.3283E+02*GeV],[6.7910E+02*GeV,1.3283E+02*GeV]],1.8252E-02*pb],
[[[6.7910E+02*GeV,1.3688E+02*GeV],[6.7910E+02*GeV,1.3688E+02*GeV]],1.8289E-02*pb],
[[[6.7910E+02*GeV,1.4094E+02*GeV],[6.7910E+02*GeV,1.4094E+02*GeV]],1.8326E-02*pb],
[[[6.7910E+02*GeV,1.4500E+02*GeV],[6.7910E+02*GeV,1.4500E+02*GeV]],1.8363E-02*pb],
[[[6.7910E+02*GeV,1.4905E+02*GeV],[6.7910E+02*GeV,1.4905E+02*GeV]],1.8400E-02*pb],
[[[6.7910E+02*GeV,1.5311E+02*GeV],[6.7910E+02*GeV,1.5311E+02*GeV]],1.8687E-02*pb],
[[[6.7910E+02*GeV,1.5717E+02*GeV],[6.7910E+02*GeV,1.5717E+02*GeV]],1.9049E-02*pb],
[[[6.7910E+02*GeV,1.6122E+02*GeV],[6.7910E+02*GeV,1.6122E+02*GeV]],1.9412E-02*pb],
[[[6.7910E+02*GeV,1.6528E+02*GeV],[6.7910E+02*GeV,1.6528E+02*GeV]],1.9774E-02*pb],
[[[6.7910E+02*GeV,1.6933E+02*GeV],[6.7910E+02*GeV,1.6933E+02*GeV]],2.0137E-02*pb],
[[[6.7910E+02*GeV,1.7339E+02*GeV],[6.7910E+02*GeV,1.7339E+02*GeV]],2.0500E-02*pb],
[[[6.7910E+02*GeV,1.7745E+02*GeV],[6.7910E+02*GeV,1.7745E+02*GeV]],2.0862E-02*pb],
[[[6.7910E+02*GeV,1.8150E+02*GeV],[6.7910E+02*GeV,1.8150E+02*GeV]],2.1079E-02*pb],
[[[6.7910E+02*GeV,1.8556E+02*GeV],[6.7910E+02*GeV,1.8556E+02*GeV]],2.1197E-02*pb],
[[[6.7910E+02*GeV,1.8962E+02*GeV],[6.7910E+02*GeV,1.8962E+02*GeV]],2.1314E-02*pb],
[[[6.7910E+02*GeV,1.9367E+02*GeV],[6.7910E+02*GeV,1.9367E+02*GeV]],2.1431E-02*pb],
[[[6.7910E+02*GeV,1.9773E+02*GeV],[6.7910E+02*GeV,1.9773E+02*GeV]],2.1548E-02*pb],
[[[6.7910E+02*GeV,2.0178E+02*GeV],[6.7910E+02*GeV,2.0178E+02*GeV]],2.1903E-02*pb],
[[[6.7910E+02*GeV,2.0584E+02*GeV],[6.7910E+02*GeV,2.0584E+02*GeV]],2.2560E-02*pb],
[[[6.7910E+02*GeV,2.0990E+02*GeV],[6.7910E+02*GeV,2.0990E+02*GeV]],2.3216E-02*pb],
[[[6.7910E+02*GeV,2.1395E+02*GeV],[6.7910E+02*GeV,2.1395E+02*GeV]],2.3873E-02*pb],
