txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.22949],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.6006],
[[[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.59828],
[[[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.59669],
[[[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV],[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.60369],
[[[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.60539],
[[[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.60285],
[[[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.60291],
[[[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.6049],
[[[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.60792],
[[[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV],[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.60884],
[[[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.5923],
[[[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.59756],
[[[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.62112],
[[[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.6112],
[[[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.59411],
[[[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.61318],
[[[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.60364],
[[[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.6083],
[[[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.59515],
[[[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.59909],
[[[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.60782],
[[[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.61318],
[[[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.58869],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.62302],
[[[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.61682],
[[[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV],[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.6057],
[[[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.60669],
[[[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.61263],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.61326],
[[[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61226],
[[[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61421],
[[[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.61177],
[[[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.61287],
[[[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.6126],
[[[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.61239],
[[[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61435],
[[[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.61462],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.61986],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.61568],
[[[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.098838],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.20453],
[[[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.30686],
[[[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.47357],
[[[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.0700E+02*GeV,1.5000E+02*GeV]],0.40911],
[[[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.23961],
[[[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.57813],
[[[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,2.5600E+02*GeV,2.0000E+02*GeV]],0.52871],
[[[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,2.7700E+02*GeV,1.5000E+02*GeV]],0.44661],
[[[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.0100E+02*GeV,2.5000E+02*GeV]],0.59448],
[[[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.62989],
[[[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.1900E+02*GeV,2.0000E+02*GeV]],0.54572],
[[[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,3.3600E+02*GeV,1.0000E+02*GeV]],0.19784],
[[[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.4400E+02*GeV,3.0000E+02*GeV]],0.62228],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.5000E+02*GeV]],0.60026],
[[[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.6352],
[[[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV,1.5000E+02*GeV]],0.40731],
[[[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.62312],
[[[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,3.8900E+02*GeV,3.0000E+02*GeV]],0.61599],
[[[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,3.9700E+02*GeV,2.0000E+02*GeV]],0.52776],
[[[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.62189],
[[[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,2.5000E+02*GeV]],0.5978],
[[[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.1900E+02*GeV,3.5000E+02*GeV]],0.61335],
[[[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.2600E+02*GeV,4.0000E+02*GeV]],0.61665],
[[[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.3900E+02*GeV,3.0000E+02*GeV]],0.6182],
[[[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.4800E+02*GeV,4.0000E+02*GeV]],0.61032],
[[[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.6128],
[[[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.5600E+02*GeV,3.5000E+02*GeV]],0.6222],
[[[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.7100E+02*GeV,4.0000E+02*GeV]],0.6197],
[[[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.7500E+02*GeV,4.5000E+02*GeV]],0.61577],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.0000E+02*GeV]],0.082314],
[[[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.29016],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.0000E+02*GeV]],0.46168],
[[[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,2.5000E+02*GeV]],0.57312],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.0000E+02*GeV]],0.62978],
[[[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,3.5000E+02*GeV]],0.63606],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.0000E+02*GeV]],0.62662],
[[[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.9500E+02*GeV,4.5000E+02*GeV]],0.61665],
[[[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV],[5.0500E+02*GeV,5.0300E+02*GeV,5.0000E+02*GeV]],0.61454],
[[[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.1000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61439],
[[[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61899],
[[[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.61749],
[[[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.61742],
[[[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.61737],
[[[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,4.8600E+02*GeV,4.5000E+02*GeV]],0.62159],
[[[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[5.2500E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.62449],
[[[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.62112],
[[[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.1500E+02*GeV,5.0000E+02*GeV]],0.62086],
[[[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV],[5.3000E+02*GeV,5.2500E+02*GeV,5.0000E+02*GeV]],0.62009],
[[[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61955],
[[[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV,5.0000E+02*GeV]],0.62296],
[[[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3500E+02*GeV,5.0000E+02*GeV]],0.62074],
[[[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.64942],
[[[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.64032],
[[[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.64557],
[[[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.3600E+02*GeV,4.0000E+02*GeV]],0.63672],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.5000E+02*GeV]],0.63104],
[[[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.62898],
[[[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.7000E+02*GeV,4.0000E+02*GeV]],0.62546],
[[[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.7600E+02*GeV,4.5000E+02*GeV]],0.62408],
[[[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,4.9000E+02*GeV,3.5000E+02*GeV]],0.6388],
[[[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.9800E+02*GeV,4.5000E+02*GeV]],0.62072],
[[[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.0600E+02*GeV,4.0000E+02*GeV]],0.63612],
[[[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.2100E+02*GeV,4.5000E+02*GeV]],0.62926],
[[[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,3.5000E+02*GeV]],0.65163],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.0000E+02*GeV]],0.64908],
[[[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,5.4500E+02*GeV,4.5000E+02*GeV]],0.63258],
[[[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV],[5.5500E+02*GeV,5.5300E+02*GeV,5.5000E+02*GeV]],0.61907],
[[[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.61471],
[[[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.2900E+02*GeV,5.0000E+02*GeV]],0.62243],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.0000E+02*GeV]],0.62188],
[[[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.6000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62011],
[[[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62412],
[[[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.62671],
[[[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.7000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.62364],
[[[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.62481],
[[[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.3900E+02*GeV,5.0000E+02*GeV]],0.62439],
[[[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62519],
[[[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.6500E+02*GeV,5.5000E+02*GeV]],0.62721],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.63017],
[[[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[5.8000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.6257],
[[[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.38889],
[[[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.5216],
[[[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.6800E+02*GeV,2.0000E+02*GeV]],0.49029],
[[[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.61497],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.5000E+02*GeV]],0.57997],
[[[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.4900E+02*GeV,2.0000E+02*GeV]],0.52617],
[[[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.65383],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.0000E+02*GeV]],0.62858],
[[[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,2.5000E+02*GeV]],0.59967],
[[[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.0400E+02*GeV,3.5000E+02*GeV]],0.64894],
[[[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.66565],
[[[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.2600E+02*GeV,3.0000E+02*GeV]],0.63512],
[[[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.4600E+02*GeV,4.0000E+02*GeV]],0.652],
[[[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.654],
[[[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.5600E+02*GeV,2.0000E+02*GeV]],0.48651],
[[[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,3.5000E+02*GeV]],0.64316],
[[[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.8100E+02*GeV,2.5000E+02*GeV]],0.57795],
[[[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.8700E+02*GeV,4.5000E+02*GeV]],0.63893],
[[[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.9100E+02*GeV,4.0000E+02*GeV]],0.64238],
[[[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.0300E+02*GeV,3.0000E+02*GeV]],0.63004],
[[[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.63235],
[[[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,4.5000E+02*GeV]],0.63164],
[[[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.2300E+02*GeV,3.5000E+02*GeV]],0.6479],
[[[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.2600E+02*GeV,5.0000E+02*GeV]],0.62418],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.0000E+02*GeV]],0.64967],
[[[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.4800E+02*GeV,5.0000E+02*GeV]],0.62406],
[[[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62447],
[[[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.5600E+02*GeV,4.5000E+02*GeV]],0.64171],
[[[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7100E+02*GeV,5.0000E+02*GeV]],0.63018],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.5000E+02*GeV]],0.62761],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.0000E+02*GeV]],0.37584],
[[[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,2.5000E+02*GeV]],0.51311],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.0000E+02*GeV]],0.6065],
[[[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.6523],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.0000E+02*GeV]],0.66557],
[[[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,4.5000E+02*GeV]],0.65779],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.0000E+02*GeV]],0.63675],
[[[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.9500E+02*GeV,5.5000E+02*GeV]],0.62637],
[[[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV],[6.0500E+02*GeV,6.0300E+02*GeV,6.0000E+02*GeV]],0.61956],
[[[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.1000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.6214],
[[[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.62134],
[[[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.62041],
[[[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV],[6.2000E+02*GeV,6.1500E+02*GeV,6.0000E+02*GeV]],0.62136],
[[[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.62935],
[[[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV],[6.2500E+02*GeV,5.8700E+02*GeV,5.5000E+02*GeV]],0.63176],
