txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[3.2250E+02*GeV,1.2250E+02*GeV],[3.2250E+02*GeV,1.2250E+02*GeV]],2.2555E-01*pb],
[[[3.2250E+02*GeV,1.2750E+02*GeV],[3.2250E+02*GeV,1.2750E+02*GeV]],2.4373E-01*pb],
[[[3.2250E+02*GeV,1.3250E+02*GeV],[3.2250E+02*GeV,1.3250E+02*GeV]],2.7167E-01*pb],
[[[3.2250E+02*GeV,1.3750E+02*GeV],[3.2250E+02*GeV,1.3750E+02*GeV]],2.9901E-01*pb],
[[[3.2250E+02*GeV,1.4250E+02*GeV],[3.2250E+02*GeV,1.4250E+02*GeV]],3.2906E-01*pb],
[[[3.2250E+02*GeV,1.4750E+02*GeV],[3.2250E+02*GeV,1.4750E+02*GeV]],3.6182E-01*pb],
[[[3.2250E+02*GeV,1.5250E+02*GeV],[3.2250E+02*GeV,1.5250E+02*GeV]],4.5007E-01*pb],
[[[3.2250E+02*GeV,1.5750E+02*GeV],[3.2250E+02*GeV,1.5750E+02*GeV]],4.8944E-01*pb],
[[[3.2250E+02*GeV,1.6250E+02*GeV],[3.2250E+02*GeV,1.6250E+02*GeV]],5.5687E-01*pb],
[[[3.2250E+02*GeV,1.6750E+02*GeV],[3.2250E+02*GeV,1.6750E+02*GeV]],6.1095E-01*pb],
[[[3.2250E+02*GeV,1.7250E+02*GeV],[3.2250E+02*GeV,1.7250E+02*GeV]],7.7186E-01*pb],
[[[3.2250E+02*GeV,1.7750E+02*GeV],[3.2250E+02*GeV,1.7750E+02*GeV]],8.7293E-01*pb],
[[[3.2250E+02*GeV,1.8250E+02*GeV],[3.2250E+02*GeV,1.8250E+02*GeV]],1.1966E+00*pb],
[[[3.2250E+02*GeV,1.8750E+02*GeV],[3.2250E+02*GeV,1.8750E+02*GeV]],1.5073E+00*pb],
[[[3.2250E+02*GeV,1.9250E+02*GeV],[3.2250E+02*GeV,1.9250E+02*GeV]],1.8584E+00*pb],
[[[3.2250E+02*GeV,1.9750E+02*GeV],[3.2250E+02*GeV,1.9750E+02*GeV]],2.2349E+00*pb],
[[[3.2250E+02*GeV,2.0250E+02*GeV],[3.2250E+02*GeV,2.0250E+02*GeV]],2.4978E+00*pb],
[[[3.2250E+02*GeV,2.0750E+02*GeV],[3.2250E+02*GeV,2.0750E+02*GeV]],2.6723E+00*pb],
[[[3.2250E+02*GeV,2.1250E+02*GeV],[3.2250E+02*GeV,2.1250E+02*GeV]],2.7163E+00*pb],
[[[3.2250E+02*GeV,2.1750E+02*GeV],[3.2250E+02*GeV,2.1750E+02*GeV]],2.9726E+00*pb],
[[[3.2250E+02*GeV,2.2250E+02*GeV],[3.2250E+02*GeV,2.2250E+02*GeV]],3.0933E+00*pb],
[[[3.2250E+02*GeV,2.2750E+02*GeV],[3.2250E+02*GeV,2.2750E+02*GeV]],3.3363E+00*pb],
[[[3.2250E+02*GeV,2.3250E+02*GeV],[3.2250E+02*GeV,2.3250E+02*GeV]],3.6253E+00*pb],
[[[3.2750E+02*GeV,2.5000E+00*GeV],[3.2750E+02*GeV,2.5000E+00*GeV]],9.5353E-02*pb],
[[[3.2750E+02*GeV,7.5000E+00*GeV],[3.2750E+02*GeV,7.5000E+00*GeV]],9.5532E-02*pb],
[[[3.2750E+02*GeV,1.2500E+01*GeV],[3.2750E+02*GeV,1.2500E+01*GeV]],9.5964E-02*pb],
[[[3.2750E+02*GeV,1.7500E+01*GeV],[3.2750E+02*GeV,1.7500E+01*GeV]],9.6781E-02*pb],
[[[3.2750E+02*GeV,2.2500E+01*GeV],[3.2750E+02*GeV,2.2500E+01*GeV]],9.8105E-02*pb],
[[[3.2750E+02*GeV,2.7500E+01*GeV],[3.2750E+02*GeV,2.7500E+01*GeV]],1.0010E-01*pb],
[[[3.2750E+02*GeV,3.2500E+01*GeV],[3.2750E+02*GeV,3.2500E+01*GeV]],1.0167E-01*pb],
[[[3.2750E+02*GeV,3.7500E+01*GeV],[3.2750E+02*GeV,3.7500E+01*GeV]],1.0336E-01*pb],
[[[3.2750E+02*GeV,4.2500E+01*GeV],[3.2750E+02*GeV,4.2500E+01*GeV]],1.0516E-01*pb],
[[[3.2750E+02*GeV,4.7500E+01*GeV],[3.2750E+02*GeV,4.7500E+01*GeV]],1.0737E-01*pb],
[[[3.2750E+02*GeV,5.2500E+01*GeV],[3.2750E+02*GeV,5.2500E+01*GeV]],1.0869E-01*pb],
[[[3.2750E+02*GeV,5.7500E+01*GeV],[3.2750E+02*GeV,5.7500E+01*GeV]],1.0969E-01*pb],
[[[3.2750E+02*GeV,6.2500E+01*GeV],[3.2750E+02*GeV,6.2500E+01*GeV]],1.1141E-01*pb],
[[[3.2750E+02*GeV,6.7500E+01*GeV],[3.2750E+02*GeV,6.7500E+01*GeV]],1.1465E-01*pb],
[[[3.2750E+02*GeV,7.2500E+01*GeV],[3.2750E+02*GeV,7.2500E+01*GeV]],1.1930E-01*pb],
[[[3.2750E+02*GeV,7.7500E+01*GeV],[3.2750E+02*GeV,7.7500E+01*GeV]],1.2535E-01*pb],
[[[3.2750E+02*GeV,8.2500E+01*GeV],[3.2750E+02*GeV,8.2500E+01*GeV]],1.3129E-01*pb],
[[[3.2750E+02*GeV,8.7500E+01*GeV],[3.2750E+02*GeV,8.7500E+01*GeV]],1.3835E-01*pb],
[[[3.2750E+02*GeV,9.2500E+01*GeV],[3.2750E+02*GeV,9.2500E+01*GeV]],1.4557E-01*pb],
[[[3.2750E+02*GeV,9.7500E+01*GeV],[3.2750E+02*GeV,9.7500E+01*GeV]],1.5452E-01*pb],
[[[3.2750E+02*GeV,1.0250E+02*GeV],[3.2750E+02*GeV,1.0250E+02*GeV]],1.6041E-01*pb],
[[[3.2750E+02*GeV,1.0750E+02*GeV],[3.2750E+02*GeV,1.0750E+02*GeV]],1.6558E-01*pb],
[[[3.2750E+02*GeV,1.1250E+02*GeV],[3.2750E+02*GeV,1.1250E+02*GeV]],1.7276E-01*pb],
[[[3.2750E+02*GeV,1.1750E+02*GeV],[3.2750E+02*GeV,1.1750E+02*GeV]],1.8295E-01*pb],
[[[3.2750E+02*GeV,1.2250E+02*GeV],[3.2750E+02*GeV,1.2250E+02*GeV]],1.9594E-01*pb],
[[[3.2750E+02*GeV,1.2750E+02*GeV],[3.2750E+02*GeV,1.2750E+02*GeV]],2.1411E-01*pb],
[[[3.2750E+02*GeV,1.3250E+02*GeV],[3.2750E+02*GeV,1.3250E+02*GeV]],2.3531E-01*pb],
[[[3.2750E+02*GeV,1.3750E+02*GeV],[3.2750E+02*GeV,1.3750E+02*GeV]],2.6266E-01*pb],
[[[3.2750E+02*GeV,1.4250E+02*GeV],[3.2750E+02*GeV,1.4250E+02*GeV]],2.8656E-01*pb],
[[[3.2750E+02*GeV,1.4750E+02*GeV],[3.2750E+02*GeV,1.4750E+02*GeV]],3.1932E-01*pb],
[[[3.2750E+02*GeV,1.5250E+02*GeV],[3.2750E+02*GeV,1.5250E+02*GeV]],3.5538E-01*pb],
[[[3.2750E+02*GeV,1.5750E+02*GeV],[3.2750E+02*GeV,1.5750E+02*GeV]],3.9475E-01*pb],
[[[3.2750E+02*GeV,1.6250E+02*GeV],[3.2750E+02*GeV,1.6250E+02*GeV]],4.3605E-01*pb],
[[[3.2750E+02*GeV,1.6750E+02*GeV],[3.2750E+02*GeV,1.6750E+02*GeV]],4.9013E-01*pb],
[[[3.2750E+02*GeV,1.7250E+02*GeV],[3.2750E+02*GeV,1.7250E+02*GeV]],5.6091E-01*pb],
[[[3.2750E+02*GeV,1.7750E+02*GeV],[3.2750E+02*GeV,1.7750E+02*GeV]],6.6198E-01*pb],
[[[3.2750E+02*GeV,1.8250E+02*GeV],[3.2750E+02*GeV,1.8250E+02*GeV]],8.5505E-01*pb],
[[[3.2750E+02*GeV,1.8750E+02*GeV],[3.2750E+02*GeV,1.8750E+02*GeV]],1.1658E+00*pb],
[[[3.2750E+02*GeV,1.9250E+02*GeV],[3.2750E+02*GeV,1.9250E+02*GeV]],1.4575E+00*pb],
[[[3.2750E+02*GeV,1.9750E+02*GeV],[3.2750E+02*GeV,1.9750E+02*GeV]],1.8340E+00*pb],
[[[3.2750E+02*GeV,2.0250E+02*GeV],[3.2750E+02*GeV,2.0250E+02*GeV]],2.0482E+00*pb],
[[[3.2750E+02*GeV,2.0750E+02*GeV],[3.2750E+02*GeV,2.0750E+02*GeV]],2.2228E+00*pb],
[[[3.2750E+02*GeV,2.1250E+02*GeV],[3.2750E+02*GeV,2.1250E+02*GeV]],2.4372E+00*pb],
[[[3.2750E+02*GeV,2.1750E+02*GeV],[3.2750E+02*GeV,2.1750E+02*GeV]],2.6936E+00*pb],
[[[3.2750E+02*GeV,2.2250E+02*GeV],[3.2750E+02*GeV,2.2250E+02*GeV]],2.9335E+00*pb],
[[[3.2750E+02*GeV,2.2750E+02*GeV],[3.2750E+02*GeV,2.2750E+02*GeV]],3.1766E+00*pb],
[[[3.2750E+02*GeV,2.3250E+02*GeV],[3.2750E+02*GeV,2.3250E+02*GeV]],3.5415E+00*pb],
[[[3.2750E+02*GeV,2.3750E+02*GeV],[3.2750E+02*GeV,2.3750E+02*GeV]],4.0283E+00*pb],
[[[3.3250E+02*GeV,2.5000E+00*GeV],[3.3250E+02*GeV,2.5000E+00*GeV]],8.9713E-02*pb],
[[[3.3250E+02*GeV,7.5000E+00*GeV],[3.3250E+02*GeV,7.5000E+00*GeV]],8.9860E-02*pb],
[[[3.3250E+02*GeV,1.2500E+01*GeV],[3.3250E+02*GeV,1.2500E+01*GeV]],9.0196E-02*pb],
[[[3.3250E+02*GeV,1.7500E+01*GeV],[3.3250E+02*GeV,1.7500E+01*GeV]],9.0971E-02*pb],
[[[3.3250E+02*GeV,2.2500E+01*GeV],[3.3250E+02*GeV,2.2500E+01*GeV]],9.2170E-02*pb],
[[[3.3250E+02*GeV,2.7500E+01*GeV],[3.3250E+02*GeV,2.7500E+01*GeV]],9.4033E-02*pb],
[[[3.3250E+02*GeV,3.2500E+01*GeV],[3.3250E+02*GeV,3.2500E+01*GeV]],9.5194E-02*pb],
[[[3.3250E+02*GeV,3.7500E+01*GeV],[3.3250E+02*GeV,3.7500E+01*GeV]],9.6807E-02*pb],
[[[3.3250E+02*GeV,4.2500E+01*GeV],[3.3250E+02*GeV,4.2500E+01*GeV]],9.8387E-02*pb],
[[[3.3250E+02*GeV,4.7500E+01*GeV],[3.3250E+02*GeV,4.7500E+01*GeV]],1.0045E-01*pb],
[[[3.3250E+02*GeV,5.2500E+01*GeV],[3.3250E+02*GeV,5.2500E+01*GeV]],1.0137E-01*pb],
[[[3.3250E+02*GeV,5.7500E+01*GeV],[3.3250E+02*GeV,5.7500E+01*GeV]],1.0235E-01*pb],
[[[3.3250E+02*GeV,6.2500E+01*GeV],[3.3250E+02*GeV,6.2500E+01*GeV]],1.0345E-01*pb],
[[[3.3250E+02*GeV,6.7500E+01*GeV],[3.3250E+02*GeV,6.7500E+01*GeV]],1.0651E-01*pb],
[[[3.3250E+02*GeV,7.2500E+01*GeV],[3.3250E+02*GeV,7.2500E+01*GeV]],1.1115E-01*pb],
[[[3.3250E+02*GeV,7.7500E+01*GeV],[3.3250E+02*GeV,7.7500E+01*GeV]],1.1690E-01*pb],
[[[3.3250E+02*GeV,8.2500E+01*GeV],[3.3250E+02*GeV,8.2500E+01*GeV]],1.2192E-01*pb],
[[[3.3250E+02*GeV,8.7500E+01*GeV],[3.3250E+02*GeV,8.7500E+01*GeV]],1.2859E-01*pb],
[[[3.3250E+02*GeV,9.2500E+01*GeV],[3.3250E+02*GeV,9.2500E+01*GeV]],1.3465E-01*pb],
[[[3.3250E+02*GeV,9.7500E+01*GeV],[3.3250E+02*GeV,9.7500E+01*GeV]],1.4302E-01*pb],
[[[3.3250E+02*GeV,1.0250E+02*GeV],[3.3250E+02*GeV,1.0250E+02*GeV]],1.4716E-01*pb],
[[[3.3250E+02*GeV,1.0750E+02*GeV],[3.3250E+02*GeV,1.0750E+02*GeV]],1.5208E-01*pb],
[[[3.3250E+02*GeV,1.1250E+02*GeV],[3.3250E+02*GeV,1.1250E+02*GeV]],1.5854E-01*pb],
[[[3.3250E+02*GeV,1.1750E+02*GeV],[3.3250E+02*GeV,1.1750E+02*GeV]],1.6813E-01*pb],
[[[3.3250E+02*GeV,1.2250E+02*GeV],[3.3250E+02*GeV,1.2250E+02*GeV]],1.7933E-01*pb],
[[[3.3250E+02*GeV,1.2750E+02*GeV],[3.3250E+02*GeV,1.2750E+02*GeV]],1.9673E-01*pb],
[[[3.3250E+02*GeV,1.3250E+02*GeV],[3.3250E+02*GeV,1.3250E+02*GeV]],2.1558E-01*pb],
[[[3.3250E+02*GeV,1.3750E+02*GeV],[3.3250E+02*GeV,1.3750E+02*GeV]],2.4145E-01*pb],
[[[3.3250E+02*GeV,1.4250E+02*GeV],[3.3250E+02*GeV,1.4250E+02*GeV]],2.5614E-01*pb],
[[[3.3250E+02*GeV,1.4750E+02*GeV],[3.3250E+02*GeV,1.4750E+02*GeV]],2.8730E-01*pb],
[[[3.3250E+02*GeV,1.5250E+02*GeV],[3.3250E+02*GeV,1.5250E+02*GeV]],3.2336E-01*pb],
[[[3.3250E+02*GeV,1.5750E+02*GeV],[3.3250E+02*GeV,1.5750E+02*GeV]],3.6002E-01*pb],
[[[3.3250E+02*GeV,1.6250E+02*GeV],[3.3250E+02*GeV,1.6250E+02*GeV]],3.9320E-01*pb],
[[[3.3250E+02*GeV,1.6750E+02*GeV],[3.3250E+02*GeV,1.6750E+02*GeV]],4.4388E-01*pb],
[[[3.3250E+02*GeV,1.7250E+02*GeV],[3.3250E+02*GeV,1.7250E+02*GeV]],5.0448E-01*pb],
[[[3.3250E+02*GeV,1.7750E+02*GeV],[3.3250E+02*GeV,1.7750E+02*GeV]],5.9912E-01*pb],
[[[3.3250E+02*GeV,1.8250E+02*GeV],[3.3250E+02*GeV,1.8250E+02*GeV]],7.7294E-01*pb],
[[[3.3250E+02*GeV,1.8750E+02*GeV],[3.3250E+02*GeV,1.8750E+02*GeV]],1.0578E+00*pb],
[[[3.3250E+02*GeV,1.9250E+02*GeV],[3.3250E+02*GeV,1.9250E+02*GeV]],1.2717E+00*pb],
[[[3.3250E+02*GeV,1.9750E+02*GeV],[3.3250E+02*GeV,1.9750E+02*GeV]],1.6175E+00*pb],
[[[3.3250E+02*GeV,2.0250E+02*GeV],[3.3250E+02*GeV,2.0250E+02*GeV]],1.7397E+00*pb],
[[[3.3250E+02*GeV,2.0750E+02*GeV],[3.3250E+02*GeV,2.0750E+02*GeV]],1.9138E+00*pb],
[[[3.3250E+02*GeV,2.1250E+02*GeV],[3.3250E+02*GeV,2.1250E+02*GeV]],2.1267E+00*pb],
[[[3.3250E+02*GeV,2.1750E+02*GeV],[3.3250E+02*GeV,2.1750E+02*GeV]],2.3714E+00*pb],
[[[3.3250E+02*GeV,2.2250E+02*GeV],[3.3250E+02*GeV,2.2250E+02*GeV]],2.5966E+00*pb],
[[[3.3250E+02*GeV,2.2750E+02*GeV],[3.3250E+02*GeV,2.2750E+02*GeV]],2.8464E+00*pb],
[[[3.3250E+02*GeV,2.3250E+02*GeV],[3.3250E+02*GeV,2.3250E+02*GeV]],3.2114E+00*pb],
[[[3.3250E+02*GeV,2.3750E+02*GeV],[3.3250E+02*GeV,2.3750E+02*GeV]],3.7076E+00*pb],
[[[3.3250E+02*GeV,2.4250E+02*GeV],[3.3250E+02*GeV,2.4250E+02*GeV]],4.1668E+00*pb],
[[[3.3750E+02*GeV,2.5000E+00*GeV],[3.3750E+02*GeV,2.5000E+00*GeV]],8.4074E-02*pb],
[[[3.3750E+02*GeV,7.5000E+00*GeV],[3.3750E+02*GeV,7.5000E+00*GeV]],8.4091E-02*pb],
[[[3.3750E+02*GeV,1.2500E+01*GeV],[3.3750E+02*GeV,1.2500E+01*GeV]],8.4427E-02*pb],
[[[3.3750E+02*GeV,1.7500E+01*GeV],[3.3750E+02*GeV,1.7500E+01*GeV]],8.5036E-02*pb],
[[[3.3750E+02*GeV,2.2500E+01*GeV],[3.3750E+02*GeV,2.2500E+01*GeV]],8.6235E-02*pb],
[[[3.3750E+02*GeV,2.7500E+01*GeV],[3.3750E+02*GeV,2.7500E+01*GeV]],8.7553E-02*pb],
[[[3.3750E+02*GeV,3.2500E+01*GeV],[3.3750E+02*GeV,3.2500E+01*GeV]],8.8714E-02*pb],
[[[3.3750E+02*GeV,3.7500E+01*GeV],[3.3750E+02*GeV,3.7500E+01*GeV]],9.0035E-02*pb],
[[[3.3750E+02*GeV,4.2500E+01*GeV],[3.3750E+02*GeV,4.2500E+01*GeV]],9.1615E-02*pb],
[[[3.3750E+02*GeV,4.7500E+01*GeV],[3.3750E+02*GeV,4.7500E+01*GeV]],9.3129E-02*pb],
[[[3.3750E+02*GeV,5.2500E+01*GeV],[3.3750E+02*GeV,5.2500E+01*GeV]],9.4041E-02*pb],
[[[3.3750E+02*GeV,5.7500E+01*GeV],[3.3750E+02*GeV,5.7500E+01*GeV]],9.4947E-02*pb],
[[[3.3750E+02*GeV,6.2500E+01*GeV],[3.3750E+02*GeV,6.2500E+01*GeV]],9.6049E-02*pb],
[[[3.3750E+02*GeV,6.7500E+01*GeV],[3.3750E+02*GeV,6.7500E+01*GeV]],9.8366E-02*pb],
[[[3.3750E+02*GeV,7.2500E+01*GeV],[3.3750E+02*GeV,7.2500E+01*GeV]],1.0301E-01*pb],
[[[3.3750E+02*GeV,7.7500E+01*GeV],[3.3750E+02*GeV,7.7500E+01*GeV]],1.0753E-01*pb],
[[[3.3750E+02*GeV,8.2500E+01*GeV],[3.3750E+02*GeV,8.2500E+01*GeV]],1.1256E-01*pb],
[[[3.3750E+02*GeV,8.7500E+01*GeV],[3.3750E+02*GeV,8.7500E+01*GeV]],1.1767E-01*pb],
[[[3.3750E+02*GeV,9.2500E+01*GeV],[3.3750E+02*GeV,9.2500E+01*GeV]],1.2373E-01*pb],
[[[3.3750E+02*GeV,9.7500E+01*GeV],[3.3750E+02*GeV,9.7500E+01*GeV]],1.2976E-01*pb],
[[[3.3750E+02*GeV,1.0250E+02*GeV],[3.3750E+02*GeV,1.0250E+02*GeV]],1.3391E-01*pb],
[[[3.3750E+02*GeV,1.0750E+02*GeV],[3.3750E+02*GeV,1.0750E+02*GeV]],1.3786E-01*pb],
[[[3.3750E+02*GeV,1.1250E+02*GeV],[3.3750E+02*GeV,1.1250E+02*GeV]],1.4431E-01*pb],
[[[3.3750E+02*GeV,1.1750E+02*GeV],[3.3750E+02*GeV,1.1750E+02*GeV]],1.5152E-01*pb],
[[[3.3750E+02*GeV,1.2250E+02*GeV],[3.3750E+02*GeV,1.2250E+02*GeV]],1.6273E-01*pb],
[[[3.3750E+02*GeV,1.2750E+02*GeV],[3.3750E+02*GeV,1.2750E+02*GeV]],1.7700E-01*pb],
[[[3.3750E+02*GeV,1.3250E+02*GeV],[3.3750E+02*GeV,1.3250E+02*GeV]],1.9585E-01*pb],
[[[3.3750E+02*GeV,1.3750E+02*GeV],[3.3750E+02*GeV,1.3750E+02*GeV]],2.1580E-01*pb],
[[[3.3750E+02*GeV,1.4250E+02*GeV],[3.3750E+02*GeV,1.4250E+02*GeV]],2.3049E-01*pb],
[[[3.3750E+02*GeV,1.4750E+02*GeV],[3.3750E+02*GeV,1.4750E+02*GeV]],2.5528E-01*pb],
[[[3.3750E+02*GeV,1.5250E+02*GeV],[3.3750E+02*GeV,1.5250E+02*GeV]],2.9134E-01*pb],
[[[3.3750E+02*GeV,1.5750E+02*GeV],[3.3750E+02*GeV,1.5750E+02*GeV]],3.1717E-01*pb],
[[[3.3750E+02*GeV,1.6250E+02*GeV],[3.3750E+02*GeV,1.6250E+02*GeV]],3.5035E-01*pb],
[[[3.3750E+02*GeV,1.6750E+02*GeV],[3.3750E+02*GeV,1.6750E+02*GeV]],3.8745E-01*pb],
[[[3.3750E+02*GeV,1.7250E+02*GeV],[3.3750E+02*GeV,1.7250E+02*GeV]],4.4804E-01*pb],
[[[3.3750E+02*GeV,1.7750E+02*GeV],[3.3750E+02*GeV,1.7750E+02*GeV]],5.1702E-01*pb],
[[[3.3750E+02*GeV,1.8250E+02*GeV],[3.3750E+02*GeV,1.8250E+02*GeV]],6.9084E-01*pb],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],8.7191E-01*pb],
[[[3.3750E+02*GeV,1.9250E+02*GeV],[3.3750E+02*GeV,1.9250E+02*GeV]],1.0859E+00*pb],
[[[3.3750E+02*GeV,1.9750E+02*GeV],[3.3750E+02*GeV,1.9750E+02*GeV]],1.3090E+00*pb],
[[[3.3750E+02*GeV,2.0250E+02*GeV],[3.3750E+02*GeV,2.0250E+02*GeV]],1.4312E+00*pb],
[[[3.3750E+02*GeV,2.0750E+02*GeV],[3.3750E+02*GeV,2.0750E+02*GeV]],1.6033E+00*pb],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],1.8162E+00*pb],
[[[3.3750E+02*GeV,2.1750E+02*GeV],[3.3750E+02*GeV,2.1750E+02*GeV]],2.0144E+00*pb],
[[[3.3750E+02*GeV,2.2250E+02*GeV],[3.3750E+02*GeV,2.2250E+02*GeV]],2.2396E+00*pb],
[[[3.3750E+02*GeV,2.2750E+02*GeV],[3.3750E+02*GeV,2.2750E+02*GeV]],2.5163E+00*pb],
[[[3.3750E+02*GeV,2.3250E+02*GeV],[3.3750E+02*GeV,2.3250E+02*GeV]],2.8812E+00*pb],
[[[3.3750E+02*GeV,2.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV]],3.4153E+00*pb],
[[[3.3750E+02*GeV,2.4250E+02*GeV],[3.3750E+02*GeV,2.4250E+02*GeV]],3.8744E+00*pb],
[[[3.3750E+02*GeV,2.4750E+02*GeV],[3.3750E+02*GeV,2.4750E+02*GeV]],4.2179E+00*pb],
[[[3.4250E+02*GeV,2.5000E+00*GeV],[3.4250E+02*GeV,2.5000E+00*GeV]],7.8434E-02*pb],
[[[3.4250E+02*GeV,7.5000E+00*GeV],[3.4250E+02*GeV,7.5000E+00*GeV]],7.8322E-02*pb],
[[[3.4250E+02*GeV,1.2500E+01*GeV],[3.4250E+02*GeV,1.2500E+01*GeV]],7.8658E-02*pb],
[[[3.4250E+02*GeV,1.7500E+01*GeV],[3.4250E+02*GeV,1.7500E+01*GeV]],7.9101E-02*pb],
[[[3.4250E+02*GeV,2.2500E+01*GeV],[3.4250E+02*GeV,2.2500E+01*GeV]],8.0301E-02*pb],
[[[3.4250E+02*GeV,2.7500E+01*GeV],[3.4250E+02*GeV,2.7500E+01*GeV]],8.1073E-02*pb],
[[[3.4250E+02*GeV,3.2500E+01*GeV],[3.4250E+02*GeV,3.2500E+01*GeV]],8.2235E-02*pb],
[[[3.4250E+02*GeV,3.7500E+01*GeV],[3.4250E+02*GeV,3.7500E+01*GeV]],8.3263E-02*pb],
[[[3.4250E+02*GeV,4.2500E+01*GeV],[3.4250E+02*GeV,4.2500E+01*GeV]],8.4843E-02*pb],
[[[3.4250E+02*GeV,4.7500E+01*GeV],[3.4250E+02*GeV,4.7500E+01*GeV]],8.5804E-02*pb],
[[[3.4250E+02*GeV,5.2500E+01*GeV],[3.4250E+02*GeV,5.2500E+01*GeV]],8.6715E-02*pb],
[[[3.4250E+02*GeV,5.7500E+01*GeV],[3.4250E+02*GeV,5.7500E+01*GeV]],8.7546E-02*pb],
[[[3.4250E+02*GeV,6.2500E+01*GeV],[3.4250E+02*GeV,6.2500E+01*GeV]],8.8648E-02*pb],
[[[3.4250E+02*GeV,6.7500E+01*GeV],[3.4250E+02*GeV,6.7500E+01*GeV]],9.0224E-02*pb],
[[[3.4250E+02*GeV,7.2500E+01*GeV],[3.4250E+02*GeV,7.2500E+01*GeV]],9.4871E-02*pb],
[[[3.4250E+02*GeV,7.7500E+01*GeV],[3.4250E+02*GeV,7.7500E+01*GeV]],9.8166E-02*pb],
[[[3.4250E+02*GeV,8.2500E+01*GeV],[3.4250E+02*GeV,8.2500E+01*GeV]],1.0319E-01*pb],
[[[3.4250E+02*GeV,8.7500E+01*GeV],[3.4250E+02*GeV,8.7500E+01*GeV]],1.0675E-01*pb],
[[[3.4250E+02*GeV,9.2500E+01*GeV],[3.4250E+02*GeV,9.2500E+01*GeV]],1.1281E-01*pb],
[[[3.4250E+02*GeV,9.7500E+01*GeV],[3.4250E+02*GeV,9.7500E+01*GeV]],1.1651E-01*pb],
[[[3.4250E+02*GeV,1.0250E+02*GeV],[3.4250E+02*GeV,1.0250E+02*GeV]],1.2065E-01*pb],
[[[3.4250E+02*GeV,1.0750E+02*GeV],[3.4250E+02*GeV,1.0750E+02*GeV]],1.2363E-01*pb],
[[[3.4250E+02*GeV,1.1250E+02*GeV],[3.4250E+02*GeV,1.1250E+02*GeV]],1.3009E-01*pb],
[[[3.4250E+02*GeV,1.1750E+02*GeV],[3.4250E+02*GeV,1.1750E+02*GeV]],1.3492E-01*pb],
[[[3.4250E+02*GeV,1.2250E+02*GeV],[3.4250E+02*GeV,1.2250E+02*GeV]],1.4613E-01*pb],
[[[3.4250E+02*GeV,1.2750E+02*GeV],[3.4250E+02*GeV,1.2750E+02*GeV]],1.5727E-01*pb],
[[[3.4250E+02*GeV,1.3250E+02*GeV],[3.4250E+02*GeV,1.3250E+02*GeV]],1.7612E-01*pb],
[[[3.4250E+02*GeV,1.3750E+02*GeV],[3.4250E+02*GeV,1.3750E+02*GeV]],1.9016E-01*pb],
[[[3.4250E+02*GeV,1.4250E+02*GeV],[3.4250E+02*GeV,1.4250E+02*GeV]],2.0485E-01*pb],
[[[3.4250E+02*GeV,1.4750E+02*GeV],[3.4250E+02*GeV,1.4750E+02*GeV]],2.2326E-01*pb],
[[[3.4250E+02*GeV,1.5250E+02*GeV],[3.4250E+02*GeV,1.5250E+02*GeV]],2.5932E-01*pb],
[[[3.4250E+02*GeV,1.5750E+02*GeV],[3.4250E+02*GeV,1.5750E+02*GeV]],2.7431E-01*pb],
[[[3.4250E+02*GeV,1.6250E+02*GeV],[3.4250E+02*GeV,1.6250E+02*GeV]],3.0749E-01*pb],
[[[3.4250E+02*GeV,1.6750E+02*GeV],[3.4250E+02*GeV,1.6750E+02*GeV]],3.3102E-01*pb],
[[[3.4250E+02*GeV,1.7250E+02*GeV],[3.4250E+02*GeV,1.7250E+02*GeV]],3.9161E-01*pb],
[[[3.4250E+02*GeV,1.7750E+02*GeV],[3.4250E+02*GeV,1.7750E+02*GeV]],4.3491E-01*pb],
[[[3.4250E+02*GeV,1.8250E+02*GeV],[3.4250E+02*GeV,1.8250E+02*GeV]],6.0873E-01*pb],
[[[3.4250E+02*GeV,1.8750E+02*GeV],[3.4250E+02*GeV,1.8750E+02*GeV]],6.8606E-01*pb],
[[[3.4250E+02*GeV,1.9250E+02*GeV],[3.4250E+02*GeV,1.9250E+02*GeV]],9.0001E-01*pb],
[[[3.4250E+02*GeV,1.9750E+02*GeV],[3.4250E+02*GeV,1.9750E+02*GeV]],1.0005E+00*pb],
