txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.026982],
[[[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,2.6000E+02*GeV]],0.0007008],
[[[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,3.4000E+02*GeV,2.0000E+02*GeV]],0.02452],
[[[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0021294],
[[[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV],[6.0000E+02*GeV,4.3000E+02*GeV,2.6000E+02*GeV]],0.028142],
[[[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV],[5.1000E+02*GeV,3.8500E+02*GeV,2.6000E+02*GeV]],0.022917],
[[[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,1.0500E+02*GeV,6.0000E+01*GeV]],1.86e-05],
[[[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV],[2.7000E+02*GeV,1.7500E+02*GeV,8.0000E+01*GeV]],0.014653],
[[[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,2.5000E+02*GeV,1.4000E+02*GeV]],0.019421],
[[[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,2.9000E+02*GeV,4.0000E+01*GeV]],0.031872],
[[[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV],[5.4000E+02*GeV,2.8000E+02*GeV,2.0000E+01*GeV]],0.031034],
[[[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,1.2000E+02*GeV]],0.029703],
[[[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.1500E+02*GeV,3.2000E+02*GeV]],0.016092],
[[[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV],[5.7000E+02*GeV,4.9250E+02*GeV,2.6000E+02*GeV]],0.021986],
[[[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,4.1250E+02*GeV,3.0000E+02*GeV]],0.0080809],
[[[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,6.0000E+01*GeV]],0.01163],
[[[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV],[3.3000E+02*GeV,3.1250E+02*GeV,2.6000E+02*GeV]],0.000262],
[[[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,4.8750E+02*GeV,6.0000E+01*GeV]],0.031045],
[[[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,2.6750E+02*GeV,8.0000E+01*GeV]],0.016247],
[[[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,1.2000E+02*GeV]],0.030739],
[[[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV],[6.9000E+02*GeV,5.5250E+02*GeV,1.4000E+02*GeV]],0.030891],
[[[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV],[6.9000E+02*GeV,5.4250E+02*GeV,1.0000E+02*GeV]],0.031095],
[[[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV],[3.9000E+02*GeV,3.4750E+02*GeV,2.2000E+02*GeV]],0.0097146],
[[[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,2.6000E+02*GeV]],0.015251],
[[[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,5.4750E+02*GeV,1.2000E+02*GeV]],0.031685],
[[[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV],[5.4000E+02*GeV,4.4000E+02*GeV,1.4000E+02*GeV]],0.025817],
[[[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV],[3.9000E+02*GeV,3.0750E+02*GeV,6.0000E+01*GeV]],0.021975],
[[[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,1.8000E+02*GeV]],0.01021],
[[[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV],[2.7000E+02*GeV,2.3250E+02*GeV,1.2000E+02*GeV]],0.0062598],
[[[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,4.8000E+02*GeV,1.2000E+02*GeV]],0.029074],
[[[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV],[6.9000E+02*GeV,5.9250E+02*GeV,3.0000E+02*GeV]],0.026866],
[[[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV],[6.3000E+02*GeV,5.4750E+02*GeV,3.0000E+02*GeV]],0.024138],
[[[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,5.0750E+02*GeV,1.4000E+02*GeV]],0.029335],
[[[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,4.0525E+02*GeV,1.0000E+00*GeV]],0.029441],
[[[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV,2.2000E+02*GeV]],0.0009029],
[[[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,2.3500E+02*GeV,4.0000E+01*GeV]],0.016287],
[[[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV],[6.3000E+02*GeV,5.4250E+02*GeV,2.8000E+02*GeV]],0.024477],
[[[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV],[6.9000E+02*GeV,5.7250E+02*GeV,2.2000E+02*GeV]],0.029284],
[[[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV,3.4000E+02*GeV]],0.0010801],
[[[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,5.2000E+02*GeV,1.0000E+02*GeV]],0.031145],
[[[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,1.2250E+02*GeV,4.0000E+01*GeV]],0.0012548],
[[[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV],[5.7000E+02*GeV,4.8250E+02*GeV,2.2000E+02*GeV]],0.024633],
[[[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,3.6750E+02*GeV,1.2000E+02*GeV]],0.022792],
[[[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.5750E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,2.4000E+02*GeV]],0.0015156],
[[[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV],[2.1000E+02*GeV,1.6250E+02*GeV,2.0000E+01*GeV]],0.0074207],
[[[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,1.8000E+02*GeV]],0.0014578],
[[[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,2.4500E+02*GeV,8.0000E+01*GeV]],0.012586],
[[[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,4.9500E+02*GeV,1.8000E+02*GeV]],0.026697],
[[[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,3.3750E+02*GeV,1.8000E+02*GeV]],0.014084],
[[[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV],[5.1000E+02*GeV,4.6750E+02*GeV,3.4000E+02*GeV]],0.010044],
[[[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV],[3.9000E+02*GeV,3.5750E+02*GeV,2.6000E+02*GeV]],0.0053985],
[[[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV],[4.2000E+02*GeV,3.9500E+02*GeV,3.2000E+02*GeV]],0.0024876],
[[[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,4.7750E+02*GeV,2.0000E+02*GeV]],0.025182],
[[[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,4.3000E+02*GeV,1.0000E+02*GeV]],0.027186],
[[[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV],[4.8000E+02*GeV,4.1500E+02*GeV,2.2000E+02*GeV]],0.019307],
[[[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV],[2.4000E+02*GeV,2.0000E+02*GeV,8.0000E+01*GeV]],0.0069225],
[[[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.023353],
[[[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,2.7750E+02*GeV,1.2000E+02*GeV]],0.012423],
[[[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,2.9750E+02*GeV,2.0000E+01*GeV]],0.022786],
[[[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,4.0000E+01*GeV]],0.024358],
[[[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,2.4000E+02*GeV]],0.025395],
[[[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV],[2.7000E+02*GeV,2.3750E+02*GeV,1.4000E+02*GeV]],0.0045669],
[[[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV],[1.8000E+02*GeV,1.4000E+02*GeV,2.0000E+01*GeV]],0.0043307],
[[[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV],[5.7000E+02*GeV,4.8750E+02*GeV,2.4000E+02*GeV]],0.023718],
[[[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,5.5500E+02*GeV,2.4000E+02*GeV]],0.028126],
[[[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,4.6250E+02*GeV,3.2000E+02*GeV]],0.012226],
[[[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV],[5.1000E+02*GeV,4.4250E+02*GeV,2.4000E+02*GeV]],0.019867],
[[[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,1.9000E+02*GeV,4.0000E+01*GeV]],0.0095072],
[[[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV],[2.7000E+02*GeV,2.1250E+02*GeV,4.0000E+01*GeV]],0.012508],
[[[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV],[6.9000E+02*GeV,5.6750E+02*GeV,2.0000E+02*GeV]],0.028989],
[[[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,3.7000E+02*GeV,2.2000E+02*GeV]],0.01308],
[[[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,5.8250E+02*GeV,2.6000E+02*GeV]],0.028101],
[[[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV],[5.4000E+02*GeV,4.1500E+02*GeV,4.0000E+01*GeV]],0.028528],
[[[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV,2.4000E+02*GeV]],0.017061],
[[[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV],[4.5000E+02*GeV,3.7750E+02*GeV,1.6000E+02*GeV]],0.020954],
[[[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,3.5250E+02*GeV,6.0000E+01*GeV]],0.025017],
[[[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV],[2.1000E+02*GeV,1.6750E+02*GeV,4.0000E+01*GeV]],0.0065447],
[[[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV],[4.2000E+02*GeV,3.3500E+02*GeV,8.0000E+01*GeV]],0.022679],
[[[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV],[4.5000E+02*GeV,3.6250E+02*GeV,1.0000E+02*GeV]],0.023694],
[[[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,6.0250E+02*GeV,3.4000E+02*GeV]],0.025057],
[[[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,5.3000E+02*GeV,3.2000E+02*GeV]],0.020751],
[[[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV,3.0000E+02*GeV]],0.011303],
[[[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,4.2250E+02*GeV,1.6000E+02*GeV]],0.024574],
[[[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,2.4000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV,3.4000E+02*GeV]],0.013871],
[[[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,3.3500E+02*GeV,2.6000E+02*GeV]],0.0024562],
[[[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV],[5.7000E+02*GeV,4.5250E+02*GeV,1.0000E+02*GeV]],0.027566],
[[[3.3000E+02*GeV,3.1750E+02*GeV,2.8000E+02*GeV],[3.3000E+02*GeV,3.1750E+02*GeV,2.8000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,4.8250E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,4.8250E+02*GeV,4.0000E+01*GeV]],0.030752],
[[[4.5000E+02*GeV,3.4750E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,3.4750E+02*GeV,4.0000E+01*GeV]],0.026378],
[[[1.2000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,9.5000E+01*GeV,2.0000E+01*GeV]],0.000313],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.6000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV],[6.6000E+02*GeV,5.6500E+02*GeV,2.8000E+02*GeV]],0.025824],
[[[6.3000E+02*GeV,4.7275E+02*GeV,1.0000E+00*GeV],[6.3000E+02*GeV,4.7275E+02*GeV,1.0000E+00*GeV]],0.031199],
[[[3.9000E+02*GeV,2.9275E+02*GeV,1.0000E+00*GeV],[3.9000E+02*GeV,2.9275E+02*GeV,1.0000E+00*GeV]],0.023795],
[[[4.8000E+02*GeV,3.6500E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,3.6500E+02*GeV,2.0000E+01*GeV]],0.027273],
[[[9.0000E+01*GeV,8.2500E+01*GeV,6.0000E+01*GeV],[9.0000E+01*GeV,8.2500E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,3.1250E+02*GeV,8.0000E+01*GeV],[3.9000E+02*GeV,3.1250E+02*GeV,8.0000E+01*GeV]],0.020619],
[[[3.9000E+02*GeV,3.1750E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,3.1750E+02*GeV,1.0000E+02*GeV]],0.019509],
[[[3.3000E+02*GeV,2.7250E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,2.7250E+02*GeV,1.0000E+02*GeV]],0.014762],
[[[5.7000E+02*GeV,5.0250E+02*GeV,3.0000E+02*GeV],[5.7000E+02*GeV,5.0250E+02*GeV,3.0000E+02*GeV]],0.019901],
[[[6.3000E+02*GeV,5.3750E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,5.3750E+02*GeV,2.6000E+02*GeV]],0.026205],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+01*GeV]],0.021326],
[[[5.1000E+02*GeV,4.5750E+02*GeV,3.0000E+02*GeV],[5.1000E+02*GeV,4.5750E+02*GeV,3.0000E+02*GeV]],0.01436],
[[[5.4000E+02*GeV,4.2000E+02*GeV,6.0000E+01*GeV],[5.4000E+02*GeV,4.2000E+02*GeV,6.0000E+01*GeV]],0.02879],
[[[6.3000E+02*GeV,4.7750E+02*GeV,2.0000E+01*GeV],[6.3000E+02*GeV,4.7750E+02*GeV,2.0000E+01*GeV]],0.031014],
[[[5.7000E+02*GeV,5.0750E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,5.0750E+02*GeV,3.2000E+02*GeV]],0.018465],
[[[3.6000E+02*GeV,3.1000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,3.1000E+02*GeV,1.6000E+02*GeV]],0.012499],
[[[4.8000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV],[4.8000E+02*GeV,4.4500E+02*GeV,3.4000E+02*GeV]],0.0070085],
[[[2.7000E+02*GeV,2.6750E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6750E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,5.1250E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,5.1250E+02*GeV,1.6000E+02*GeV]],0.02915],
[[[3.3000E+02*GeV,2.8250E+02*GeV,1.4000E+02*GeV],[3.3000E+02*GeV,2.8250E+02*GeV,1.4000E+02*GeV]],0.010917],
[[[2.1000E+02*GeV,1.9750E+02*GeV,1.6000E+02*GeV],[2.1000E+02*GeV,1.9750E+02*GeV,1.6000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.2000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,5.2000E+02*GeV,2.8000E+02*GeV]],0.022995],
[[[6.0000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,3.0000E+02*GeV]],0.022281],
[[[4.2000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV],[4.2000E+02*GeV,3.8500E+02*GeV,2.8000E+02*GeV]],0.0064032],
[[[4.2000E+02*GeV,3.6500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,3.6500E+02*GeV,2.0000E+02*GeV]],0.015371],
[[[5.1000E+02*GeV,3.8750E+02*GeV,2.0000E+01*GeV],[5.1000E+02*GeV,3.8750E+02*GeV,2.0000E+01*GeV]],0.028389],
[[[3.6000E+02*GeV,3.0500E+02*GeV,1.4000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,1.4000E+02*GeV]],0.014489],
[[[3.0000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.0097749],
[[[2.7000E+02*GeV,2.2750E+02*GeV,1.0000E+02*GeV],[2.7000E+02*GeV,2.2750E+02*GeV,1.0000E+02*GeV]],0.0085015],
[[[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV],[1.2000E+02*GeV,1.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,5.4500E+02*GeV,2.0000E+02*GeV]],0.028524],
[[[1.8000E+02*GeV,1.7000E+02*GeV,1.4000E+02*GeV],[1.8000E+02*GeV,1.7000E+02*GeV,1.4000E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV,2.6000E+02*GeV]],0.020939],
[[[5.1000E+02*GeV,4.0250E+02*GeV,8.0000E+01*GeV],[5.1000E+02*GeV,4.0250E+02*GeV,8.0000E+01*GeV]],0.026948],
[[[6.3000E+02*GeV,5.2750E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,5.2750E+02*GeV,2.2000E+02*GeV]],0.02696],
[[[3.0000E+01*GeV,2.7500E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.7500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.9000E+02*GeV,5.5750E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,5.5750E+02*GeV,1.6000E+02*GeV]],0.030706],
[[[2.1000E+02*GeV,1.8250E+02*GeV,1.0000E+02*GeV],[2.1000E+02*GeV,1.8250E+02*GeV,1.0000E+02*GeV]],0.0023733],
[[[1.5000E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.3750E+02*GeV,1.0000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,7.2500E+01*GeV,2.0000E+01*GeV],[9.0000E+01*GeV,7.2500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[2.7000E+02*GeV,2.5250E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.5250E+02*GeV,2.0000E+02*GeV]],0.0002022],
[[[6.3000E+02*GeV,5.0250E+02*GeV,1.2000E+02*GeV],[6.3000E+02*GeV,5.0250E+02*GeV,1.2000E+02*GeV]],0.030119],
