txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.000000],
[[[2120.0*GeV, 1940.0*GeV, 1845.0*GeV], [2120.0*GeV, 1940.0*GeV, 1845.0*GeV]], 0.001008],
[[[2120.0*GeV, 1940.0*GeV, 1761.0*GeV], [2120.0*GeV, 1940.0*GeV, 1761.0*GeV]], 0.009936],
[[[2120.0*GeV, 1940.0*GeV, 1677.0*GeV], [2120.0*GeV, 1940.0*GeV, 1677.0*GeV]], 0.020650],
[[[2120.0*GeV, 1940.0*GeV, 1593.0*GeV], [2120.0*GeV, 1940.0*GeV, 1593.0*GeV]], 0.027541],
[[[2120.0*GeV, 1940.0*GeV, 1509.0*GeV], [2120.0*GeV, 1940.0*GeV, 1509.0*GeV]], 0.031265],
[[[2120.0*GeV, 1940.0*GeV, 1425.0*GeV], [2120.0*GeV, 1940.0*GeV, 1425.0*GeV]], 0.035086],
[[[2120.0*GeV, 1940.0*GeV, 1341.0*GeV], [2120.0*GeV, 1940.0*GeV, 1341.0*GeV]], 0.037785],
[[[2120.0*GeV, 1940.0*GeV, 1257.0*GeV], [2120.0*GeV, 1940.0*GeV, 1257.0*GeV]], 0.040364],
[[[2120.0*GeV, 1940.0*GeV, 1173.0*GeV], [2120.0*GeV, 1940.0*GeV, 1173.0*GeV]], 0.040261],
[[[2120.0*GeV, 1940.0*GeV, 1089.0*GeV], [2120.0*GeV, 1940.0*GeV, 1089.0*GeV]], 0.042902],
[[[2120.0*GeV, 1940.0*GeV, 1005.0*GeV], [2120.0*GeV, 1940.0*GeV, 1005.0*GeV]], 0.044032],
[[[2120.0*GeV, 1940.0*GeV, 921.0*GeV], [2120.0*GeV, 1940.0*GeV, 921.0*GeV]], 0.043451],
[[[2120.0*GeV, 1940.0*GeV, 837.0*GeV], [2120.0*GeV, 1940.0*GeV, 837.0*GeV]], 0.046686],
[[[2120.0*GeV, 1940.0*GeV, 753.0*GeV], [2120.0*GeV, 1940.0*GeV, 753.0*GeV]], 0.045776],
[[[2120.0*GeV, 1940.0*GeV, 669.0*GeV], [2120.0*GeV, 1940.0*GeV, 669.0*GeV]], 0.045521],
[[[2120.0*GeV, 1940.0*GeV, 585.0*GeV], [2120.0*GeV, 1940.0*GeV, 585.0*GeV]], 0.046225],
[[[2120.0*GeV, 1940.0*GeV, 501.0*GeV], [2120.0*GeV, 1940.0*GeV, 501.0*GeV]], 0.047005],
[[[2120.0*GeV, 1940.0*GeV, 417.0*GeV], [2120.0*GeV, 1940.0*GeV, 417.0*GeV]], 0.046511],
[[[2120.0*GeV, 1940.0*GeV, 333.0*GeV], [2120.0*GeV, 1940.0*GeV, 333.0*GeV]], 0.048434],
[[[2120.0*GeV, 1940.0*GeV, 249.0*GeV], [2120.0*GeV, 1940.0*GeV, 249.0*GeV]], 0.048237],
[[[2120.0*GeV, 1940.0*GeV, 165.0*GeV], [2120.0*GeV, 1940.0*GeV, 165.0*GeV]], 0.048455],
[[[2120.0*GeV, 1940.0*GeV, 81.0*GeV], [2120.0*GeV, 1940.0*GeV, 81.0*GeV]], 0.048820],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.046812],
]
