txName: T5tttt
constraint: [[['t'],['t']],[['t'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> antitop stop, stop --> top lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, x - 177.0, y], [x, x - 177.0, y]];[[x, y + 177.0, y], [x, y + 177.0, y]]
efficiencyMap: [[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.0044006],
[[[1.5600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0018333],
[[[1.5600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0019333],
[[[1.5600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0027418],
[[[1.5600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0034067],
[[[1.5600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0046704],
[[[1.6200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.000171],
[[[1.6200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0002232],
[[[1.6200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0003933],
[[[1.6200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0004457],
[[[1.6200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0005475],
[[[1.6200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0008053],
[[[1.6200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0007389],
[[[1.6200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0011459],
[[[1.6200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0010379],
[[[1.6200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0010946],
[[[1.6200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0020951],
[[[1.6200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0018811],
[[[1.6200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0026128],
[[[1.6200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0034828],
[[[1.6200E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0036433],
[[[1.6800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0001359],
[[[1.6800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0002562],
[[[1.6800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0002712],
[[[1.6800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0003214],
[[[1.6800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0006123],
[[[1.6800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0009195],
[[[1.6800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0006486],
[[[1.6800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0011066],
[[[1.6800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0009568],
[[[1.6800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0011544],
[[[1.6800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0015928],
[[[1.6800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0019588],
[[[1.6800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0020048],
[[[1.6800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,8.2700E+02*GeV,6.5000E+02*GeV]],0.0028181],
[[[1.6800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,8.7700E+02*GeV,7.0000E+02*GeV]],0.0033737],
[[[3.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.000233],
[[[4.2000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0001279],
[[[4.2000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0002369],
[[[4.8000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0003916],
[[[4.8000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0002622],
[[[4.8000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0002425],
[[[5.4000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0005816],
[[[5.4000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0003948],
[[[5.4000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0002269],
[[[5.4000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0001886],
[[[6.0000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0010025],
[[[6.0000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0005852],
[[[6.0000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0005301],
[[[6.0000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0004749],
[[[6.0000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0002269],
[[[6.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0011748],
[[[6.6000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.000837],
[[[6.6000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0007768],
[[[6.6000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0006617],
[[[6.6000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0004927],
[[[6.6000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0003231],
[[[6.6000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.000133],
[[[7.2000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.001444],
[[[7.2000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0012742],
[[[7.2000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.001081],
[[[7.2000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0006987],
[[[7.2000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0007218],
[[[7.2000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0003419],
[[[7.2000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0003616],
[[[7.2000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.000209],
[[[7.8000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0012296],
[[[7.8000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0015858],
[[[7.8000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0012164],
[[[7.8000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.001474],
[[[7.8000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0016071],
[[[7.8000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0010414],
[[[7.8000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.000759],
[[[7.8000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0005118],
[[[7.8000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.000227],
[[[8.4000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.001358],
[[[8.4000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0012823],
[[[8.4000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0016188],
[[[8.4000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0016317],
[[[8.4000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0020716],
[[[8.4000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0017919],
[[[8.4000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0018204],
[[[8.4000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.00102],
[[[8.4000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0004707],
[[[8.4000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0003772],
[[[9.0000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0010596],
[[[9.0000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0010827],
[[[9.0000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0017204],
[[[9.0000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.0016454],
[[[9.0000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0019706],
[[[9.0000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0021616],
[[[9.0000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0025406],
[[[9.0000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0024],
[[[9.0000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0015146],
[[[9.0000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0007633],
[[[9.0000E+02*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0006318],
[[[9.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,1.7800E+02*GeV,1.0000E+00*GeV]],0.0006721],
[[[9.6000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,2.2700E+02*GeV,5.0000E+01*GeV]],0.0008752],
[[[9.6000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,2.7700E+02*GeV,1.0000E+02*GeV]],0.0014489],
[[[9.6000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,3.2700E+02*GeV,1.5000E+02*GeV]],0.001433],
[[[9.6000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,3.7700E+02*GeV,2.0000E+02*GeV]],0.0020911],
[[[9.6000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,4.2700E+02*GeV,2.5000E+02*GeV]],0.0023576],
[[[9.6000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,4.7700E+02*GeV,3.0000E+02*GeV]],0.0028729],
[[[9.6000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,5.2700E+02*GeV,3.5000E+02*GeV]],0.0027971],
[[[9.6000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,5.7700E+02*GeV,4.0000E+02*GeV]],0.0028685],
[[[9.6000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,6.2700E+02*GeV,4.5000E+02*GeV]],0.0018826],
[[[9.6000E+02*GeV,6.7700E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,6.7700E+02*GeV,5.0000E+02*GeV]],0.0007847],
[[[9.6000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,7.2700E+02*GeV,5.5000E+02*GeV]],0.0003734],
[[[9.6000E+02*GeV,7.7700E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.7700E+02*GeV,6.0000E+02*GeV]],0.0001853]]
