txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[4.3125E+02*GeV,2.0625E+02*GeV],[4.3125E+02*GeV,2.0625E+02*GeV]],5.4577E-01*pb],
[[[4.3125E+02*GeV,2.1875E+02*GeV],[4.3125E+02*GeV,2.1875E+02*GeV]],6.8821E-01*pb],
[[[4.3125E+02*GeV,2.3125E+02*GeV],[4.3125E+02*GeV,2.3125E+02*GeV]],9.4853E-01*pb],
[[[4.3125E+02*GeV,2.4375E+02*GeV],[4.3125E+02*GeV,2.4375E+02*GeV]],1.3703E+00*pb],
[[[4.3125E+02*GeV,2.5625E+02*GeV],[4.3125E+02*GeV,2.5625E+02*GeV]],1.8521E+00*pb],
[[[4.4375E+02*GeV,6.2500E+00*GeV],[4.4375E+02*GeV,6.2500E+00*GeV]],6.7556E-02*pb],
[[[4.4375E+02*GeV,1.8750E+01*GeV],[4.4375E+02*GeV,1.8750E+01*GeV]],6.8819E-02*pb],
[[[4.4375E+02*GeV,3.1250E+01*GeV],[4.4375E+02*GeV,3.1250E+01*GeV]],7.0082E-02*pb],
[[[4.4375E+02*GeV,4.3750E+01*GeV],[4.4375E+02*GeV,4.3750E+01*GeV]],7.1345E-02*pb],
[[[4.4375E+02*GeV,5.6250E+01*GeV],[4.4375E+02*GeV,5.6250E+01*GeV]],7.6269E-02*pb],
[[[4.4375E+02*GeV,6.8750E+01*GeV],[4.4375E+02*GeV,6.8750E+01*GeV]],8.2861E-02*pb],
[[[4.4375E+02*GeV,8.1250E+01*GeV],[4.4375E+02*GeV,8.1250E+01*GeV]],8.9452E-02*pb],
[[[4.4375E+02*GeV,9.3750E+01*GeV],[4.4375E+02*GeV,9.3750E+01*GeV]],9.6044E-02*pb],
[[[4.4375E+02*GeV,1.0625E+02*GeV],[4.4375E+02*GeV,1.0625E+02*GeV]],1.0630E-01*pb],
[[[4.4375E+02*GeV,1.1875E+02*GeV],[4.4375E+02*GeV,1.1875E+02*GeV]],1.2084E-01*pb],
[[[4.4375E+02*GeV,1.3125E+02*GeV],[4.4375E+02*GeV,1.3125E+02*GeV]],1.3539E-01*pb],
[[[4.4375E+02*GeV,1.4375E+02*GeV],[4.4375E+02*GeV,1.4375E+02*GeV]],1.4994E-01*pb],
[[[4.4375E+02*GeV,1.5625E+02*GeV],[4.4375E+02*GeV,1.5625E+02*GeV]],1.8024E-01*pb],
[[[4.4375E+02*GeV,1.6875E+02*GeV],[4.4375E+02*GeV,1.6875E+02*GeV]],2.0585E-01*pb],
[[[4.4375E+02*GeV,1.8125E+02*GeV],[4.4375E+02*GeV,1.8125E+02*GeV]],2.5967E-01*pb],
[[[4.4375E+02*GeV,1.9375E+02*GeV],[4.4375E+02*GeV,1.9375E+02*GeV]],3.0563E-01*pb],
[[[4.4375E+02*GeV,2.0625E+02*GeV],[4.4375E+02*GeV,2.0625E+02*GeV]],3.8731E-01*pb],
[[[4.4375E+02*GeV,2.1875E+02*GeV],[4.4375E+02*GeV,2.1875E+02*GeV]],4.6878E-01*pb],
[[[4.4375E+02*GeV,2.3125E+02*GeV],[4.4375E+02*GeV,2.3125E+02*GeV]],6.8329E-01*pb],
[[[4.4375E+02*GeV,2.4375E+02*GeV],[4.4375E+02*GeV,2.4375E+02*GeV]],9.3124E-01*pb],
[[[4.4375E+02*GeV,2.5625E+02*GeV],[4.4375E+02*GeV,2.5625E+02*GeV]],1.3283E+00*pb],
[[[4.4375E+02*GeV,2.6875E+02*GeV],[4.4375E+02*GeV,2.6875E+02*GeV]],1.8744E+00*pb],
[[[4.5625E+02*GeV,6.2500E+00*GeV],[4.5625E+02*GeV,6.2500E+00*GeV]],5.7460E-02*pb],
[[[4.5625E+02*GeV,1.8750E+01*GeV],[4.5625E+02*GeV,1.8750E+01*GeV]],5.8573E-02*pb],
[[[4.5625E+02*GeV,3.1250E+01*GeV],[4.5625E+02*GeV,3.1250E+01*GeV]],5.9687E-02*pb],
[[[4.5625E+02*GeV,4.3750E+01*GeV],[4.5625E+02*GeV,4.3750E+01*GeV]],6.0800E-02*pb],
[[[4.5625E+02*GeV,5.6250E+01*GeV],[4.5625E+02*GeV,5.6250E+01*GeV]],6.4174E-02*pb],
[[[4.5625E+02*GeV,6.8750E+01*GeV],[4.5625E+02*GeV,6.8750E+01*GeV]],6.9987E-02*pb],
[[[4.5625E+02*GeV,8.1250E+01*GeV],[4.5625E+02*GeV,8.1250E+01*GeV]],7.5800E-02*pb],
[[[4.5625E+02*GeV,9.3750E+01*GeV],[4.5625E+02*GeV,9.3750E+01*GeV]],8.1613E-02*pb],
[[[4.5625E+02*GeV,1.0625E+02*GeV],[4.5625E+02*GeV,1.0625E+02*GeV]],8.9809E-02*pb],
[[[4.5625E+02*GeV,1.1875E+02*GeV],[4.5625E+02*GeV,1.1875E+02*GeV]],1.0264E-01*pb],
[[[4.5625E+02*GeV,1.3125E+02*GeV],[4.5625E+02*GeV,1.3125E+02*GeV]],1.1546E-01*pb],
[[[4.5625E+02*GeV,1.4375E+02*GeV],[4.5625E+02*GeV,1.4375E+02*GeV]],1.2829E-01*pb],
[[[4.5625E+02*GeV,1.5625E+02*GeV],[4.5625E+02*GeV,1.5625E+02*GeV]],1.4040E-01*pb],
[[[4.5625E+02*GeV,1.6875E+02*GeV],[4.5625E+02*GeV,1.6875E+02*GeV]],1.6298E-01*pb],
[[[4.5625E+02*GeV,1.8125E+02*GeV],[4.5625E+02*GeV,1.8125E+02*GeV]],1.9454E-01*pb],
[[[4.5625E+02*GeV,1.9375E+02*GeV],[4.5625E+02*GeV,1.9375E+02*GeV]],2.3507E-01*pb],
[[[4.5625E+02*GeV,2.0625E+02*GeV],[4.5625E+02*GeV,2.0625E+02*GeV]],2.8558E-01*pb],
[[[4.5625E+02*GeV,2.1875E+02*GeV],[4.5625E+02*GeV,2.1875E+02*GeV]],3.5743E-01*pb],
[[[4.5625E+02*GeV,2.3125E+02*GeV],[4.5625E+02*GeV,2.3125E+02*GeV]],4.9190E-01*pb],
[[[4.5625E+02*GeV,2.4375E+02*GeV],[4.5625E+02*GeV,2.4375E+02*GeV]],7.1056E-01*pb],
[[[4.5625E+02*GeV,2.5625E+02*GeV],[4.5625E+02*GeV,2.5625E+02*GeV]],1.0139E+00*pb],
[[[4.5625E+02*GeV,2.6875E+02*GeV],[4.5625E+02*GeV,2.6875E+02*GeV]],1.4955E+00*pb],
[[[4.5625E+02*GeV,2.8125E+02*GeV],[4.5625E+02*GeV,2.8125E+02*GeV]],1.8540E+00*pb],
[[[4.6875E+02*GeV,6.2500E+00*GeV],[4.6875E+02*GeV,6.2500E+00*GeV]],4.7580E-02*pb],
[[[4.6875E+02*GeV,1.8750E+01*GeV],[4.6875E+02*GeV,1.8750E+01*GeV]],4.8506E-02*pb],
[[[4.6875E+02*GeV,3.1250E+01*GeV],[4.6875E+02*GeV,3.1250E+01*GeV]],4.9432E-02*pb],
[[[4.6875E+02*GeV,4.3750E+01*GeV],[4.6875E+02*GeV,4.3750E+01*GeV]],5.0209E-02*pb],
[[[4.6875E+02*GeV,5.6250E+01*GeV],[4.6875E+02*GeV,5.6250E+01*GeV]],5.3014E-02*pb],
[[[4.6875E+02*GeV,6.8750E+01*GeV],[4.6875E+02*GeV,6.8750E+01*GeV]],5.7846E-02*pb],
[[[4.6875E+02*GeV,8.1250E+01*GeV],[4.6875E+02*GeV,8.1250E+01*GeV]],6.2678E-02*pb],
[[[4.6875E+02*GeV,9.3750E+01*GeV],[4.6875E+02*GeV,9.3750E+01*GeV]],6.5640E-02*pb],
[[[4.6875E+02*GeV,1.0625E+02*GeV],[4.6875E+02*GeV,1.0625E+02*GeV]],7.2453E-02*pb],
[[[4.6875E+02*GeV,1.1875E+02*GeV],[4.6875E+02*GeV,1.1875E+02*GeV]],8.3117E-02*pb],
[[[4.6875E+02*GeV,1.3125E+02*GeV],[4.6875E+02*GeV,1.3125E+02*GeV]],9.3781E-02*pb],
[[[4.6875E+02*GeV,1.4375E+02*GeV],[4.6875E+02*GeV,1.4375E+02*GeV]],9.8132E-02*pb],
[[[4.6875E+02*GeV,1.5625E+02*GeV],[4.6875E+02*GeV,1.5625E+02*GeV]],1.0819E-01*pb],
[[[4.6875E+02*GeV,1.6875E+02*GeV],[4.6875E+02*GeV,1.6875E+02*GeV]],1.2397E-01*pb],
[[[4.6875E+02*GeV,1.8125E+02*GeV],[4.6875E+02*GeV,1.8125E+02*GeV]],1.5020E-01*pb],
[[[4.6875E+02*GeV,1.9375E+02*GeV],[4.6875E+02*GeV,1.9375E+02*GeV]],1.7445E-01*pb],
[[[4.6875E+02*GeV,2.0625E+02*GeV],[4.6875E+02*GeV,2.0625E+02*GeV]],2.1644E-01*pb],
[[[4.6875E+02*GeV,2.1875E+02*GeV],[4.6875E+02*GeV,2.1875E+02*GeV]],2.5825E-01*pb],
[[[4.6875E+02*GeV,2.3125E+02*GeV],[4.6875E+02*GeV,2.3125E+02*GeV]],3.7003E-01*pb],
[[[4.6875E+02*GeV,2.4375E+02*GeV],[4.6875E+02*GeV,2.4375E+02*GeV]],4.7401E-01*pb],
[[[4.6875E+02*GeV,2.5625E+02*GeV],[4.6875E+02*GeV,2.5625E+02*GeV]],7.2616E-01*pb],
[[[4.6875E+02*GeV,2.6875E+02*GeV],[4.6875E+02*GeV,2.6875E+02*GeV]],7.6038E-01*pb],
[[[4.6875E+02*GeV,2.8125E+02*GeV],[4.6875E+02*GeV,2.8125E+02*GeV]],1.0584E+00*pb],
[[[4.6875E+02*GeV,2.9375E+02*GeV],[4.6875E+02*GeV,2.9375E+02*GeV]],1.6203E+00*pb],
[[[4.8125E+02*GeV,6.2500E+00*GeV],[4.8125E+02*GeV,6.2500E+00*GeV]],4.1981E-02*pb],
[[[4.8125E+02*GeV,1.8750E+01*GeV],[4.8125E+02*GeV,1.8750E+01*GeV]],4.2801E-02*pb],
[[[4.8125E+02*GeV,3.1250E+01*GeV],[4.8125E+02*GeV,3.1250E+01*GeV]],4.3490E-02*pb],
[[[4.8125E+02*GeV,4.3750E+01*GeV],[4.8125E+02*GeV,4.3750E+01*GeV]],4.4179E-02*pb],
[[[4.8125E+02*GeV,5.6250E+01*GeV],[4.8125E+02*GeV,5.6250E+01*GeV]],4.6663E-02*pb],
[[[4.8125E+02*GeV,6.8750E+01*GeV],[4.8125E+02*GeV,6.8750E+01*GeV]],5.0943E-02*pb],
[[[4.8125E+02*GeV,8.1250E+01*GeV],[4.8125E+02*GeV,8.1250E+01*GeV]],5.3567E-02*pb],
[[[4.8125E+02*GeV,9.3750E+01*GeV],[4.8125E+02*GeV,9.3750E+01*GeV]],5.6191E-02*pb],
[[[4.8125E+02*GeV,1.0625E+02*GeV],[4.8125E+02*GeV,1.0625E+02*GeV]],6.2225E-02*pb],
[[[4.8125E+02*GeV,1.1875E+02*GeV],[4.8125E+02*GeV,1.1875E+02*GeV]],7.1671E-02*pb],
[[[4.8125E+02*GeV,1.3125E+02*GeV],[4.8125E+02*GeV,1.3125E+02*GeV]],7.5525E-02*pb],
[[[4.8125E+02*GeV,1.4375E+02*GeV],[4.8125E+02*GeV,1.4375E+02*GeV]],7.9379E-02*pb],
[[[4.8125E+02*GeV,1.5625E+02*GeV],[4.8125E+02*GeV,1.5625E+02*GeV]],8.8291E-02*pb],
[[[4.8125E+02*GeV,1.6875E+02*GeV],[4.8125E+02*GeV,1.6875E+02*GeV]],1.0226E-01*pb],
[[[4.8125E+02*GeV,1.8125E+02*GeV],[4.8125E+02*GeV,1.8125E+02*GeV]],1.1558E-01*pb],
[[[4.8125E+02*GeV,1.9375E+02*GeV],[4.8125E+02*GeV,1.9375E+02*GeV]],1.3706E-01*pb],
[[[4.8125E+02*GeV,2.0625E+02*GeV],[4.8125E+02*GeV,2.0625E+02*GeV]],1.6632E-01*pb],
[[[4.8125E+02*GeV,2.1875E+02*GeV],[4.8125E+02*GeV,2.1875E+02*GeV]],2.0335E-01*pb],
[[[4.8125E+02*GeV,2.3125E+02*GeV],[4.8125E+02*GeV,2.3125E+02*GeV]],2.6130E-01*pb],
[[[4.8125E+02*GeV,2.4375E+02*GeV],[4.8125E+02*GeV,2.4375E+02*GeV]],3.5340E-01*pb],
[[[4.8125E+02*GeV,2.5625E+02*GeV],[4.8125E+02*GeV,2.5625E+02*GeV]],4.0858E-01*pb],
[[[4.8125E+02*GeV,2.6875E+02*GeV],[4.8125E+02*GeV,2.6875E+02*GeV]],4.3888E-01*pb],
[[[4.8125E+02*GeV,2.8125E+02*GeV],[4.8125E+02*GeV,2.8125E+02*GeV]],7.0287E-01*pb],
[[[4.8125E+02*GeV,2.9375E+02*GeV],[4.8125E+02*GeV,2.9375E+02*GeV]],1.2005E+00*pb],
[[[4.8125E+02*GeV,3.0625E+02*GeV],[4.8125E+02*GeV,3.0625E+02*GeV]],1.5014E+00*pb],
[[[4.9375E+02*GeV,6.2500E+00*GeV],[4.9375E+02*GeV,6.2500E+00*GeV]],3.5032E-02*pb],
[[[4.9375E+02*GeV,1.8750E+01*GeV],[4.9375E+02*GeV,1.8750E+01*GeV]],3.5609E-02*pb],
[[[4.9375E+02*GeV,3.1250E+01*GeV],[4.9375E+02*GeV,3.1250E+01*GeV]],3.6186E-02*pb],
[[[4.9375E+02*GeV,4.3750E+01*GeV],[4.9375E+02*GeV,4.3750E+01*GeV]],3.6763E-02*pb],
[[[4.9375E+02*GeV,5.6250E+01*GeV],[4.9375E+02*GeV,5.6250E+01*GeV]],3.8844E-02*pb],
[[[4.9375E+02*GeV,6.8750E+01*GeV],[4.9375E+02*GeV,6.8750E+01*GeV]],4.1043E-02*pb],
[[[4.9375E+02*GeV,8.1250E+01*GeV],[4.9375E+02*GeV,8.1250E+01*GeV]],4.3241E-02*pb],
[[[4.9375E+02*GeV,9.3750E+01*GeV],[4.9375E+02*GeV,9.3750E+01*GeV]],4.5439E-02*pb],
[[[4.9375E+02*GeV,1.0625E+02*GeV],[4.9375E+02*GeV,1.0625E+02*GeV]],5.0494E-02*pb],
[[[4.9375E+02*GeV,1.1875E+02*GeV],[4.9375E+02*GeV,1.1875E+02*GeV]],5.3723E-02*pb],
[[[4.9375E+02*GeV,1.3125E+02*GeV],[4.9375E+02*GeV,1.3125E+02*GeV]],5.6951E-02*pb],
[[[4.9375E+02*GeV,1.4375E+02*GeV],[4.9375E+02*GeV,1.4375E+02*GeV]],6.0180E-02*pb],
[[[4.9375E+02*GeV,1.5625E+02*GeV],[4.9375E+02*GeV,1.5625E+02*GeV]],6.7646E-02*pb],
[[[4.9375E+02*GeV,1.6875E+02*GeV],[4.9375E+02*GeV,1.6875E+02*GeV]],7.8744E-02*pb],
[[[4.9375E+02*GeV,1.8125E+02*GeV],[4.9375E+02*GeV,1.8125E+02*GeV]],8.9957E-02*pb],
[[[4.9375E+02*GeV,1.9375E+02*GeV],[4.9375E+02*GeV,1.9375E+02*GeV]],1.0111E-01*pb],
[[[4.9375E+02*GeV,2.0625E+02*GeV],[4.9375E+02*GeV,2.0625E+02*GeV]],1.2562E-01*pb],
[[[4.9375E+02*GeV,2.1875E+02*GeV],[4.9375E+02*GeV,2.1875E+02*GeV]],1.4557E-01*pb],
[[[4.9375E+02*GeV,2.3125E+02*GeV],[4.9375E+02*GeV,2.3125E+02*GeV]],1.9412E-01*pb],
[[[4.9375E+02*GeV,2.4375E+02*GeV],[4.9375E+02*GeV,2.4375E+02*GeV]],2.3294E-01*pb],
[[[4.9375E+02*GeV,2.5625E+02*GeV],[4.9375E+02*GeV,2.5625E+02*GeV]],2.7917E-01*pb],
[[[4.9375E+02*GeV,2.6875E+02*GeV],[4.9375E+02*GeV,2.6875E+02*GeV]],3.3281E-01*pb],
[[[4.9375E+02*GeV,2.8125E+02*GeV],[4.9375E+02*GeV,2.8125E+02*GeV]],5.5396E-01*pb],
[[[4.9375E+02*GeV,2.9375E+02*GeV],[4.9375E+02*GeV,2.9375E+02*GeV]],6.1287E-01*pb],
[[[4.9375E+02*GeV,3.0625E+02*GeV],[4.9375E+02*GeV,3.0625E+02*GeV]],8.6494E-01*pb],
[[[4.9375E+02*GeV,3.1875E+02*GeV],[4.9375E+02*GeV,3.1875E+02*GeV]],1.3102E+00*pb],
[[[5.0625E+02*GeV,6.2500E+00*GeV],[5.0625E+02*GeV,6.2500E+00*GeV]],3.1941E-02*pb],
[[[5.0625E+02*GeV,1.8750E+01*GeV],[5.0625E+02*GeV,1.8750E+01*GeV]],3.2454E-02*pb],
[[[5.0625E+02*GeV,3.1250E+01*GeV],[5.0625E+02*GeV,3.1250E+01*GeV]],3.2968E-02*pb],
[[[5.0625E+02*GeV,4.3750E+01*GeV],[5.0625E+02*GeV,4.3750E+01*GeV]],3.3482E-02*pb],
[[[5.0625E+02*GeV,5.6250E+01*GeV],[5.0625E+02*GeV,5.6250E+01*GeV]],3.4711E-02*pb],
[[[5.0625E+02*GeV,6.8750E+01*GeV],[5.0625E+02*GeV,6.8750E+01*GeV]],3.6669E-02*pb],
[[[5.0625E+02*GeV,8.1250E+01*GeV],[5.0625E+02*GeV,8.1250E+01*GeV]],3.8626E-02*pb],
[[[5.0625E+02*GeV,9.3750E+01*GeV],[5.0625E+02*GeV,9.3750E+01*GeV]],4.0583E-02*pb],
[[[5.0625E+02*GeV,1.0625E+02*GeV],[5.0625E+02*GeV,1.0625E+02*GeV]],4.2259E-02*pb],
[[[5.0625E+02*GeV,1.1875E+02*GeV],[5.0625E+02*GeV,1.1875E+02*GeV]],4.5134E-02*pb],
[[[5.0625E+02*GeV,1.3125E+02*GeV],[5.0625E+02*GeV,1.3125E+02*GeV]],4.8009E-02*pb],
[[[5.0625E+02*GeV,1.4375E+02*GeV],[5.0625E+02*GeV,1.4375E+02*GeV]],5.0884E-02*pb],
[[[5.0625E+02*GeV,1.5625E+02*GeV],[5.0625E+02*GeV,1.5625E+02*GeV]],5.7129E-02*pb],
[[[5.0625E+02*GeV,1.6875E+02*GeV],[5.0625E+02*GeV,1.6875E+02*GeV]],6.7062E-02*pb],
[[[5.0625E+02*GeV,1.8125E+02*GeV],[5.0625E+02*GeV,1.8125E+02*GeV]],7.6995E-02*pb],
[[[5.0625E+02*GeV,1.9375E+02*GeV],[5.0625E+02*GeV,1.9375E+02*GeV]],8.6928E-02*pb],
[[[5.0625E+02*GeV,2.0625E+02*GeV],[5.0625E+02*GeV,2.0625E+02*GeV]],9.5516E-02*pb],
[[[5.0625E+02*GeV,2.1875E+02*GeV],[5.0625E+02*GeV,2.1875E+02*GeV]],1.1328E-01*pb],
[[[5.0625E+02*GeV,2.3125E+02*GeV],[5.0625E+02*GeV,2.3125E+02*GeV]],1.3945E-01*pb],
[[[5.0625E+02*GeV,2.4375E+02*GeV],[5.0625E+02*GeV,2.4375E+02*GeV]],1.7402E-01*pb],
[[[5.0625E+02*GeV,2.5625E+02*GeV],[5.0625E+02*GeV,2.5625E+02*GeV]],2.0862E-01*pb],
[[[5.0625E+02*GeV,2.6875E+02*GeV],[5.0625E+02*GeV,2.6875E+02*GeV]],2.5638E-01*pb],
[[[5.0625E+02*GeV,2.8125E+02*GeV],[5.0625E+02*GeV,2.8125E+02*GeV]],3.0845E-01*pb],
[[[5.0625E+02*GeV,2.9375E+02*GeV],[5.0625E+02*GeV,2.9375E+02*GeV]],3.6090E-01*pb],
[[[5.0625E+02*GeV,3.0625E+02*GeV],[5.0625E+02*GeV,3.0625E+02*GeV]],5.8535E-01*pb],
[[[5.0625E+02*GeV,3.1875E+02*GeV],[5.0625E+02*GeV,3.1875E+02*GeV]],9.8180E-01*pb],
[[[5.0625E+02*GeV,3.3125E+02*GeV],[5.0625E+02*GeV,3.3125E+02*GeV]],1.2750E+00*pb],
[[[5.1875E+02*GeV,6.2500E+00*GeV],[5.1875E+02*GeV,6.2500E+00*GeV]],2.8392E-02*pb],
[[[5.1875E+02*GeV,1.8750E+01*GeV],[5.1875E+02*GeV,1.8750E+01*GeV]],2.8826E-02*pb],
[[[5.1875E+02*GeV,3.1250E+01*GeV],[5.1875E+02*GeV,3.1250E+01*GeV]],2.9259E-02*pb],
[[[5.1875E+02*GeV,4.3750E+01*GeV],[5.1875E+02*GeV,4.3750E+01*GeV]],2.9682E-02*pb],
[[[5.1875E+02*GeV,5.6250E+01*GeV],[5.1875E+02*GeV,5.6250E+01*GeV]],3.0720E-02*pb],
[[[5.1875E+02*GeV,6.8750E+01*GeV],[5.1875E+02*GeV,6.8750E+01*GeV]],3.2371E-02*pb],
[[[5.1875E+02*GeV,8.1250E+01*GeV],[5.1875E+02*GeV,8.1250E+01*GeV]],3.4022E-02*pb],
[[[5.1875E+02*GeV,9.3750E+01*GeV],[5.1875E+02*GeV,9.3750E+01*GeV]],3.4425E-02*pb],
[[[5.1875E+02*GeV,1.0625E+02*GeV],[5.1875E+02*GeV,1.0625E+02*GeV]],3.5839E-02*pb],
[[[5.1875E+02*GeV,1.1875E+02*GeV],[5.1875E+02*GeV,1.1875E+02*GeV]],3.8264E-02*pb],
[[[5.1875E+02*GeV,1.3125E+02*GeV],[5.1875E+02*GeV,1.3125E+02*GeV]],4.0689E-02*pb],
[[[5.1875E+02*GeV,1.4375E+02*GeV],[5.1875E+02*GeV,1.4375E+02*GeV]],4.2846E-02*pb],
[[[5.1875E+02*GeV,1.5625E+02*GeV],[5.1875E+02*GeV,1.5625E+02*GeV]],4.8115E-02*pb],
[[[5.1875E+02*GeV,1.6875E+02*GeV],[5.1875E+02*GeV,1.6875E+02*GeV]],5.6496E-02*pb],
[[[5.1875E+02*GeV,1.8125E+02*GeV],[5.1875E+02*GeV,1.8125E+02*GeV]],6.4876E-02*pb],
[[[5.1875E+02*GeV,1.9375E+02*GeV],[5.1875E+02*GeV,1.9375E+02*GeV]],6.8385E-02*pb],
[[[5.1875E+02*GeV,2.0625E+02*GeV],[5.1875E+02*GeV,2.0625E+02*GeV]],7.5630E-02*pb],
[[[5.1875E+02*GeV,2.1875E+02*GeV],[5.1875E+02*GeV,2.1875E+02*GeV]],8.6611E-02*pb],
[[[5.1875E+02*GeV,2.3125E+02*GeV],[5.1875E+02*GeV,2.3125E+02*GeV]],1.0869E-01*pb],
[[[5.1875E+02*GeV,2.4375E+02*GeV],[5.1875E+02*GeV,2.4375E+02*GeV]],1.2679E-01*pb],
[[[5.1875E+02*GeV,2.5625E+02*GeV],[5.1875E+02*GeV,2.5625E+02*GeV]],1.5599E-01*pb],
[[[5.1875E+02*GeV,2.6875E+02*GeV],[5.1875E+02*GeV,2.6875E+02*GeV]],1.8259E-01*pb],
[[[5.1875E+02*GeV,2.8125E+02*GeV],[5.1875E+02*GeV,2.8125E+02*GeV]],2.2652E-01*pb],
[[[5.1875E+02*GeV,2.9375E+02*GeV],[5.1875E+02*GeV,2.9375E+02*GeV]],2.8776E-01*pb],
[[[5.1875E+02*GeV,3.0625E+02*GeV],[5.1875E+02*GeV,3.0625E+02*GeV]],4.7713E-01*pb],
[[[5.1875E+02*GeV,3.1875E+02*GeV],[5.1875E+02*GeV,3.1875E+02*GeV]],5.7651E-01*pb],
[[[5.1875E+02*GeV,3.3125E+02*GeV],[5.1875E+02*GeV,3.3125E+02*GeV]],8.2386E-01*pb],
[[[5.1875E+02*GeV,3.4375E+02*GeV],[5.1875E+02*GeV,3.4375E+02*GeV]],1.2192E+00*pb],
[[[5.3125E+02*GeV,6.2500E+00*GeV],[5.3125E+02*GeV,6.2500E+00*GeV]],2.6652E-02*pb],
[[[5.3125E+02*GeV,1.8750E+01*GeV],[5.3125E+02*GeV,1.8750E+01*GeV]],2.7039E-02*pb],
[[[5.3125E+02*GeV,3.1250E+01*GeV],[5.3125E+02*GeV,3.1250E+01*GeV]],2.7417E-02*pb],
[[[5.3125E+02*GeV,4.3750E+01*GeV],[5.3125E+02*GeV,4.3750E+01*GeV]],2.7795E-02*pb],
[[[5.3125E+02*GeV,5.6250E+01*GeV],[5.3125E+02*GeV,5.6250E+01*GeV]],2.8721E-02*pb],
[[[5.3125E+02*GeV,6.8750E+01*GeV],[5.3125E+02*GeV,6.8750E+01*GeV]],3.0196E-02*pb],
[[[5.3125E+02*GeV,8.1250E+01*GeV],[5.3125E+02*GeV,8.1250E+01*GeV]],3.0556E-02*pb],
[[[5.3125E+02*GeV,9.3750E+01*GeV],[5.3125E+02*GeV,9.3750E+01*GeV]],3.0915E-02*pb],
[[[5.3125E+02*GeV,1.0625E+02*GeV],[5.3125E+02*GeV,1.0625E+02*GeV]],3.2178E-02*pb],
[[[5.3125E+02*GeV,1.1875E+02*GeV],[5.3125E+02*GeV,1.1875E+02*GeV]],3.4345E-02*pb],
[[[5.3125E+02*GeV,1.3125E+02*GeV],[5.3125E+02*GeV,1.3125E+02*GeV]],3.6272E-02*pb],
[[[5.3125E+02*GeV,1.4375E+02*GeV],[5.3125E+02*GeV,1.4375E+02*GeV]],3.8198E-02*pb],
[[[5.3125E+02*GeV,1.5625E+02*GeV],[5.3125E+02*GeV,1.5625E+02*GeV]],4.2905E-02*pb],
[[[5.3125E+02*GeV,1.6875E+02*GeV],[5.3125E+02*GeV,1.6875E+02*GeV]],5.0390E-02*pb],
[[[5.3125E+02*GeV,1.8125E+02*GeV],[5.3125E+02*GeV,1.8125E+02*GeV]],5.3525E-02*pb],
[[[5.3125E+02*GeV,1.9375E+02*GeV],[5.3125E+02*GeV,1.9375E+02*GeV]],5.6659E-02*pb],
[[[5.3125E+02*GeV,2.0625E+02*GeV],[5.3125E+02*GeV,2.0625E+02*GeV]],6.3131E-02*pb],
[[[5.3125E+02*GeV,2.1875E+02*GeV],[5.3125E+02*GeV,2.1875E+02*GeV]],7.2940E-02*pb],
[[[5.3125E+02*GeV,2.3125E+02*GeV],[5.3125E+02*GeV,2.3125E+02*GeV]],8.1357E-02*pb],
[[[5.3125E+02*GeV,2.4375E+02*GeV],[5.3125E+02*GeV,2.4375E+02*GeV]],9.7526E-02*pb],
[[[5.3125E+02*GeV,2.5625E+02*GeV],[5.3125E+02*GeV,2.5625E+02*GeV]],1.1936E-01*pb],
[[[5.3125E+02*GeV,2.6875E+02*GeV],[5.3125E+02*GeV,2.6875E+02*GeV]],1.4312E-01*pb],
[[[5.3125E+02*GeV,2.8125E+02*GeV],[5.3125E+02*GeV,2.8125E+02*GeV]],1.8236E-01*pb],
[[[5.3125E+02*GeV,2.9375E+02*GeV],[5.3125E+02*GeV,2.9375E+02*GeV]],2.3706E-01*pb],
[[[5.3125E+02*GeV,3.0625E+02*GeV],[5.3125E+02*GeV,3.0625E+02*GeV]],3.0080E-01*pb],
[[[5.3125E+02*GeV,3.1875E+02*GeV],[5.3125E+02*GeV,3.1875E+02*GeV]],3.8958E-01*pb],
[[[5.3125E+02*GeV,3.3125E+02*GeV],[5.3125E+02*GeV,3.3125E+02*GeV]],5.8771E-01*pb],
[[[5.3125E+02*GeV,3.4375E+02*GeV],[5.3125E+02*GeV,3.4375E+02*GeV]],9.4081E-01*pb],
[[[5.3125E+02*GeV,3.5625E+02*GeV],[5.3125E+02*GeV,3.5625E+02*GeV]],1.2603E+00*pb],
[[[5.4375E+02*GeV,6.2500E+00*GeV],[5.4375E+02*GeV,6.2500E+00*GeV]],2.3693E-02*pb],
[[[5.4375E+02*GeV,1.8750E+01*GeV],[5.4375E+02*GeV,1.8750E+01*GeV]],2.4013E-02*pb],
[[[5.4375E+02*GeV,3.1250E+01*GeV],[5.4375E+02*GeV,3.1250E+01*GeV]],2.4334E-02*pb],
