txName: T5tbtb
conditionDescription: None
condition: None
constraint: [[['t'],['b']],[['t'],['b']]]
publishedData: False
validated: N/A
comment: from fastlim-1.0
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,z)
efficiencyMap: [[[[300.0*GeV, 100.0*GeV, 89.0*GeV], [300.0*GeV, 100.0*GeV, 89.0*GeV]], 0.001435],
[[[2120.0*GeV, 1940.0*GeV, 1845.0*GeV], [2120.0*GeV, 1940.0*GeV, 1845.0*GeV]], 0.016702],
[[[2120.0*GeV, 1940.0*GeV, 1761.0*GeV], [2120.0*GeV, 1940.0*GeV, 1761.0*GeV]], 0.037112],
[[[2120.0*GeV, 1940.0*GeV, 1677.0*GeV], [2120.0*GeV, 1940.0*GeV, 1677.0*GeV]], 0.050207],
[[[2120.0*GeV, 1940.0*GeV, 1593.0*GeV], [2120.0*GeV, 1940.0*GeV, 1593.0*GeV]], 0.056625],
[[[2120.0*GeV, 1940.0*GeV, 1509.0*GeV], [2120.0*GeV, 1940.0*GeV, 1509.0*GeV]], 0.061851],
[[[2120.0*GeV, 1940.0*GeV, 1425.0*GeV], [2120.0*GeV, 1940.0*GeV, 1425.0*GeV]], 0.064474],
[[[2120.0*GeV, 1940.0*GeV, 1341.0*GeV], [2120.0*GeV, 1940.0*GeV, 1341.0*GeV]], 0.067795],
[[[2120.0*GeV, 1940.0*GeV, 1257.0*GeV], [2120.0*GeV, 1940.0*GeV, 1257.0*GeV]], 0.070523],
[[[2120.0*GeV, 1940.0*GeV, 1173.0*GeV], [2120.0*GeV, 1940.0*GeV, 1173.0*GeV]], 0.070565],
[[[2120.0*GeV, 1940.0*GeV, 1089.0*GeV], [2120.0*GeV, 1940.0*GeV, 1089.0*GeV]], 0.072992],
[[[2120.0*GeV, 1940.0*GeV, 1005.0*GeV], [2120.0*GeV, 1940.0*GeV, 1005.0*GeV]], 0.075230],
[[[2120.0*GeV, 1940.0*GeV, 921.0*GeV], [2120.0*GeV, 1940.0*GeV, 921.0*GeV]], 0.074160],
[[[2120.0*GeV, 1940.0*GeV, 837.0*GeV], [2120.0*GeV, 1940.0*GeV, 837.0*GeV]], 0.078352],
[[[2120.0*GeV, 1940.0*GeV, 753.0*GeV], [2120.0*GeV, 1940.0*GeV, 753.0*GeV]], 0.078103],
[[[2120.0*GeV, 1940.0*GeV, 669.0*GeV], [2120.0*GeV, 1940.0*GeV, 669.0*GeV]], 0.077630],
[[[2120.0*GeV, 1940.0*GeV, 585.0*GeV], [2120.0*GeV, 1940.0*GeV, 585.0*GeV]], 0.077823],
[[[2120.0*GeV, 1940.0*GeV, 501.0*GeV], [2120.0*GeV, 1940.0*GeV, 501.0*GeV]], 0.079301],
[[[2120.0*GeV, 1940.0*GeV, 417.0*GeV], [2120.0*GeV, 1940.0*GeV, 417.0*GeV]], 0.078458],
[[[2120.0*GeV, 1940.0*GeV, 333.0*GeV], [2120.0*GeV, 1940.0*GeV, 333.0*GeV]], 0.080503],
[[[2120.0*GeV, 1940.0*GeV, 249.0*GeV], [2120.0*GeV, 1940.0*GeV, 249.0*GeV]], 0.079524],
[[[2120.0*GeV, 1940.0*GeV, 165.0*GeV], [2120.0*GeV, 1940.0*GeV, 165.0*GeV]], 0.080869],
[[[2120.0*GeV, 1940.0*GeV, 81.0*GeV], [2120.0*GeV, 1940.0*GeV, 81.0*GeV]], 0.079659],
[[[2120.0*GeV, 1940.0*GeV, 1.0*GeV], [2120.0*GeV, 1940.0*GeV, 1.0*GeV]], 0.077321],
]
