txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[5.4375E+02*GeV,3.5625E+02*GeV],[5.4375E+02*GeV,3.5625E+02*GeV]],8.1649E-01*pb],
[[[5.4375E+02*GeV,3.6875E+02*GeV],[5.4375E+02*GeV,3.6875E+02*GeV]],1.2177E+00*pb],
[[[5.5625E+02*GeV,6.2500E+00*GeV],[5.5625E+02*GeV,6.2500E+00*GeV]],3.6692E-02*pb],
[[[5.5625E+02*GeV,1.8750E+01*GeV],[5.5625E+02*GeV,1.8750E+01*GeV]],3.7106E-02*pb],
[[[5.5625E+02*GeV,3.1250E+01*GeV],[5.5625E+02*GeV,3.1250E+01*GeV]],3.7520E-02*pb],
[[[5.5625E+02*GeV,4.3750E+01*GeV],[5.5625E+02*GeV,4.3750E+01*GeV]],3.7934E-02*pb],
[[[5.5625E+02*GeV,5.6250E+01*GeV],[5.5625E+02*GeV,5.6250E+01*GeV]],3.8826E-02*pb],
[[[5.5625E+02*GeV,6.8750E+01*GeV],[5.5625E+02*GeV,6.8750E+01*GeV]],3.9647E-02*pb],
[[[5.5625E+02*GeV,8.1250E+01*GeV],[5.5625E+02*GeV,8.1250E+01*GeV]],4.0468E-02*pb],
[[[5.5625E+02*GeV,9.3750E+01*GeV],[5.5625E+02*GeV,9.3750E+01*GeV]],4.1289E-02*pb],
[[[5.5625E+02*GeV,1.0625E+02*GeV],[5.5625E+02*GeV,1.0625E+02*GeV]],4.2865E-02*pb],
[[[5.5625E+02*GeV,1.1875E+02*GeV],[5.5625E+02*GeV,1.1875E+02*GeV]],4.5195E-02*pb],
[[[5.5625E+02*GeV,1.3125E+02*GeV],[5.5625E+02*GeV,1.3125E+02*GeV]],4.7525E-02*pb],
[[[5.5625E+02*GeV,1.4375E+02*GeV],[5.5625E+02*GeV,1.4375E+02*GeV]],4.9855E-02*pb],
[[[5.5625E+02*GeV,1.5625E+02*GeV],[5.5625E+02*GeV,1.5625E+02*GeV]],5.2343E-02*pb],
[[[5.5625E+02*GeV,1.6875E+02*GeV],[5.5625E+02*GeV,1.6875E+02*GeV]],5.5943E-02*pb],
[[[5.5625E+02*GeV,1.8125E+02*GeV],[5.5625E+02*GeV,1.8125E+02*GeV]],5.9544E-02*pb],
[[[5.5625E+02*GeV,1.9375E+02*GeV],[5.5625E+02*GeV,1.9375E+02*GeV]],6.3144E-02*pb],
[[[5.5625E+02*GeV,2.0625E+02*GeV],[5.5625E+02*GeV,2.0625E+02*GeV]],6.8611E-02*pb],
[[[5.5625E+02*GeV,2.1875E+02*GeV],[5.5625E+02*GeV,2.1875E+02*GeV]],7.6289E-02*pb],
[[[5.5625E+02*GeV,2.3125E+02*GeV],[5.5625E+02*GeV,2.3125E+02*GeV]],8.3968E-02*pb],
[[[5.5625E+02*GeV,2.4375E+02*GeV],[5.5625E+02*GeV,2.4375E+02*GeV]],9.1646E-02*pb],
[[[5.5625E+02*GeV,2.5625E+02*GeV],[5.5625E+02*GeV,2.5625E+02*GeV]],1.0014E-01*pb],
[[[5.5625E+02*GeV,2.6875E+02*GeV],[5.5625E+02*GeV,2.6875E+02*GeV]],1.1481E-01*pb],
[[[5.5625E+02*GeV,2.8125E+02*GeV],[5.5625E+02*GeV,2.8125E+02*GeV]],1.3708E-01*pb],
[[[5.5625E+02*GeV,2.9375E+02*GeV],[5.5625E+02*GeV,2.9375E+02*GeV]],1.6695E-01*pb],
[[[5.5625E+02*GeV,3.0625E+02*GeV],[5.5625E+02*GeV,3.0625E+02*GeV]],2.0273E-01*pb],
[[[5.5625E+02*GeV,3.1875E+02*GeV],[5.5625E+02*GeV,3.1875E+02*GeV]],2.5482E-01*pb],
[[[5.5625E+02*GeV,3.3125E+02*GeV],[5.5625E+02*GeV,3.3125E+02*GeV]],3.0444E-01*pb],
[[[5.5625E+02*GeV,3.4375E+02*GeV],[5.5625E+02*GeV,3.4375E+02*GeV]],3.7463E-01*pb],
[[[5.5625E+02*GeV,3.5625E+02*GeV],[5.5625E+02*GeV,3.5625E+02*GeV]],5.6997E-01*pb],
[[[5.5625E+02*GeV,3.6875E+02*GeV],[5.5625E+02*GeV,3.6875E+02*GeV]],9.3022E-01*pb],
[[[5.5625E+02*GeV,3.8125E+02*GeV],[5.5625E+02*GeV,3.8125E+02*GeV]],1.1876E+00*pb],
[[[5.6875E+02*GeV,6.2500E+00*GeV],[5.6875E+02*GeV,6.2500E+00*GeV]],3.2346E-02*pb],
[[[5.6875E+02*GeV,1.8750E+01*GeV],[5.6875E+02*GeV,1.8750E+01*GeV]],3.2751E-02*pb],
[[[5.6875E+02*GeV,3.1250E+01*GeV],[5.6875E+02*GeV,3.1250E+01*GeV]],3.3103E-02*pb],
[[[5.6875E+02*GeV,4.3750E+01*GeV],[5.6875E+02*GeV,4.3750E+01*GeV]],3.3455E-02*pb],
[[[5.6875E+02*GeV,5.6250E+01*GeV],[5.6875E+02*GeV,5.6250E+01*GeV]],3.4212E-02*pb],
[[[5.6875E+02*GeV,6.8750E+01*GeV],[5.6875E+02*GeV,6.8750E+01*GeV]],3.5375E-02*pb],
[[[5.6875E+02*GeV,8.1250E+01*GeV],[5.6875E+02*GeV,8.1250E+01*GeV]],3.6073E-02*pb],
[[[5.6875E+02*GeV,9.3750E+01*GeV],[5.6875E+02*GeV,9.3750E+01*GeV]],3.6770E-02*pb],
[[[5.6875E+02*GeV,1.0625E+02*GeV],[5.6875E+02*GeV,1.0625E+02*GeV]],3.8109E-02*pb],
[[[5.6875E+02*GeV,1.1875E+02*GeV],[5.6875E+02*GeV,1.1875E+02*GeV]],4.0089E-02*pb],
[[[5.6875E+02*GeV,1.3125E+02*GeV],[5.6875E+02*GeV,1.3125E+02*GeV]],4.2069E-02*pb],
[[[5.6875E+02*GeV,1.4375E+02*GeV],[5.6875E+02*GeV,1.4375E+02*GeV]],4.3238E-02*pb],
[[[5.6875E+02*GeV,1.5625E+02*GeV],[5.6875E+02*GeV,1.5625E+02*GeV]],4.5352E-02*pb],
[[[5.6875E+02*GeV,1.6875E+02*GeV],[5.6875E+02*GeV,1.6875E+02*GeV]],4.8411E-02*pb],
[[[5.6875E+02*GeV,1.8125E+02*GeV],[5.6875E+02*GeV,1.8125E+02*GeV]],5.1470E-02*pb],
[[[5.6875E+02*GeV,1.9375E+02*GeV],[5.6875E+02*GeV,1.9375E+02*GeV]],5.4237E-02*pb],
[[[5.6875E+02*GeV,2.0625E+02*GeV],[5.6875E+02*GeV,2.0625E+02*GeV]],5.8883E-02*pb],
[[[5.6875E+02*GeV,2.1875E+02*GeV],[5.6875E+02*GeV,2.1875E+02*GeV]],6.5407E-02*pb],
[[[5.6875E+02*GeV,2.3125E+02*GeV],[5.6875E+02*GeV,2.3125E+02*GeV]],7.1931E-02*pb],
[[[5.6875E+02*GeV,2.4375E+02*GeV],[5.6875E+02*GeV,2.4375E+02*GeV]],7.6123E-02*pb],
[[[5.6875E+02*GeV,2.5625E+02*GeV],[5.6875E+02*GeV,2.5625E+02*GeV]],8.3345E-02*pb],
[[[5.6875E+02*GeV,2.6875E+02*GeV],[5.6875E+02*GeV,2.6875E+02*GeV]],9.3596E-02*pb],
[[[5.6875E+02*GeV,2.8125E+02*GeV],[5.6875E+02*GeV,2.8125E+02*GeV]],1.1252E-01*pb],
[[[5.6875E+02*GeV,2.9375E+02*GeV],[5.6875E+02*GeV,2.9375E+02*GeV]],1.2905E-01*pb],
[[[5.6875E+02*GeV,3.0625E+02*GeV],[5.6875E+02*GeV,3.0625E+02*GeV]],1.5944E-01*pb],
[[[5.6875E+02*GeV,3.1875E+02*GeV],[5.6875E+02*GeV,3.1875E+02*GeV]],1.8414E-01*pb],
[[[5.6875E+02*GeV,3.3125E+02*GeV],[5.6875E+02*GeV,3.3125E+02*GeV]],2.2631E-01*pb],
[[[5.6875E+02*GeV,3.4375E+02*GeV],[5.6875E+02*GeV,3.4375E+02*GeV]],2.5217E-01*pb],
[[[5.6875E+02*GeV,3.5625E+02*GeV],[5.6875E+02*GeV,3.5625E+02*GeV]],4.1815E-01*pb],
[[[5.6875E+02*GeV,3.6875E+02*GeV],[5.6875E+02*GeV,3.6875E+02*GeV]],5.2297E-01*pb],
[[[5.6875E+02*GeV,3.8125E+02*GeV],[5.6875E+02*GeV,3.8125E+02*GeV]],7.4171E-01*pb],
[[[5.6875E+02*GeV,3.9375E+02*GeV],[5.6875E+02*GeV,3.9375E+02*GeV]],1.0743E+00*pb],
[[[5.8125E+02*GeV,6.2500E+00*GeV],[5.8125E+02*GeV,6.2500E+00*GeV]],3.0145E-02*pb],
[[[5.8125E+02*GeV,1.8750E+01*GeV],[5.8125E+02*GeV,1.8750E+01*GeV]],3.0510E-02*pb],
[[[5.8125E+02*GeV,3.1250E+01*GeV],[5.8125E+02*GeV,3.1250E+01*GeV]],3.0875E-02*pb],
[[[5.8125E+02*GeV,4.3750E+01*GeV],[5.8125E+02*GeV,4.3750E+01*GeV]],3.1191E-02*pb],
[[[5.8125E+02*GeV,5.6250E+01*GeV],[5.8125E+02*GeV,5.6250E+01*GeV]],3.1872E-02*pb],
[[[5.8125E+02*GeV,6.8750E+01*GeV],[5.8125E+02*GeV,6.8750E+01*GeV]],3.2918E-02*pb],
[[[5.8125E+02*GeV,8.1250E+01*GeV],[5.8125E+02*GeV,8.1250E+01*GeV]],3.3964E-02*pb],
[[[5.8125E+02*GeV,9.3750E+01*GeV],[5.8125E+02*GeV,9.3750E+01*GeV]],3.4592E-02*pb],
[[[5.8125E+02*GeV,1.0625E+02*GeV],[5.8125E+02*GeV,1.0625E+02*GeV]],3.5796E-02*pb],
[[[5.8125E+02*GeV,1.1875E+02*GeV],[5.8125E+02*GeV,1.1875E+02*GeV]],3.7577E-02*pb],
[[[5.8125E+02*GeV,1.3125E+02*GeV],[5.8125E+02*GeV,1.3125E+02*GeV]],3.8628E-02*pb],
[[[5.8125E+02*GeV,1.4375E+02*GeV],[5.8125E+02*GeV,1.4375E+02*GeV]],3.9680E-02*pb],
[[[5.8125E+02*GeV,1.5625E+02*GeV],[5.8125E+02*GeV,1.5625E+02*GeV]],4.1581E-02*pb],
[[[5.8125E+02*GeV,1.6875E+02*GeV],[5.8125E+02*GeV,1.6875E+02*GeV]],4.4333E-02*pb],
[[[5.8125E+02*GeV,1.8125E+02*GeV],[5.8125E+02*GeV,1.8125E+02*GeV]],4.6822E-02*pb],
[[[5.8125E+02*GeV,1.9375E+02*GeV],[5.8125E+02*GeV,1.9375E+02*GeV]],4.9311E-02*pb],
[[[5.8125E+02*GeV,2.0625E+02*GeV],[5.8125E+02*GeV,2.0625E+02*GeV]],5.3489E-02*pb],
[[[5.8125E+02*GeV,2.1875E+02*GeV],[5.8125E+02*GeV,2.1875E+02*GeV]],5.9357E-02*pb],
[[[5.8125E+02*GeV,2.3125E+02*GeV],[5.8125E+02*GeV,2.3125E+02*GeV]],6.3128E-02*pb],
[[[5.8125E+02*GeV,2.4375E+02*GeV],[5.8125E+02*GeV,2.4375E+02*GeV]],6.6899E-02*pb],
[[[5.8125E+02*GeV,2.5625E+02*GeV],[5.8125E+02*GeV,2.5625E+02*GeV]],7.3395E-02*pb],
[[[5.8125E+02*GeV,2.6875E+02*GeV],[5.8125E+02*GeV,2.6875E+02*GeV]],8.2615E-02*pb],
[[[5.8125E+02*GeV,2.8125E+02*GeV],[5.8125E+02*GeV,2.8125E+02*GeV]],9.1675E-02*pb],
[[[5.8125E+02*GeV,2.9375E+02*GeV],[5.8125E+02*GeV,2.9375E+02*GeV]],1.0654E-01*pb],
[[[5.8125E+02*GeV,3.0625E+02*GeV],[5.8125E+02*GeV,3.0625E+02*GeV]],1.2509E-01*pb],
[[[5.8125E+02*GeV,3.1875E+02*GeV],[5.8125E+02*GeV,3.1875E+02*GeV]],1.4730E-01*pb],
[[[5.8125E+02*GeV,3.3125E+02*GeV],[5.8125E+02*GeV,3.3125E+02*GeV]],1.7160E-01*pb],
[[[5.8125E+02*GeV,3.4375E+02*GeV],[5.8125E+02*GeV,3.4375E+02*GeV]],1.9497E-01*pb],
[[[5.8125E+02*GeV,3.5625E+02*GeV],[5.8125E+02*GeV,3.5625E+02*GeV]],2.5375E-01*pb],
[[[5.8125E+02*GeV,3.6875E+02*GeV],[5.8125E+02*GeV,3.6875E+02*GeV]],3.4803E-01*pb],
[[[5.8125E+02*GeV,3.8125E+02*GeV],[5.8125E+02*GeV,3.8125E+02*GeV]],5.1858E-01*pb],
[[[5.8125E+02*GeV,3.9375E+02*GeV],[5.8125E+02*GeV,3.9375E+02*GeV]],8.1778E-01*pb],
[[[5.8125E+02*GeV,4.0625E+02*GeV],[5.8125E+02*GeV,4.0625E+02*GeV]],1.0074E+00*pb],
[[[5.9375E+02*GeV,6.2500E+00*GeV],[5.9375E+02*GeV,6.2500E+00*GeV]],2.6696E-02*pb],
[[[5.9375E+02*GeV,1.8750E+01*GeV],[5.9375E+02*GeV,1.8750E+01*GeV]],2.7008E-02*pb],
[[[5.9375E+02*GeV,3.1250E+01*GeV],[5.9375E+02*GeV,3.1250E+01*GeV]],2.7320E-02*pb],
[[[5.9375E+02*GeV,4.3750E+01*GeV],[5.9375E+02*GeV,4.3750E+01*GeV]],2.7632E-02*pb],
[[[5.9375E+02*GeV,5.6250E+01*GeV],[5.9375E+02*GeV,5.6250E+01*GeV]],2.8215E-02*pb],
[[[5.9375E+02*GeV,6.8750E+01*GeV],[5.9375E+02*GeV,6.8750E+01*GeV]],2.9110E-02*pb],
[[[5.9375E+02*GeV,8.1250E+01*GeV],[5.9375E+02*GeV,8.1250E+01*GeV]],3.0005E-02*pb],
[[[5.9375E+02*GeV,9.3750E+01*GeV],[5.9375E+02*GeV,9.3750E+01*GeV]],3.0901E-02*pb],
[[[5.9375E+02*GeV,1.0625E+02*GeV],[5.9375E+02*GeV,1.0625E+02*GeV]],3.1931E-02*pb],
[[[5.9375E+02*GeV,1.1875E+02*GeV],[5.9375E+02*GeV,1.1875E+02*GeV]],3.2831E-02*pb],
[[[5.9375E+02*GeV,1.3125E+02*GeV],[5.9375E+02*GeV,1.3125E+02*GeV]],3.3730E-02*pb],
[[[5.9375E+02*GeV,1.4375E+02*GeV],[5.9375E+02*GeV,1.4375E+02*GeV]],3.4630E-02*pb],
[[[5.9375E+02*GeV,1.5625E+02*GeV],[5.9375E+02*GeV,1.5625E+02*GeV]],3.6257E-02*pb],
[[[5.9375E+02*GeV,1.6875E+02*GeV],[5.9375E+02*GeV,1.6875E+02*GeV]],3.8387E-02*pb],
[[[5.9375E+02*GeV,1.8125E+02*GeV],[5.9375E+02*GeV,1.8125E+02*GeV]],4.0517E-02*pb],
[[[5.9375E+02*GeV,1.9375E+02*GeV],[5.9375E+02*GeV,1.9375E+02*GeV]],4.2647E-02*pb],
[[[5.9375E+02*GeV,2.0625E+02*GeV],[5.9375E+02*GeV,2.0625E+02*GeV]],4.6222E-02*pb],
[[[5.9375E+02*GeV,2.1875E+02*GeV],[5.9375E+02*GeV,2.1875E+02*GeV]],4.9449E-02*pb],
[[[5.9375E+02*GeV,2.3125E+02*GeV],[5.9375E+02*GeV,2.3125E+02*GeV]],5.2676E-02*pb],
[[[5.9375E+02*GeV,2.4375E+02*GeV],[5.9375E+02*GeV,2.4375E+02*GeV]],5.5903E-02*pb],
[[[5.9375E+02*GeV,2.5625E+02*GeV],[5.9375E+02*GeV,2.5625E+02*GeV]],6.1461E-02*pb],
[[[5.9375E+02*GeV,2.6875E+02*GeV],[5.9375E+02*GeV,2.6875E+02*GeV]],6.9214E-02*pb],
[[[5.9375E+02*GeV,2.8125E+02*GeV],[5.9375E+02*GeV,2.8125E+02*GeV]],7.6967E-02*pb],
[[[5.9375E+02*GeV,2.9375E+02*GeV],[5.9375E+02*GeV,2.9375E+02*GeV]],8.4719E-02*pb],
[[[5.9375E+02*GeV,3.0625E+02*GeV],[5.9375E+02*GeV,3.0625E+02*GeV]],1.0059E-01*pb],
[[[5.9375E+02*GeV,3.1875E+02*GeV],[5.9375E+02*GeV,3.1875E+02*GeV]],1.1422E-01*pb],
[[[5.9375E+02*GeV,3.3125E+02*GeV],[5.9375E+02*GeV,3.3125E+02*GeV]],1.3511E-01*pb],
[[[5.9375E+02*GeV,3.4375E+02*GeV],[5.9375E+02*GeV,3.4375E+02*GeV]],1.6326E-01*pb],
[[[5.9375E+02*GeV,3.5625E+02*GeV],[5.9375E+02*GeV,3.5625E+02*GeV]],2.1355E-01*pb],
[[[5.9375E+02*GeV,3.6875E+02*GeV],[5.9375E+02*GeV,3.6875E+02*GeV]],2.4941E-01*pb],
[[[5.9375E+02*GeV,3.8125E+02*GeV],[5.9375E+02*GeV,3.8125E+02*GeV]],3.9535E-01*pb],
[[[5.9375E+02*GeV,3.9375E+02*GeV],[5.9375E+02*GeV,3.9375E+02*GeV]],4.2512E-01*pb],
[[[5.9375E+02*GeV,4.0625E+02*GeV],[5.9375E+02*GeV,4.0625E+02*GeV]],5.8739E-01*pb],
[[[5.9375E+02*GeV,4.1875E+02*GeV],[5.9375E+02*GeV,4.1875E+02*GeV]],8.8216E-01*pb],
[[[6.0625E+02*GeV,6.2500E+00*GeV],[6.0625E+02*GeV,6.2500E+00*GeV]],2.5393E-02*pb],
[[[6.0625E+02*GeV,1.8750E+01*GeV],[6.0625E+02*GeV,1.8750E+01*GeV]],2.5676E-02*pb],
[[[6.0625E+02*GeV,3.1250E+01*GeV],[6.0625E+02*GeV,3.1250E+01*GeV]],2.5958E-02*pb],
[[[6.0625E+02*GeV,4.3750E+01*GeV],[6.0625E+02*GeV,4.3750E+01*GeV]],2.6240E-02*pb],
[[[6.0625E+02*GeV,5.6250E+01*GeV],[6.0625E+02*GeV,5.6250E+01*GeV]],2.6625E-02*pb],
[[[6.0625E+02*GeV,6.8750E+01*GeV],[6.0625E+02*GeV,6.8750E+01*GeV]],2.7434E-02*pb],
[[[6.0625E+02*GeV,8.1250E+01*GeV],[6.0625E+02*GeV,8.1250E+01*GeV]],2.8244E-02*pb],
[[[6.0625E+02*GeV,9.3750E+01*GeV],[6.0625E+02*GeV,9.3750E+01*GeV]],2.9054E-02*pb],
[[[6.0625E+02*GeV,1.0625E+02*GeV],[6.0625E+02*GeV,1.0625E+02*GeV]],2.9997E-02*pb],
[[[6.0625E+02*GeV,1.1875E+02*GeV],[6.0625E+02*GeV,1.1875E+02*GeV]],3.0811E-02*pb],
[[[6.0625E+02*GeV,1.3125E+02*GeV],[6.0625E+02*GeV,1.3125E+02*GeV]],3.1625E-02*pb],
[[[6.0625E+02*GeV,1.4375E+02*GeV],[6.0625E+02*GeV,1.4375E+02*GeV]],3.2439E-02*pb],
[[[6.0625E+02*GeV,1.5625E+02*GeV],[6.0625E+02*GeV,1.5625E+02*GeV]],3.3810E-02*pb],
[[[6.0625E+02*GeV,1.6875E+02*GeV],[6.0625E+02*GeV,1.6875E+02*GeV]],3.5737E-02*pb],
[[[6.0625E+02*GeV,1.8125E+02*GeV],[6.0625E+02*GeV,1.8125E+02*GeV]],3.7664E-02*pb],
[[[6.0625E+02*GeV,1.9375E+02*GeV],[6.0625E+02*GeV,1.9375E+02*GeV]],3.9591E-02*pb],
[[[6.0625E+02*GeV,2.0625E+02*GeV],[6.0625E+02*GeV,2.0625E+02*GeV]],4.1782E-02*pb],
[[[6.0625E+02*GeV,2.1875E+02*GeV],[6.0625E+02*GeV,2.1875E+02*GeV]],4.4702E-02*pb],
[[[6.0625E+02*GeV,2.3125E+02*GeV],[6.0625E+02*GeV,2.3125E+02*GeV]],4.7621E-02*pb],
[[[6.0625E+02*GeV,2.4375E+02*GeV],[6.0625E+02*GeV,2.4375E+02*GeV]],5.0541E-02*pb],
[[[6.0625E+02*GeV,2.5625E+02*GeV],[6.0625E+02*GeV,2.5625E+02*GeV]],5.5488E-02*pb],
[[[6.0625E+02*GeV,2.6875E+02*GeV],[6.0625E+02*GeV,2.6875E+02*GeV]],6.2503E-02*pb],
[[[6.0625E+02*GeV,2.8125E+02*GeV],[6.0625E+02*GeV,2.8125E+02*GeV]],6.9518E-02*pb],
[[[6.0625E+02*GeV,2.9375E+02*GeV],[6.0625E+02*GeV,2.9375E+02*GeV]],7.6532E-02*pb],
[[[6.0625E+02*GeV,3.0625E+02*GeV],[6.0625E+02*GeV,3.0625E+02*GeV]],8.4037E-02*pb],
[[[6.0625E+02*GeV,3.1875E+02*GeV],[6.0625E+02*GeV,3.1875E+02*GeV]],9.6373E-02*pb],
[[[6.0625E+02*GeV,3.3125E+02*GeV],[6.0625E+02*GeV,3.3125E+02*GeV]],1.1527E-01*pb],
[[[6.0625E+02*GeV,3.4375E+02*GeV],[6.0625E+02*GeV,3.4375E+02*GeV]],1.4074E-01*pb],
[[[6.0625E+02*GeV,3.5625E+02*GeV],[6.0625E+02*GeV,3.5625E+02*GeV]],1.6248E-01*pb],
[[[6.0625E+02*GeV,3.6875E+02*GeV],[6.0625E+02*GeV,3.6875E+02*GeV]],1.9493E-01*pb],
[[[6.0625E+02*GeV,3.8125E+02*GeV],[6.0625E+02*GeV,3.8125E+02*GeV]],2.2681E-01*pb],
[[[6.0625E+02*GeV,3.9375E+02*GeV],[6.0625E+02*GeV,3.9375E+02*GeV]],2.5374E-01*pb],
[[[6.0625E+02*GeV,4.0625E+02*GeV],[6.0625E+02*GeV,4.0625E+02*GeV]],4.0056E-01*pb],
[[[6.0625E+02*GeV,4.1875E+02*GeV],[6.0625E+02*GeV,4.1875E+02*GeV]],6.6729E-01*pb],
[[[6.0625E+02*GeV,4.3125E+02*GeV],[6.0625E+02*GeV,4.3125E+02*GeV]],8.5402E-01*pb],
[[[6.1875E+02*GeV,6.2500E+00*GeV],[6.1875E+02*GeV,6.2500E+00*GeV]],2.3253E-02*pb],
[[[6.1875E+02*GeV,1.8750E+01*GeV],[6.1875E+02*GeV,1.8750E+01*GeV]],2.3496E-02*pb],
[[[6.1875E+02*GeV,3.1250E+01*GeV],[6.1875E+02*GeV,3.1250E+01*GeV]],2.3738E-02*pb],
[[[6.1875E+02*GeV,4.3750E+01*GeV],[6.1875E+02*GeV,4.3750E+01*GeV]],2.3703E-02*pb],
[[[6.1875E+02*GeV,5.6250E+01*GeV],[6.1875E+02*GeV,5.6250E+01*GeV]],2.4033E-02*pb],
[[[6.1875E+02*GeV,6.8750E+01*GeV],[6.1875E+02*GeV,6.8750E+01*GeV]],2.4729E-02*pb],
[[[6.1875E+02*GeV,8.1250E+01*GeV],[6.1875E+02*GeV,8.1250E+01*GeV]],2.5425E-02*pb],
[[[6.1875E+02*GeV,9.3750E+01*GeV],[6.1875E+02*GeV,9.3750E+01*GeV]],2.5861E-02*pb],
[[[6.1875E+02*GeV,1.0625E+02*GeV],[6.1875E+02*GeV,1.0625E+02*GeV]],2.6671E-02*pb],
[[[6.1875E+02*GeV,1.1875E+02*GeV],[6.1875E+02*GeV,1.1875E+02*GeV]],2.7856E-02*pb],
[[[6.1875E+02*GeV,1.3125E+02*GeV],[6.1875E+02*GeV,1.3125E+02*GeV]],2.8556E-02*pb],
[[[6.1875E+02*GeV,1.4375E+02*GeV],[6.1875E+02*GeV,1.4375E+02*GeV]],2.9255E-02*pb],
[[[6.1875E+02*GeV,1.5625E+02*GeV],[6.1875E+02*GeV,1.5625E+02*GeV]],3.0433E-02*pb],
[[[6.1875E+02*GeV,1.6875E+02*GeV],[6.1875E+02*GeV,1.6875E+02*GeV]],3.2090E-02*pb],
[[[6.1875E+02*GeV,1.8125E+02*GeV],[6.1875E+02*GeV,1.8125E+02*GeV]],3.3746E-02*pb],
[[[6.1875E+02*GeV,1.9375E+02*GeV],[6.1875E+02*GeV,1.9375E+02*GeV]],3.5002E-02*pb],
[[[6.1875E+02*GeV,2.0625E+02*GeV],[6.1875E+02*GeV,2.0625E+02*GeV]],3.6885E-02*pb],
[[[6.1875E+02*GeV,2.1875E+02*GeV],[6.1875E+02*GeV,2.1875E+02*GeV]],3.9395E-02*pb],
[[[6.1875E+02*GeV,2.3125E+02*GeV],[6.1875E+02*GeV,2.3125E+02*GeV]],4.1904E-02*pb],
[[[6.1875E+02*GeV,2.4375E+02*GeV],[6.1875E+02*GeV,2.4375E+02*GeV]],4.4378E-02*pb],
[[[6.1875E+02*GeV,2.5625E+02*GeV],[6.1875E+02*GeV,2.5625E+02*GeV]],4.8630E-02*pb],
[[[6.1875E+02*GeV,2.6875E+02*GeV],[6.1875E+02*GeV,2.6875E+02*GeV]],5.4659E-02*pb],
[[[6.1875E+02*GeV,2.8125E+02*GeV],[6.1875E+02*GeV,2.8125E+02*GeV]],6.0688E-02*pb],
[[[6.1875E+02*GeV,2.9375E+02*GeV],[6.1875E+02*GeV,2.9375E+02*GeV]],6.4804E-02*pb],
[[[6.1875E+02*GeV,3.0625E+02*GeV],[6.1875E+02*GeV,3.0625E+02*GeV]],7.1254E-02*pb],
[[[6.1875E+02*GeV,3.1875E+02*GeV],[6.1875E+02*GeV,3.1875E+02*GeV]],8.0039E-02*pb],
[[[6.1875E+02*GeV,3.3125E+02*GeV],[6.1875E+02*GeV,3.3125E+02*GeV]],9.6285E-02*pb],
[[[6.1875E+02*GeV,3.4375E+02*GeV],[6.1875E+02*GeV,3.4375E+02*GeV]],1.0577E-01*pb],
[[[6.1875E+02*GeV,3.5625E+02*GeV],[6.1875E+02*GeV,3.5625E+02*GeV]],1.2445E-01*pb],
[[[6.1875E+02*GeV,3.6875E+02*GeV],[6.1875E+02*GeV,3.6875E+02*GeV]],1.4244E-01*pb],
[[[6.1875E+02*GeV,3.8125E+02*GeV],[6.1875E+02*GeV,3.8125E+02*GeV]],1.6984E-01*pb],
[[[6.1875E+02*GeV,3.9375E+02*GeV],[6.1875E+02*GeV,3.9375E+02*GeV]],2.0665E-01*pb],
[[[6.1875E+02*GeV,4.0625E+02*GeV],[6.1875E+02*GeV,4.0625E+02*GeV]],3.3285E-01*pb],
[[[6.1875E+02*GeV,4.1875E+02*GeV],[6.1875E+02*GeV,4.1875E+02*GeV]],3.9113E-01*pb],
[[[6.1875E+02*GeV,4.3125E+02*GeV],[6.1875E+02*GeV,4.3125E+02*GeV]],5.5163E-01*pb],
[[[6.1875E+02*GeV,4.4375E+02*GeV],[6.1875E+02*GeV,4.4375E+02*GeV]],8.1434E-01*pb],
[[[6.3125E+02*GeV,6.2500E+00*GeV],[6.3125E+02*GeV,6.2500E+00*GeV]],2.2451E-02*pb],
[[[6.3125E+02*GeV,1.8750E+01*GeV],[6.3125E+02*GeV,1.8750E+01*GeV]],2.2672E-02*pb],
[[[6.3125E+02*GeV,3.1250E+01*GeV],[6.3125E+02*GeV,3.1250E+01*GeV]],2.2639E-02*pb],
[[[6.3125E+02*GeV,4.3750E+01*GeV],[6.3125E+02*GeV,4.3750E+01*GeV]],2.2607E-02*pb],
[[[6.3125E+02*GeV,5.6250E+01*GeV],[6.3125E+02*GeV,5.6250E+01*GeV]],2.2907E-02*pb],
[[[6.3125E+02*GeV,6.8750E+01*GeV],[6.3125E+02*GeV,6.8750E+01*GeV]],2.3540E-02*pb],
[[[6.3125E+02*GeV,8.1250E+01*GeV],[6.3125E+02*GeV,8.1250E+01*GeV]],2.3936E-02*pb],
[[[6.3125E+02*GeV,9.3750E+01*GeV],[6.3125E+02*GeV,9.3750E+01*GeV]],2.4333E-02*pb],
[[[6.3125E+02*GeV,1.0625E+02*GeV],[6.3125E+02*GeV,1.0625E+02*GeV]],2.5070E-02*pb],
